N C E M
100 133 4950 990
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
64 17 : 2 3 7 8 16 25 26 27 63 65 71 76 82 83 89 92 117
65 17 : 5 7 10 25 37 61 63 65 74 80 83 86 89 97 99 104 127
66 17 : 10 16 22 23 25 27 54 56 80 83 89 91 92 93 113 126 129
67 17 : 6 8 12 16 22 25 37 50 62 67 69 89 92 99 102 112 114
68 17 : 3 7 11 22 36 41 60 61 65 66 67 76 87 88 118 120 122
69 17 : 3 24 31 35 42 52 60 63 77 81 86 95 111 114 121 122 131
70 17 : 9 11 12 22 27 30 45 63 81 83 87 89 92 94 102 109 128
71 17 : 2 3 11 16 25 45 61 65 77 78 87 88 89 93 117 126 130
72 17 : 3 5 9 12 22 25 28 33 35 47 76 89 92 101 102 118 120
73 17 : 5 16 27 44 53 56 63 65 66 76 78 92 98 101 105 116 124
74 18 : 3 7 16 20 27 29 55 60 63 65 76 92 98 102 111 117 127 129
75 17 : 3 8 16 27 30 44 49 55 63 67 72 87 95 102 103 117 122
76 15 : 3 7 16 25 27 30 36 63 65 70 75 76 83 89 102
77 17 : 3 5 7 20 37 61 65 76 83 87 89 96 101 103 111 118 119
78 17 : 0 2 3 5 9 11 15 16 27 40 44 61 86 90 104 123 131
79 16 : 3 7 16 24 25 27 63 65 75 76 83 92 95 102 114 127
80 17 : 7 10 16 27 35 36 37 40 49 63 70 72 86 109 118 120 126
81 17 : 1 2 3 25 27 44 63 65 66 75 81 83 86 87 89 92 122
82 17 : 3 7 16 25 27 47 63 70 71 76 81 83 89 92 102 114 129
83 17 : 3 4 6 19 25 52 56 63 65 76 77 91 92 99 115 124 125
84 17 : 3 14 16 27 32 35 47 49 65 78 90 92 101 105 107 121 122
85 16 : 7 11 18 19 25 48 49 67 77 78 89 95 104 105 119 122
86 17 : 3 9 14 40 49 54 65 71 75 76 89 96 102 106 110 113 125
87 17 : 3 8 14 19 28 40 45 60 77 80 100 102 104 105 119 122 130
88 17 : 0 6 8 10 14 16 24 25 27 48 70 75 92 98 102 105 111
89 17 : 1 9 11 12 14 21 25 26 34 40 49 63 83 99 104 126 127
90 17 : 7 16 19 22 25 38 40 44 47 63 70 76 86 94 110 126 127
91 16 : 3 7 10 16 24 25 27 46 47 63 65 76 83 102 111 114
92 17 : 10 19 27 31 40 52 65 76 80 89 92 99 102 110 113 119 120
93 16 : 6 7 22 25 32 59 61 67 70 76 89 108 110 117 119 125
94 17 : 7 29 33 38 46 60 76 89 91 92 102 103 105 109 110 120 121
95 17 : 3 7 31 33 49 54 65 76 82 83 87 92 103 109 116 123 126
96 16 : 3 7 10 11 16 25 27 28 45 62 63 64 76 83 89 92
97 16 : 3 7 9 35 42 48 56 63 72 76 82 93 108 109 118 121
98 17 : 1 8 9 12 26 27 29 36 66 87 89 92 100 116 123 124 132
99 17 : 3 4 7 16 33 40 41 59 65 68 77 79 83 93 114 119 130
