N C E M
100 183 4950 990
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
25 18 : 4 9 10 14 17 26 49 51 70 72 80 91 98 104 110 126 136 160
26 18 : 11 16 18 32 47 69 89 91 96 105 124 145 149 150 158 167 168 180
27 18 : 13 20 29 60 66 70 111 133 137 144 145 148 149 153 159 167 172 179
28 18 : 4 13 19 31 37 64 71 89 99 106 114 119 120 145 147 153 160 179
29 18 : 9 13 34 36 40 49 51 82 105 118 124 127 128 135 153 154 159 174
30 18 : 18 24 34 38 56 60 67 77 81 82 84 88 92 122 123 136 149 159
31 18 : 1 11 14 19 23 27 40 51 52 59 76 78 94 111 114 123 134 149
32 18 : 4 11 15 42 47 51 60 68 74 97 103 105 110 125 153 173 177 180
33 18 : 1 11 29 32 37 41 58 99 122 123 125 128 131 139 145 168 170 182
34 18 : 1 43 45 47 48 55 73 80 105 119 129 130 134 148 153 161 163 176
35 14 : 4 11 40 47 75 80 106 136 145 149 153 159 160 161
36 18 : 26 48 49 51 59 66 73 80 88 98 106 110 136 151 157 160 181 182
37 18 : 5 8 18 20 34 40 54 56 66 71 77 87 90 95 98 133 144 160
38 18 : 4 18 24 26 31 36 47 56 70 86 97 134 149 154 155 162 163 176
39 18 : 7 8 11 21 25 39 42 50 56 70 94 107 110 119 142 148 161 169
40 18 : 4 5 35 52 55 56 87 89 94 105 110 118 128 146 159 165 174 182
41 18 : 20 21 32 39 48 64 74 80 86 118 133 144 145 149 153 159 162 171
42 18 : 0 17 18 36 58 130 136 137 138 149 150 153 160 162 163 166 167 170
43 18 : 13 26 38 45 49 66 77 87 90 95 125 140 142 145 158 160 162 168
44 18 : 4 5 8 16 39 40 45 87 96 99 105 135 144 149 154 160 163 176
45 18 : 18 30 36 54 59 60 69 70 76 93 95 111 123 139 152 159 167 168
46 18 : 4 18 27 34 38 58 59 70 77 111 124 128 153 156 159 164 179 182
47 18 : 17 19 23 26 43 44 52 69 71 78 115 121 123 125 139 145 153 160
48 18 : 25 44 56 57 58 59 72 76 80 88 101 113 129 135 145 149 150 156
49 18 : 10 24 41 47 65 67 70 77 79 96 117 131 134 137 145 161 168 171
50 18 : 3 30 40 66 70 76 88 110 129 134 142 147 148 149 153 154 160 170
51 15 : 4 11 40 47 53 75 80 117 149 150 153 159 160 161 164
52 18 : 0 4 13 40 42 57 64 70 77 80 92 105 107 121 154 164 166 170
53 18 : 21 26 44 47 75 82 86 93 115 124 133 137 146 149 150 152 163 172
54 18 : 4 16 21 22 40 47 55 59 64 88 103 105 106 123 138 144 154 181
55 17 : 4 7 10 56 69 80 88 106 118 143 154 156 157 159 160 162 176
56 18 : 3 4 17 22 34 36 42 49 69 76 78 89 122 150 153 159 161 179
57 18 : 6 11 16 21 23 25 65 73 80 89 102 110 143 157 159 162 165 174
58 18 : 23 28 29 39 45 46 47 57 64 103 104 105 117 144 156 160 166 181
59 18 : 4 9 11 15 22 62 65 76 106 117 125 131 141 151 155 160 171 182
60 18 : 2 5 13 16 21 47 49 60 73 80 117 119 146 153 158 175 177 179
61 18 : 0 11 51 52 72 80 87 92 93 97 108 111 143 146 154 158 175 181
62 18 : 24 30 40 44 45 47 76 78 96 100 106 110 115 148 159 165 166 182
63 18 : 4 21 33 40 53 65 67 76 80 89 90 111 137 145 156 160 166 178
64 18 : 11 13 29 40 42 45 64 76 79 88 89 116 127 138 146 160 171 179
65 18 : 3 9 44 47 49 60 63 67 76 80 100 102 106 111 125 139 149 161
66 17 : 4 6 13 35 44 65 80 94 105 106 108 122 134 150 156 165 181
67 18 : 0 3 19 34 44 45 47 61 65 80 81 103 127 136 140 150 161 175
68 18 : 2 18 19 23 26 41 51 54 55 75 79 97 110 132 153 160 163 175
69 18 : 7 11 16 23 34 46 47 48 62 64 80 85 114 125 126 140 162 175
70 18 : 11 27 34 46 76 102 105 106 117 119 124 129 132 142 149 150 151 154
71 18 : 13 16 33 42 60 92 106 111 113 121 132 136 141 153 159 161 175 176
72 18 : 12 13 35 52 55 67 74 77 80 85 105 112 133 134 141 153 161 169
73 18 : 10 19 35 46 47 52 65 79 81 97 99 131 142 144 160 162 169 171
74 17 : 4 5 11 16 36 51 72 80 102 105 114 115 116 128 160 169 174
75 18 : 6 18 24 26 35 47 55 58 76 78 80 108 119 129 141 149 153 170
76 18 : 29 43 47 53 61 64 67 73 76 82 103 107 121 126 138 143 146 156
77 17 : 1 7 66 73 90 97 104 112 116 117 133 138 145 154 158 159 161
78 18 : 15 26 56 64 73 92 94 100 109 113 120 124 145 153 159 160 168 170
79 18 : 19 24 51 55 66 69 76 80 86 92 121 125 126 131 139 149 159 166
80 17 : 3 47 61 75 88 106 113 120 127 128 149 153 157 160 161 165 179
81 18 : 9 24 26 57 78 94 98 105 110 113 138 140 150 153 160 161 177 179
82 18 : 4 6 19 26 38 39 44 50 57 62 65 102 107 128 148 150 158 160
83 17 : 39 43 46 51 52 55 58 86 112 113 117 122 127 141 153 157 178
84 17 : 10 11 13 18 43 92 93 104 108 110 116 117 126 145 149 157 179
85 18 : 12 15 40 44 47 62 77 82 86 97 103 131 140 153 156 161 163 175
86 17 : 25 34 47 63 76 79 88 116 120 138 145 148 151 160 161 169 177
87 18 : 4 5 8 36 37 69 80 94 95 101 104 112 123 128 140 149 151 175
88 18 : 4 11 27 58 62 77 94 95 96 98 106 109 110 123 131 155 161 162
89 17 : 0 1 8 25 27 32 47 58 62 76 82 97 122 127 128 130 137
90 17 : 3 6 9 13 18 20 51 52 65 80 95 109 110 120 124 156 160
91 17 : 4 5 7 20 32 40 62 64 67 76 80 81 83 124 130 151 163
92 18 : 4 11 15 18 29 32 39 48 58 67 101 106 130 131 137 149 161 162
93 17 : 15 28 31 33 38 40 60 65 70 74 102 105 124 144 159 175 181
94 17 : 7 17 19 23 30 36 44 54 123 127 130 153 156 158 160 171 174
95 17 : 2 4 17 18 26 37 46 50 61 69 85 93 101 109 111 149 159
96 17 : 4 15 41 42 52 55 62 85 108 149 151 153 160 171 179 181 182
97 17 : 3 15 18 32 40 47 90 97 108 111 118 123 139 146 153 161 179
98 17 : 6 9 13 14 29 32 54 80 101 109 124 134 145 161 164 179 181
99 17 : 4 7 8 26 31 37 49 79 84 94 108 145 149 152 161 164 175
