N C E M
100 200 4950 990
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
0 18 : 1 2 21 44 59 87 93 100 111 125 138 153 162 172 178 179 194 197
1 18 : 1 7 49 53 69 92 96 97 104 107 111 113 122 131 143 167 177 194
2 18 : 1 2 17 22 45 48 66 70 73 100 117 121 122 123 128 143 163 183
3 18 : 0 16 36 39 50 62 75 111 120 122 128 130 133 139 173 177 178 190
4 17 : 7 8 10 18 21 25 30 36 38 45 60 79 103 104 114 122 159
5 18 : 1 16 50 72 88 91 92 100 103 113 128 138 143 154 164 170 172 181
6 18 : 3 15 17 51 53 55 81 85 92 100 101 103 107 129 138 141 145 195
7 18 : 5 43 44 45 51 63 72 82 92 99 118 122 125 143 171 181 185 186
8 18 : 17 23 25 32 42 50 51 56 66 68 78 103 108 127 131 141 159 194
9 18 : 4 17 34 43 45 74 76 77 92 108 115 116 141 149 169 178 186 194
10 17 : 0 1 41 44 48 51 55 71 99 105 108 138 160 171 179 196 198
11 18 : 8 9 12 13 37 39 59 66 73 79 99 101 108 123 131 177 181 197
12 17 : 12 13 17 39 78 79 86 92 100 121 127 134 154 169 185 196 198
13 18 : 5 16 39 41 44 49 76 98 100 113 117 124 139 159 168 186 195 198
14 18 : 17 24 44 47 58 66 67 120 135 145 147 153 160 164 173 177 179 186
15 18 : 10 39 58 71 78 79 82 91 92 111 118 120 138 181 185 186 187 191
16 18 : 5 10 14 23 24 25 27 64 79 87 99 100 114 128 143 171 181 197
17 18 : 0 1 2 7 52 55 72 91 129 132 135 143 150 152 156 164 179 181
18 18 : 1 11 17 51 54 61 70 79 92 100 111 138 142 143 156 164 182 189
19 17 : 0 23 25 30 39 44 51 53 73 84 88 102 103 122 142 165 171
20 17 : 1 4 22 23 41 53 56 74 75 100 101 115 122 147 164 166 168
21 18 : 1 17 51 54 60 62 68 79 92 100 111 117 138 142 143 151 164 199
22 18 : 0 1 15 20 25 28 31 33 69 79 91 101 109 111 131 173 181 186
23 17 : 9 17 25 36 52 69 74 77 84 86 87 100 110 139 153 166 170
24 18 : 3 6 14 19 20 34 38 47 67 69 78 79 83 102 138 181 183 191
25 18 : 13 24 51 66 67 69 92 116 118 131 138 155 164 169 173 174 178 182
26 18 : 1 17 23 26 39 69 79 102 103 113 114 130 138 145 150 164 183 197
27 17 : 12 18 26 42 51 55 102 111 127 138 139 146 176 188 191 193 196
28 18 : 10 15 35 45 51 79 84 100 109 124 131 143 149 151 164 170 173 187
29 17 : 1 17 46 71 77 105 135 138 139 145 153 159 163 173 174 194 199
30 17 : 21 33 37 44 52 77 79 88 92 94 109 114 124 149 158 164 168
31 17 : 6 17 23 44 47 64 78 94 96 106 123 124 138 145 169 181 186
32 17 : 17 21 22 23 51 53 75 111 120 129 130 146 156 159 164 183 195
33 17 : 1 4 15 26 30 88 98 100 119 138 143 144 163 167 168 175 193
34 17 : 15 30 41 44 51 55 67 75 81 125 128 129 131 135 138 170 185
35 17 : 17 18 28 37 56 61 78 79 98 115 125 129 151 181 184 185 194
36 17 : 13 18 49 51 64 70 71 91 92 120 152 159 164 165 172 176 191
37 17 : 1 44 49 75 85 87 100 111 120 121 135 149 150 164 169 177 182
38 17 : 9 17 23 38 51 63 68 81 143 145 152 170 173 179 185 186 197
39 17 : 1 15 23 28 63 64 71 76 78 100 104 120 131 138 159 194 196
40 17 : 1 2 28 39 45 51 66 78 80 100 109 121 130 135 137 138 143
41 17 : 1 3 5 15 34 37 52 80 86 100 109 120 132 143 172 188 192
42 16 : 1 17 27 51 67 68 79 84 92 100 111 138 143 160 162 164
43 17 : 1 17 23 28 53 55 57 64 70 92 100 105 145 158 179 181 187
44 17 : 1 17 23 31 57 64 82 94 112 120 122 137 138 159 167 177 181
45 17 : 17 28 66 85 99 100 103 113 135 137 143 157 164 168 179 181 184
46 17 : 0 9 51 67 79 89 90 101 137 138 140 147 164 165 168 175 194
47 17 : 17 30 46 48 52 67 83 94 100 120 138 153 155 156 158 188 197
48 17 : 15 40 43 51 64 83 100 106 131 140 143 146 155 166 184 189 199
49 17 : 2 15 20 28 75 79 84 96 100 102 112 115 157 158 165 180 189
50 17 : 6 17 23 27 30 37 43 51 62 74 111 122 138 141 146 179 191
51 17 : 1 12 14 17 37 40 45 46 64 65 78 96 101 157 164 196 198
52 17 : 39 45 47 63 67 70 74 79 85 100 133 138 143 148 166 181 186
53 17 : 43 51 64 68 92 105 111 129 130 143 147 149 164 171 177 179 191
54 17 : 22 42 65 73 92 101 115 116 128 135 138 143 155 165 171 181 186
55 17 : 3 6 19 58 74 84 89 92 96 112 113 121 125 128 135 156 198
56 17 : 0 3 11 20 76 79 86 96 100 106 111 116 143 177 183 186 191
57 17 : 1 15 17 34 41 51 62 79 84 92 100 111 138 139 143 164 182
58 17 : 42 52 68 76 79 100 106 111 114 125 133 134 138 143 144 152 158
59 17 : 5 7 27 58 69 73 75 79 92 128 137 138 154 157 179 194 198
60 17 : 1 7 35 39 51 86 89 92 101 121 130 138 157 171 174 179 194
61 17 : 0 16 19 30 61 64 79 92 100 115 122 138 149 150 157 161 164
62 17 : 14 18 42 111 113 124 125 130 135 138 141 151 157 158 169 172 198
63 17 : 7 37 38 47 48 50 56 64 79 90 91 111 114 143 152 186 198
64 17 : 11 26 47 51 73 84 90 94 105 137 143 180 183 184 189 191 192
65 17 : 1 2 7 14 25 32 50 97 106 110 111 112 148 153 189 191 194
66 17 : 14 17 23 73 88 92 99 109 111 127 135 138 143 144 156 165 186
67 17 : 0 17 28 37 51 52 63 96 100 118 136 143 153 167 172 174 187
68 18 : 1 11 17 29 51 60 79 92 100 111 138 139 143 152 156 163 164 183
69 17 : 1 15 17 51 67 72 79 82 92 100 111 138 143 152 164 168 177
70 17 : 0 7 26 30 52 54 65 69 88 92 103 111 116 125 129 130 191
71 17 : 1 19 30 32 34 42 53 92 109 122 130 158 164 173 175 180 199
72 17 : 4 7 12 17 19 27 51 55 90 96 100 104 121 135 165 167 196
73 16 : 0 1 17 51 79 92 100 111 117 138 143 148 160 163 164 168
74 17 : 23 32 33 46 51 62 68 72 79 90 92 111 120 138 148 151 173
75 17 : 47 51 52 69 70 85 90 92 100 109 121 125 143 156 161 179 180
76 17 : 17 20 39 51 52 62 90 126 131 140 143 150 157 158 164 167 179
77 17 : 17 22 27 39 51 54 66 85 109 111 119 121 126 143 157 172 177
78 18 : 1 6 17 29 41 51 70 72 79 92 94 100 111 138 143 145 151 164
79 17 : 4 17 23 25 30 46 64 70 71 79 92 93 111 121 138 151 195
80 17 : 5 10 34 36 50 51 68 79 100 113 114 121 128 137 140 143 185
81 18 : 0 1 6 8 17 27 34 51 61 79 92 94 100 111 138 143 177 199
82 17 : 1 4 30 32 43 46 47 69 77 109 119 137 163 169 172 178 188
83 17 : 26 32 52 61 87 91 92 100 115 124 135 138 140 164 175 198 199
84 17 : 1 4 17 20 32 51 61 78 98 121 138 142 153 163 189 194 196
85 17 : 0 7 16 27 51 58 68 94 105 106 111 120 129 143 146 179 183
86 17 : 5 13 35 46 48 51 79 81 92 109 134 135 138 164 183 189 190
87 17 : 0 1 11 16 26 35 51 63 67 79 84 91 92 100 116 178 185
88 16 : 1 17 51 79 82 92 100 111 138 143 145 148 162 164 183 189
89 17 : 1 11 17 18 35 42 44 51 92 109 116 134 138 151 164 175 191
90 17 : 13 17 19 24 26 33 39 53 61 76 79 109 125 138 146 148 163
91 17 : 20 35 51 65 73 97 105 121 122 128 143 145 148 157 165 189 195
92 17 : 1 12 13 51 69 75 79 93 98 102 105 139 167 171 173 181 186
93 17 : 14 30 36 42 55 68 69 79 90 92 95 116 121 127 153 154 164
94 17 : 10 15 22 46 48 60 72 79 92 93 97 144 164 167 169 189 198
95 17 : 1 3 5 18 44 52 72 79 98 100 109 138 140 152 164 177 195
96 17 : 17 18 36 46 51 75 83 84 86 96 141 143 153 162 173 191 196
97 17 : 20 46 58 65 77 79 82 95 100 111 114 115 130 133 138 143 173
98 17 : 4 39 61 75 79 89 92 96 100 127 138 143 148 150 164 175 177
99 17 : 1 13 14 23 32 34 65 87 92 100 119 123 136 138 143 170 177
