N C E M
100 164 4950 990
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
27 18 : 2 8 24 26 33 40 43 57 72 87 98 105 117 124 152 158 160 161
28 18 : 6 13 16 24 38 41 42 46 68 87 89 103 104 107 117 147 148 152
29 18 : 4 6 13 14 17 19 27 56 68 88 117 127 137 140 141 152 158 159
30 18 : 8 16 25 32 39 46 48 59 67 73 75 89 91 98 107 122 129 140
31 18 : 1 13 36 42 45 69 75 96 103 107 110 124 129 135 137 147 148 153
32 18 : 7 29 30 43 51 70 91 92 94 107 108 111 133 141 144 147 156 161
33 18 : 8 25 28 31 33 54 61 63 68 71 80 86 95 96 103 104 106 116
34 18 : 2 8 13 29 37 63 74 84 88 92 94 103 105 124 137 142 152 156
35 14 : 2 8 21 25 45 87 88 92 108 129 130 139 152 159
36 18 : 2 9 16 24 27 31 35 42 43 75 99 100 103 125 128 147 151 156
37 18 : 8 12 20 21 34 35 53 57 64 68 77 87 93 97 99 124 152 158
38 18 : 2 15 20 25 33 41 42 51 58 68 88 92 101 113 116 147 156 159
39 18 : 4 5 8 13 32 46 47 49 62 66 68 74 82 104 122 124 154 160
40 18 : 0 2 5 13 19 24 70 84 89 92 93 107 117 123 128 129 144 157
41 18 : 25 26 29 37 47 56 60 71 80 82 87 100 117 129 146 157 158 163
42 18 : 3 6 8 12 15 24 37 44 56 73 77 98 123 124 136 137 150 163
43 18 : 8 20 21 22 46 47 63 68 75 82 89 94 95 99 121 122 129 147
44 18 : 2 11 15 21 28 67 71 92 93 95 98 119 131 135 137 147 149 151
45 18 : 1 8 25 26 31 39 40 49 52 63 67 74 94 97 100 117 122 156
46 18 : 2 8 14 19 31 35 45 46 57 62 64 72 73 74 100 113 159 161
47 18 : 22 30 37 42 45 46 70 79 87 90 94 98 106 107 117 129 136 147
48 18 : 2 17 24 29 37 40 46 49 59 86 100 111 124 135 139 142 145 159
49 18 : 2 8 15 45 64 73 76 79 108 114 118 119 121 139 150 153 156 157
50 18 : 2 3 6 12 16 20 21 23 31 35 75 81 86 92 97 113 118 119
51 18 : 4 11 20 25 29 45 52 77 79 82 92 98 107 116 118 125 128 161
52 18 : 6 10 25 31 46 85 87 91 92 109 114 121 127 141 153 156 159 160
53 18 : 2 37 44 45 47 55 62 71 83 92 98 100 106 110 120 121 141 152
54 18 : 17 19 25 31 50 53 65 74 75 86 100 112 119 132 147 151 152 154
55 18 : 19 20 29 30 45 61 78 84 85 87 90 91 93 94 111 117 120 140
56 18 : 8 16 23 28 42 57 60 68 85 87 92 93 109 115 127 154 156 157
57 18 : 35 40 41 53 54 68 79 82 86 87 97 108 113 121 142 146 147 159
58 18 : 0 23 28 31 37 45 55 56 59 62 66 82 107 112 138 150 153 159
59 18 : 1 5 9 21 26 36 41 45 52 53 55 71 112 115 117 120 143 156
60 18 : 2 5 21 25 26 29 41 44 49 50 64 69 84 118 125 149 150 153
61 18 : 0 11 20 22 38 42 73 92 93 100 101 109 112 116 121 125 127 129
62 18 : 1 2 21 24 25 28 43 51 76 77 87 97 114 116 124 131 146 150
63 18 : 2 4 6 20 21 45 48 53 57 90 97 110 124 127 129 140 149 161
64 18 : 0 1 7 16 36 38 62 69 74 87 88 115 116 123 124 130 138 140
65 18 : 1 22 27 37 49 58 62 74 77 85 87 102 107 113 130 134 143 159
66 18 : 16 21 25 39 45 46 54 68 73 74 109 110 117 125 131 145 149 150
67 18 : 0 8 18 21 45 48 52 62 67 71 86 87 91 104 118 133 143 156
68 18 : 8 12 15 27 45 53 65 66 91 92 99 105 107 108 109 123 152 154
69 18 : 2 20 25 49 51 55 59 62 68 71 91 99 125 127 132 135 140 157
70 18 : 0 8 10 20 28 41 63 71 72 80 93 95 108 124 129 135 146 159
71 18 : 5 23 25 45 50 55 76 78 84 86 100 118 126 133 151 153 154 159
72 17 : 12 21 24 39 41 45 50 62 63 71 77 89 111 112 114 123 159
73 18 : 1 11 15 18 25 34 37 45 51 61 68 74 75 86 129 134 152 157
74 18 : 10 11 31 45 49 58 67 69 74 84 90 95 101 106 109 117 118 123
75 18 : 5 8 21 30 40 44 45 58 68 70 75 85 106 110 112 115 156 162
76 18 : 7 14 19 21 25 35 45 61 63 82 84 85 94 109 110 119 155 160
77 18 : 1 4 28 31 51 78 84 86 87 91 93 111 115 117 130 144 152 156
78 18 : 26 28 32 33 34 36 41 57 64 72 76 77 82 92 99 102 151 152
79 18 : 19 20 25 46 64 69 77 91 92 101 102 109 111 129 147 153 159 160
80 18 : 0 2 16 25 26 58 64 68 106 109 116 124 129 134 144 146 152 158
81 18 : 17 20 24 28 31 33 43 45 52 58 61 93 102 108 120 137 144 152
82 18 : 2 7 8 40 57 71 77 93 97 122 126 129 133 141 152 155 159 162
83 18 : 0 15 25 39 53 83 85 86 87 90 106 111 122 129 135 151 154 158
84 18 : 2 7 9 21 39 63 77 80 81 84 118 124 132 138 147 152 155 163
85 17 : 1 17 21 32 33 45 49 53 68 81 87 127 147 153 157 160 162
86 18 : 0 14 32 33 39 52 55 80 81 87 89 94 102 109 129 136 141 144
87 18 : 16 18 21 22 52 61 70 71 73 81 88 99 105 118 129 134 157 163
88 18 : 4 5 18 21 36 52 61 65 84 98 103 110 121 124 133 146 149 159
89 18 : 8 14 25 28 44 64 76 82 92 94 100 108 117 126 131 134 140 154
90 18 : 0 17 23 32 33 34 37 76 86 92 100 104 113 130 138 143 144 146
91 18 : 3 6 15 20 28 32 38 41 53 55 86 98 115 129 148 155 159 161
92 17 : 0 5 22 29 38 45 69 77 83 87 88 91 93 100 102 115 152
93 17 : 1 16 27 30 33 40 59 66 75 88 103 128 134 137 150 152 155
94 18 : 5 12 19 40 57 58 66 68 76 88 89 93 95 104 107 111 128 132
95 18 : 2 12 27 45 47 55 58 76 92 93 110 123 140 157 159 160 161 163
96 18 : 8 18 22 40 44 60 65 86 90 95 112 117 119 131 136 137 146 160
97 18 : 6 14 40 44 50 52 56 60 65 71 87 92 93 98 110 150 152 158
98 15 : 2 7 8 21 23 25 45 87 92 112 126 129 139 152 159
99 18 : 8 9 33 37 39 48 50 55 68 69 72 92 95 96 113 122 150 153
