N C E M
100 133 4950 3960
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
13 68 : 0 2 4 5 6 8 10 12 14 15 18 20 21 22 25 27 29 35 36 37 38 39 41 42 44 50 51 52 53 55 57 64 65 68 69 70 71 72 74 76 78 80 83 84 88 89 91 92 94 95 96 100 101 103 105 106 107 108 109 110 111 117 122 124 128 129 130 131
14 67 : 0 1 2 3 8 10 13 14 15 17 19 20 24 25 30 32 33 34 38 43 44 46 49 52 53 54 55 56 61 62 65 66 68 72 74 75 76 77 78 79 80 81 82 83 84 85 86 92 95 97 99 100 102 103 105 109 113 114 115 116 122 124 126 127 129 131 132
15 52 : 5 9 11 14 15 17 18 21 27 30 33 34 35 36 38 42 45 47 49 51 54 59 61 64 65 71 75 76 79 80 81 84 87 89 91 100 101 102 103 106 109 110 112 116 117 119 121 122 123 124 129 131
16 68 : 0 2 4 5 6 11 12 13 15 17 18 21 24 25 28 30 31 35 36 37 41 42 44 47 50 51 54 56 59 60 61 64 65 66 71 72 73 74 75 76 79 80 81 82 86 87 88 93 95 98 100 101 102 104 105 106 108 111 113 115 116 118 119 121 123 125 128 130
17 53 : 1 3 5 11 14 15 17 18 20 21 26 27 30 33 34 35 36 38 40 42 49 51 54 61 64 67 69 71 72 74 76 81 83 84 87 88 89 93 100 102 103 105 110 111 116 117 119 120 121 122 125 127 132
18 68 : 1 4 5 6 8 9 10 12 13 14 17 18 20 21 22 26 27 34 36 38 39 40 41 44 46 52 53 54 55 57 60 61 62 63 68 71 74 77 83 85 86 87 89 91 92 94 95 96 99 100 101 102 103 104 106 107 108 110 112 114 116 119 121 124 125 127 131 132
19 67 : 2 3 6 7 9 11 13 14 18 19 20 21 26 27 31 32 34 35 36 39 40 41 42 46 47 50 51 52 57 60 61 62 63 67 68 69 71 72 73 77 78 80 81 83 86 87 89 90 95 96 98 105 106 109 111 112 114 116 117 118 124 125 126 127 130 131 132
20 68 : 0 2 10 11 12 13 15 17 18 20 21 25 26 27 29 30 31 33 34 35 36 39 41 49 51 54 55 56 58 63 65 66 67 69 70 71 73 74 77 78 79 80 81 85 86 87 88 90 92 93 96 99 100 101 104 106 108 111 113 115 116 120 121 122 123 129 130 132
21 51 : 2 5 11 12 14 15 18 19 20 21 27 30 33 36 38 42 45 51 54 56 59 60 61 62 70 71 74 76 77 78 81 84 87 89 94 95 100 102 106 109 110 112 116 117 119 120 121 124 128 129 131
22 67 : 0 2 4 10 11 12 13 15 16 19 20 21 23 24 25 26 27 28 29 31 32 34 36 37 39 40 42 43 48 52 53 54 61 66 68 69 70 72 75 77 78 81 82 84 85 88 90 91 94 95 97 99 100 102 104 106 109 110 112 113 115 118 119 121 123 129 131
23 67 : 0 3 4 5 7 9 10 11 13 15 17 18 20 24 25 27 28 29 30 34 35 37 38 39 40 43 54 55 58 59 60 61 64 65 66 68 71 73 75 77 78 79 81 86 87 89 90 93 95 97 98 100 102 106 107 108 114 115 117 118 119 120 121 124 126 128 132
24 49 : 0 3 5 11 14 15 17 18 21 23 24 27 30 33 34 35 38 39 42 51 55 58 61 62 67 74 75 76 81 82 84 87 90 91 100 102 103 106 107 108 110 111 112 116 117 121 122 129 130
25 68 : 3 4 5 6 7 10 17 18 21 22 24 26 28 29 30 31 32 33 34 35 38 40 41 42 44 45 47 48 50 51 54 56 57 58 61 62 66 72 76 79 82 83 85 89 92 93 94 95 97 99 101 102 104 105 107 108 110 112 113 115 118 121 122 123 125 127 130 131
26 67 : 2 5 14 16 17 18 19 23 24 28 29 32 36 37 38 39 42 45 46 48 51 53 54 56 58 63 64 65 66 69 72 73 74 75 76 79 80 82 83 84 85 88 89 90 92 93 96 97 98 99 100 101 104 106 108 112 115 116 117 119 121 122 123 124 128 129 131
27 67 : 0 1 5 9 10 12 13 18 19 20 21 23 24 26 28 30 31 32 33 38 40 41 42 44 45 46 47 52 53 54 55 56 57 58 62 63 65 67 69 71 72 74 75 79 80 81 90 92 99 101 102 106 107 110 111 112 114 115 116 118 120 121 123 124 128 129 131
28 66 : 0 1 3 4 5 8 9 12 13 14 15 18 20 22 25 27 28 29 30 44 48 55 56 58 63 65 66 67 68 70 71 73 75 76 77 78 81 82 84 85 91 92 93 94 95 96 97 98 100 102 106 109 110 112 113 114 115 116 122 126 127 128 129 130 131 132
29 67 : 0 2 4 6 9 11 15 16 17 18 19 21 22 23 25 27 30 34 35 36 37 40 41 43 44 45 46 48 49 50 51 52 56 59 64 65 66 68 73 80 81 82 83 86 90 91 93 94 95 96 99 100 104 105 106 108 110 111 112 113 117 118 124 127 130 131 132
30 67 : 0 2 5 8 9 11 14 17 18 19 21 26 27 28 29 34 35 38 39 44 49 51 53 54 55 57 59 60 61 64 65 69 73 74 75 76 77 78 80 82 84 85 86 89 90 92 93 97 98 99 102 103 107 112 113 114 115 116 117 118 119 121 124 125 127 131 132
31 67 : 0 2 4 5 7 8 12 14 17 21 23 25 27 30 31 32 36 40 41 42 43 44 46 47 48 50 53 54 55 56 57 58 59 60 61 62 64 67 69 72 74 75 76 77 79 80 83 87 91 92 93 95 96 98 99 102 105 111 112 114 116 122 123 125 126 130 131
32 67 : 0 1 3 4 8 11 17 18 19 21 22 23 24 25 26 27 31 34 35 36 38 39 42 44 45 49 50 52 53 55 56 59 60 63 64 65 70 73 74 75 76 78 81 86 87 90 91 92 93 97 98 101 102 105 108 109 112 114 116 117 118 121 122 125 127 130 132
33 51 : 5 11 13 15 17 18 20 21 27 30 34 35 38 39 42 45 46 51 54 55 61 64 67 74 76 81 84 87 90 91 94 97 99 100 101 106 109 110 112 115 116 117 118 121 122 123 124 125 130 131 132
34 67 : 1 2 3 8 9 12 14 15 17 19 20 21 23 24 25 26 27 28 30 31 32 33 34 38 39 42 45 46 47 49 51 52 59 60 61 62 63 66 68 70 72 75 77 78 80 81 87 88 89 94 95 96 99 101 102 104 105 107 112 114 116 118 120 121 129 131 132
35 67 : 0 1 7 8 9 11 12 13 15 17 21 22 23 28 29 30 31 33 34 35 37 38 40 41 43 45 50 52 54 55 60 61 63 67 69 70 73 74 75 77 78 80 83 84 85 88 89 93 95 96 102 104 105 106 107 109 110 112 114 115 116 118 120 123 125 128 129
36 67 : 2 3 5 7 9 10 11 14 16 17 18 19 21 22 24 27 33 34 35 38 40 43 45 46 47 48 49 51 52 57 60 61 63 66 71 72 76 79 83 84 85 88 89 90 91 92 93 94 95 96 99 104 106 107 110 112 114 115 117 120 121 122 123 125 126 129 131
37 67 : 0 3 4 7 9 11 12 13 14 17 18 20 23 26 27 28 29 30 31 33 34 35 38 40 42 44 46 49 53 55 56 57 58 60 61 62 63 65 67 70 72 74 75 77 78 79 81 84 88 91 94 103 104 105 106 107 110 111 112 116 117 120 122 124 125 129 130
38 51 : 0 5 11 14 15 18 20 21 25 27 33 34 35 38 40 43 47 51 54 56 58 61 70 74 76 81 83 84 87 88 90 91 92 98 99 100 101 102 110 112 114 116 117 118 121 122 124 127 129 130 131
39 49 : 5 11 14 17 20 21 22 23 27 30 33 35 36 42 45 46 51 54 55 56 57 59 64 67 71 74 75 76 81 84 86 87 89 100 102 105 106 107 110 112 114 116 121 122 123 124 125 129 131
40 67 : 2 4 5 7 8 9 15 17 20 24 26 27 31 32 33 35 36 38 39 42 43 46 50 53 55 58 59 62 65 68 70 71 74 76 77 80 82 84 85 88 89 91 92 94 97 100 102 103 104 105 106 107 110 111 113 114 115 117 118 119 121 122 123 124 128 131 132
41 67 : 2 3 4 6 10 11 14 15 19 20 21 22 24 26 29 30 31 33 35 37 39 42 44 48 49 50 52 55 58 59 60 67 68 70 72 73 74 75 76 77 80 81 82 83 85 86 87 89 90 91 94 96 101 105 106 107 109 110 112 113 115 116 121 122 123 124 125
42 67 : 3 6 8 9 10 12 13 14 16 20 24 25 26 29 30 31 33 35 36 37 38 39 42 44 45 48 49 50 51 54 58 62 65 67 68 71 73 74 75 77 81 83 85 86 91 92 94 97 100 102 106 107 109 112 113 114 115 118 120 121 122 124 126 128 130 131 132
43 49 : 3 5 7 10 12 14 15 18 19 20 21 25 27 33 34 35 36 38 42 43 45 51 54 58 59 61 64 67 71 72 74 76 79 81 85 87 88 89 102 106 110 112 116 117 121 122 124 130 131
44 67 : 1 2 5 7 8 9 11 12 13 17 18 19 20 22 23 24 25 26 27 29 30 33 34 36 39 40 42 43 45 46 47 48 50 52 54 56 57 60 62 69 74 75 76 79 80 84 89 91 92 98 99 105 107 108 110 112 113 118 121 122 123 124 125 126 130 131 132
45 67 : 0 1 2 5 6 7 11 12 13 14 15 17 20 31 32 35 37 38 39 41 42 48 50 51 52 54 55 56 59 63 64 66 67 68 70 76 77 79 81 82 83 87 89 91 93 95 96 101 102 103 104 106 108 110 111 112 113 115 116 117 121 122 123 124 127 128 129
46 67 : 2 4 5 6 10 11 16 21 22 28 29 31 32 33 34 36 39 40 43 44 45 46 48 49 51 52 53 54 57 58 60 62 67 68 70 72 74 75 76 77 78 79 80 81 83 86 87 91 96 97 98 100 101 103 107 110 111 112 114 115 119 120 122 124 128 129 130
47 67 : 4 8 9 10 12 16 17 19 21 23 24 25 29 30 32 33 34 35 38 39 40 41 42 44 45 47 51 52 53 59 61 69 71 72 73 74 75 76 79 81 83 84 87 88 90 91 92 96 98 100 101 106 107 108 109 110 113 114 116 117 118 121 124 126 130 131 132
48 67 : 1 2 5 8 15 16 17 19 20 25 26 27 31 32 34 35 37 38 40 42 44 45 46 47 49 50 51 52 53 56 57 61 62 65 68 70 73 76 77 78 79 80 83 87 89 90 92 93 95 100 101 103 106 110 112 113 114 115 116 118 120 122 123 124 125 128 130
49 67 : 2 6 7 8 9 12 14 15 16 17 20 23 24 25 26 28 29 30 31 33 34 35 36 37 40 41 49 51 56 58 59 60 62 70 71 74 75 77 79 81 83 85 87 88 90 92 93 94 97 99 100 101 102 104 105 108 109 111 112 113 117 118 119 120 121 124 126
50 67 : 0 5 6 7 8 10 11 14 15 16 18 19 21 24 25 26 28 31 37 39 42 45 48 52 53 56 57 58 59 60 66 67 68 69 71 73 74 76 77 79 81 85 86 87 89 92 93 95 97 98 99 100 101 106 108 109 110 111 113 114 116 118 119 121 123 128 130
51 68 : 1 2 4 7 8 18 19 20 21 23 24 25 27 28 30 32 33 35 36 38 45 46 49 51 52 54 55 58 59 60 61 62 64 68 72 74 75 76 77 78 79 81 84 85 86 87 89 90 91 92 94 99 102 103 104 105 107 109 110 113 114 115 117 118 119 128 130 132
52 67 : 4 7 8 10 13 18 21 23 26 27 29 30 32 37 38 40 41 43 45 47 48 49 50 52 53 55 60 62 64 66 67 68 69 70 71 72 74 75 76 78 80 81 86 88 90 93 97 100 102 103 109 110 112 114 115 116 117 118 120 121 122 123 125 126 127 130 131
53 67 : 5 7 13 14 16 18 19 20 21 24 25 27 28 31 32 33 34 37 38 39 44 46 48 49 51 53 54 57 58 60 63 65 67 68 71 73 74 78 81 82 83 84 86 87 88 90 91 93 95 97 98 101 103 104 111 116 118 119 120 122 124 126 127 128 129 130 131
54 67 : 2 6 7 8 9 11 14 16 18 20 23 24 25 26 29 30 33 34 35 36 38 39 41 42 43 44 48 49 51 52 55 57 60 63 65 67 69 72 74 77 78 80 81 82 83 85 87 88 92 93 94 96 100 102 104 108 110 112 113 115 121 122 125 126 130 131 132
55 67 : 0 1 3 6 7 8 13 14 15 16 22 23 24 29 30 31 32 35 36 37 38 42 43 45 47 49 50 51 53 57 58 59 60 62 65 66 69 71 72 76 83 84 85 86 88 90 91 92 93 98 101 102 103 104 106 108 110 115 118 120 121 123 124 127 129 130 132
56 50 : 1 5 11 14 15 16 17 18 20 21 26 27 28 30 33 34 35 38 40 42 43 47 48 51 59 61 66 68 72 74 76 81 82 84 85 87 88 92 94 97 100 106 108 110 116 117 121 122 124 126
57 67 : 5 7 10 11 14 15 18 20 22 24 27 28 29 30 33 37 38 40 42 43 47 50 51 53 54 56 57 58 59 60 63 68 72 73 74 78 79 80 82 83 84 86 88 89 90 91 92 96 97 98 100 102 103 104 106 107 109 111 112 115 117 118 121 124 125 127 129
58 67 : 0 1 3 5 7 8 16 17 18 20 24 30 31 34 41 42 43 44 45 47 48 49 50 51 54 55 58 60 61 63 64 65 68 69 70 73 74 76 77 80 81 82 84 88 92 94 95 96 97 98 100 103 104 105 106 112 113 117 118 119 121 122 123 124 126 129 131
59 51 : 5 10 14 15 17 18 19 20 21 26 27 30 32 34 38 42 44 48 50 51 54 57 61 65 66 74 76 78 80 81 84 85 86 87 89 98 99 100 101 102 106 107 108 112 116 117 121 122 124 127 131
60 67 : 1 3 6 10 12 14 15 16 20 22 26 28 29 31 32 34 37 38 39 40 41 42 44 46 50 51 52 53 54 55 58 59 62 64 67 71 72 73 74 76 77 78 80 84 86 91 94 96 97 98 100 101 105 106 108 111 113 114 118 120 121 122 124 127 128 130 132
61 67 : 1 3 4 6 7 8 11 12 13 14 19 21 22 23 24 25 26 27 28 37 38 40 43 44 45 46 51 54 56 58 59 61 62 64 65 67 68 69 70 72 74 75 76 79 84 86 87 90 91 92 97 102 103 106 110 112 113 114 115 116 117 119 124 125 126 127 132
62 53 : 0 2 5 11 13 14 15 17 20 21 23 27 30 33 34 35 36 37 38 40 41 42 47 51 54 60 61 64 66 67 71 72 74 76 78 81 84 87 89 100 102 105 106 107 109 110 112 116 117 121 122 124 125
63 67 : 0 1 2 5 6 8 9 10 14 15 17 18 19 21 22 30 32 33 34 37 40 42 43 44 46 49 50 51 52 54 57 58 61 65 66 69 72 75 76 78 82 83 85 86 89 90 91 95 97 98 99 102 105 107 109 111 112 113 114 116 117 124 125 129 130 131 132
64 67 : 0 2 3 5 6 10 12 13 15 16 17 20 21 22 23 25 27 28 29 30 31 32 33 39 42 43 44 47 51 52 53 55 56 57 58 60 61 67 68 70 73 75 78 81 83 85 86 87 88 92 93 94 99 100 101 102 105 109 112 116 117 118 122 124 125 127 129
65 66 : 0 2 3 4 5 10 11 14 15 16 17 19 23 24 26 27 30 32 33 34 37 39 40 41 43 45 47 50 51 53 55 60 63 64 65 70 71 73 74 75 77 81 82 83 89 93 95 96 97 98 99 100 103 106 108 109 110 111 112 115 116 118 122 126 127 131
66 67 : 0 1 3 4 5 6 8 9 11 12 13 15 16 17 21 22 23 25 26 30 34 36 38 40 41 42 48 49 50 52 54 57 60 62 63 67 68 69 70 71 75 78 81 82 86 87 88 89 92 93 94 96 100 102 106 108 110 115 116 117 123 124 125 127 128 129 132
67 67 : 1 3 7 8 9 10 11 13 14 17 20 23 24 28 32 34 35 40 42 43 44 45 46 48 50 51 54 55 57 63 64 65 67 69 70 72 75 78 79 81 84 86 87 91 93 95 98 99 100 101 102 105 107 108 109 110 112 113 115 117 119 120 121 122 124 126 130
68 67 : 0 1 3 5 7 8 9 10 11 12 13 16 18 24 27 32 33 35 38 41 42 45 48 50 52 54 56 60 62 63 64 65 66 67 68 69 70 71 73 74 75 76 82 84 86 89 90 91 93 96 97 98 102 103 105 106 107 112 113 114 115 116 118 124 126 128 132
69 67 : 0 1 2 6 10 11 12 13 15 16 20 21 25 27 30 32 33 36 37 38 39 43 46 47 49 50 53 56 57 58 60 61 62 67 68 69 74 75 77 78 79 82 84 85 86 87 88 98 99 100 102 106 107 110 113 119 120 121 122 123 124 125 126 127 128 130 131
70 67 : 1 3 4 6 8 9 11 14 15 16 17 19 21 24 27 29 30 31 33 34 40 45 48 49 51 53 55 59 61 63 65 66 67 68 70 72 74 76 77 79 80 81 86 87 88 90 93 96 99 100 102 103 104 106 107 109 112 113 116 117 120 121 122 123 124 129 131
71 51 : 3 4 5 10 11 13 14 15 17 18 20 21 27 30 33 35 37 38 42 47 51 54 61 63 75 76 79 80 81 84 85 87 89 91 100 101 102 103 106 108 110 111 112 116 117 121 122 124 126 128 131
72 67 : 0 2 3 5 11 12 13 15 16 17 20 21 27 28 29 30 31 35 36 40 41 42 43 46 47 49 50 52 57 63 64 70 73 74 76 78 79 81 82 83 86 87 88 89 90 94 95 96 98 99 100 103 108 110 111 113 114 115 116 117 120 122 124 126 127 131 132
73 67 : 3 5 6 7 8 9 13 14 15 18 20 21 23 24 25 26 27 30 31 33 37 38 39 40 41 46 48 52 54 57 59 61 64 66 70 72 74 78 80 81 82 83 85 88 89 92 93 96 98 99 100 101 102 103 107 109 110 111 117 118 120 122 124 127 128 131 132
74 67 : 3 4 5 6 7 8 9 10 11 12 15 16 20 22 26 28 30 33 36 37 38 39 43 44 45 48 49 52 54 58 59 60 65 66 73 74 76 79 81 82 84 86 87 88 89 94 95 97 98 101 102 104 105 106 107 108 110 112 113 115 116 118 119 120 122 128 132
75 67 : 0 3 5 7 8 10 11 12 15 17 19 21 22 27 28 29 32 33 35 37 38 39 41 42 43 45 46 47 48 49 50 51 53 58 59 60 62 63 64 66 67 70 81 82 84 89 90 91 95 97 98 100 102 104 105 106 107 110 112 116 118 119 121 122 123 124 127
76 67 : 0 2 6 7 8 9 13 15 17 20 21 24 26 27 28 30 34 35 37 42 43 44 46 47 48 50 51 52 53 54 56 57 58 60 64 66 68 71 73 75 76 79 80 81 85 86 87 88 90 91 93 94 95 97 102 106 108 110 111 112 116 117 119 120 126 128 131
77 67 : 0 1 2 4 7 8 9 10 13 15 17 18 19 20 21 24 26 29 30 31 32 34 35 36 37 38 39 41 42 45 48 50 51 53 56 59 60 61 64 68 69 73 74 82 86 87 88 89 90 94 95 101 102 104 106 108 109 110 112 119 122 123 124 125 126 128 131
78 67 : 0 2 4 5 6 7 11 12 14 15 17 19 21 22 25 28 30 31 32 36 37 38 40 41 42 43 44 45 46 47 52 53 55 56 57 59 63 66 72 73 74 76 77 78 81 82 85 87 88 95 97 98 99 100 102 104 110 112 114 117 118 120 125 126 129 130 132
79 67 : 1 3 5 6 7 10 12 14 15 16 17 19 20 21 22 25 26 28 32 33 34 36 37 38 41 42 43 44 46 47 48 50 53 54 56 57 58 61 63 65 66 69 70 71 74 76 78 82 84 88 90 92 93 96 103 106 110 111 112 113 117 120 122 123 124 126 130
80 67 : 0 2 3 4 6 9 10 11 12 14 15 16 19 20 21 22 23 24 31 34 35 38 39 44 46 47 50 51 53 56 58 61 63 64 68 69 70 72 76 81 84 85 87 90 91 96 100 104 105 107 109 115 116 117 118 120 122 123 124 125 126 127 128 129 130 131 132
81 67 : 3 6 7 9 10 15 16 21 22 24 26 28 33 35 36 37 40 41 42 44 45 47 52 55 58 59 60 61 62 63 69 70 72 73 75 78 81 82 83 84 85 86 87 92 94 95 99 100 102 103 106 107 108 109 110 111 112 114 115 117 118 119 122 124 125 127 131
82 66 : 1 2 6 11 12 13 15 16 17 18 19 22 24 28 31 32 36 38 39 40 41 43 45 48 52 53 57 58 60 61 62 63 69 70 71 72 73 76 81 82 83 84 85 87 89 90 93 94 95 97 100 102 103 104 106 107 109 110 112 113 116 121 122 124 127 131
83 49 : 1 3 5 11 13 14 15 17 20 21 27 30 33 34 35 38 46 51 54 57 59 61 62 64 71 74 76 84 87 89 92 99 100 102 104 105 106 109 110 112 116 117 121 122 124 127 129 131 132
84 54 : 1 5 9 10 11 14 15 17 19 20 21 22 25 27 30 33 34 35 38 39 42 46 54 55 59 61 71 72 73 74 76 80 81 84 87 89 90 98 100 102 106 110 112 113 114 116 117 121 122 124 125 128 131 132
85 67 : 1 2 5 8 9 11 12 13 14 16 17 18 23 25 28 29 30 31 32 34 35 36 37 39 41 43 45 46 47 50 51 53 57 58 59 61 63 64 65 68 72 73 74 79 81 83 85 88 94 96 97 98 102 106 108 109 111 112 113 116 117 119 120 121 126 127 130
86 51 : 5 14 15 17 20 21 22 25 27 30 33 34 35 38 41 42 43 48 51 54 58 61 66 69 71 74 75 80 81 84 87 89 100 101 102 105 106 107 109 110 112 113 116 117 120 121 122 123 124 130 131
87 66 : 0 4 5 6 8 9 14 15 16 17 21 25 26 27 28 29 30 31 32 34 35 41 43 47 48 49 51 52 54 61 62 63 64 65 67 68 69 70 71 74 77 80 82 83 84 86 89 95 97 99 102 103 104 106 109 111 114 116 117 118 119 120 121 123 128 132
88 66 : 0 1 4 5 6 12 13 15 16 19 20 21 22 23 24 27 30 32 34 36 38 42 43 47 53 54 55 60 61 63 64 65 66 67 70 72 73 74 77 81 84 85 86 87 89 91 92 94 95 96 97 98 99 101 107 108 109 117 119 120 121 122 126 127 128 132
89 53 : 5 7 10 11 13 15 17 18 20 21 22 27 28 30 34 35 36 38 42 46 48 51 54 55 61 74 76 79 80 81 84 87 88 89 95 98 100 102 103 104 105 106 108 110 111 112 116 117 121 122 124 130 131
90 66 : 3 5 9 11 12 15 16 17 19 20 21 23 24 25 26 27 29 30 32 33 37 39 40 41 45 47 48 49 52 53 54 55 58 59 61 65 66 68 69 71 72 74 78 81 82 86 90 94 95 97 99 100 103 104 109 113 118 119 120 121 122 124 125 127 129 131
91 67 : 3 4 6 7 9 12 14 15 17 20 21 23 25 28 29 33 38 42 43 45 47 49 50 51 52 53 56 59 60 61 64 68 69 71 72 76 77 78 80 81 82 84 87 89 90 92 93 94 99 100 101 102 106 109 110 111 112 113 114 118 119 124 125 126 127 128 131
92 67 : 4 8 9 11 12 14 19 25 26 27 33 35 36 37 38 42 43 46 50 51 53 54 55 57 60 64 65 66 67 69 71 74 76 77 82 83 86 87 88 89 90 92 96 97 98 99 100 101 102 103 106 107 108 111 112 113 114 115 116 117 118 119 125 126 128 129 132
93 56 : 2 3 4 5 8 11 14 15 17 18 19 20 21 22 23 26 27 30 33 34 35 38 39 42 46 50 51 54 61 64 74 76 81 84 85 87 89 91 100 102 106 108 110 111 112 113 114 116 117 121 122 124 127 128 129 131
94 67 : 0 1 2 4 6 7 14 15 20 21 22 23 25 26 28 29 30 32 36 41 42 45 48 51 52 54 56 58 61 62 63 73 75 76 77 79 80 81 83 89 90 91 92 93 94 96 98 100 101 102 103 104 106 109 111 112 113 116 117 119 122 123 124 127 128 131 132
