N C E M
100 150 4950 3960
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
20 73 : 1 3 4 5 6 7 8 9 10 13 14 15 16 18 19 23 27 28 29 32 36 38 41 42 43 45 51 55 60 62 65 66 68 69 72 73 75 76 78 79 81 82 83 84 85 87 89 90 91 95 97 99 103 107 108 113 116 117 119 120 124 128 130 133 134 138 140 141 142 143 145 146 147
21 72 : 4 8 10 13 14 17 18 19 21 22 23 25 32 33 35 37 38 40 47 48 49 50 54 55 56 59 64 66 70 73 74 76 78 79 80 81 83 84 85 87 88 90 91 93 94 98 101 102 103 106 107 113 114 117 118 119 120 122 123 125 126 127 128 131 132 134 135 136 137 139 143 144
22 73 : 0 2 3 8 12 13 14 16 18 20 21 23 24 32 34 35 36 37 40 44 46 48 49 55 57 59 60 61 62 63 64 66 67 72 73 74 75 79 81 82 84 87 88 89 92 95 96 98 102 103 108 111 115 116 117 118 120 121 125 127 128 130 131 132 133 135 137 138 139 143 144 146 147
23 73 : 0 5 7 8 10 12 15 18 19 20 21 26 34 40 41 43 45 46 48 50 51 52 54 55 57 58 59 64 72 73 75 76 80 83 84 87 88 89 90 91 92 93 94 95 96 97 99 101 103 107 108 109 110 111 115 118 120 121 122 123 126 127 128 129 132 133 134 139 140 143 146 148 149
24 73 : 0 3 6 7 8 11 12 14 15 17 19 21 22 23 24 26 27 30 42 43 44 46 48 51 53 54 56 57 58 59 62 65 69 70 73 76 77 79 80 81 82 85 87 88 89 90 91 93 94 96 97 98 99 100 101 102 104 110 111 115 116 117 119 123 125 126 129 130 134 135 138 140 148
25 44 : 1 6 8 10 12 13 21 23 24 35 36 38 41 49 53 54 62 64 65 70 71 72 73 76 77 80 87 89 94 99 104 106 111 114 115 125 129 132 133 137 138 139 141 145
26 73 : 0 1 2 3 4 7 8 12 13 15 16 19 20 22 24 26 27 28 29 33 37 41 48 49 50 51 53 54 57 59 60 62 63 64 68 70 71 72 74 75 76 77 78 79 80 82 84 89 90 91 93 94 99 102 103 105 107 114 117 118 126 128 130 131 133 136 137 138 141 144 145 147 148
27 72 : 1 2 3 10 13 14 15 16 18 19 23 24 26 32 33 36 39 40 42 44 45 46 48 51 52 53 57 58 63 64 66 68 69 70 71 72 73 74 80 81 82 83 85 86 88 89 91 93 94 95 96 99 100 102 106 109 110 111 112 114 116 119 122 126 129 133 136 138 140 147 148 149
28 73 : 3 5 7 8 9 11 12 13 19 22 24 25 26 27 28 30 32 33 34 35 36 37 38 41 43 47 48 50 51 52 53 55 58 61 63 65 66 67 70 73 75 77 78 79 80 83 84 89 92 93 95 96 102 107 111 113 118 119 120 121 126 130 131 134 136 137 138 141 142 143 145 146 148
29 72 : 0 3 7 11 14 15 17 18 28 34 36 38 42 43 46 48 49 53 54 56 57 58 59 60 62 63 66 67 68 69 72 73 74 75 77 80 85 87 89 90 91 94 100 101 103 104 105 107 108 109 110 113 114 116 117 118 120 122 123 124 129 131 134 135 137 139 140 141 142 145 146 148
30 73 : 0 2 3 7 10 11 12 15 21 23 24 25 30 31 32 33 36 37 38 41 42 43 44 45 48 49 51 54 55 56 59 60 61 63 64 65 68 72 73 79 80 83 86 89 95 99 100 104 105 106 107 108 110 111 112 113 115 116 118 120 126 127 128 129 130 133 134 140 142 143 144 145 146
31 73 : 0 1 4 6 7 11 13 14 15 18 19 22 23 24 26 28 39 40 41 42 43 46 47 49 50 51 52 53 59 61 62 63 64 65 66 68 70 74 75 77 78 79 82 83 84 86 88 91 92 94 99 101 102 104 109 110 111 113 114 115 116 124 125 129 132 133 134 136 137 139 141 144 149
32 73 : 3 4 5 6 7 8 14 16 19 20 22 23 25 27 28 31 32 35 37 38 44 45 48 51 52 53 55 59 60 62 65 66 67 70 72 75 77 84 86 87 88 89 90 92 95 96 98 99 102 103 104 105 106 107 109 110 111 112 114 117 118 119 126 127 129 130 132 134 137 140 142 143 145
33 73 : 0 1 3 7 8 9 14 15 16 19 21 22 27 30 31 33 34 35 38 39 41 42 46 47 51 54 55 56 57 58 62 64 66 67 69 70 71 74 76 78 83 84 86 87 88 89 91 94 96 97 100 101 102 103 104 109 110 115 118 119 120 122 125 128 131 134 135 138 139 145 146 147 149
34 73 : 0 3 5 7 9 10 11 13 15 18 19 21 23 28 30 31 32 39 40 41 47 52 53 54 55 56 60 61 63 64 65 67 70 71 72 73 75 77 78 79 80 81 82 86 89 91 93 94 95 102 104 105 106 107 108 109 110 112 115 116 118 119 121 126 132 133 135 137 139 142 146 147 149
35 73 : 1 2 3 5 6 7 12 13 16 19 20 21 27 28 29 30 32 33 35 36 38 40 41 45 46 47 48 50 53 55 58 59 60 64 66 69 72 75 77 81 82 83 85 87 89 92 93 94 97 99 100 101 104 105 108 110 112 113 114 120 121 123 124 126 129 131 132 135 141 144 145 148 149
36 73 : 0 1 2 4 5 7 8 10 11 12 14 15 16 18 19 20 21 24 27 29 30 31 35 39 43 44 46 47 48 50 52 53 54 55 56 58 59 60 64 70 73 74 75 78 79 80 83 87 89 92 93 95 96 102 103 105 112 115 117 120 121 126 127 135 137 138 140 141 145 146 147 148 149
37 73 : 0 1 2 6 11 13 15 16 17 19 20 22 24 31 32 33 34 35 37 38 39 41 42 43 47 50 52 53 54 55 58 60 63 65 66 71 72 74 75 76 79 83 85 90 96 97 99 100 102 106 107 108 109 112 113 114 117 119 120 123 124 130 131 134 135 136 137 140 143 144 145 148 149
38 72 : 1 3 4 5 6 7 8 10 11 13 17 21 22 26 28 29 31 32 33 34 38 43 45 46 52 54 56 60 61 63 66 67 70 73 75 76 78 79 80 81 82 83 84 92 95 96 99 100 103 106 107 108 110 111 113 114 115 117 119 120 121 123 125 128 132 133 139 140 142 143 144 147
39 73 : 1 2 9 10 13 15 17 18 19 20 21 23 25 27 30 35 36 37 40 44 45 46 51 52 56 59 61 62 64 65 66 68 69 70 71 72 73 78 79 80 81 82 84 86 88 89 92 96 98 101 104 105 111 113 114 116 121 122 123 124 125 126 127 130 132 134 137 138 140 144 145 146 147
40 72 : 2 3 4 8 9 11 13 16 17 18 19 21 23 25 26 27 28 29 31 32 34 36 38 39 43 44 49 50 51 56 59 60 67 68 69 71 72 74 75 76 81 84 86 87 88 89 90 91 92 98 99 101 105 107 110 112 113 115 118 120 122 123 124 126 128 133 134 135 139 144 145 149
41 72 : 2 3 7 8 11 12 13 14 21 22 23 24 26 28 30 32 33 34 35 37 41 42 43 44 46 50 51 53 57 58 64 66 67 68 69 70 71 72 75 77 80 84 87 88 91 98 99 100 103 104 107 108 109 110 111 113 115 116 117 118 120 121 122 123 125 128 132 133 134 137 144 146
42 72 : 0 6 9 14 16 17 21 25 27 30 31 33 34 36 37 38 44 45 47 51 53 62 64 65 66 67 68 70 71 72 74 75 76 78 81 82 83 84 85 90 93 96 97 100 102 104 105 108 109 111 113 117 118 120 122 125 126 127 129 130 131 133 134 137 138 139 140 141 143 144 147 148
43 73 : 0 1 2 3 4 6 7 8 9 10 12 13 15 16 19 20 21 28 31 36 39 40 41 44 45 46 47 48 50 52 55 56 57 58 60 62 63 64 65 68 70 73 74 78 82 94 95 96 98 100 102 105 106 109 111 115 117 119 125 127 128 129 130 132 134 136 138 141 142 143 147 148 149
44 72 : 1 2 6 10 11 12 13 18 20 22 27 29 30 36 39 40 41 42 45 47 48 49 50 51 53 54 55 56 59 60 65 66 70 71 72 73 81 82 85 86 92 93 94 96 97 98 99 102 103 106 108 109 110 111 114 115 118 121 122 125 127 129 131 132 133 134 137 138 143 144 147 148
45 72 : 2 7 8 10 11 15 16 17 18 20 23 25 26 27 30 35 36 37 40 44 47 48 51 53 55 56 59 60 61 63 64 67 73 75 76 77 79 83 84 85 86 88 89 96 97 101 104 105 106 108 109 111 113 115 116 118 119 120 121 124 125 126 129 130 131 132 137 139 140 142 146 149
46 72 : 0 4 8 9 10 11 14 18 22 25 26 29 30 31 32 37 38 40 41 42 44 45 48 50 56 57 63 65 67 69 70 71 72 73 74 79 82 83 84 87 89 90 92 93 94 96 97 98 99 101 102 103 105 108 109 117 118 119 121 123 124 125 126 127 130 132 133 134 138 139 143 144
47 73 : 4 6 8 9 10 12 13 14 16 19 20 24 26 27 28 31 33 35 36 37 41 44 45 46 48 49 51 52 54 57 60 64 67 69 70 72 73 81 85 90 92 94 95 96 97 99 102 105 107 110 113 115 116 117 118 119 121 124 125 126 128 132 133 134 135 136 138 140 141 142 144 145 146
48 74 : 1 2 6 8 9 11 13 15 16 18 20 24 27 31 34 35 36 37 40 41 44 45 46 47 48 49 52 53 57 59 61 63 65 66 67 68 69 72 73 74 78 79 80 83 87 88 89 91 92 94 99 104 105 107 110 112 115 116 117 120 123 124 125 126 128 131 132 133 135 139 143 146 147 148
49 72 : 0 3 6 7 9 10 12 14 15 19 20 22 23 24 25 26 27 29 30 31 32 36 37 39 40 41 44 46 47 50 52 54 55 58 59 60 61 64 70 71 72 73 75 76 79 82 84 85 86 96 100 101 103 104 107 109 110 111 113 122 123 125 127 128 129 131 133 135 139 143 145 146
50 72 : 1 2 3 5 10 11 14 17 20 24 25 26 31 32 33 34 35 36 37 39 40 42 44 46 47 48 49 50 54 56 59 61 62 63 64 68 70 71 72 75 77 78 79 83 84 86 87 92 93 95 96 100 104 106 108 110 112 113 116 117 121 122 124 125 129 130 137 138 139 141 142 145
51 72 : 0 1 2 3 4 5 9 11 12 15 16 17 25 27 30 31 32 33 34 35 36 38 39 40 43 44 47 48 49 50 57 58 60 61 62 63 65 69 71 72 75 78 80 81 84 85 86 89 90 91 92 93 94 95 101 104 105 106 111 114 117 118 120 121 122 124 130 132 135 137 147 149
52 72 : 1 3 8 9 11 12 15 16 17 18 20 23 24 28 29 32 34 36 38 42 44 45 47 51 54 61 63 64 67 68 70 71 73 76 77 78 79 80 82 84 85 90 91 95 96 98 100 102 103 105 107 111 113 116 117 122 124 125 127 128 129 130 133 136 139 140 142 144 145 147 148 149
53 72 : 0 1 2 3 5 7 8 9 16 17 19 20 22 23 25 26 27 31 33 36 37 42 45 48 50 51 52 53 58 61 63 64 66 67 68 71 75 77 91 93 94 95 96 97 99 100 101 102 103 105 106 107 110 112 114 115 118 121 127 128 129 130 133 137 138 140 142 143 144 145 148 149
54 44 : 1 6 8 10 13 21 23 35 37 38 41 46 59 62 63 64 65 71 72 76 77 80 81 82 86 87 88 89 90 99 104 106 110 111 114 115 125 127 130 132 133 138 141 145
55 72 : 3 7 8 12 13 14 17 18 19 20 25 26 32 33 34 35 41 42 43 44 49 54 55 56 58 59 61 62 63 64 65 66 67 77 79 81 83 84 87 89 91 92 93 99 100 101 102 108 114 117 118 119 120 121 123 124 125 130 131 133 136 137 138 139 140 141 142 143 145 146 147 149
56 72 : 0 1 3 5 6 10 11 15 16 17 22 25 28 29 35 38 40 41 43 44 46 49 50 51 52 54 58 63 67 68 72 73 76 77 82 85 89 90 92 93 95 97 98 103 104 105 106 108 109 115 117 118 119 120 121 122 123 124 127 132 136 137 138 139 140 141 142 145 146 147 148 149
57 72 : 7 10 13 14 18 24 25 26 27 28 29 31 34 35 40 41 46 49 50 52 54 56 58 59 61 62 66 68 69 70 72 73 74 76 77 80 81 82 84 86 87 88 89 91 93 95 97 98 99 101 102 103 110 112 113 114 118 119 121 126 130 131 134 135 136 137 138 139 140 142 148 149
58 72 : 5 6 8 11 12 14 16 18 19 21 24 26 27 31 33 37 38 39 40 41 42 43 45 49 52 54 66 67 68 69 70 71 75 77 78 80 81 83 84 88 89 93 96 97 98 101 102 105 106 111 113 114 115 117 118 120 122 123 124 126 129 131 132 133 134 135 138 141 143 145 146 148
59 72 : 0 2 3 4 5 6 8 10 12 14 16 17 19 21 23 24 27 28 31 33 34 35 37 39 41 42 44 46 47 48 50 51 53 54 60 62 67 69 71 73 74 80 81 84 86 89 90 91 93 95 96 97 98 99 101 105 106 107 108 109 114 118 119 126 127 131 136 137 138 139 144 145
60 72 : 0 4 10 11 12 14 16 17 18 19 22 23 26 27 28 29 30 31 33 35 38 39 40 43 46 48 50 51 55 56 58 59 61 63 66 67 69 76 78 79 81 84 85 86 87 88 92 93 95 96 99 100 102 103 104 106 108 109 110 112 114 116 119 120 124 127 131 132 139 142 145 146
61 72 : 2 3 4 6 7 10 13 14 15 17 18 24 26 29 37 38 39 41 42 44 45 47 48 49 52 53 54 55 65 66 67 72 73 74 80 89 92 98 99 101 103 104 105 108 109 110 111 112 113 114 116 118 119 121 122 124 125 126 127 128 129 130 131 132 134 135 138 143 144 145 147 149
62 46 : 1 6 8 10 13 21 23 26 30 32 33 35 38 41 49 55 56 59 62 64 71 72 76 80 82 84 87 89 94 99 100 104 106 109 111 114 124 125 129 132 133 137 138 139 141 149
63 72 : 0 1 2 3 4 5 6 7 8 12 13 14 15 16 17 22 23 24 25 27 33 34 35 40 41 43 44 46 49 56 57 58 59 60 64 67 68 73 74 76 78 83 85 89 91 94 96 97 98 99 101 104 107 110 113 114 115 117 119 121 124 127 128 130 135 137 138 140 141 146 148 149
64 72 : 0 2 5 9 10 14 15 17 20 21 24 25 26 29 30 31 34 36 39 40 42 47 51 52 55 59 60 61 62 65 66 67 75 76 86 89 90 91 92 94 95 97 99 101 103 105 106 108 111 112 113 115 118 120 121 122 123 124 125 127 128 129 131 133 134 136 139 140 141 145 146 147
65 72 : 1 5 6 7 8 9 12 14 16 18 20 23 25 26 27 29 32 33 36 37 41 49 50 54 63 64 65 66 69 70 71 72 73 76 77 78 81 82 84 87 88 89 90 91 95 97 104 106 107 108 110 112 113 115 116 120 123 125 126 128 130 132 134 135 136 138 142 144 146 147 148 149
66 44 : 1 5 6 13 17 21 23 29 33 35 38 39 41 42 43 45 54 57 59 62 64 70 71 72 76 77 80 87 89 94 99 104 106 110 111 114 124 125 132 133 137 138 139 140
67 72 : 0 1 2 3 4 7 15 16 17 19 20 25 26 30 34 35 37 38 41 42 45 47 48 49 50 51 58 61 62 63 65 66 68 71 72 73 74 75 77 82 84 85 87 88 91 93 96 98 99 103 104 105 106 108 109 112 114 116 117 122 129 130 133 135 138 139 140 142 143 144 145 147
68 72 : 0 1 3 4 5 6 8 9 10 11 12 15 16 20 22 23 24 27 29 32 33 35 41 43 50 52 53 59 60 63 64 65 68 69 72 74 75 76 77 79 80 81 82 85 86 87 88 92 94 96 97 100 101 104 107 110 111 113 118 119 123 125 127 128 132 134 135 136 139 143 146 147
69 72 : 1 5 9 10 12 15 16 18 21 22 24 25 28 29 32 33 34 35 36 38 39 41 42 43 45 47 48 49 51 55 57 58 59 60 61 63 65 69 72 75 76 83 84 89 92 95 97 99 100 103 104 106 108 109 111 115 116 120 121 123 127 129 131 132 133 136 140 141 142 143 147 148
70 72 : 1 3 6 8 9 12 13 14 16 17 21 23 24 25 28 29 30 32 34 35 39 40 41 44 49 50 51 52 53 57 58 59 61 62 66 70 72 73 75 76 77 78 81 83 88 89 90 92 95 97 100 102 103 106 107 112 115 116 119 128 129 130 131 132 134 135 140 142 145 146 147 149
71 72 : 3 7 10 12 14 15 16 17 19 21 22 24 28 29 32 35 37 39 43 44 47 49 53 54 55 57 58 59 60 61 64 67 68 70 71 73 77 79 80 81 83 86 88 89 90 94 95 98 99 100 102 104 105 106 110 112 114 115 116 117 118 120 126 128 133 134 135 136 137 142 146 147
72 72 : 0 2 3 4 5 6 7 10 12 13 16 18 22 26 27 28 29 31 33 36 39 41 42 43 48 50 51 52 53 55 56 59 60 62 67 68 70 71 74 75 81 82 84 85 86 88 89 92 97 98 101 104 110 111 113 115 116 117 122 123 124 128 129 130 131 132 133 136 138 143 145 148
73 72 : 6 7 10 11 13 14 15 17 18 20 22 23 24 27 28 30 32 33 34 35 39 40 41 42 43 45 49 50 53 55 56 57 61 65 66 69 70 75 79 82 83 84 85 89 90 92 94 95 98 99 104 105 107 111 115 117 119 120 122 124 125 128 130 131 133 136 137 140 142 143 145 147
74 72 : 0 2 4 11 12 15 16 19 20 23 24 25 28 30 31 35 36 38 39 41 42 43 44 46 47 53 54 55 56 57 58 59 62 63 66 67 68 71 74 75 77 79 80 81 87 89 93 94 99 101 102 103 106 108 109 110 112 114 115 118 120 121 123 126 130 132 136 138 142 147 148 149
75 43 : 1 4 6 8 9 10 13 21 23 27 35 36 38 41 54 58 59 62 63 64 65 71 72 76 77 80 87 89 90 94 99 104 106 111 114 118 119 125 132 133 138 139 141
76 72 : 4 5 7 8 11 14 18 20 25 26 29 32 34 35 36 37 39 42 44 45 46 52 55 59 60 61 62 63 64 66 69 70 78 79 80 81 85 86 87 90 91 96 98 99 100 101 103 105 106 108 110 111 112 113 114 118 120 122 124 125 126 128 131 132 133 137 138 139 141 142 147 148
77 72 : 1 2 7 8 9 10 11 12 14 16 17 19 20 23 26 27 28 29 33 34 36 38 39 42 44 45 51 52 53 54 55 57 58 59 61 62 64 65 67 68 70 71 72 74 77 84 91 93 95 96 97 100 104 106 109 110 111 112 114 118 119 122 123 125 128 130 134 136 138 140 142 144
78 72 : 1 2 11 17 18 21 22 23 24 25 26 29 30 32 36 38 40 41 42 44 45 46 47 48 50 54 55 56 57 59 61 62 65 66 76 80 81 82 83 84 86 88 90 91 93 94 99 102 103 104 105 106 109 111 113 116 117 119 120 121 123 127 130 131 136 137 140 141 143 145 148 149
79 43 : 1 5 6 8 10 12 13 21 23 29 35 38 40 41 47 57 59 62 71 72 76 77 80 87 89 90 94 99 100 104 106 109 111 119 124 125 130 133 137 138 139 141 146
80 72 : 0 3 7 10 11 16 17 22 23 26 27 30 33 34 35 40 41 47 48 49 50 51 52 55 56 58 60 62 63 65 67 68 69 77 79 82 84 86 87 88 89 90 92 94 97 98 99 101 104 105 106 107 108 111 112 117 121 122 123 128 134 135 136 137 139 140 141 142 143 144 145 149
81 72 : 1 2 6 7 9 10 12 13 14 20 22 23 24 25 26 27 29 30 33 34 35 36 37 39 41 42 43 45 47 48 52 54 55 56 60 62 68 70 76 77 78 80 83 84 90 91 92 93 95 99 100 103 104 105 106 111 113 114 115 117 120 124 125 126 127 129 130 131 134 135 137 144
82 72 : 0 4 6 9 14 15 17 19 20 22 23 25 26 27 28 30 35 36 37 41 43 45 46 47 50 53 54 55 56 58 59 60 63 65 71 72 75 79 80 83 87 89 90 94 95 97 98 99 100 101 102 103 104 106 108 109 110 113 116 121 123 125 130 133 134 135 138 139 141 147 148 149
83 72 : 0 1 2 4 5 8 9 10 12 13 15 18 19 23 25 27 31 32 37 39 41 42 44 45 47 49 50 51 52 54 64 65 66 71 72 74 75 76 77 79 80 81 82 83 85 87 90 91 92 94 95 96 97 98 107 109 110 115 116 117 120 121 127 128 132 134 136 138 139 142 147 148
84 72 : 0 2 4 5 6 8 9 10 11 14 15 16 17 18 19 20 23 24 25 28 30 32 33 35 37 39 40 41 42 43 44 45 48 50 51 53 55 59 60 64 67 68 74 79 83 84 86 88 89 92 94 95 98 105 107 108 109 112 116 117 120 122 124 127 132 135 136 137 138 140 143 149
85 72 : 4 5 7 8 9 11 13 15 18 20 21 22 25 27 28 31 33 36 38 40 43 44 46 47 48 49 52 55 56 57 58 59 61 62 65 68 70 71 75 77 78 82 83 86 87 91 93 96 101 102 103 104 107 112 113 114 115 118 119 124 125 126 129 132 136 137 138 141 145 146 147 149
86 72 : 5 9 10 11 12 19 20 23 24 25 29 30 31 34 35 37 39 40 42 43 44 45 52 53 56 59 61 62 64 65 69 70 71 72 77 78 81 83 84 86 89 90 93 94 96 98 103 109 110 112 113 116 120 121 122 123 126 128 129 131 132 133 134 135 139 141 142 143 144 146 147 148
87 72 : 2 3 4 5 6 10 11 12 17 19 20 22 29 32 34 35 38 39 40 46 48 53 55 57 58 62 65 67 68 71 77 78 85 87 89 90 91 92 93 95 96 99 100 101 102 105 107 108 111 112 113 116 117 120 121 122 124 125 126 127 128 133 134 135 137 139 140 141 143 144 146 148
