N C E M
100 200 4950 3960
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
1 75 : 2 5 14 20 23 25 27 29 32 34 35 39 41 43 45 46 48 50 54 55 58 60 61 67 73 74 76 77 80 82 83 85 86 91 94 97 99 104 105 106 108 110 112 113 114 116 119 120 123 127 128 129 130 131 140 141 147 156 157 160 170 171 172 173 177 179 181 182 183 185 186 188 189 196 199
2 75 : 0 1 2 3 4 5 7 8 12 20 24 25 26 38 39 42 43 48 52 56 60 62 65 66 70 74 78 83 84 85 88 91 94 95 96 97 99 101 103 105 106 108 109 116 117 118 121 122 123 124 132 133 137 140 141 143 149 150 156 157 159 161 165 168 170 171 172 174 177 178 180 181 189 192 197
3 75 : 0 3 5 9 10 11 14 15 16 19 20 24 26 27 28 33 37 38 42 45 47 48 50 51 55 56 57 59 60 61 70 72 77 79 83 84 85 91 102 109 112 117 119 120 125 126 129 131 135 136 141 145 146 147 149 155 160 164 165 168 171 172 173 174 175 176 177 180 181 184 192 194 195 197 199
4 75 : 0 1 3 4 5 12 13 15 17 20 22 27 29 30 31 34 35 38 43 45 49 50 51 53 54 55 58 60 61 67 71 72 79 81 82 83 86 88 89 93 95 96 98 101 103 104 106 114 116 118 119 123 126 127 131 133 139 140 153 154 156 159 160 162 164 174 178 182 183 185 186 187 192 196 198
5 75 : 0 1 2 3 8 10 12 14 17 19 22 23 27 28 31 34 36 39 42 44 54 59 60 64 70 76 79 80 82 84 86 90 91 94 95 96 98 105 110 111 114 116 119 120 122 135 139 140 141 142 144 145 150 152 158 161 166 168 169 172 173 174 175 176 180 181 182 183 185 188 191 194 196 197 199
6 75 : 2 3 4 5 6 7 9 10 12 14 21 23 24 26 39 41 43 45 46 47 50 51 53 55 56 60 61 68 71 72 74 77 78 85 88 90 91 93 94 95 104 106 107 112 118 119 120 121 127 130 138 139 141 143 144 148 153 154 156 158 164 165 166 173 175 176 178 181 182 187 188 191 193 194 199
7 75 : 1 3 4 9 14 17 22 24 26 28 29 30 31 34 35 36 38 39 41 43 44 46 47 51 54 58 64 67 71 74 75 77 80 81 82 85 86 89 90 98 103 107 108 109 113 115 117 129 134 137 140 143 145 150 151 153 154 155 158 160 162 170 173 175 177 179 180 185 186 189 190 193 194 195 198
8 75 : 5 6 7 9 15 16 17 21 23 24 27 34 38 42 43 48 50 58 60 61 65 67 68 70 71 72 73 75 79 80 82 83 84 85 87 90 91 92 94 95 98 102 105 106 107 108 109 114 116 117 125 126 127 128 129 136 137 141 144 148 149 154 156 158 161 163 171 172 184 187 189 192 194 196 197
9 75 : 5 6 13 14 19 23 25 27 29 33 34 36 37 38 39 41 42 46 47 48 53 59 62 63 69 71 72 76 81 83 84 85 86 93 94 97 98 99 103 105 106 107 108 110 111 118 121 122 128 131 133 135 149 150 152 154 158 160 161 163 165 166 167 168 173 175 176 179 180 184 185 188 191 192 193
10 75 : 1 3 6 8 9 11 12 13 15 17 18 21 23 25 30 31 38 41 42 45 48 49 50 53 54 55 62 70 72 74 76 79 80 85 86 87 88 93 94 95 96 99 100 101 104 108 109 110 113 115 117 120 126 137 139 140 144 145 147 152 155 164 165 166 167 170 175 178 180 183 186 187 190 191 195
11 75 : 5 9 11 12 13 15 19 20 22 27 28 30 31 33 35 36 38 39 40 44 46 48 49 54 56 58 60 61 66 67 68 71 75 83 86 88 92 93 96 98 100 108 110 114 116 117 119 120 122 125 128 129 130 142 144 146 148 150 153 157 159 164 165 166 167 169 170 177 181 185 186 188 195 196 198
12 75 : 2 4 5 6 8 10 11 13 14 21 24 25 29 34 35 38 40 41 44 49 53 54 60 65 66 71 75 81 86 88 92 99 101 102 106 108 112 113 115 121 122 126 127 129 130 132 134 136 137 139 142 143 150 151 153 154 161 163 166 168 170 173 174 179 181 182 183 185 187 188 189 191 193 196 198
13 75 : 1 4 5 6 8 9 15 16 17 20 22 23 24 25 29 33 38 40 41 44 48 55 56 58 59 61 67 72 75 76 78 83 89 94 96 98 100 101 104 105 107 111 115 119 121 123 125 129 130 131 133 134 142 143 145 146 149 152 154 155 156 158 164 165 166 176 182 185 187 189 190 192 196 198 199
14 47 : 4 5 9 12 13 17 18 19 25 29 41 43 47 54 55 63 70 73 75 77 79 84 87 89 100 107 108 111 116 121 134 139 141 153 157 159 163 164 165 166 170 174 180 185 188 189 198
15 75 : 2 3 4 5 14 16 18 21 23 24 26 30 40 42 47 48 51 53 56 60 67 73 75 76 81 86 89 90 96 97 101 102 103 107 108 111 113 114 117 118 120 123 124 128 129 132 138 139 140 141 142 144 148 149 151 152 153 154 157 158 161 165 168 170 175 177 182 184 185 189 190 191 193 194 198
16 74 : 0 3 4 13 14 17 21 26 27 28 30 36 38 40 44 49 50 57 60 69 74 77 82 86 88 89 91 95 97 99 100 105 107 108 111 112 114 117 120 121 124 132 133 135 137 139 146 147 150 152 160 163 165 166 167 168 169 172 173 177 178 181 182 183 185 186 188 189 192 194 195 196 197 198
17 75 : 1 3 5 8 9 11 13 16 23 31 35 36 37 40 43 44 47 51 52 54 57 58 60 65 67 73 77 78 80 81 82 84 86 88 89 91 92 93 98 102 104 106 114 117 120 121 125 126 131 134 136 138 142 144 146 147 148 151 153 159 161 163 168 170 171 172 176 182 183 186 187 189 191 194 195
18 74 : 3 10 14 17 22 23 27 29 31 33 40 45 46 47 51 57 58 59 60 61 62 66 68 73 76 78 79 82 86 87 89 90 93 95 107 108 111 113 116 123 124 125 128 130 131 132 133 134 138 141 145 146 147 150 151 153 155 164 167 168 169 171 172 174 178 184 185 187 188 189 190 197 198 199
19 74 : 0 1 4 5 7 9 15 16 17 18 20 22 23 26 28 31 32 33 34 35 36 37 38 49 50 52 53 54 55 57 59 60 63 65 69 70 71 72 76 77 78 84 87 98 99 101 102 104 105 106 110 111 116 123 124 125 129 136 138 139 141 142 155 156 159 160 166 173 180 186 193 194 196 198
20 75 : 3 4 10 12 14 15 17 23 26 31 32 33 36 38 43 47 49 53 56 58 59 60 62 68 69 71 73 76 79 80 84 85 94 95 97 101 103 104 106 107 109 110 114 120 121 124 128 129 130 135 140 141 142 145 147 152 153 155 158 161 162 164 166 170 171 175 176 181 186 188 189 190 192 194 196
21 74 : 1 4 5 6 9 11 13 14 15 18 20 21 23 26 28 30 32 33 34 35 42 49 50 52 53 54 57 61 62 63 67 70 71 74 75 76 77 79 80 87 93 95 97 99 106 108 110 112 116 120 122 123 130 131 132 134 135 137 138 141 142 143 147 148 149 155 162 168 172 183 184 189 193 194
22 75 : 0 5 6 8 9 11 12 13 17 21 24 25 28 30 37 39 44 47 48 50 54 61 63 69 71 74 76 79 84 85 90 92 94 97 99 102 103 104 108 114 117 120 121 122 123 124 126 140 142 143 144 145 146 147 148 149 151 156 158 163 166 170 171 176 177 179 184 185 186 187 188 189 192 193 197
23 74 : 0 5 9 11 17 22 23 26 27 28 35 36 39 40 48 51 56 57 58 61 65 67 68 69 72 73 75 77 81 85 88 96 97 98 104 105 108 112 114 117 119 121 124 126 127 130 132 133 134 136 137 139 141 144 147 151 153 155 156 159 163 167 172 173 175 177 178 185 186 188 192 194 196 197
24 74 : 0 1 2 3 14 16 18 19 21 22 28 29 31 36 38 43 45 47 48 50 52 54 56 58 59 61 63 64 65 66 68 72 73 75 76 78 79 92 95 96 99 105 112 118 125 128 129 132 134 135 139 140 141 142 145 153 154 157 159 160 162 166 169 174 178 179 180 181 185 188 189 194 195 197
25 75 : 0 5 6 11 12 20 21 22 27 29 30 31 33 38 40 41 43 47 48 51 52 53 54 60 62 68 72 75 83 88 91 94 96 97 99 100 101 102 105 109 110 111 112 115 118 123 130 133 135 136 138 139 146 147 148 150 151 156 157 161 166 168 169 171 174 176 182 183 188 190 191 195 197 198 199
26 75 : 4 7 8 9 13 18 23 32 34 35 36 37 39 46 54 58 59 60 61 63 64 66 67 68 71 72 73 74 78 81 84 86 87 90 93 96 100 102 106 111 117 119 122 126 128 130 134 135 137 139 141 143 144 147 152 153 154 160 163 164 165 166 171 173 176 177 178 180 182 184 185 189 190 191 194
27 75 : 2 3 5 7 10 13 18 27 28 29 31 34 36 37 40 47 48 49 52 54 56 58 63 64 65 66 67 69 70 74 82 87 88 90 97 98 100 101 107 109 111 112 113 115 121 122 124 129 132 134 137 141 145 146 149 150 151 154 157 158 161 162 165 166 169 171 172 173 177 180 182 184 186 187 188
28 74 : 0 5 6 7 8 17 24 28 32 33 37 42 43 46 47 48 54 55 57 58 59 60 61 63 65 69 70 75 78 80 81 82 83 85 91 93 96 97 100 105 113 120 121 123 126 128 131 132 133 134 135 136 138 141 145 147 150 163 164 166 170 171 174 175 181 183 185 186 187 189 190 192 193 197
29 75 : 0 1 9 16 18 19 20 21 29 32 33 35 36 40 43 44 45 47 50 52 57 58 59 60 61 62 64 67 70 79 80 86 88 91 96 97 98 100 102 104 106 108 109 112 119 120 122 126 127 128 132 133 135 140 147 151 153 155 156 157 161 168 169 170 172 173 174 178 180 182 184 188 191 192 197
30 74 : 1 5 7 8 13 17 18 19 20 21 24 28 32 33 38 48 50 51 54 55 57 62 63 64 66 67 69 76 77 78 79 83 84 89 90 97 98 102 104 105 107 109 115 117 120 126 129 130 132 134 135 137 139 140 142 145 150 153 162 165 166 170 172 173 174 175 177 179 180 182 187 188 197 199
31 44 : 4 5 9 12 17 19 29 43 47 52 54 55 63 70 73 75 79 84 87 88 89 98 105 107 108 110 113 115 116 121 133 134 141 157 164 165 166 170 183 188 189 192 198 199
32 75 : 1 2 3 4 5 8 9 10 11 12 18 21 25 26 28 35 38 41 43 47 49 50 53 55 59 60 66 67 70 71 74 78 79 80 81 82 84 85 89 90 93 94 96 99 100 109 116 117 118 120 121 123 124 127 130 136 141 143 145 146 147 148 150 152 155 157 158 159 161 172 182 184 186 190 194
33 75 : 0 2 5 6 8 10 12 13 15 16 17 18 22 24 27 30 31 33 34 37 39 40 41 54 55 56 58 61 62 63 64 65 66 70 72 79 82 84 86 89 92 93 97 100 112 113 114 120 122 123 124 128 129 132 133 134 138 143 147 149 150 154 156 157 159 163 164 165 176 177 179 189 194 195 199
34 74 : 0 3 4 5 6 7 8 10 11 28 29 34 35 39 43 46 52 56 57 66 72 78 79 80 81 82 84 85 86 87 91 92 95 96 105 106 107 108 110 113 115 116 117 118 121 124 127 129 131 133 135 136 144 147 150 153 156 158 161 163 164 165 167 171 175 178 179 183 184 185 188 190 191 198
35 74 : 0 2 5 6 7 9 10 12 13 17 18 19 21 26 30 31 32 33 41 44 46 47 55 56 58 60 64 66 69 70 79 83 84 86 92 93 94 96 101 102 103 105 115 116 117 118 120 121 125 135 138 139 140 142 144 145 146 148 149 154 157 158 162 163 164 167 169 172 179 183 185 186 191 193
36 75 : 1 4 5 10 11 16 20 21 24 26 27 35 36 37 43 44 52 53 59 62 63 64 67 68 69 70 74 79 83 84 85 86 90 92 93 98 99 102 105 107 110 112 116 118 123 125 127 128 132 135 139 145 146 148 150 155 156 157 160 162 164 167 168 171 177 179 181 182 184 187 190 192 193 196 198
37 75 : 7 8 11 12 17 20 23 24 27 29 34 36 43 45 46 49 54 58 59 60 63 67 68 69 70 72 73 74 77 78 81 85 86 87 88 91 94 96 103 106 108 110 111 112 118 119 125 128 133 134 135 139 142 143 152 153 156 157 160 163 167 168 170 175 176 179 182 183 187 188 189 190 192 197 199
38 75 : 4 5 6 9 10 11 15 16 18 21 22 23 32 33 35 36 39 40 45 46 51 53 61 62 64 65 69 70 71 73 75 79 82 89 92 93 96 98 99 103 105 107 108 111 112 114 115 119 120 122 123 124 126 130 137 140 142 143 145 147 150 151 152 153 155 160 165 168 170 178 186 187 189 195 198
39 75 : 4 8 9 12 13 15 16 24 25 27 29 30 31 33 34 37 40 41 44 47 48 49 50 53 54 57 58 60 63 67 69 70 72 74 75 77 83 86 94 95 96 109 112 113 115 116 118 119 126 128 129 133 134 146 149 150 152 153 159 160 161 162 163 166 167 171 176 177 180 182 187 188 189 193 198
40 74 : 2 4 6 12 14 17 20 23 26 27 29 30 33 35 40 42 49 52 54 59 62 63 64 68 71 72 73 76 77 78 80 82 83 87 88 89 91 92 94 103 105 107 111 116 118 123 124 125 130 131 132 135 143 144 149 153 154 164 165 166 167 169 172 174 178 180 182 184 185 187 193 194 195 197
41 74 : 5 6 7 8 11 18 19 20 22 33 35 37 39 40 47 49 50 51 52 53 57 61 63 66 68 71 74 75 79 81 82 83 84 85 88 92 95 102 103 107 109 116 127 128 129 130 135 136 140 141 142 146 151 153 156 158 161 163 167 168 169 170 171 173 174 180 182 185 187 191 192 195 197 199
42 47 : 4 5 9 12 13 17 19 29 37 41 43 44 45 47 54 55 67 70 73 74 75 79 84 87 88 89 100 107 108 116 126 134 136 139 153 157 164 165 166 170 181 185 188 189 192 196 198
43 74 : 5 10 11 12 13 18 19 22 29 36 41 42 44 45 46 47 48 52 55 60 63 64 65 69 70 74 75 78 81 90 93 96 97 98 100 101 102 105 109 110 111 113 114 115 117 122 125 126 127 128 130 131 134 135 146 147 148 153 160 162 164 166 175 178 181 182 183 184 186 188 190 194 198 199
44 74 : 1 2 6 7 9 11 12 14 15 16 18 19 22 24 25 28 31 34 35 37 41 44 47 62 64 66 69 70 73 76 77 78 79 82 85 89 91 92 98 99 101 104 105 106 107 108 111 115 116 118 119 131 135 138 139 145 148 149 151 156 158 159 167 169 171 175 181 182 187 188 189 191 192 194
45 74 : 2 7 8 13 16 21 22 24 25 26 27 29 30 31 32 34 38 39 40 45 46 47 49 51 59 60 63 65 67 70 71 72 75 78 79 81 83 84 86 87 90 92 93 97 102 103 104 105 109 110 111 113 117 121 123 130 138 142 147 153 154 161 165 168 169 170 171 175 179 185 188 189 191 197
46 45 : 4 5 9 11 12 13 14 17 26 29 43 45 54 55 57 63 70 73 75 84 87 89 98 100 103 105 107 115 134 139 141 145 153 157 159 164 165 166 167 181 185 188 189 192 198
47 43 : 4 9 12 13 17 19 25 29 31 42 43 44 45 54 55 60 63 70 75 84 87 89 100 105 107 108 116 126 133 134 139 141 151 153 157 164 165 166 170 185 188 189 198
48 47 : 2 4 5 9 12 13 14 17 19 29 43 44 45 47 54 55 63 66 70 73 75 79 84 85 87 89 100 105 107 108 111 115 116 134 141 143 153 164 165 166 170 185 188 189 192 195 198
49 74 : 0 3 4 5 7 10 16 18 19 21 27 29 37 38 40 42 44 45 50 51 58 63 65 72 77 78 79 80 81 82 83 85 86 88 89 90 95 99 107 108 110 111 113 116 123 124 126 130 131 133 135 139 141 142 148 151 153 154 156 159 160 169 174 176 177 184 185 186 187 188 193 195 198 199
50 74 : 2 4 5 7 16 17 18 22 23 26 27 28 33 41 43 46 48 52 54 55 56 59 63 65 70 71 74 76 80 82 83 84 87 88 89 90 91 93 97 104 108 110 113 114 117 119 123 124 132 137 139 143 144 146 150 155 156 157 162 167 172 174 175 177 180 182 183 184 185 187 189 192 194 197
51 75 : 0 1 5 8 10 13 16 18 19 21 23 27 29 31 33 34 36 37 38 39 43 44 46 47 49 50 51 52 55 56 58 59 61 65 73 78 79 83 93 94 97 100 101 103 104 106 110 112 113 115 123 125 131 139 150 152 154 158 161 164 165 169 170 172 174 175 179 181 184 185 190 191 192 193 197
52 74 : 2 6 9 10 12 17 18 20 21 25 27 30 32 35 37 38 39 42 50 51 53 54 55 56 57 63 67 71 73 80 83 87 89 90 94 95 99 100 101 102 108 120 121 122 124 125 126 137 143 145 147 148 149 151 155 158 159 160 162 163 165 166 168 169 171 175 178 179 184 188 189 191 196 198
53 74 : 8 11 12 16 18 21 25 26 27 29 30 32 33 36 41 43 44 51 52 53 54 55 57 62 64 67 70 72 76 77 78 79 83 86 87 88 89 96 99 114 118 121 122 123 125 126 130 133 134 136 138 143 146 148 149 153 156 158 162 163 164 169 172 173 174 176 179 180 181 183 185 193 197 198
54 75 : 1 3 4 5 7 9 10 12 16 17 19 23 25 30 31 33 35 36 39 40 41 42 52 53 54 56 57 59 64 67 71 74 75 76 78 82 87 88 89 92 93 94 96 97 99 101 102 103 105 106 109 110 111 112 114 116 118 128 131 134 137 139 140 144 150 159 162 163 164 170 180 190 192 193 195
55 75 : 3 4 6 8 10 12 13 15 19 20 25 27 29 30 32 34 40 42 44 45 46 48 52 53 54 55 58 60 61 62 64 68 73 74 75 78 80 85 90 92 95 98 101 102 110 112 113 118 121 122 124 133 135 138 139 141 142 146 147 150 152 154 155 156 158 160 162 170 172 174 181 189 193 194 195
56 74 : 2 5 7 8 12 13 15 17 21 32 34 35 37 40 42 44 46 49 51 56 62 64 66 74 79 81 88 98 99 103 104 114 115 116 117 118 122 124 127 128 129 132 134 138 139 141 142 143 144 145 146 152 155 156 158 159 162 163 165 168 169 170 172 173 178 181 185 188 189 190 195 196 198 199
57 46 : 0 2 4 5 9 11 12 13 17 27 31 41 43 45 47 54 55 63 70 73 74 75 79 84 87 89 100 105 107 108 115 116 134 139 141 153 157 165 166 168 170 174 183 188 192 198
58 74 : 0 1 6 10 12 13 14 17 22 24 26 29 32 33 36 40 43 49 50 55 56 58 62 66 67 68 70 74 75 77 86 88 93 97 100 101 102 104 109 110 111 112 113 114 119 121 122 127 128 130 133 134 135 136 140 141 149 153 156 164 167 172 173 176 177 178 179 181 183 186 187 189 194 199
59 74 : 1 2 3 4 9 12 14 17 20 21 22 23 24 25 26 28 29 30 32 35 38 39 42 52 55 62 64 65 68 69 73 79 81 87 91 93 95 100 103 107 110 111 118 121 123 124 125 128 131 133 134 138 141 142 143 146 151 152 156 157 164 170 171 173 175 176 177 181 182 184 189 190 192 198
60 75 : 2 5 11 12 14 16 19 25 27 28 29 30 32 34 36 37 45 47 54 57 58 60 65 68 69 73 74 79 85 86 92 94 96 97 99 100 103 106 107 108 118 119 121 123 124 126 127 135 136 137 141 144 145 148 152 155 156 162 164 167 169 170 172 173 175 177 182 184 187 188 189 191 193 196 198
61 47 : 4 5 9 12 13 17 19 26 27 29 42 43 45 47 54 55 65 67 70 73 79 84 87 89 100 105 107 113 116 119 130 134 139 141 143 153 157 164 165 166 170 180 185 188 189 192 198
62 74 : 1 5 6 7 8 10 12 13 15 17 20 22 24 25 34 37 39 40 46 47 49 52 54 56 57 58 59 61 63 70 77 79 88 89 90 91 94 98 99 100 104 108 109 114 119 122 124 126 128 129 135 137 148 149 152 157 159 160 163 164 165 166 167 178 179 183 187 188 189 191 194 195 196 197
63 74 : 2 5 9 10 13 17 21 24 28 29 30 31 34 40 49 50 53 54 58 61 63 64 66 69 70 71 75 81 82 85 92 94 97 99 101 108 109 112 114 116 117 119 122 123 125 128 129 130 132 133 136 140 141 144 148 150 151 154 155 158 162 165 166 167 168 173 178 181 182 188 190 196 197 198
64 74 : 0 2 3 6 8 10 12 16 20 21 26 28 30 32 34 35 39 42 43 46 48 49 54 55 57 61 68 71 73 75 77 80 82 83 86 88 90 91 97 99 104 107 108 109 111 116 119 121 122 127 129 130 134 135 138 144 145 146 148 149 153 158 161 162 164 165 166 180 182 185 186 189 193 196
65 74 : 1 13 16 18 19 20 22 28 32 41 43 44 45 46 50 51 52 53 54 55 56 57 62 63 66 69 72 73 75 76 77 80 85 87 91 92 93 95 96 99 112 120 122 123 125 126 127 134 140 141 142 146 148 150 151 153 159 160 165 166 168 171 172 176 178 179 181 183 187 189 191 193 196 199
66 74 : 0 1 4 5 7 8 9 11 12 16 18 22 26 29 30 33 37 42 43 44 45 47 48 49 50 51 62 65 66 67 71 72 74 76 78 83 84 87 89 90 94 96 102 110 117 118 122 123 124 125 136 138 143 144 145 146 148 149 152 158 159 164 165 166 172 173 174 176 178 179 182 188 189 193
67 74 : 0 6 7 11 12 13 16 17 18 20 21 24 26 33 34 35 38 40 43 46 47 51 57 63 65 66 72 73 79 81 82 88 90 91 92 94 95 96 98 99 100 101 102 108 109 114 117 129 130 133 138 144 145 148 153 156 157 159 161 165 169 171 174 179 181 182 184 188 189 190 192 194 197 199
68 74 : 1 3 8 10 11 13 16 17 18 21 23 24 25 27 28 30 36 42 46 49 55 56 57 62 63 64 65 66 74 76 83 85 86 90 96 97 98 102 107 109 110 111 113 115 118 127 129 131 136 141 142 147 148 149 151 153 154 155 158 159 163 166 170 174 175 176 177 179 181 183 186 188 189 190
69 74 : 1 5 10 12 15 17 20 21 23 26 28 30 32 33 37 39 43 44 46 47 49 50 55 57 61 62 64 65 68 69 72 73 74 78 80 81 82 84 90 93 98 100 101 102 103 106 119 122 124 126 127 129 133 134 136 137 139 146 152 153 157 161 164 166 168 172 176 182 184 185 187 189 191 196
70 74 : 0 1 2 4 5 7 9 13 14 15 25 26 31 35 36 42 43 45 48 51 52 53 55 61 62 68 73 76 77 79 82 88 89 92 99 103 106 109 111 112 116 117 118 121 123 125 129 132 134 137 142 144 146 147 153 154 157 158 159 160 161 162 165 166 167 173 178 180 183 184 186 189 192 198
71 74 : 2 3 6 9 10 16 18 24 25 27 31 34 37 38 39 45 46 47 48 50 51 52 53 56 61 66 67 68 72 73 75 76 77 78 79 82 87 90 92 97 100 101 102 104 109 114 116 118 120 121 122 125 127 128 129 131 133 135 136 137 149 150 153 155 160 162 165 166 169 174 175 190 196 199
72 74 : 4 8 11 12 15 16 17 20 22 23 29 38 39 42 45 47 50 51 52 53 56 57 69 72 77 80 81 82 83 85 89 91 92 93 101 106 107 114 119 122 123 127 130 132 134 135 136 141 144 145 147 149 150 155 157 158 160 165 166 167 171 173 176 179 184 185 186 188 190 191 196 197 198 199
73 74 : 0 1 2 3 7 10 12 14 15 16 19 20 21 25 27 29 32 38 39 41 43 45 47 50 60 62 66 70 71 73 75 79 80 89 92 95 97 104 106 107 113 114 124 127 129 130 134 137 138 143 146 147 150 151 153 154 159 160 161 166 167 168 172 173 177 180 185 187 189 190 191 193 195 196
74 46 : 4 5 9 12 13 17 19 29 41 43 45 47 51 54 55 62 70 73 75 77 79 85 87 100 103 105 107 108 110 116 130 134 136 139 141 151 153 157 164 165 166 170 188 189 192 198
75 74 : 2 9 13 14 19 20 23 24 25 26 28 29 31 34 36 40 42 46 48 50 53 55 56 61 65 66 70 75 76 85 86 90 91 92 94 95 100 105 106 107 110 111 112 113 116 122 124 132 137 140 143 145 146 148 152 155 156 157 160 161 164 166 167 168 171 172 175 180 181 183 185 186 193 198
76 74 : 1 5 6 20 22 25 28 32 38 40 41 42 43 44 45 47 51 55 56 57 59 61 62 64 67 69 72 75 79 81 83 84 88 91 94 95 96 103 105 109 110 114 116 117 126 127 129 130 131 137 138 139 143 144 145 150 151 152 153 155 158 164 170 172 174 177 178 181 187 189 191 196 198 199
77 74 : 3 7 8 13 14 15 16 17 19 22 25 27 28 32 33 34 35 38 39 45 46 49 50 55 58 59 61 63 69 76 79 81 87 89 90 91 92 95 97 101 103 105 107 108 109 110 115 118 120 122 131 137 138 141 142 143 147 149 154 157 159 162 163 164 169 177 178 180 184 185 191 193 197 198
78 74 : 1 2 3 6 7 11 12 13 15 20 23 27 28 32 34 35 37 41 43 47 50 53 54 55 62 63 64 66 71 73 75 76 83 85 87 89 90 92 95 99 102 103 104 107 112 113 115 121 131 132 137 138 140 142 146 148 150 158 161 164 170 171 172 173 174 178 179 180 182 189 193 195 196 197
79 74 : 0 5 6 9 13 14 15 24 27 35 42 44 46 47 49 53 55 57 59 61 66 68 73 74 75 78 79 80 81 83 87 88 96 97 98 100 101 102 106 107 110 121 122 127 139 140 141 143 144 149 150 151 152 154 155 156 161 162 163 165 166 168 169 173 176 178 179 180 183 186 188 192 195 197
80 74 : 0 1 8 9 11 13 14 15 17 21 22 23 25 27 29 30 32 33 35 36 40 43 45 53 57 58 61 64 66 68 71 80 83 89 91 95 97 100 101 103 105 109 112 115 119 122 124 125 127 128 137 139 142 151 154 159 160 161 162 163 164 166 174 177 179 182 184 187 188 190 191 195 197 198
81 74 : 2 3 7 8 14 19 20 22 23 26 29 32 36 37 39 41 42 44 45 47 48 51 53 54 59 64 70 76 80 81 82 87 89 95 96 101 113 115 119 120 123 124 127 130 132 135 137 138 139 144 146 149 153 154 157 158 160 161 163 164 165 169 171 172 174 175 177 178 188 190 192 193 194 196
82 74 : 0 1 4 7 8 14 15 23 24 26 29 32 34 35 36 37 38 41 45 46 49 54 56 58 61 62 64 65 69 70 78 83 84 90 95 96 100 101 106 108 109 118 120 121 126 129 132 133 134 138 140 141 143 144 145 148 150 154 157 158 161 162 164 166 171 175 177 181 184 185 188 193 198 199
