N C E M
100 183 4950 3960
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
20 73 : 0 2 4 5 6 7 8 9 12 13 14 20 33 35 37 39 40 42 45 48 49 52 56 58 59 61 62 64 67 71 75 76 77 82 85 89 93 96 97 98 105 106 107 109 110 115 117 118 119 121 122 123 126 131 135 136 137 138 139 140 143 149 150 157 160 164 165 168 169 172 177 178 180
21 73 : 1 2 3 4 5 8 9 10 14 17 18 19 22 23 24 30 31 32 34 38 39 45 47 49 50 51 54 55 56 57 59 61 68 71 72 74 76 81 85 94 99 101 104 107 109 112 114 115 119 120 122 125 126 127 129 133 138 139 141 142 143 146 150 153 155 158 167 171 172 173 174 175 177
22 73 : 1 3 4 5 6 8 9 11 12 14 18 19 21 24 30 36 42 43 44 46 48 50 54 60 61 63 65 70 71 77 78 79 86 87 88 92 93 96 97 98 101 106 107 109 114 115 119 121 123 127 129 130 136 140 141 142 143 144 145 147 148 149 153 156 161 165 167 169 172 174 175 176 182
23 46 : 1 7 8 10 12 13 23 24 27 29 32 33 34 35 42 45 46 50 52 57 59 62 72 76 78 79 87 90 93 94 96 98 114 118 122 123 124 133 149 151 155 159 166 172 177 181
24 73 : 2 3 5 10 12 13 14 15 19 20 23 24 25 28 29 30 33 37 38 40 43 45 52 53 54 56 58 65 66 67 70 71 73 74 76 78 80 83 85 86 87 89 96 100 105 106 108 110 111 115 121 122 127 129 132 133 138 139 143 148 149 151 155 156 158 161 162 166 170 171 172 175 177
25 43 : 2 7 10 13 28 29 32 33 34 35 37 45 46 50 54 57 59 62 76 78 87 88 93 94 96 102 114 118 119 122 123 124 130 142 147 149 151 159 166 172 173 177 181
26 45 : 1 2 6 7 10 13 18 24 29 32 33 34 35 45 46 49 50 57 59 62 70 76 78 79 87 93 94 97 98 102 107 118 122 123 147 149 151 154 155 159 165 172 175 177 181
27 73 : 1 3 5 7 8 10 11 16 19 22 23 25 26 31 33 35 44 46 47 49 50 51 53 58 60 66 67 69 70 72 75 76 77 78 79 81 86 88 89 91 93 101 104 105 106 110 111 112 115 118 120 123 127 131 136 137 139 141 147 148 149 150 157 158 159 165 167 169 171 175 177 179 181
28 73 : 1 3 4 5 6 10 11 15 16 17 19 21 23 27 31 33 35 37 42 49 50 51 53 58 60 61 62 64 65 70 72 76 78 79 83 87 89 90 93 97 99 100 101 102 106 109 111 119 120 121 124 125 128 130 131 132 133 134 138 144 146 148 151 155 156 157 165 166 168 170 172 180 182
29 73 : 13 14 17 23 30 34 39 42 43 45 46 49 51 55 64 66 67 74 75 76 78 79 82 84 85 87 88 91 93 94 100 102 103 104 105 106 109 110 111 113 115 119 122 125 126 128 129 131 134 138 142 147 149 150 151 153 155 157 158 160 163 167 168 169 171 172 175 177 178 179 180 181 182
30 73 : 1 4 8 9 12 14 16 17 20 21 22 24 25 27 28 29 33 34 39 45 49 53 55 56 58 59 62 63 66 68 72 73 76 83 85 90 91 93 98 104 105 106 108 109 110 112 115 116 117 125 127 129 130 132 133 134 140 141 143 147 149 151 155 158 160 162 163 164 168 178 179 181 182
31 73 : 1 8 9 10 14 15 20 21 29 30 31 33 35 36 38 40 44 47 49 51 52 61 62 66 68 71 73 74 75 78 79 82 83 87 89 90 92 94 95 97 105 109 111 115 116 117 118 119 120 122 124 125 127 128 131 132 137 139 140 142 143 146 149 152 154 155 164 166 168 173 176 177 181
32 73 : 0 1 3 11 12 16 17 18 19 27 29 34 36 37 41 45 50 52 53 55 60 64 70 73 74 75 77 78 82 84 85 90 92 93 97 101 103 105 106 110 111 114 115 116 121 124 125 126 127 133 134 136 137 140 141 149 151 152 155 158 159 161 162 164 166 168 169 173 174 176 179 181 182
33 73 : 2 3 4 9 14 15 16 17 18 20 21 23 25 26 28 29 33 35 36 37 38 39 43 45 46 50 51 53 56 57 58 60 67 68 69 71 72 73 74 77 78 79 87 88 89 91 95 96 99 110 111 113 118 121 124 125 129 130 140 141 148 154 156 159 162 163 165 166 170 178 179 180 182
34 73 : 0 3 4 6 9 10 12 13 21 22 23 26 28 29 31 32 33 39 40 42 44 45 48 52 56 58 61 65 69 70 71 72 74 76 78 79 80 87 92 96 98 99 103 104 105 110 113 114 115 117 119 121 122 133 136 137 139 142 144 145 152 155 157 160 162 163 167 171 172 174 175 181 182
35 73 : 0 4 6 10 11 12 20 21 27 28 29 32 33 35 39 41 44 45 46 48 50 51 52 53 55 56 62 67 70 75 84 85 88 89 92 93 95 96 97 99 100 104 105 107 108 116 119 121 123 125 129 133 136 137 138 140 141 143 145 147 149 159 160 161 164 165 167 169 170 172 173 177 181
36 73 : 0 1 4 5 7 8 10 11 12 13 14 15 19 24 29 36 40 42 44 48 49 51 59 60 61 63 65 66 67 69 72 73 74 77 78 81 86 87 89 90 95 96 99 100 103 105 112 114 116 118 121 123 125 126 133 135 136 137 138 140 142 145 149 151 152 154 162 166 167 169 176 177 182
37 73 : 1 3 9 10 13 15 16 17 20 21 26 28 29 30 33 34 38 39 40 41 42 44 45 47 48 50 57 58 61 63 66 72 75 80 83 88 89 90 94 96 97 99 100 102 108 113 118 119 120 123 126 127 130 134 135 142 143 145 146 147 150 151 153 156 158 165 166 170 172 175 177 179 181
38 73 : 0 1 2 3 5 8 9 12 13 16 19 20 22 24 26 34 35 36 37 39 40 42 46 47 50 56 58 60 61 62 63 64 66 69 73 75 79 80 86 89 93 94 96 97 98 102 103 104 107 110 113 119 122 125 131 135 139 140 143 149 151 152 153 156 162 164 171 172 173 174 175 177 179
39 73 : 1 2 5 8 9 10 13 14 18 19 21 22 23 27 31 35 37 38 39 44 47 49 52 55 57 59 64 65 66 68 69 71 77 78 81 87 90 95 96 99 100 101 102 103 104 106 108 109 111 112 122 123 127 134 139 141 145 146 147 149 152 153 157 159 160 162 163 164 167 170 175 179 181
40 73 : 2 14 16 17 18 22 25 27 31 32 33 35 40 42 45 48 50 52 54 56 58 59 61 65 68 69 73 74 75 76 78 80 81 85 87 89 93 94 100 102 105 109 117 119 123 124 125 127 128 130 131 133 134 135 136 138 139 140 141 143 144 147 150 151 152 154 161 162 164 168 169 170 181
41 73 : 0 2 3 4 6 7 9 19 21 26 32 33 35 40 42 43 44 45 47 51 54 60 61 63 65 66 67 70 72 75 76 79 80 81 82 83 87 88 89 94 95 96 101 102 104 112 113 116 117 123 125 133 135 141 142 144 148 149 151 154 155 157 159 160 163 165 169 171 175 176 177 180 181
42 73 : 0 3 4 6 7 8 9 10 11 14 16 17 21 24 25 26 30 31 33 34 39 44 45 49 51 52 59 64 65 71 74 80 81 84 89 91 92 96 97 98 100 101 103 105 106 108 109 113 118 121 125 128 129 130 131 132 134 139 141 142 147 149 153 154 156 160 161 171 174 175 177 178 179
43 73 : 0 1 4 5 6 9 12 13 16 18 19 20 24 29 31 33 34 37 40 41 43 44 49 52 53 54 56 58 59 61 62 63 64 65 70 71 72 73 76 77 88 91 95 99 102 107 110 111 113 116 118 124 125 126 128 133 139 144 145 146 147 148 149 151 158 168 169 170 172 173 174 177 179
44 73 : 1 2 3 10 11 12 15 21 25 28 29 30 31 34 36 39 41 43 46 47 49 52 54 56 62 63 64 65 71 73 74 78 80 81 82 83 88 89 91 93 94 95 96 99 102 108 113 114 117 118 120 122 123 127 129 135 138 139 140 143 145 150 154 156 160 165 166 168 173 177 178 181 182
45 73 : 1 3 4 5 7 8 10 13 16 17 18 19 22 25 26 34 35 39 43 44 49 50 54 56 57 61 63 64 65 66 67 68 69 70 71 74 75 78 79 82 83 85 87 89 94 97 100 101 102 103 107 109 110 112 113 115 120 122 131 133 142 151 158 160 161 167 169 172 174 175 177 180 181
46 44 : 1 2 7 8 10 13 24 29 32 33 34 35 45 46 50 57 58 59 72 76 78 83 87 93 94 96 98 107 118 122 123 124 136 144 147 149 151 152 155 159 166 172 177 181
47 73 : 0 1 6 7 8 11 12 13 22 23 26 27 31 32 33 34 36 37 38 40 41 43 45 46 48 50 51 60 62 63 66 67 70 72 73 78 81 84 87 89 96 99 103 105 110 111 113 115 122 123 126 127 129 134 143 145 147 149 150 151 154 156 161 162 165 167 168 170 173 176 177 179 182
48 73 : 3 4 6 7 11 12 14 17 20 21 22 28 29 30 32 33 35 37 41 45 49 52 54 56 63 64 65 68 69 73 74 75 80 82 88 92 93 99 102 104 110 122 124 125 126 127 128 132 135 140 141 142 147 148 151 153 155 156 159 160 161 165 166 167 170 172 173 174 175 179 180 181 182
49 73 : 2 3 8 9 13 15 19 20 22 23 24 25 31 33 35 50 52 53 56 57 58 62 64 65 66 67 68 69 72 73 74 75 76 77 79 81 83 85 87 92 93 94 101 103 106 108 109 113 116 124 125 126 127 128 132 134 135 136 137 138 139 142 145 146 147 152 157 159 160 167 169 170 172
50 73 : 2 3 5 7 13 14 19 21 22 24 28 29 32 34 35 37 39 41 43 47 49 54 55 59 60 62 66 69 72 74 75 78 80 81 85 86 93 96 100 101 103 104 105 107 109 116 118 121 122 124 125 126 127 128 131 132 133 135 136 141 144 146 148 151 155 156 161 170 172 177 180 181 182
51 73 : 0 4 10 19 21 25 27 28 29 30 31 32 37 38 41 45 46 49 50 51 52 53 57 59 62 72 73 75 76 77 78 79 83 84 85 86 88 92 97 101 104 105 106 107 109 110 113 114 121 123 125 126 130 131 134 136 139 147 151 154 156 157 158 159 163 164 166 169 176 178 179 180 181
52 73 : 0 1 2 5 6 7 9 12 13 16 18 20 22 23 27 30 32 33 35 36 38 40 44 49 50 57 59 60 63 64 66 68 69 74 75 77 79 80 82 83 84 88 91 92 94 95 102 105 107 112 117 118 119 120 123 125 136 141 146 151 153 156 157 158 159 162 163 166 168 172 174 180 182
53 73 : 2 7 9 13 14 16 19 22 24 27 28 30 33 35 37 39 42 45 47 53 58 59 62 63 65 68 69 73 77 82 84 87 89 90 91 93 95 96 99 101 104 106 107 110 113 114 115 116 118 122 123 124 126 129 131 135 136 137 138 143 146 149 154 157 159 161 163 166 171 175 176 178 182
54 73 : 0 1 3 4 5 6 11 12 14 16 19 25 28 29 30 32 36 37 38 40 44 45 46 53 56 58 59 60 61 67 68 75 76 87 89 90 91 93 94 96 98 100 101 103 109 110 111 112 113 114 117 119 121 122 126 129 131 134 135 137 140 141 144 145 146 147 150 155 157 168 171 178 181
55 73 : 0 3 7 10 11 13 17 19 20 21 24 25 27 30 34 36 38 40 43 44 46 47 48 50 55 59 60 62 64 65 67 68 70 71 73 75 76 77 79 80 84 87 90 92 95 96 100 103 104 106 107 112 113 115 122 128 132 137 140 145 147 149 150 151 156 160 163 166 168 169 172 174 177
56 73 : 0 9 10 15 16 23 24 26 27 29 30 33 38 39 40 41 43 44 46 50 51 53 56 57 59 61 62 64 65 66 68 69 71 79 85 86 87 89 90 93 94 95 99 100 101 103 105 108 110 111 112 115 119 120 121 123 126 135 139 142 145 147 151 152 153 156 169 170 174 177 179 181 182
57 72 : 1 3 6 10 13 17 18 22 24 26 27 28 33 35 37 38 40 41 44 45 47 53 54 55 56 57 68 69 72 74 77 79 81 82 84 85 88 91 92 96 98 99 100 101 102 114 115 120 121 122 124 126 127 131 136 139 140 143 145 146 150 155 156 160 163 166 169 174 176 177 178 181
58 43 : 1 7 10 11 13 17 24 29 32 33 34 35 45 46 50 57 59 62 63 72 76 78 87 90 93 94 96 107 118 122 123 124 133 142 147 149 155 158 159 160 172 176 181
59 73 : 1 2 8 11 12 14 16 19 23 25 26 28 34 35 39 40 42 45 47 48 52 53 54 55 56 57 60 62 64 68 69 77 82 84 85 86 88 89 90 92 93 96 97 99 103 106 114 115 116 118 127 132 133 139 140 141 142 145 146 147 149 150 151 152 153 157 160 161 163 176 177 180 181
60 72 : 0 1 4 10 12 18 21 24 26 28 30 35 41 42 47 49 50 53 54 56 57 58 59 63 64 71 73 75 76 77 79 80 84 86 88 91 92 93 96 100 103 105 106 107 108 109 110 111 114 115 116 118 119 120 122 123 124 127 128 131 135 137 144 156 157 161 162 163 168 174 176 177
61 73 : 1 7 8 11 14 19 20 23 24 25 31 34 42 45 47 50 52 55 56 57 58 59 60 61 63 64 70 72 73 76 78 80 81 82 83 86 88 90 96 97 100 101 102 105 115 118 119 120 122 129 131 132 133 136 140 141 146 150 151 153 154 156 157 160 161 165 169 170 172 175 176 177 178
62 73 : 0 11 15 20 22 23 24 30 32 36 39 40 41 45 46 48 57 58 59 62 64 66 67 69 72 73 74 75 80 83 84 86 87 90 91 94 100 102 108 110 112 113 114 115 118 120 121 126 128 131 133 136 137 138 140 146 148 149 151 152 157 161 162 166 167 170 171 173 174 177 178 181 182
63 73 : 1 4 10 12 13 15 16 18 19 26 27 28 30 31 34 35 36 38 39 42 45 46 48 52 53 54 55 57 58 60 70 72 75 77 80 82 86 87 90 91 95 96 98 100 103 104 110 115 116 117 118 120 122 124 125 133 138 141 142 144 150 153 155 159 160 161 163 165 169 170 172 176 180
64 73 : 0 2 6 8 14 15 17 20 21 23 24 25 26 28 31 34 35 44 46 48 51 55 56 59 61 62 64 68 70 71 74 76 77 78 79 80 82 89 91 92 94 95 96 98 102 109 112 118 119 123 126 131 134 137 139 142 144 146 148 149 151 153 155 157 162 163 165 168 171 172 176 177 181
65 73 : 2 5 10 13 14 15 16 26 27 29 35 36 39 41 43 46 47 48 49 50 51 55 56 57 59 60 61 66 72 74 75 81 82 83 84 87 90 91 97 98 99 102 110 111 113 115 122 123 126 127 129 131 133 135 137 141 142 143 145 146 149 150 153 154 155 159 164 167 176 178 179 180 181
66 73 : 3 5 6 12 13 15 17 23 25 28 29 32 37 43 45 46 47 48 49 50 55 68 73 74 77 80 81 86 97 98 101 104 105 106 113 115 117 119 120 121 122 123 124 125 128 130 131 134 136 137 138 142 146 147 149 150 151 152 153 155 157 158 159 165 166 167 168 169 172 176 177 180 181
67 73 : 3 5 9 10 15 17 18 19 23 24 25 29 30 34 35 37 40 42 44 50 52 53 54 56 57 59 60 62 63 69 70 72 74 76 82 83 87 89 92 93 95 97 98 99 101 102 104 106 108 110 114 117 120 125 127 128 134 135 139 144 154 155 157 158 163 169 170 172 173 175 177 179 180
68 73 : 2 4 6 7 14 15 17 22 24 28 30 35 36 40 45 51 54 57 59 60 63 66 69 70 73 76 81 82 83 87 88 90 91 92 94 95 96 97 99 100 102 107 108 114 116 120 121 126 127 128 134 135 137 139 141 143 144 146 147 150 152 154 157 160 165 167 168 169 171 176 177 181 182
69 73 : 0 1 5 7 8 10 13 14 21 24 25 30 32 33 34 38 39 44 46 47 51 53 54 55 59 60 64 65 68 70 71 73 75 78 79 85 86 87 92 95 96 98 100 102 103 109 114 117 118 121 124 126 130 132 133 134 135 137 141 142 144 145 149 153 155 156 164 167 170 171 172 179 181
70 73 : 0 3 8 9 10 11 16 36 38 39 42 46 53 59 61 62 65 66 67 69 71 73 79 81 83 86 87 90 92 93 97 98 102 103 108 109 110 114 116 118 120 121 123 126 127 128 130 131 134 140 142 143 145 146 147 149 150 153 156 160 161 163 164 165 167 168 169 170 172 174 178 180 181
71 73 : 0 2 7 9 10 11 16 17 18 20 23 26 28 32 35 38 39 40 41 45 46 54 56 57 60 65 67 69 70 72 75 79 82 86 87 88 93 95 96 98 103 107 108 111 113 114 116 117 119 122 125 127 130 131 133 135 139 140 143 147 152 155 158 161 162 168 169 171 172 173 176 177 179
72 73 : 0 2 9 13 15 16 17 21 24 29 30 31 35 36 37 43 44 45 46 48 49 54 55 56 58 62 63 64 67 70 73 74 81 83 84 85 88 91 93 94 96 97 99 100 102 104 105 107 111 112 113 114 117 118 123 133 134 137 138 139 151 153 155 158 161 162 163 166 167 171 174 179 182
73 73 : 0 1 2 3 6 7 8 13 14 17 19 20 22 25 28 31 33 36 40 41 42 43 44 46 47 48 51 54 58 59 62 63 65 68 80 84 85 86 88 91 92 94 96 97 99 102 103 105 106 110 114 117 123 124 126 129 132 136 140 144 145 146 151 152 154 155 158 162 165 171 175 176 177
74 73 : 0 5 7 8 12 14 15 18 20 23 25 26 27 31 33 34 36 38 39 42 43 46 48 50 53 54 58 59 63 65 67 68 70 71 73 80 81 82 93 98 99 104 114 117 120 124 126 128 129 130 132 138 139 140 141 145 146 147 148 149 150 153 154 156 159 164 165 168 170 173 179 181 182
75 73 : 4 6 7 8 9 10 12 13 14 15 17 21 23 25 26 27 29 32 36 39 44 45 46 54 60 62 64 67 70 71 72 74 76 81 82 83 84 86 88 89 90 94 95 96 97 99 101 104 107 116 118 129 130 136 137 140 147 150 151 155 157 161 166 170 171 172 174 176 177 178 180 181 182
76 74 : 0 1 2 3 4 6 8 9 12 13 15 18 19 21 26 27 29 33 40 43 45 46 48 49 51 52 53 59 62 63 64 66 72 76 78 82 83 85 87 90 94 95 100 101 102 107 109 111 113 119 122 123 128 129 130 131 132 136 137 139 141 148 152 154 157 158 159 161 164 171 175 178 180 181
77 73 : 2 9 11 19 21 22 24 25 26 27 28 30 33 37 39 41 44 45 49 51 55 58 61 63 77 78 82 83 85 86 87 88 90 92 96 100 103 104 105 108 110 111 114 115 120 122 123 124 127 128 130 131 133 146 147 149 151 152 153 154 155 157 159 160 162 164 165 166 167 170 174 177 180
78 73 : 0 3 4 5 7 11 12 15 24 27 28 29 32 33 34 35 37 38 41 47 50 51 52 55 56 68 72 75 77 78 85 87 88 90 92 95 97 103 105 108 110 111 112 113 114 119 120 121 123 124 128 130 132 134 137 138 139 143 144 147 148 151 157 160 167 170 172 173 174 175 176 178 179
79 43 : 1 2 7 10 11 13 17 24 29 32 33 34 35 42 45 46 50 57 58 59 62 76 78 85 87 90 94 96 98 108 122 123 129 139 147 149 154 155 159 167 172 177 181
80 46 : 7 10 13 17 24 26 29 32 33 35 45 46 47 49 50 57 59 62 69 72 76 78 87 93 94 96 98 107 114 115 118 119 122 124 147 149 151 155 158 159 162 172 177 179 181 182
81 73 : 3 4 5 11 12 14 18 23 25 27 30 31 32 35 37 44 48 51 52 53 54 55 57 60 63 64 68 69 70 71 72 73 77 78 85 86 92 93 94 95 96 98 106 107 108 112 117 120 121 122 124 127 128 130 132 135 137 138 141 142 146 149 152 154 155 164 168 169 173 176 177 179 181
82 73 : 7 9 10 15 16 20 22 26 27 32 33 35 36 37 38 39 40 41 42 43 45 46 47 48 50 58 59 60 61 62 65 67 69 76 83 91 95 99 103 114 116 118 122 124 125 128 129 130 131 132 134 135 136 137 144 145 146 147 148 149 151 152 156 161 163 164 166 169 170 171 172 174 176
83 73 : 2 3 5 7 8 10 11 14 16 17 22 25 30 31 33 35 36 38 40 41 42 45 50 52 53 56 57 60 61 62 63 66 70 72 75 78 79 81 85 87 88 91 93 96 100 112 113 115 116 119 122 123 125 127 132 135 137 138 143 148 149 152 154 156 160 163 164 168 170 175 176 180 181
84 43 : 1 7 10 13 23 24 26 29 32 33 34 35 37 45 46 50 57 59 76 78 87 93 94 98 111 112 117 122 124 139 147 149 151 152 155 159 160 165 166 172 176 177 181
85 73 : 5 6 10 13 17 18 20 22 23 24 28 30 31 35 39 43 44 45 47 48 50 57 59 61 65 66 67 68 69 70 71 75 77 80 83 84 86 87 89 92 93 94 99 101 105 108 112 116 117 119 122 123 125 129 130 137 139 140 144 146 147 148 152 159 164 167 168 172 173 174 176 177 181
86 73 : 1 7 10 14 15 19 20 23 25 26 28 29 31 33 36 39 40 45 48 51 55 59 62 67 68 71 73 77 79 80 82 83 84 85 86 87 92 93 96 98 105 106 108 111 113 115 116 117 118 119 120 123 129 131 132 138 142 144 145 147 148 150 153 154 155 157 158 161 164 167 169 173 174
