N C E M
100 164 4950 3960
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
9 69 : 0 1 8 11 12 13 14 16 17 23 24 25 27 30 31 32 33 34 35 37 38 42 43 46 47 48 49 53 54 55 61 63 68 70 72 76 81 85 86 91 93 97 100 103 104 105 106 107 108 114 115 117 120 124 129 132 133 135 142 143 147 149 150 151 154 155 158 162 163
10 41 : 0 2 10 13 14 16 22 25 27 29 31 35 40 51 54 57 64 67 70 72 81 83 84 93 107 110 113 118 119 120 123 134 139 146 147 149 150 153 158 162 163
11 68 : 1 2 4 7 8 10 12 13 14 15 17 18 25 28 32 34 35 36 37 40 42 43 46 47 51 55 59 60 61 65 68 71 72 77 81 83 88 90 91 96 97 99 105 107 110 112 114 116 119 122 123 127 129 134 136 137 138 144 145 146 147 148 149 150 154 155 158 162
12 68 : 0 1 4 6 7 9 10 11 12 16 17 18 27 29 30 33 35 37 39 40 41 47 49 53 61 66 67 68 72 74 77 79 81 87 90 94 97 98 103 104 105 109 110 111 113 116 118 123 124 126 128 130 131 132 137 139 141 143 145 147 149 150 151 158 160 161 162 163
13 67 : 6 9 12 13 14 16 22 24 25 26 28 30 31 37 38 40 43 45 47 50 57 58 59 62 67 75 81 82 83 84 86 90 93 99 100 105 106 107 108 110 111 112 113 115 116 117 118 120 122 123 124 126 129 131 133 134 136 137 139 140 147 154 156 158 159 161 163
14 69 : 0 3 5 7 9 11 12 14 16 17 22 25 28 35 36 38 39 44 45 47 48 51 56 58 60 61 65 67 70 72 73 81 82 83 84 85 86 89 90 91 92 94 95 97 99 100 103 105 106 109 111 115 121 122 123 127 128 130 134 139 140 141 146 147 151 157 158 159 163
15 40 : 0 2 7 13 14 18 26 27 28 31 35 36 40 51 52 61 70 72 75 81 84 93 95 101 105 110 113 123 126 129 134 136 139 144 149 150 157 158 162 163
16 43 : 0 2 6 13 14 26 31 32 35 40 51 55 56 63 70 71 72 74 75 77 80 81 82 84 85 93 102 105 110 113 120 123 134 136 139 142 147 149 150 153 158 162 163
17 42 : 0 2 7 8 11 13 14 31 33 35 40 44 51 53 54 59 66 70 72 73 74 81 84 93 105 108 110 113 119 123 125 126 134 139 147 148 149 150 155 158 162 163
18 40 : 0 2 4 13 14 17 25 31 35 40 48 51 59 60 70 72 81 83 84 87 93 94 101 105 110 113 123 134 135 138 139 147 149 150 153 157 158 160 162 163
19 69 : 0 3 5 6 10 13 14 15 19 20 21 24 26 27 28 31 34 35 38 40 42 43 44 45 47 51 59 60 62 68 70 73 75 76 79 80 81 82 83 84 85 88 89 93 94 96 105 107 108 110 111 112 115 116 117 124 125 126 127 128 135 138 143 146 150 151 154 155 158
20 68 : 1 2 11 13 14 19 26 28 29 30 35 37 38 39 40 44 45 46 49 51 54 59 62 64 65 68 69 70 71 74 75 76 77 78 79 83 84 85 89 92 93 102 106 107 109 112 113 117 119 121 122 125 126 127 128 129 131 136 138 139 143 146 147 151 153 155 156 162
21 69 : 0 1 5 9 10 11 14 15 16 17 22 24 26 27 28 29 30 31 34 35 36 40 45 46 49 51 57 64 66 72 78 82 84 86 87 89 91 93 96 99 103 104 105 108 109 110 114 117 119 121 123 125 126 127 128 130 132 133 135 144 146 147 149 151 152 154 157 162 163
22 68 : 2 7 12 14 17 20 25 26 27 30 34 36 40 42 43 45 48 49 51 53 54 55 58 59 63 72 76 80 84 85 86 91 92 93 95 98 100 102 103 105 107 110 113 114 116 120 121 122 123 124 126 132 134 135 136 137 139 140 145 149 150 153 155 157 158 160 161 162
23 69 : 1 2 7 8 12 13 14 16 19 23 25 29 31 32 36 39 41 46 47 50 51 56 57 62 64 70 71 73 76 81 83 84 85 86 89 90 91 92 93 94 95 99 100 104 108 115 118 120 123 124 126 128 130 132 135 137 139 143 147 148 149 151 152 153 157 159 160 161 162
24 68 : 0 1 2 9 11 12 14 20 22 24 26 28 29 30 32 35 36 37 38 41 42 43 45 46 49 50 51 53 54 55 62 64 66 67 72 75 76 81 86 87 89 90 94 102 103 105 108 110 112 113 114 116 121 124 128 130 132 134 135 141 142 149 150 155 158 159 160 161
25 68 : 2 4 7 8 9 11 13 15 20 25 27 29 32 33 35 37 40 42 43 47 48 50 52 54 55 56 58 59 66 70 79 84 87 90 92 95 96 99 101 103 104 106 108 109 113 114 115 116 122 123 126 128 129 131 133 134 135 139 140 147 149 154 155 157 159 161 162 163
26 43 : 0 2 3 4 10 13 14 22 31 35 38 40 44 51 53 59 67 69 70 72 81 84 85 93 105 110 113 115 123 125 132 134 137 139 143 147 149 150 157 158 160 162 163
27 69 : 0 1 2 4 5 6 7 8 9 14 19 20 23 24 26 27 29 32 34 37 38 39 40 43 44 46 48 52 55 60 62 63 65 66 67 69 70 73 78 81 82 83 86 90 92 98 99 104 107 108 110 111 114 122 123 125 127 133 137 141 145 147 149 150 153 157 158 162 163
28 68 : 0 2 3 4 9 12 13 15 17 20 22 24 31 33 34 40 41 42 44 45 48 49 51 60 61 63 66 67 68 70 72 74 75 77 81 84 85 86 89 90 91 92 95 104 105 107 108 111 113 116 117 119 123 124 127 128 130 131 132 134 137 141 145 149 152 155 158 163
29 68 : 0 4 6 13 16 17 18 21 23 26 30 32 34 37 38 39 40 42 43 47 53 55 57 58 60 61 65 69 70 72 74 77 80 81 87 89 90 91 93 94 95 96 97 98 103 105 108 111 114 115 118 122 126 129 132 134 140 142 144 146 147 148 149 152 153 158 159 163
30 69 : 1 2 3 4 10 12 13 21 24 27 28 31 32 33 34 35 36 37 40 41 43 45 47 49 50 51 55 56 59 60 66 67 70 76 77 79 80 81 84 85 87 88 92 93 94 98 104 105 107 109 110 116 118 119 120 121 129 131 136 146 149 152 153 154 155 158 161 162 163
31 69 : 1 2 3 4 9 15 16 18 19 22 24 25 28 31 32 35 36 39 40 41 43 45 49 51 52 56 58 65 69 73 74 78 79 81 84 87 88 89 95 96 97 98 99 107 109 111 113 117 118 121 122 123 127 131 132 134 135 139 140 144 145 147 148 150 157 158 159 161 162
32 69 : 0 2 4 5 7 8 12 13 14 18 19 21 23 25 28 30 31 32 34 37 40 41 45 46 51 52 54 61 65 68 72 75 80 81 82 83 86 88 92 93 95 97 98 99 103 105 111 112 114 116 117 118 122 126 130 131 138 139 144 146 147 148 150 153 155 157 160 162 163
33 68 : 0 5 9 10 12 13 14 17 22 23 27 32 33 35 40 41 42 44 48 49 51 54 56 61 66 67 69 72 74 75 76 78 80 81 83 86 88 90 91 101 103 104 107 116 120 121 128 131 132 134 135 137 138 140 141 143 144 145 147 149 155 156 157 158 160 161 162 163
34 69 : 2 6 7 12 14 17 18 21 22 24 26 27 29 31 37 38 40 41 43 45 48 50 51 57 58 63 65 68 69 70 71 76 81 83 84 85 87 88 89 91 92 94 98 102 107 114 115 118 121 123 124 126 127 129 132 133 134 136 137 139 142 146 147 150 151 155 159 161 163
35 69 : 2 6 7 8 9 13 14 19 22 24 27 31 32 33 37 40 44 45 49 56 58 60 61 69 70 71 76 79 80 81 82 85 87 88 90 93 95 96 98 101 105 109 110 111 112 113 115 116 117 118 120 123 125 126 128 133 134 135 136 141 142 146 150 152 158 159 160 162 163
36 68 : 0 7 11 14 17 18 20 21 22 23 25 26 27 30 31 32 33 38 39 40 42 43 44 45 51 52 53 54 57 58 63 64 65 67 71 72 76 81 82 91 93 95 97 98 102 105 117 118 120 121 122 125 128 129 131 134 135 137 139 141 145 150 151 154 156 159 161 162
37 69 : 2 3 10 11 13 14 15 17 19 20 21 22 24 25 31 34 35 37 40 43 44 45 49 51 52 55 60 62 63 64 70 73 74 76 79 80 84 86 90 96 101 102 103 105 106 110 111 115 116 118 119 120 121 123 125 126 129 130 137 138 146 148 149 150 152 154 158 161 163
38 68 : 2 3 7 12 13 15 18 19 21 24 29 31 33 36 37 40 41 48 49 54 55 56 57 58 61 67 68 69 73 74 81 87 88 91 92 93 94 97 99 100 101 102 105 106 107 108 110 111 112 113 118 124 125 126 134 138 139 140 141 144 147 149 150 151 152 156 161 163
39 69 : 0 3 5 7 8 13 15 16 18 22 25 26 28 31 33 34 39 40 41 44 45 49 50 51 53 54 55 56 59 61 62 66 68 71 72 74 76 79 81 85 87 91 92 94 96 101 102 104 105 107 114 115 117 118 120 124 125 126 129 130 133 134 135 139 141 149 150 153 163
40 42 : 0 2 8 13 14 20 23 25 27 31 35 40 46 48 51 52 54 62 67 70 72 81 82 83 84 93 105 109 110 113 120 123 134 139 143 147 149 152 158 160 162 163
41 68 : 0 4 11 12 13 14 16 21 23 26 27 30 33 34 38 39 41 42 43 47 49 52 55 57 58 59 60 61 63 64 70 71 75 76 78 79 81 82 84 88 90 92 94 95 97 100 102 104 105 108 109 110 115 121 122 123 126 132 133 134 141 144 147 149 150 152 153 162
42 69 : 1 2 3 5 10 11 12 13 14 16 18 20 28 29 30 31 34 35 40 41 46 47 48 51 52 53 60 66 68 69 70 76 82 83 84 87 89 90 92 94 96 98 101 104 105 110 112 118 124 126 128 129 131 132 134 135 136 137 139 143 144 147 148 149 150 151 156 159 161
43 69 : 0 1 2 3 11 15 17 18 21 27 31 32 33 34 38 40 43 44 48 49 50 51 54 57 58 61 63 65 68 72 73 76 77 79 80 81 85 86 89 94 99 103 104 105 106 107 110 115 121 122 124 128 131 135 137 138 139 141 144 145 147 150 151 155 156 157 158 162 163
44 42 : 0 2 13 14 21 28 31 33 35 40 46 51 53 54 59 70 72 75 76 81 84 87 90 93 105 109 110 113 123 134 135 136 139 147 149 150 151 155 156 158 162 163
45 68 : 0 2 4 5 8 9 14 17 19 20 22 24 31 34 35 37 40 41 42 43 45 51 52 53 54 55 57 58 65 68 70 71 72 74 77 80 81 84 92 93 95 97 99 101 102 103 109 114 118 119 123 127 130 133 134 136 137 139 141 145 146 148 149 150 151 153 155 162
46 68 : 0 1 3 4 6 7 10 11 12 14 18 20 23 24 28 29 30 37 40 41 46 48 59 60 61 62 63 67 68 70 72 73 76 78 79 81 82 83 84 87 88 92 94 95 96 102 110 112 113 115 116 120 121 123 127 128 137 138 139 146 147 148 150 151 152 157 158 159
47 68 : 2 8 9 18 21 22 26 28 29 31 34 35 36 38 40 42 45 47 49 50 51 54 55 59 60 66 67 70 71 72 73 75 76 78 79 80 84 85 90 92 99 104 106 108 111 112 118 119 121 122 130 134 135 136 138 139 142 144 145 147 149 150 152 153 156 157 159 162
48 68 : 0 2 5 6 7 8 13 15 16 18 20 21 25 28 30 31 34 36 39 40 44 48 52 59 60 62 63 65 67 68 69 70 71 75 76 79 80 84 85 86 89 90 91 92 93 97 99 103 104 109 110 112 113 115 124 127 133 134 136 138 140 142 143 146 153 154 156 159
49 68 : 0 1 2 7 8 9 12 13 14 15 18 22 23 24 25 28 33 35 37 44 46 48 51 52 53 56 62 66 67 71 72 74 76 84 91 95 96 98 99 103 106 108 109 110 113 115 117 118 119 121 124 132 135 138 139 141 143 145 146 147 151 154 155 157 158 160 162 163
50 68 : 0 2 3 5 6 7 8 13 15 18 19 21 31 32 40 43 44 45 49 51 58 59 62 64 70 71 75 76 77 81 82 84 86 87 88 91 93 96 97 99 102 103 104 105 107 108 109 112 114 118 120 123 128 129 133 139 140 142 143 144 145 147 148 150 153 159 162 163
51 41 : 0 2 13 14 31 35 36 40 44 51 59 65 70 72 75 78 79 81 84 89 93 94 105 108 110 113 123 134 139 144 145 146 147 150 151 152 156 157 158 162 163
52 68 : 0 4 8 9 13 14 15 20 28 30 31 35 36 40 41 42 43 44 46 49 50 51 54 55 56 57 59 61 64 65 66 67 70 73 76 79 80 81 85 90 93 94 97 106 107 108 109 110 113 114 119 120 125 128 130 131 132 140 141 142 143 149 150 152 157 159 160 162
53 68 : 3 8 12 14 17 21 23 26 31 35 39 40 41 42 43 44 45 47 51 55 59 62 65 70 72 73 79 81 82 84 86 87 90 91 92 93 94 96 101 102 107 108 109 110 113 116 118 119 122 125 126 129 130 134 138 141 142 146 147 148 150 155 156 157 158 160 162 163
54 68 : 1 2 3 4 5 7 10 11 13 14 16 30 32 35 36 39 40 47 50 51 53 54 56 62 63 64 70 71 75 77 78 81 83 84 85 87 88 90 97 102 105 108 110 112 113 114 116 117 120 122 123 126 129 130 134 138 139 141 142 143 144 150 156 158 159 160 161 163
55 68 : 0 2 4 10 14 15 23 24 26 31 33 34 35 37 38 39 40 44 53 55 56 60 61 64 65 67 69 70 72 73 74 79 80 82 83 88 89 93 97 98 99 100 102 103 105 106 115 116 123 126 132 133 134 136 137 139 142 145 147 152 153 154 156 157 158 160 161 163
56 68 : 1 2 3 4 6 10 16 17 18 24 29 31 34 36 38 39 40 43 46 47 48 49 51 52 54 55 56 59 71 76 78 82 84 85 90 92 93 94 95 96 98 101 102 107 110 111 113 116 118 119 123 128 134 135 139 141 146 147 149 153 155 156 157 158 159 161 162 163
57 68 : 0 2 3 6 8 9 10 12 15 17 19 20 22 23 24 25 27 28 29 30 31 32 36 38 40 42 45 47 50 51 53 57 62 64 67 69 75 76 78 81 85 90 98 103 107 108 109 115 122 125 128 129 133 138 139 140 141 143 146 147 148 149 150 151 152 158 159 162
58 68 : 2 8 9 10 12 14 15 16 18 19 20 21 23 25 26 29 31 32 35 37 42 43 55 57 58 61 66 70 72 74 80 81 82 83 91 94 97 99 101 103 105 107 109 110 112 113 114 115 119 123 124 126 127 129 130 138 139 140 141 142 147 150 151 154 156 158 160 163
59 42 : 0 2 11 13 14 19 23 25 31 35 36 40 51 62 66 70 72 73 75 79 81 82 84 105 106 107 110 111 113 117 123 134 136 139 142 147 149 150 158 160 162 163
60 68 : 2 5 6 7 8 13 17 21 23 25 27 37 38 42 46 48 50 53 55 56 61 62 64 66 69 70 71 72 73 77 78 79 80 81 82 87 91 92 99 102 104 105 109 110 114 115 116 122 125 127 130 131 134 136 139 141 142 144 145 147 150 151 153 157 158 160 162 163
61 68 : 0 1 4 6 14 15 18 21 23 25 28 30 31 33 39 41 42 45 47 50 51 54 55 57 58 60 61 62 64 68 70 72 74 81 85 86 87 89 92 93 94 95 96 99 102 103 106 109 112 113 115 117 123 124 132 136 140 142 146 149 150 151 152 158 159 160 161 162
62 68 : 0 2 3 7 8 13 14 22 23 24 25 26 27 29 31 32 33 34 37 39 40 41 49 50 51 53 56 59 61 64 66 69 70 72 78 80 81 84 93 98 100 101 104 106 112 114 115 117 118 119 121 122 123 130 133 134 135 136 139 143 147 148 150 152 153 155 161 162
63 68 : 3 9 10 11 13 16 17 22 28 29 36 37 39 40 46 51 52 54 59 60 62 63 64 67 72 74 77 78 79 81 82 84 85 91 92 93 94 95 96 98 99 100 101 103 104 113 116 117 119 120 122 125 126 129 130 134 138 139 140 141 142 143 147 148 149 153 154 163
64 40 : 0 2 6 11 13 14 25 35 40 50 51 53 61 67 70 72 73 81 84 93 103 105 110 113 115 118 123 126 133 134 139 147 149 150 155 156 158 160 162 163
65 68 : 1 2 3 4 6 7 9 15 16 17 18 22 23 27 28 31 35 37 38 40 41 46 48 51 53 57 58 59 65 66 69 83 86 88 90 93 94 96 98 100 102 104 105 106 107 109 110 111 112 114 118 120 121 123 124 127 134 136 138 139 140 142 150 151 152 158 160 163
66 44 : 0 2 13 16 21 24 31 32 35 36 40 51 56 57 69 70 72 81 84 88 92 93 95 103 105 110 113 123 124 127 132 134 136 137 139 147 149 150 155 157 158 160 162 163
67 68 : 1 4 6 7 11 13 18 21 24 27 28 35 36 38 39 40 41 42 44 45 48 50 51 52 56 58 60 65 68 69 73 74 75 77 78 81 85 87 88 91 93 94 95 106 113 118 119 121 125 130 133 136 139 140 141 142 145 147 149 151 152 153 154 156 158 159 162 163
68 68 : 0 2 3 5 7 13 14 18 19 23 26 27 32 35 36 37 38 40 46 47 50 52 55 58 61 64 65 68 72 76 81 82 84 85 86 88 91 92 93 94 97 101 109 110 113 114 116 117 120 122 123 124 129 131 132 133 135 137 139 142 143 144 154 156 158 159 161 162
69 41 : 0 2 3 11 13 14 18 20 24 31 35 40 44 46 47 51 52 55 57 63 67 70 72 81 82 84 93 96 100 105 110 134 138 139 147 149 150 153 158 162 163
70 68 : 1 2 3 5 6 9 10 13 14 17 19 20 28 29 31 34 35 38 39 40 50 51 52 53 56 57 62 63 65 66 69 70 71 76 77 80 82 84 86 89 91 92 93 95 97 99 101 108 109 111 112 113 116 117 118 119 121 122 127 134 138 139 146 147 148 155 157 158
71 67 : 0 1 3 4 5 6 10 11 16 21 22 25 27 29 31 42 45 46 47 48 50 52 58 60 63 66 67 70 71 72 73 81 83 84 88 99 101 102 104 105 110 111 113 114 116 118 120 125 126 127 131 132 133 134 135 136 137 138 140 143 144 145 146 149 157 160 163
72 68 : 0 5 9 10 11 14 17 18 19 22 24 26 29 35 36 38 39 40 41 43 47 50 54 55 59 60 62 63 66 68 70 75 78 84 89 91 92 93 95 97 98 100 102 103 104 105 107 108 111 112 113 114 117 129 130 131 132 135 136 139 140 150 152 153 155 158 162 163
73 68 : 0 1 7 10 13 17 18 23 24 26 30 32 33 34 35 40 44 45 47 48 50 51 53 57 58 61 62 64 65 67 68 70 72 75 80 82 84 87 93 94 95 96 97 98 103 104 105 106 107 108 111 113 116 117 122 124 130 131 133 139 140 143 145 149 150 156 159 162
74 68 : 0 1 2 5 7 10 11 15 17 18 20 26 28 30 31 32 33 35 38 40 47 55 57 58 63 64 65 67 71 73 74 76 77 78 79 80 83 84 85 86 91 96 106 110 112 113 114 118 119 121 122 130 132 134 135 137 140 144 145 147 148 149 150 152 153 155 158 162
75 69 : 5 7 8 9 13 16 19 21 24 25 26 27 31 33 35 37 38 40 41 46 49 56 57 59 60 63 67 68 70 71 72 73 74 76 77 79 81 82 83 84 86 87 94 96 97 98 105 109 114 116 117 119 120 123 127 128 129 133 138 141 143 144 145 150 156 158 161 162 163
76 68 : 0 1 2 5 9 11 12 13 15 16 17 20 28 30 31 32 33 35 36 41 44 45 46 50 51 54 59 60 62 64 70 72 74 77 78 82 83 85 87 89 90 93 100 105 106 109 110 111 113 117 123 126 130 133 140 142 145 146 147 149 151 152 153 156 157 158 159 162
77 68 : 5 6 8 10 11 14 16 18 19 20 31 32 37 42 46 51 53 55 56 58 65 67 70 71 72 73 74 75 77 81 83 84 86 89 93 98 99 100 101 105 108 110 111 114 115 117 119 121 122 124 128 131 134 135 136 139 140 141 142 145 149 150 153 154 156 160 161 163
78 67 : 0 2 5 6 11 12 13 14 15 16 18 20 24 26 35 36 39 43 45 47 49 50 52 54 56 58 61 63 64 65 67 69 70 71 74 77 78 79 80 81 85 86 88 89 95 99 100 101 102 113 119 120 133 134 136 139 147 148 149 151 153 154 158 160 161 162 163
79 68 : 0 2 4 5 6 8 10 12 13 14 15 16 17 19 21 23 27 30 31 33 40 41 42 43 44 46 51 52 59 60 61 63 66 68 72 75 77 78 82 85 88 89 91 92 93 97 98 99 102 103 113 116 117 119 121 123 131 133 134 137 139 144 146 147 148 149 159 162
80 68 : 2 6 7 9 14 16 19 20 23 24 25 26 31 33 35 40 42 45 47 49 50 51 60 61 65 68 69 70 71 72 74 78 79 81 82 85 86 87 89 91 93 98 100 101 102 104 105 109 110 112 115 117 118 120 123 124 125 127 130 135 144 146 147 152 154 155 157 158
81 44 : 0 2 8 13 14 17 25 31 35 36 39 40 47 51 53 60 69 70 71 72 81 84 88 89 93 98 105 110 113 117 120 123 126 131 134 139 147 149 150 154 156 158 162 163
82 68 : 0 2 3 5 6 7 12 13 15 16 18 19 20 27 29 31 33 34 38 39 40 42 45 48 49 52 56 57 58 63 64 65 68 70 72 73 78 80 83 86 87 89 93 97 99 100 103 105 106 107 108 109 110 113 114 118 120 125 129 136 137 141 142 147 148 149 157 162
83 68 : 1 5 6 10 13 22 28 30 33 34 37 38 39 40 46 51 56 60 61 62 64 67 70 71 72 73 75 76 79 84 88 90 94 96 100 101 104 105 106 107 110 113 115 116 121 123 124 125 127 129 131 132 134 136 138 139 140 143 144 145 149 150 154 156 158 160 161 163
84 68 : 0 2 4 5 6 8 9 10 12 13 14 19 20 21 26 28 31 34 38 39 43 45 53 54 57 63 66 69 70 74 75 76 77 79 81 84 86 88 90 95 101 104 110 111 114 118 119 120 123 124 125 127 128 130 132 134 142 143 144 147 148 150 151 153 158 159 162 163
85 68 : 0 3 8 11 12 13 19 21 22 27 29 32 37 43 45 46 48 50 51 55 56 61 63 65 69 70 71 73 75 77 78 81 84 88 97 99 100 102 104 105 106 110 112 117 120 121 124 125 127 128 130 134 136 139 141 143 146 147 148 150 151 152 154 157 158 159 160 163
86 68 : 0 4 5 6 7 10 11 12 13 14 18 19 21 22 23 25 35 38 39 40 42 44 46 47 48 49 55 56 57 59 61 63 65 69 70 72 73 74 78 84 87 88 89 93 101 103 104 105 108 110 111 114 117 119 123 129 131 132 138 140 144 146 148 149 156 157 158 161
87 69 : 0 1 2 4 5 12 13 15 19 21 26 29 31 32 34 35 36 40 41 43 47 48 50 51 52 53 54 55 56 58 63 68 69 72 73 79 80 82 83 85 86 89 91 93 96 100 102 104 105 106 110 113 115 122 123 124 125 127 129 131 134 138 145 147 148 155 156 161 162
88 68 : 2 3 4 7 8 9 10 19 20 21 24 28 30 32 34 35 36 39 40 41 42 44 46 47 61 62 65 66 68 69 70 71 72 74 75 77 80 83 84 92 93 95 98 101 105 107 108 109 116 118 124 125 128 131 134 135 138 145 146 147 150 151 152 154 160 161 162 163
89 68 : 0 4 6 9 12 13 14 18 19 23 26 30 31 35 36 40 42 48 49 51 52 54 55 62 63 65 71 72 74 81 82 86 87 89 91 92 93 94 97 100 101 104 105 106 107 109 111 113 114 115 117 123 129 130 133 134 138 139 141 145 147 148 153 158 159 160 162 163
90 67 : 0 2 7 8 11 14 16 17 18 22 30 31 32 34 35 36 39 42 43 48 51 57 60 61 62 63 64 65 72 73 80 84 87 89 90 94 95 96 97 99 103 106 107 108 109 114 115 120 122 123 125 126 128 131 134 137 139 140 143 144 145 149 151 157 158 160 163
91 68 : 2 6 9 10 11 15 16 17 23 25 27 28 29 33 35 37 40 45 47 49 54 55 56 58 62 68 70 72 74 75 78 79 80 81 85 87 90 93 94 95 96 102 103 104 105 107 110 116 117 123 125 127 132 134 135 136 140 141 142 143 147 149 151 153 158 159 162 163
92 68 : 0 2 3 4 7 13 15 17 19 20 21 22 23 29 31 32 33 35 40 41 47 50 52 58 62 63 64 66 69 70 72 73 77 79 80 81 88 92 93 95 96 97 99 100 101 112 113 115 119 121 124 129 131 134 136 137 139 140 143 144 145 146 147 148 149 151 153 155
93 40 : 0 1 2 13 14 29 34 35 38 40 44 46 51 57 66 67 70 72 76 80 81 84 93 98 105 110 113 123 124 125 134 136 139 145 147 149 150 158 162 163
