N C E M
200 267 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
136 49 44
137 50 44
138 52 44
139 54 44
140 56 44
141 57 44
142 58 44
143 61 44
144 65 44
145 68 44
146 69 44
147 70 44
148 72 44
149 73 44
150 74 44
151 76 44
152 78 44
153 79 44
154 84 44
155 85 44
156 86 44
157 87 44
158 89 44
159 90 44
160 93 44
161 96 44
162 97 44
163 99 44
164 101 44
165 103 44
166 105 44
167 107 44
168 109 44
169 110 44
170 111 44
171 112 44
172 114 44
173 116 44
174 119 44
175 120 44
176 122 44
177 123 44
178 124 44
179 125 44
180 127 44
181 128 44
182 129 44
183 130 44
184 131 44
185 133 44
186 134 44
187 136 44
188 138 44
189 139 44
190 140 44
191 142 44
192 143 44
193 144 44
194 146 44
195 147 44
196 149 44
197 150 44
198 151 44
199 152 44
200 154 44
201 157 44
202 159 44
203 160 44
204 161 44
205 163 44
206 164 44
207 165 44
208 167 44
209 169 44
210 171 44
211 173 44
212 177 44
213 178 44
214 181 44
215 183 44
216 184 44
217 187 44
218 189 44
219 190 44
220 192 44
221 195 44
222 196 44
223 198 44
224 199 44
225 201 44
226 203 44
227 205 44
228 210 44
229 211 44
230 213 44
231 214 44
232 217 44
233 218 44
234 219 44
235 220 44
236 221 44
237 222 44
238 223 44
239 224 44
240 225 44
241 226 44
242 227 44
243 229 44
244 230 44
245 232 44
246 234 44
247 235 44
248 237 44
249 241 44
250 242 44
251 245 44
252 249 44
253 250 44
254 251 44
255 255 44
256 257 44
257 259 44
258 262 44
259 265 44
260 266 44
261 155 43
262 244 43
263 248 43
264 256 43
265 261 43
266 263 43
Label List by vertices (vertice Id, Number of labels : set of labels
0 138 : 2 3 6 7 10 13 14 15 17 18 20 22 25 30 32 33 35 37 45 46 47 48 50 51 54 55 56 58 60 61 63 65 66 69 72 73 74 75 76 77 79 80 81 82 87 90 91 96 98 101 103 105 106 107 108 110 111 115 117 120 121 122 124 125 126 129 131 132 133 134 139 140 144 145 146 148 152 153 156 158 161 162 164 167 169 170 173 174 175 179 180 181 182 183 186 187 188 189 190 192 194 195 196 197 198 200 201 204 207 208 210 211 212 213 214 216 220 221 223 228 230 231 234 236 239 240 242 243 244 246 249 250 253 254 255 259 265 266
1 138 : 5 7 9 11 12 13 14 17 18 19 20 21 24 25 26 27 29 34 35 36 37 38 39 42 43 44 46 54 55 57 58 61 62 65 66 70 71 72 75 77 78 81 83 86 88 91 92 94 98 99 101 103 105 106 107 109 110 111 113 117 120 121 123 124 125 127 128 130 131 134 135 138 139 140 142 144 145 148 149 150 151 156 157 160 161 162 164 165 168 169 171 172 174 175 180 181 182 186 187 189 190 192 193 194 195 196 198 201 204 206 208 209 212 213 216 217 220 225 226 229 230 231 232 238 239 240 242 246 247 251 252 253 256 258 259 260 261 264
2 138 : 2 4 5 6 7 8 10 12 15 17 18 20 22 24 28 29 30 33 35 36 38 39 40 43 44 45 47 48 49 51 54 55 57 59 63 65 66 68 69 70 71 72 74 75 77 78 79 80 81 82 83 84 90 91 92 96 97 100 101 102 103 105 106 107 108 109 110 112 113 114 115 118 123 124 128 131 133 136 141 143 147 149 152 153 154 156 158 160 163 164 166 167 168 170 173 174 175 179 183 186 187 190 191 192 194 195 196 199 203 206 207 209 214 219 223 225 229 230 231 232 233 234 238 242 243 245 247 248 249 250 253 254 255 256 257 258 259 262
3 138 : 2 5 7 9 10 12 13 14 15 18 20 28 30 31 33 35 36 38 40 42 46 47 48 50 51 53 56 59 60 61 62 66 67 68 69 70 71 72 73 74 76 77 78 79 81 83 88 90 92 98 99 101 102 103 104 105 106 108 110 112 114 116 117 119 122 124 125 129 130 131 132 135 136 137 138 143 153 156 157 159 160 162 163 164 170 173 175 176 177 180 181 182 184 185 186 187 188 189 190 192 195 196 199 200 202 203 204 205 208 209 210 211 215 216 218 219 221 222 223 227 229 231 232 235 237 246 248 250 254 257 259 260 261 262 263 264 265 266
4 138 : 0 2 4 6 7 8 9 11 13 14 17 20 21 22 24 27 28 30 33 36 37 38 39 40 42 44 45 46 47 48 49 50 58 59 60 61 62 64 65 66 67 69 70 72 74 75 76 77 78 84 85 86 87 89 90 91 92 93 94 95 97 98 100 101 103 105 109 111 112 114 115 119 121 125 128 130 131 132 133 134 135 137 143 144 146 149 152 155 156 161 162 166 168 170 172 173 174 178 179 180 182 185 187 188 191 195 196 197 198 200 202 203 205 206 208 210 211 213 216 217 219 221 222 225 227 228 229 230 232 237 239 244 246 248 252 253 255 266
5 138 : 1 2 3 4 7 8 9 12 15 19 20 21 22 24 27 28 29 30 33 35 37 38 39 40 41 42 43 46 48 49 50 51 54 57 59 61 62 63 66 67 68 69 73 74 75 76 77 78 81 83 84 86 87 89 90 91 96 97 98 99 100 104 106 107 110 111 112 114 118 121 122 124 128 129 132 133 135 137 138 139 145 146 147 148 151 152 154 155 156 157 158 162 168 174 175 176 177 181 182 185 186 188 191 194 195 198 199 200 203 205 207 211 213 215 216 224 228 230 231 233 234 236 237 240 241 242 243 246 248 254 255 256 257 258 259 260 262 265
6 138 : 2 3 7 10 11 12 14 16 17 19 22 24 28 30 32 34 38 39 41 42 43 44 45 46 48 51 54 55 61 63 65 67 70 73 74 75 76 77 78 80 81 82 83 84 86 87 88 89 90 92 93 95 96 98 99 101 102 104 110 111 113 114 115 120 121 124 125 126 127 128 132 133 134 135 137 138 139 145 146 149 153 154 158 160 162 163 164 165 166 167 168 170 173 176 183 184 185 190 191 193 195 197 198 200 203 204 205 206 207 209 211 212 215 216 218 220 223 224 225 226 227 232 233 234 235 237 238 240 244 245 249 251 253 254 256 259 264 266
7 138 : 1 3 4 5 8 9 11 15 20 21 22 25 27 28 29 35 36 37 39 40 41 43 44 48 51 54 57 59 61 63 64 65 67 68 71 73 77 79 80 81 83 86 88 90 93 95 99 100 101 103 105 106 110 112 114 117 119 121 122 123 126 129 130 131 133 134 136 137 139 144 145 147 150 153 154 156 157 162 163 164 165 170 171 172 173 174 175 176 178 179 180 181 184 186 188 190 192 193 194 199 200 201 202 204 206 207 208 209 210 213 214 217 218 219 222 223 226 227 229 230 233 234 236 237 238 243 244 245 246 249 250 257 258 259 260 263 265 266
8 137 : 0 1 2 4 5 8 9 10 12 14 16 21 23 25 26 27 30 31 32 35 36 38 40 41 42 43 44 49 54 57 61 63 64 65 66 68 70 71 72 73 74 77 78 79 84 86 87 89 92 95 98 99 100 103 104 110 111 113 115 118 120 121 123 126 127 129 130 131 133 137 140 141 143 144 146 147 148 149 150 152 153 154 159 161 167 169 174 177 181 183 185 186 187 188 191 192 193 194 198 199 200 202 205 206 207 208 210 211 215 216 217 219 225 227 229 230 231 232 233 234 237 238 239 240 241 251 252 253 254 255 256 257 258 259 261 263 266
9 138 : 0 1 2 5 7 8 9 11 16 17 20 21 22 23 25 29 36 37 39 40 41 42 44 46 47 48 49 50 51 53 54 58 60 63 66 69 70 72 73 76 78 79 80 82 83 84 85 86 88 90 93 96 98 99 100 101 102 103 106 108 109 110 112 113 118 120 121 122 129 132 133 139 141 142 143 145 147 148 149 158 159 162 163 164 166 167 168 169 172 173 175 176 177 179 180 182 184 185 188 190 191 193 194 197 200 201 203 205 206 207 209 210 212 214 216 217 218 220 223 226 228 229 232 233 235 236 237 239 240 241 244 246 249 253 257 258 260 262
10 138 : 0 2 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 25 33 37 38 41 43 45 51 52 53 56 57 60 64 65 66 68 69 70 72 73 79 82 83 84 85 86 87 89 93 94 95 96 98 99 100 101 103 104 106 112 114 115 116 118 119 120 121 124 126 127 130 132 134 135 136 138 143 146 150 151 152 153 154 155 156 157 158 159 160 161 164 166 167 168 171 175 177 183 186 189 193 194 195 196 197 202 204 208 209 213 214 215 218 219 220 223 224 228 230 231 233 235 239 241 242 243 247 250 251 252 253 255 257 258 259 260 262 264
11 138 : 2 3 5 11 12 13 17 18 21 24 26 31 33 34 36 38 39 42 43 44 46 48 49 51 53 55 56 60 61 62 63 64 65 67 68 70 74 75 76 77 82 88 89 90 91 92 93 94 96 98 99 101 103 104 106 107 110 112 113 114 117 120 121 124 126 128 130 131 132 133 135 137 140 141 142 144 145 146 147 148 151 152 153 156 159 164 165 166 167 169 171 173 175 179 180 181 182 186 187 188 189 190 191 194 195 198 204 205 208 211 213 214 217 218 222 223 225 226 232 233 234 235 237 238 240 242 243 244 247 249 250 251 253 257 258 260 261 265
12 138 : 0 1 5 7 8 9 10 11 15 16 17 19 21 22 24 25 26 27 31 32 33 34 37 39 41 42 43 44 50 51 52 53 54 57 59 61 62 64 67 68 70 72 73 76 77 78 81 82 83 85 87 89 90 91 92 94 97 99 100 101 102 103 105 106 107 108 109 112 113 115 116 117 118 120 121 123 126 128 131 132 133 135 136 137 138 146 148 152 154 156 158 159 160 161 162 163 170 172 173 176 178 179 182 183 189 190 193 198 200 201 206 207 214 216 217 222 223 224 225 227 228 232 235 236 237 239 240 244 245 246 247 249 252 253 254 261 264 266
13 138 : 2 4 5 6 8 12 13 14 22 23 24 26 28 29 31 32 33 35 36 37 38 42 45 47 48 49 50 53 56 57 58 60 61 62 64 65 66 67 71 73 74 76 78 80 81 82 83 85 89 90 92 96 97 100 101 103 104 105 108 109 111 112 113 114 116 117 118 121 122 123 124 126 127 131 132 136 137 140 142 146 148 154 157 159 161 163 167 168 170 175 176 178 179 180 185 187 188 190 191 192 193 197 199 200 201 207 213 215 217 218 219 220 221 223 224 226 227 228 230 233 234 235 236 237 238 240 242 246 248 249 250 251 252 253 254 257 260 266
14 138 : 0 1 3 5 6 9 10 12 13 14 15 16 21 22 24 27 29 30 31 32 33 35 37 40 41 44 48 49 51 55 57 58 59 61 63 64 65 66 67 68 73 75 78 81 82 88 90 91 94 95 96 100 104 105 111 113 119 120 121 123 124 125 126 127 128 129 134 136 137 138 139 145 148 149 151 152 154 155 156 160 162 164 165 166 168 169 170 171 172 174 175 176 177 180 182 187 192 193 196 199 202 203 206 208 209 210 211 213 214 217 218 219 220 222 223 224 226 228 229 230 231 232 233 234 236 238 239 240 242 247 249 250 251 253 255 259 261 264
15 138 : 0 5 6 7 8 11 12 14 15 16 22 23 25 29 30 31 32 34 35 36 37 38 39 40 42 47 48 49 52 59 60 61 63 65 67 72 74 75 76 77 78 82 83 84 85 86 89 90 92 93 94 97 101 102 104 105 110 113 115 117 119 122 124 125 130 132 133 134 137 138 140 142 143 144 145 148 149 151 152 153 154 155 156 157 162 163 166 167 169 172 173 174 175 178 180 181 182 183 185 188 191 192 196 197 199 200 205 208 210 213 214 215 218 219 220 221 222 225 230 231 235 236 238 240 242 243 245 248 249 250 252 253 254 255 256 260 261 266
16 138 : 0 1 2 5 6 7 8 9 12 13 14 16 17 19 22 26 27 28 30 31 34 36 41 42 45 49 50 52 56 58 59 65 68 75 81 83 84 85 87 88 90 91 92 93 96 97 98 99 100 101 102 103 105 106 108 109 110 111 112 113 114 117 118 120 122 123 125 126 127 128 130 136 138 140 141 142 146 147 148 152 153 155 156 157 159 160 163 164 168 169 170 172 173 174 175 176 178 181 185 186 187 192 193 194 195 196 200 201 202 203 206 208 210 212 216 217 218 221 222 224 227 228 230 237 240 242 244 247 248 249 251 253 257 259 260 264 265 266
17 138 : 0 3 4 5 6 7 8 10 13 15 16 20 26 27 30 39 41 42 43 45 48 49 51 52 53 55 56 57 60 62 63 66 71 74 76 77 78 81 82 90 91 94 95 96 97 99 100 101 104 106 107 109 110 113 114 115 117 121 122 126 129 130 131 132 135 137 138 139 142 143 144 145 146 149 153 154 155 157 158 159 161 164 165 166 167 171 173 175 176 177 178 179 183 186 187 188 190 191 192 193 194 195 198 201 202 204 206 207 208 209 210 211 212 216 218 219 221 222 223 224 226 227 228 236 237 239 240 241 242 244 245 247 253 254 255 257 263 266
18 101 : 0 2 4 6 8 9 10 11 16 18 19 25 27 30 34 37 38 41 44 47 48 49 51 61 64 66 69 71 75 80 81 83 91 92 94 100 102 104 106 109 113 115 118 121 124 126 127 128 137 145 148 150 153 156 157 158 159 162 163 166 171 172 174 175 179 180 181 184 185 186 188 191 193 194 195 197 200 204 206 207 208 214 215 216 218 228 231 233 237 238 240 243 245 246 247 251 253 260 261 262 264
19 138 : 0 1 2 5 8 11 13 14 17 19 20 21 22 23 24 25 26 27 28 29 31 32 33 34 35 38 39 40 41 42 45 46 48 51 53 54 56 57 60 61 64 67 75 76 83 84 85 87 89 91 92 95 96 102 103 104 108 109 111 112 113 114 117 119 122 126 128 129 131 133 134 135 136 139 141 145 146 148 149 150 151 152 153 157 160 161 163 168 169 172 173 175 180 183 185 188 189 190 191 193 194 195 198 200 201 205 206 208 209 211 212 213 217 218 219 221 222 227 228 231 233 234 235 238 239 240 243 246 247 248 249 251 252 253 254 256 257 266
20 138 : 0 3 6 8 9 13 14 15 18 21 22 24 26 35 36 40 45 46 48 51 52 53 54 55 56 58 62 63 66 67 68 69 71 75 77 78 79 80 81 82 84 85 89 90 92 94 95 96 98 100 105 112 113 114 115 116 118 120 121 123 129 130 132 134 136 137 138 139 140 142 144 146 148 149 150 152 158 160 162 163 164 166 167 168 169 170 171 172 176 177 182 183 184 185 188 189 191 193 196 197 200 204 206 207 208 209 211 212 213 214 215 216 217 218 221 222 223 227 228 231 232 233 239 240 241 243 245 247 249 252 253 254 257 258 261 262 265 266
21 138 : 1 4 7 8 9 11 14 15 16 18 21 26 27 31 32 33 36 38 39 40 42 43 45 48 49 53 54 57 58 64 65 67 68 70 71 72 74 76 78 79 80 81 82 83 90 94 95 96 98 100 101 103 104 105 106 107 108 115 116 117 118 120 121 124 130 137 139 140 145 146 147 150 152 154 155 156 157 159 160 162 163 165 166 167 170 174 176 177 181 184 185 186 188 191 195 196 197 198 199 200 201 202 203 204 206 207 209 210 215 217 218 219 220 221 222 223 225 228 229 231 235 238 241 242 243 246 249 251 253 254 255 258 259 260 262 264 265 266
22 105 : 0 2 3 4 9 11 12 18 19 27 30 32 33 34 38 39 40 43 47 48 49 51 52 59 64 66 69 71 72 74 75 76 80 81 83 91 92 93 94 97 98 99 100 102 104 106 109 113 115 117 118 119 121 126 129 133 137 139 141 143 146 147 148 151 153 156 165 166 168 173 175 179 181 185 186 188 190 193 197 200 202 204 206 207 208 215 216 226 228 231 233 234 237 239 240 243 246 247 253 254 255 256 258 260 264
23 138 : 0 1 5 6 7 9 13 18 19 21 22 23 26 28 36 37 42 44 45 47 49 51 54 55 58 59 60 67 68 69 71 73 74 75 76 77 78 80 81 82 83 85 86 87 88 93 95 96 100 101 102 104 105 107 108 112 113 115 116 117 118 119 120 121 123 124 125 127 130 132 133 135 136 142 143 153 154 155 156 158 160 162 166 172 174 175 176 179 181 182 183 184 186 188 190 192 196 198 199 200 201 203 204 207 208 209 210 211 214 215 217 221 222 223 225 226 227 229 230 231 233 234 238 240 241 243 244 245 247 250 251 252 254 257 259 263 264 266
24 138 : 0 2 3 4 5 6 7 8 9 10 12 13 15 17 18 19 23 27 28 29 30 31 32 34 35 37 41 43 45 47 49 50 51 54 55 57 58 59 61 63 64 66 68 70 71 73 75 77 78 79 81 84 85 86 88 90 92 93 94 96 103 106 107 111 112 113 114 119 122 125 126 128 132 133 135 137 138 139 141 143 145 156 161 163 165 166 167 169 170 174 175 178 179 180 183 184 185 187 194 195 196 197 198 199 204 206 209 210 211 213 214 215 216 220 228 229 231 232 233 235 238 239 240 243 244 248 250 254 255 256 257 258 259 261 262 263 264 265
25 138 : 0 2 3 4 5 7 8 9 10 11 13 14 16 17 18 19 23 24 25 26 27 28 29 30 32 33 36 38 41 43 44 47 49 51 52 53 56 57 62 67 68 69 72 73 75 76 77 78 79 80 81 82 84 85 86 89 90 91 93 94 99 106 107 108 113 115 116 117 119 122 123 127 128 129 130 131 135 137 138 139 141 145 153 156 157 158 159 161 162 165 167 168 169 171 175 176 179 180 181 182 183 184 187 197 200 201 203 207 208 209 211 212 216 217 218 223 227 229 230 233 234 237 238 239 242 246 248 249 250 251 255 256 257 260 262 263 265 266
26 138 : 0 1 3 4 6 7 8 9 10 11 14 15 17 20 21 24 25 28 30 31 33 34 35 38 40 41 42 43 45 47 49 50 51 52 53 58 59 60 61 62 63 66 67 69 70 71 72 75 79 80 81 82 85 86 87 88 89 91 94 95 98 100 103 106 109 110 111 112 113 115 116 117 118 120 121 122 124 125 127 129 130 131 135 136 137 143 144 148 156 158 166 170 177 179 180 182 186 187 188 189 190 191 193 194 196 197 201 202 205 206 209 210 211 213 215 219 221 223 224 228 230 231 232 234 237 238 239 242 245 250 252 253 256 258 261 262 264 266
27 138 : 0 2 7 9 11 15 17 19 22 25 26 27 30 31 33 35 36 37 38 39 40 41 44 47 54 55 56 57 58 59 61 63 64 65 66 68 71 72 73 74 75 76 77 79 83 85 86 87 90 91 92 96 98 99 102 103 105 109 111 113 118 120 123 124 125 126 127 128 130 134 135 136 138 140 142 143 146 147 148 151 153 158 159 166 169 173 174 175 180 181 183 184 185 189 194 195 200 201 202 204 206 207 209 211 212 214 215 221 222 224 226 227 228 229 230 231 233 234 236 237 238 239 240 241 243 248 249 251 253 254 255 257 259 260 261 263 265 266
28 138 : 0 2 4 5 6 9 12 15 18 20 22 23 25 26 28 30 33 34 37 38 41 42 44 46 47 48 49 50 51 52 53 56 57 58 60 63 65 68 71 72 74 76 78 80 81 82 83 84 85 86 88 92 99 100 103 105 106 107 109 110 111 112 113 115 116 118 122 123 127 131 132 133 134 136 137 139 142 145 146 147 148 149 150 152 153 156 158 159 160 162 164 165 166 168 171 174 175 179 180 182 186 187 188 189 191 192 194 198 199 200 207 209 211 212 219 220 221 222 225 226 228 229 232 234 235 242 244 250 253 254 256 257 258 259 260 261 262 264
29 138 : 0 2 4 7 8 12 13 14 16 19 26 28 31 33 34 35 36 38 40 41 43 44 46 49 50 52 53 55 56 57 58 59 60 63 64 66 67 68 71 72 74 76 79 81 83 87 91 92 96 97 99 100 102 105 108 110 113 114 115 117 121 123 126 130 132 137 144 145 147 148 150 152 154 156 158 159 160 161 164 166 167 169 170 171 173 175 177 182 186 187 189 192 193 194 195 196 200 201 202 205 206 207 209 211 214 216 218 220 221 222 223 224 225 227 228 229 230 231 233 238 240 241 242 245 246 247 249 250 251 253 254 255 257 258 262 263 264 266
30 138 : 1 2 4 6 8 17 19 21 22 27 29 30 31 35 36 40 42 43 44 46 47 48 49 51 53 54 55 56 57 60 61 65 66 67 71 72 73 75 80 81 82 84 86 87 88 89 90 92 93 95 96 100 106 108 111 116 119 120 122 124 125 126 129 130 133 134 137 140 142 144 145 146 148 149 150 153 154 157 158 159 161 166 168 169 170 172 174 177 182 186 188 189 190 191 192 193 195 196 197 198 201 202 204 206 208 209 210 211 214 215 217 218 221 223 227 229 231 232 235 236 238 243 245 249 250 251 252 253 255 256 257 259 260 261 262 263 264 265
31 138 : 2 4 5 8 10 11 13 14 18 19 22 23 25 27 28 30 32 33 35 36 38 43 44 45 46 48 51 53 54 55 57 59 63 64 65 67 69 70 71 73 77 78 81 82 85 86 87 88 89 90 91 92 93 97 98 100 101 103 107 109 111 113 114 116 118 120 121 123 125 126 127 129 130 131 132 133 134 135 139 142 146 148 150 152 155 157 158 166 167 168 169 170 174 176 177 183 184 186 187 189 192 193 198 199 205 206 207 209 212 213 214 215 218 222 223 224 227 228 230 231 233 234 235 237 238 239 242 246 247 248 252 254 255 256 257 260 261 264
32 138 : 2 6 9 10 11 15 19 21 22 23 26 27 31 32 34 37 38 39 40 45 47 49 50 52 53 55 56 57 58 59 61 64 65 66 67 69 71 74 75 76 82 83 85 86 87 89 90 91 95 96 97 101 102 104 106 110 111 113 115 116 117 119 121 123 124 125 126 127 128 131 133 135 136 139 140 142 143 146 147 150 156 158 161 162 164 165 171 172 176 178 179 182 184 185 192 193 194 195 197 200 201 206 207 209 210 212 214 216 217 220 222 224 225 227 228 229 230 234 235 237 238 239 240 242 243 246 247 248 251 254 257 258 259 260 262 264 265 266
33 103 : 0 2 4 9 11 18 19 27 30 33 34 35 38 42 47 48 51 53 54 56 58 66 68 71 72 75 80 81 83 86 88 91 92 94 96 100 101 102 103 104 105 106 111 113 115 117 122 126 127 133 134 137 145 148 153 156 158 160 163 168 170 175 179 182 185 186 188 190 192 193 194 195 197 201 202 204 205 206 207 208 209 210 215 216 217 218 220 224 228 231 233 239 240 243 246 247 249 254 255 258 259 260 264
34 138 : 0 4 6 9 13 14 15 17 18 19 22 24 25 27 28 29 30 31 36 40 41 42 46 47 48 49 52 56 57 58 63 65 69 71 72 73 74 77 79 80 81 82 83 84 86 88 91 93 95 96 98 99 100 101 102 103 105 110 111 113 116 119 124 125 126 127 129 130 134 136 137 139 140 142 149 150 151 153 154 156 160 165 166 167 168 177 178 179 180 182 186 191 192 193 194 195 197 198 200 202 203 206 207 208 211 212 216 219 221 222 224 228 229 230 231 232 233 235 236 239 240 242 244 245 247 248 249 252 253 254 255 257 259 261 262 263 264 266
35 103 : 0 2 3 4 6 9 11 18 19 21 25 27 28 30 33 34 35 36 38 39 46 47 51 56 59 65 66 75 76 81 83 84 88 91 92 94 100 102 104 106 114 115 117 118 119 124 125 129 132 136 137 141 144 145 148 152 153 155 156 158 159 162 163 166 175 176 179 182 185 186 187 188 190 191 193 194 197 198 204 205 206 207 208 209 210 216 218 228 233 237 238 239 240 243 246 247 250 253 254 258 260 262 264
36 105 : 0 2 4 9 11 18 19 21 22 25 27 30 33 34 38 41 42 43 44 45 47 48 49 51 58 65 66 71 75 80 81 83 85 88 91 92 93 94 100 104 106 112 113 114 115 117 118 121 126 132 137 145 146 148 151 152 153 156 158 161 166 168 171 172 175 176 178 179 185 186 187 188 197 198 200 201 204 206 207 208 209 213 214 215 216 221 223 226 228 231 233 235 238 239 240 242 243 246 247 253 254 256 258 260 264
37 138 : 0 1 4 5 7 10 15 18 19 23 26 27 29 30 34 35 37 39 40 41 42 45 46 48 49 50 51 55 56 57 61 62 63 64 70 72 75 77 78 81 82 86 90 93 94 95 96 97 99 100 101 104 106 107 111 112 113 114 116 118 122 123 126 130 131 132 133 137 139 140 142 144 146 147 149 150 151 155 157 158 159 160 161 162 164 166 167 168 169 171 172 173 175 176 178 179 182 185 187 189 191 192 195 196 197 198 200 201 204 205 207 209 212 215 216 218 219 220 221 226 228 229 233 235 236 245 246 247 248 250 252 258 259 260 263 264 265 266
38 138 : 2 6 10 12 13 14 15 16 18 20 22 25 26 32 34 36 39 40 41 42 43 45 47 48 49 50 52 54 55 58 63 64 66 67 69 70 71 72 73 74 75 76 80 81 83 89 91 92 93 97 100 102 103 104 105 106 108 111 113 115 116 117 118 123 124 129 130 131 135 137 143 145 147 148 149 159 160 161 164 166 168 169 170 171 172 174 176 177 179 183 184 187 190 193 194 195 197 198 199 200 201 202 203 204 206 207 208 210 212 213 214 216 217 222 223 225 228 230 231 232 233 236 237 240 242 243 244 246 247 248 249 253 259 261 262 264 265 266
39 98 : 0 4 6 7 9 11 14 16 19 23 25 28 30 33 34 38 42 44 47 48 50 51 55 59 63 66 70 71 77 80 81 83 88 91 94 100 104 106 107 108 110 113 115 117 118 121 123 126 137 141 143 145 148 149 152 153 156 158 161 162 166 168 175 179 185 186 187 193 194 197 200 201 205 206 207 208 209 215 216 218 221 231 238 239 240 243 244 245 246 247 253 254 258 259 260 261 263 264
40 103 : 0 2 4 9 11 13 16 18 19 20 23 26 30 33 34 38 47 48 51 55 58 59 60 61 63 66 68 71 72 75 81 83 84 85 88 91 92 93 94 97 100 102 104 106 113 115 117 121 126 132 135 137 140 142 145 148 150 151 153 156 166 170 175 179 183 185 186 187 188 189 190 193 194 195 197 200 204 205 206 207 208 209 215 216 220 225 228 231 233 234 238 239 240 244 245 246 247 253 254 255 258 260 264
41 138 : 3 5 6 7 12 13 15 18 19 22 23 24 28 29 30 32 34 35 36 37 39 42 43 47 48 49 51 52 55 56 58 62 63 64 68 70 75 78 79 80 83 85 90 91 92 94 95 96 97 98 99 100 102 103 104 106 108 110 114 115 117 118 119 120 124 128 129 130 132 133 134 135 137 139 141 144 148 152 153 154 156 162 163 164 169 170 171 173 178 182 183 186 187 188 190 191 193 194 197 199 200 206 208 210 211 212 214 215 216 217 219 220 221 223 226 227 228 232 233 234 235 238 243 244 245 248 250 251 252 253 255 256 257 258 262 263 264 266
42 138 : 1 2 4 5 6 9 10 13 14 17 19 20 21 24 26 27 28 29 30 33 34 36 38 42 44 45 47 50 52 56 57 58 59 60 61 62 63 65 70 71 72 73 75 82 84 85 87 88 90 92 97 98 99 100 102 103 104 105 107 108 110 112 113 115 121 122 123 127 129 130 132 133 140 141 143 144 149 152 153 156 157 158 159 168 170 171 172 173 176 178 182 183 185 186 189 192 193 194 195 196 197 198 200 201 202 203 204 205 206 207 208 209 211 216 220 221 223 224 226 227 228 230 231 232 233 234 238 239 245 248 249 251 253 257 259 260 264 266
