N C E M
200 200 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
136 97 59
137 99 59
138 100 59
139 101 59
140 102 59
141 103 59
142 104 59
143 106 59
144 107 59
145 109 59
146 110 59
147 111 59
148 112 59
149 113 59
150 116 59
151 120 59
152 121 59
153 123 59
154 126 59
155 127 59
156 128 59
157 129 59
158 131 59
159 132 59
160 134 59
161 136 59
162 137 59
163 139 59
164 141 59
165 142 59
166 143 59
167 145 59
168 150 59
169 151 59
170 152 59
171 153 59
172 155 59
173 156 59
174 157 59
175 159 59
176 160 59
177 161 59
178 162 59
179 163 59
180 164 59
181 165 59
182 166 59
183 167 59
184 168 59
185 173 59
186 174 59
187 176 59
188 180 59
189 181 59
190 183 59
191 184 59
192 185 59
193 189 59
194 193 59
195 196 59
196 169 58
197 182 58
198 192 58
199 197 58
Label List by vertices (vertice Id, Number of labels : set of labels
0 131 : 1 3 4 5 7 8 9 12 13 14 15 16 17 18 20 21 26 28 30 33 34 38 41 45 47 49 51 53 55 56 59 60 64 65 66 67 69 70 72 75 77 78 79 80 82 83 84 85 86 89 90 91 93 94 97 99 100 101 102 103 104 105 107 108 109 110 112 113 114 118 120 122 123 124 125 126 128 130 131 132 133 134 135 136 137 139 140 143 144 146 147 148 150 151 152 153 154 156 157 159 160 161 162 163 164 165 166 167 168 170 171 172 173 174 176 178 179 182 183 185 186 187 188 190 191 192 193 194 195 198 199
1 104 : 0 1 4 5 8 11 12 13 15 16 19 20 21 24 25 27 28 29 31 32 34 36 37 39 40 41 42 43 44 46 48 56 58 61 62 63 64 65 68 69 70 74 76 82 83 87 88 90 91 92 94 95 96 99 101 102 107 108 113 114 115 117 118 119 120 124 125 127 133 137 138 140 142 144 145 146 147 148 149 153 154 157 158 159 161 163 165 170 172 176 177 178 182 183 186 187 188 190 191 192 194 195 197 199
2 131 : 1 2 3 6 7 8 10 12 14 16 17 18 20 22 23 24 26 28 29 33 34 35 36 37 39 42 44 45 46 50 52 54 56 57 58 59 60 61 63 64 66 67 68 71 72 73 74 77 78 79 80 81 82 84 85 86 87 88 89 91 94 95 96 97 98 100 101 102 103 104 107 110 112 113 114 115 117 118 119 120 121 123 126 127 128 129 130 131 132 133 134 136 143 144 145 146 149 150 151 152 153 155 156 157 158 159 161 163 165 167 171 172 173 175 176 177 178 180 183 184 185 186 191 192 193 194 195 196 197 198 199
3 131 : 0 2 4 6 7 9 11 12 13 14 15 19 20 25 27 28 29 30 31 33 34 35 36 37 38 42 43 46 47 48 50 52 53 54 55 58 61 62 63 64 66 67 68 70 71 73 75 76 77 78 79 83 84 85 86 87 89 91 93 96 97 99 101 102 103 104 106 109 111 114 116 118 120 122 123 124 125 126 127 128 130 131 133 134 136 137 139 141 142 143 144 146 147 150 151 152 153 154 155 157 158 159 160 161 163 164 165 166 167 168 173 176 178 179 180 181 182 183 184 185 186 187 188 189 190 192 194 195 196 197 199
4 131 : 0 2 3 4 7 9 10 11 12 13 15 16 17 20 21 23 24 25 26 27 28 30 32 33 35 36 37 40 43 44 46 48 50 53 55 57 58 59 60 61 62 64 66 68 70 71 72 74 75 77 78 81 82 83 84 86 87 89 90 91 93 95 96 98 99 100 101 102 103 104 106 107 108 109 110 112 113 114 115 116 117 118 119 120 121 123 127 128 129 130 133 134 135 136 137 138 139 140 141 143 146 152 153 154 157 161 162 166 167 168 169 170 171 172 173 174 178 179 180 181 182 183 184 188 189 190 192 194 197 198 199
5 105 : 0 1 2 5 6 8 10 11 13 15 18 19 20 21 22 24 25 26 31 32 34 36 38 39 40 42 43 44 46 47 51 56 57 58 61 62 64 68 70 71 72 76 77 78 81 82 83 86 90 91 92 96 98 100 107 108 109 111 115 118 119 121 122 123 124 125 127 133 135 136 137 138 140 141 142 144 146 149 152 153 154 158 166 168 170 172 173 174 175 177 178 179 182 186 187 188 189 190 191 192 194 195 196 198 199
6 131 : 0 1 3 4 5 6 7 8 9 10 11 13 14 16 19 21 24 25 26 27 28 29 30 31 33 35 37 38 41 42 43 45 48 49 50 51 52 53 54 56 59 60 62 65 66 69 70 71 72 73 76 81 83 84 87 89 90 92 93 94 96 97 98 100 101 104 105 106 107 108 110 111 112 114 116 118 119 120 121 123 124 126 128 130 132 133 134 136 138 140 141 144 145 147 148 149 150 151 152 153 154 155 158 159 160 162 163 165 168 169 170 173 174 175 176 177 178 179 180 182 184 186 187 188 189 192 195 196 197 198 199
7 109 : 0 1 5 7 9 11 13 14 15 16 18 20 21 24 25 26 28 29 31 32 34 36 37 38 39 40 42 43 44 46 48 51 52 55 56 57 58 59 61 62 64 67 70 74 75 76 80 82 83 86 87 88 91 92 98 104 105 108 110 112 114 115 116 118 119 120 124 127 129 130 133 134 135 136 138 139 140 144 147 149 151 152 153 154 158 159 160 170 171 172 173 174 175 176 177 178 179 180 183 185 186 187 188 190 191 194 195 198 199
8 131 : 0 2 3 5 6 7 8 13 15 16 17 18 19 20 21 23 25 27 30 33 35 36 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 58 60 62 63 64 65 66 68 72 73 74 75 76 77 79 81 83 84 85 86 87 91 93 94 95 101 102 105 106 107 108 109 111 112 113 114 116 117 118 120 121 123 125 127 129 130 133 134 135 137 138 141 144 145 146 147 149 150 151 152 153 155 156 159 160 161 162 163 164 165 166 167 168 171 173 175 178 179 180 181 182 183 184 187 189 190 192 195 196 197 198 199
9 109 : 0 1 4 5 6 10 11 13 15 16 19 20 21 22 23 24 25 26 27 28 30 31 32 33 34 35 36 39 40 42 43 44 45 46 50 51 52 54 55 57 58 62 64 67 70 72 73 74 76 79 81 82 83 84 86 87 91 92 93 98 99 108 113 114 115 117 118 119 121 123 124 125 128 133 134 135 137 138 140 144 147 149 152 154 155 158 162 165 166 169 170 171 172 175 177 178 179 180 181 182 186 187 188 190 191 194 195 198 199
10 132 : 0 3 4 5 6 8 10 11 12 13 15 16 17 19 21 23 25 26 29 30 31 32 33 35 36 37 38 40 41 42 43 45 47 50 53 54 57 58 59 60 61 62 63 64 65 66 67 68 69 72 74 75 77 78 79 80 81 82 83 85 86 88 91 92 93 94 95 100 101 102 103 104 108 110 111 112 113 114 115 116 118 119 121 122 123 124 125 127 129 130 131 132 134 135 137 139 140 142 143 144 146 147 149 150 151 152 154 156 157 159 160 161 162 163 165 167 168 169 172 173 175 177 178 179 181 183 184 188 192 193 197 199
11 130 : 3 5 6 9 10 11 12 14 15 18 19 20 24 25 26 28 29 33 34 35 38 39 40 45 46 47 48 49 52 54 56 57 59 60 62 63 64 65 66 68 70 74 75 76 79 80 81 83 84 85 86 87 88 90 92 93 95 96 97 100 101 102 103 104 105 106 107 108 111 113 115 117 118 119 120 122 123 125 126 129 130 131 133 134 135 136 138 139 140 141 143 144 145 146 148 149 150 151 153 155 156 157 159 160 161 162 163 166 168 169 170 171 173 174 175 177 178 179 180 181 182 184 186 189 190 191 193 197 198 199
12 131 : 2 3 4 5 10 11 12 14 16 18 19 20 22 23 24 26 27 31 32 33 34 35 37 38 39 40 41 42 45 46 47 49 51 52 55 58 61 62 66 67 68 69 71 72 74 76 77 78 79 81 82 83 84 85 87 89 90 91 92 93 94 95 96 98 100 101 103 104 105 106 108 109 110 112 114 115 117 118 120 121 123 124 125 126 128 129 131 132 133 135 137 138 140 145 147 148 150 155 156 157 159 160 162 163 164 165 166 167 170 171 172 173 174 175 176 177 178 179 182 183 184 185 188 189 192 193 194 195 196 198 199
13 131 : 1 2 5 6 7 11 12 15 16 19 22 24 26 27 30 32 34 35 36 37 39 40 41 43 44 47 48 49 50 53 54 57 58 59 62 64 65 66 67 68 70 71 72 75 77 78 79 81 83 84 86 87 88 89 90 91 92 93 94 95 97 98 99 100 104 105 106 108 109 111 112 115 116 117 118 119 122 124 125 126 127 130 131 132 133 135 137 139 141 142 143 146 147 149 153 154 155 156 157 158 159 161 162 163 164 165 167 168 170 171 172 173 174 175 176 177 179 180 181 183 184 185 187 188 189 192 193 194 195 198 199
14 108 : 0 1 3 4 5 8 9 10 11 13 15 16 17 18 19 20 21 25 26 29 31 32 34 36 39 40 42 43 46 50 51 52 54 56 57 58 59 61 62 63 64 66 67 69 70 74 76 77 80 82 84 85 87 90 91 98 100 101 105 108 109 111 114 115 116 118 119 123 124 128 130 133 134 135 138 139 140 144 145 146 147 148 149 150 153 154 155 158 160 165 166 170 171 172 174 175 176 177 178 179 186 187 188 190 194 195 198 199
15 131 : 1 2 6 7 8 9 12 13 14 15 17 18 19 20 22 23 24 26 29 30 32 35 36 38 39 40 41 42 43 47 48 49 50 51 52 53 54 56 57 59 60 61 62 63 64 66 68 71 72 74 75 76 79 81 82 83 85 86 87 88 89 91 92 93 97 98 101 102 103 104 106 107 108 109 111 113 116 117 120 122 123 125 126 127 130 131 133 134 137 138 139 140 142 143 144 145 146 147 148 149 150 151 152 153 155 156 157 159 160 161 162 163 167 168 169 170 171 174 178 179 180 181 183 184 187 189 193 196 197 198 199
16 105 : 1 3 5 8 9 10 13 15 17 19 20 22 23 24 25 26 29 30 31 32 34 36 39 40 41 42 43 44 46 47 50 51 56 58 60 61 62 64 65 66 67 68 69 70 71 72 74 76 77 82 83 91 92 98 99 100 101 108 114 115 117 119 120 122 124 125 130 133 135 136 138 140 141 142 144 147 148 149 150 154 156 158 163 164 168 169 170 171 172 175 177 178 179 182 183 186 187 188 190 191 192 194 195 198 199
17 131 : 2 3 6 7 8 9 10 11 12 13 16 17 18 19 20 22 23 29 30 31 32 34 35 36 38 39 40 41 42 43 44 45 47 48 49 50 51 52 54 56 62 63 64 67 69 70 71 74 75 76 77 78 79 80 82 84 85 86 88 89 91 92 94 96 97 99 100 102 103 105 107 109 110 111 112 113 115 116 117 118 119 121 123 124 125 127 128 130 131 133 134 135 137 140 142 143 145 146 147 148 149 151 152 153 157 158 159 160 161 162 163 164 165 166 167 169 170 171 175 176 180 181 182 183 185 187 188 193 196 198 199
18 131 : 1 2 3 4 5 6 8 9 10 11 14 15 16 18 20 21 23 24 27 28 29 30 31 34 36 37 38 39 40 41 45 46 47 48 49 51 53 54 55 56 58 59 61 62 65 66 70 72 77 78 79 80 81 82 85 88 93 95 96 99 101 102 107 108 109 110 111 112 113 114 115 117 118 120 122 127 129 130 132 135 136 139 140 141 142 143 144 145 146 147 149 150 152 153 154 156 157 158 160 161 162 163 164 165 166 168 169 172 173 174 175 176 177 178 179 180 181 182 185 186 188 189 190 191 192 193 194 196 197 198 199
19 131 : 0 1 3 4 5 6 7 11 12 13 15 16 17 18 20 22 24 27 28 29 31 32 33 34 36 37 39 40 42 49 50 51 52 53 55 56 57 58 59 60 61 62 63 64 65 66 68 69 70 71 73 75 76 78 79 81 82 84 85 86 88 89 91 93 95 96 97 100 102 103 104 106 107 108 109 111 112 113 115 116 117 118 120 121 123 124 125 126 127 129 130 131 133 135 137 139 140 141 144 145 147 149 152 154 155 156 160 163 164 165 166 167 169 171 172 173 174 176 178 179 180 181 182 184 186 188 190 191 193 195 198
20 131 : 0 1 2 3 4 5 6 7 8 10 11 13 15 17 18 19 21 22 23 25 26 27 29 30 31 32 34 35 36 38 39 44 45 46 47 48 49 52 53 54 55 56 57 59 60 63 64 65 66 67 68 71 72 73 74 75 77 79 80 81 82 83 85 86 88 91 92 93 94 96 97 98 99 102 104 105 106 107 110 112 114 116 119 121 125 126 127 129 131 134 136 137 138 140 141 146 147 148 149 150 152 154 155 156 160 162 163 166 167 168 169 170 171 173 175 176 178 179 180 181 182 183 185 186 187 189 190 195 197 198 199
21 131 : 0 1 2 4 5 8 9 11 12 14 17 21 24 25 26 27 28 29 30 31 33 36 37 38 39 42 43 44 45 46 47 50 51 52 53 54 55 57 58 62 63 64 65 66 67 68 69 71 72 73 76 77 78 79 80 81 82 83 84 85 87 89 91 92 93 94 95 97 98 100 101 102 103 105 106 107 108 110 111 113 119 120 126 127 128 131 132 134 135 136 137 139 140 141 143 145 146 147 148 150 151 153 154 158 159 160 161 164 165 166 167 169 170 171 172 175 176 178 180 181 182 183 185 186 187 190 192 193 196 198 199
22 131 : 0 1 2 3 4 5 8 10 11 13 15 17 18 19 21 22 24 26 27 28 29 30 32 35 38 41 43 45 46 48 49 51 53 54 56 57 58 59 60 64 65 66 67 68 69 71 75 76 78 79 80 81 82 83 86 87 89 90 91 93 95 97 99 100 101 103 104 105 106 107 108 109 111 113 114 115 117 118 119 120 121 122 123 124 125 126 127 129 130 131 132 134 136 137 138 140 141 142 143 144 145 149 151 153 156 158 160 163 164 166 168 169 170 173 176 177 178 180 181 182 184 186 187 188 192 193 194 196 197 198 199
23 131 : 1 2 3 4 5 6 7 9 14 15 18 19 20 21 22 23 24 25 27 28 29 34 35 36 37 38 40 42 43 44 47 49 50 51 52 54 55 56 59 61 62 63 66 67 68 69 70 71 72 73 74 75 76 78 79 80 81 82 83 88 89 90 91 93 94 95 96 97 99 100 103 106 107 108 110 111 112 113 116 117 118 119 121 122 126 131 132 133 134 135 137 138 139 140 142 143 144 145 146 147 148 152 153 154 155 156 157 158 159 162 163 164 165 166 168 171 172 174 175 176 177 179 181 184 188 192 193 194 196 197 198
24 107 : 0 2 5 6 8 9 11 13 14 15 17 18 19 20 22 24 25 26 29 31 32 34 35 36 37 39 40 42 43 44 46 50 51 55 56 58 60 62 64 67 70 72 74 77 78 82 83 87 88 91 92 93 94 97 98 99 101 102 105 106 108 112 114 115 119 122 124 125 132 133 134 135 138 139 140 144 146 147 149 150 151 152 153 154 158 161 163 169 170 171 172 174 175 177 178 179 182 185 186 187 188 190 191 194 195 198 199
25 103 : 0 1 5 7 8 9 11 12 13 18 19 20 21 22 24 25 26 28 31 32 33 34 36 37 39 40 41 42 43 44 46 47 48 51 53 54 56 57 59 61 62 64 67 70 71 72 77 79 80 81 83 87 89 91 92 98 101 107 108 109 114 115 118 124 125 127 132 133 135 138 140 143 144 145 146 147 149 153 154 158 164 167 170 171 172 174 175 176 177 178 179 183 184 186 187 188 190 191 194 195 197 198 199
26 131 : 0 1 2 3 4 5 6 7 9 10 11 13 14 15 17 18 21 22 24 25 26 27 29 32 33 34 36 37 39 40 41 42 43 47 49 50 51 54 58 59 60 61 62 63 64 65 67 68 69 75 76 78 79 80 82 84 85 86 87 89 90 96 97 98 99 100 102 103 104 107 109 111 112 113 114 115 116 117 118 120 121 122 123 124 127 128 129 130 131 133 134 136 139 142 143 144 145 147 150 151 152 153 154 155 156 159 160 162 164 166 167 168 169 171 172 173 174 178 180 182 183 184 186 187 189 190 193 194 195 196 199
27 131 : 0 1 2 3 4 6 8 9 10 11 13 14 16 17 18 19 21 22 23 24 25 26 27 28 29 30 32 34 36 39 40 43 44 45 49 50 52 53 56 57 58 60 61 63 65 66 68 69 70 72 73 74 76 77 78 82 83 84 85 86 88 89 91 92 93 94 95 96 99 101 102 104 106 107 109 110 111 112 113 115 116 119 121 122 123 127 128 129 131 132 136 137 139 141 142 143 146 148 150 156 158 160 161 162 163 164 165 167 168 170 173 174 175 176 177 180 181 182 183 184 185 186 187 189 190 192 193 194 195 196 199
28 101 : 0 1 3 5 6 8 10 11 12 14 15 19 20 21 24 25 26 28 31 32 33 36 37 39 40 43 44 45 46 48 50 51 56 58 59 60 61 62 64 67 68 69 70 71 72 76 82 83 87 89 90 92 96 98 99 101 107 108 113 114 115 116 117 118 119 120 124 125 126 130 132 138 140 143 144 146 147 148 151 152 154 156 160 164 167 170 171 172 174 175 177 178 179 186 187 190 191 194 195 198 199
29 131 : 0 1 2 3 4 5 6 8 10 11 14 15 16 17 19 25 26 27 28 29 34 35 37 38 39 41 42 43 44 48 49 50 51 52 53 54 55 56 58 59 62 64 65 66 68 69 72 73 74 77 79 81 83 84 85 86 87 88 93 94 95 96 97 99 100 104 105 106 107 108 109 110 112 113 115 116 118 119 125 126 127 129 130 132 133 134 135 136 138 139 140 141 142 144 145 147 148 150 151 153 155 156 158 159 160 162 163 164 166 167 168 171 172 174 177 179 180 181 184 185 186 188 189 190 192 193 194 195 196 198 199
30 132 : 0 1 2 3 6 7 9 10 15 16 17 18 19 21 22 23 26 27 28 29 31 32 34 35 36 37 43 46 48 52 53 55 56 59 60 62 63 64 65 67 70 71 72 73 74 75 76 77 78 85 86 89 92 93 94 95 97 98 99 102 103 104 105 107 109 111 112 113 114 115 117 120 121 122 124 125 127 128 129 130 131 132 134 135 136 139 140 141 144 146 147 148 149 150 151 152 154 156 157 158 159 160 161 162 163 164 165 167 168 169 172 173 174 175 178 180 182 183 184 185 186 188 189 190 191 192 193 194 195 196 197 198
31 131 : 0 2 3 4 6 7 9 10 11 16 17 18 20 21 22 23 24 25 26 28 29 30 32 33 34 37 40 43 46 47 48 49 51 52 53 54 55 56 57 58 59 62 64 65 66 70 72 73 74 75 77 79 80 82 83 85 86 87 88 89 90 93 94 96 98 99 100 101 102 103 104 105 110 111 113 115 116 117 120 121 122 125 128 130 131 132 133 134 137 138 139 140 141 145 146 147 148 150 151 152 153 157 158 159 160 161 164 165 166 167 168 169 172 173 174 175 180 181 183 185 186 187 188 189 190 191 194 196 197 198 199
32 131 : 0 1 2 3 6 7 8 9 14 15 18 19 21 22 23 24 26 29 30 31 32 35 36 37 38 40 42 43 46 47 48 49 50 51 52 53 54 55 57 58 61 62 63 66 68 69 70 73 76 77 79 80 81 82 83 84 85 86 89 91 93 94 95 97 98 99 101 102 103 104 105 106 107 108 110 112 114 115 117 118 119 120 121 124 125 126 127 128 131 132 137 138 142 143 144 146 147 148 149 150 151 153 159 160 161 163 164 165 166 169 170 174 176 177 178 180 182 183 184 185 186 189 190 191 192 193 194 195 196 197 199
33 131 : 4 5 7 8 9 10 11 12 14 16 18 19 20 22 23 24 25 27 29 30 31 32 33 35 37 38 39 40 45 46 49 50 51 52 57 59 60 61 62 63 65 67 68 69 70 71 72 73 74 75 78 80 81 82 83 84 86 87 88 90 91 93 94 95 96 97 98 99 100 102 110 113 116 117 119 120 122 123 124 125 127 129 131 132 135 136 137 138 140 141 142 143 144 145 148 149 150 151 155 156 157 159 161 162 163 164 165 166 167 168 169 171 172 173 174 178 180 182 183 186 187 189 190 191 192 193 194 195 196 198 199
34 131 : 1 2 4 5 6 8 11 12 14 15 18 20 22 27 29 31 32 34 35 37 38 39 43 44 45 46 47 48 50 51 53 55 57 59 62 63 65 66 68 69 71 72 74 76 78 79 80 81 82 85 86 89 90 91 93 94 96 97 99 100 101 102 103 104 105 107 108 109 110 113 114 115 117 118 119 121 123 125 126 127 128 129 130 132 136 137 139 141 142 143 145 146 147 149 150 152 153 155 157 158 159 160 161 162 164 165 166 168 169 170 171 172 173 175 176 177 178 179 180 181 182 185 186 188 189 190 192 193 195 196 198
35 99 : 0 4 5 8 11 13 14 15 20 21 22 23 25 27 29 31 32 34 36 37 38 39 40 42 43 45 46 48 50 51 56 57 58 61 62 64 65 70 74 76 79 82 83 88 91 92 93 96 98 108 109 114 115 118 119 120 121 123 124 125 127 131 133 135 136 138 139 140 141 144 146 147 149 154 158 159 165 166 167 169 170 171 172 175 176 177 178 179 181 182 183 186 187 188 190 191 194 195 198
36 130 : 1 2 3 4 6 7 8 9 10 11 12 13 14 15 16 18 19 22 23 24 27 28 29 30 31 33 34 36 40 42 43 45 46 47 49 50 53 54 55 57 59 60 61 64 66 67 68 69 70 72 73 74 76 77 80 83 86 87 89 90 91 93 96 97 98 99 100 101 102 103 104 105 106 107 108 112 113 115 116 117 120 121 123 124 126 127 129 130 132 133 134 136 137 138 139 142 144 146 147 148 149 150 151 155 156 157 158 159 160 161 163 164 165 166 170 172 173 177 179 183 185 186 187 189 190 194 196 197 198 199
37 131 : 1 2 4 5 6 7 8 9 10 11 12 13 15 20 21 22 24 26 28 29 30 32 34 35 38 39 41 42 44 46 47 49 51 53 54 55 57 58 62 63 64 66 68 70 71 73 74 75 77 78 79 80 81 82 84 86 87 88 89 90 92 94 95 96 97 98 99 101 102 103 104 105 106 107 108 109 110 112 114 116 117 118 119 121 125 128 129 131 132 134 135 136 137 139 140 141 143 144 145 148 150 151 153 155 158 159 160 161 164 165 166 167 168 169 171 173 174 175 176 177 178 182 183 186 187 188 189 191 193 194 197
38 130 : 1 2 4 5 9 10 11 12 15 17 19 23 27 28 29 30 32 33 35 38 39 41 45 46 51 52 53 55 56 57 59 60 63 64 65 67 68 69 70 72 73 74 77 79 80 81 83 84 85 86 88 89 91 92 94 96 98 100 101 103 106 108 110 112 113 114 115 117 118 119 120 121 122 123 124 126 127 128 129 133 134 136 137 138 139 140 141 142 143 145 147 148 149 152 153 154 155 156 159 160 161 165 166 167 168 170 174 175 176 177 178 179 180 181 182 183 184 185 187 188 189 190 191 192 193 194 195 196 198 199
39 131 : 0 1 2 3 4 5 6 8 9 10 12 13 14 16 17 18 20 22 23 24 25 27 28 29 32 34 36 37 38 40 41 42 43 45 46 47 48 50 51 52 54 56 60 63 64 65 66 68 69 70 72 73 74 77 78 79 80 81 82 84 85 86 87 88 92 93 94 95 96 98 101 102 103 104 105 106 108 114 115 117 118 125 126 129 130 131 132 135 136 137 138 139 141 142 144 145 146 147 148 149 152 154 155 156 157 158 159 160 161 163 164 166 168 171 172 174 175 177 179 180 181 182 184 186 187 189 191 193 194 196 197
40 130 : 0 1 2 4 6 7 8 9 10 12 13 14 16 18 19 20 21 22 24 25 26 28 29 35 36 37 39 40 41 43 45 47 49 50 52 53 55 56 59 62 63 64 66 67 69 70 71 72 73 74 75 78 79 80 81 82 86 88 89 90 91 93 95 96 97 98 99 101 103 104 107 110 112 113 115 116 117 118 119 121 122 124 126 127 129 131 135 138 139 143 144 145 146 147 150 152 154 155 156 157 158 160 161 162 164 166 167 169 173 174 175 176 177 178 179 181 182 183 184 185 186 187 189 192 193 195 196 197 198 199
41 105 : 1 2 5 6 7 8 9 11 13 19 20 22 24 25 26 27 31 32 34 35 36 38 39 40 41 42 43 44 46 50 51 56 57 58 59 61 62 64 67 72 74 79 82 83 88 91 92 93 96 97 98 101 102 104 109 114 115 117 119 120 123 124 125 126 127 132 133 134 135 138 140 142 144 145 146 147 149 152 154 158 160 161 162 167 168 170 171 172 175 177 178 179 183 185 186 187 188 190 191 193 194 195 196 198 199
42 130 : 0 1 4 7 8 9 11 13 14 18 19 21 22 23 24 25 27 28 29 30 31 32 33 34 35 36 39 40 41 43 44 45 46 47 48 50 51 54 55 56 58 59 60 61 63 64 66 68 69 71 72 73 75 76 78 79 80 81 84 85 86 87 88 90 91 94 95 96 99 100 101 103 104 105 106 109 111 112 113 115 116 119 120 122 123 126 127 129 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 147 148 149 151 153 155 156 162 164 166 167 169 170 173 176 179 180 181 182 183 184 186 187 192 195 197 199
43 131 : 2 6 7 8 11 13 15 16 17 20 22 23 24 25 28 29 30 31 32 33 35 36 39 40 41 45 46 47 48 49 51 52 53 54 55 56 58 59 60 61 62 63 64 65 66 69 70 72 75 76 77 78 79 81 83 84 85 86 87 88 89 91 92 93 94 95 96 98 100 101 102 103 105 106 107 110 111 112 113 114 118 119 121 123 125 128 130 131 132 133 134 135 136 137 138 139 140 142 143 144 145 146 148 150 151 154 155 156 157 159 162 166 167 168 169 170 171 173 174 175 177 178 180 183 184 186 188 189 195 196 197
44 130 : 1 3 5 7 10 11 12 13 14 15 16 17 19 26 31 33 34 38 44 45 46 48 49 50 51 52 53 54 55 57 58 59 60 61 62 64 68 69 70 71 72 73 74 76 77 78 80 83 84 86 88 89 91 92 93 95 97 99 100 101 102 104 107 109 110 111 112 115 116 117 118 119 121 122 123 124 127 128 129 130 132 133 134 135 136 137 138 139 140 141 142 145 148 149 151 152 154 156 161 163 164 165 169 170 171 172 173 175 176 177 178 179 181 182 183 184 185 186 187 188 189 190 191 192 194 195 196 197 198 199
45 130 : 0 3 5 6 7 8 9 10 11 12 14 17 18 20 23 24 26 27 30 31 33 35 39 40 45 46 49 50 51 53 54 55 56 57 58 59 60 62 64 65 70 71 72 73 74 75 76 77 80 81 84 87 89 90 96 97 99 100 103 104 105 107 108 109 110 112 113 114 115 116 117 118 119 120 121 122 123 125 126 127 128 129 130 131 132 133 134 136 137 138 139 140 142 144 145 146 147 148 149 150 151 153 156 158 161 162 163 164 168 169 171 172 173 174 175 176 178 179 181 183 184 186 187 188 189 190 191 192 195 199
46 101 : 0 5 11 13 15 16 17 19 20 21 23 24 25 26 28 31 32 34 35 36 37 38 39 40 41 42 43 44 46 47 48 53 55 56 58 61 62 64 67 69 70 71 72 73 74 76 80 82 83 84 85 89 91 92 93 100 105 107 108 109 114 115 118 119 120 122 125 127 128 131 133 136 138 140 144 146 147 149 151 158 159 165 170 171 173 174 175 177 178 179 183 184 186 187 188 190 191 196 197 198 199
