N C E M
200 300 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
10 136 : 1 2 4 5 8 9 11 12 13 14 18 20 25 27 29 30 31 33 35 40 41 42 43 45 47 48 49 50 51 54 55 56 59 60 61 62 63 64 70 72 75 78 79 80 82 86 87 88 89 92 94 99 100 101 104 105 107 109 111 113 114 115 116 117 119 121 122 123 125 129 130 137 141 142 143 146 147 148 149 152 155 160 169 172 174 178 188 189 191 192 198 202 203 205 209 210 213 214 217 218 222 226 231 232 234 235 237 240 242 243 244 245 246 247 249 252 253 258 259 261 262 264 265 270 274 275 278 279 281 284 288 292 293 296 297 298
11 136 : 0 2 4 5 8 10 12 16 17 20 26 27 30 32 34 37 40 43 47 48 51 52 53 57 58 59 60 62 63 69 70 74 75 77 78 80 81 82 87 89 90 91 95 98 100 109 112 113 114 116 117 118 120 123 125 128 132 134 135 137 140 143 144 145 146 150 151 155 156 161 163 164 166 167 168 170 173 174 175 177 178 179 180 181 182 183 187 189 190 194 195 199 200 203 205 206 209 213 216 217 219 225 226 228 231 234 235 237 240 243 245 246 247 248 253 254 255 256 263 264 266 269 274 275 276 278 279 280 281 283 284 290 291 295 296 299
12 136 : 1 4 5 6 7 12 20 28 30 32 33 35 36 38 41 46 47 50 52 53 54 57 59 61 63 65 66 70 71 72 75 76 81 83 84 87 91 92 93 94 96 97 98 100 101 104 105 108 116 122 125 126 127 130 133 134 138 139 140 141 142 144 145 147 151 153 154 156 158 162 168 170 173 175 176 177 181 182 184 186 187 195 196 198 199 200 204 205 206 207 211 212 214 215 216 217 219 220 222 227 236 238 239 242 243 244 246 247 248 250 252 253 254 257 258 259 260 261 263 264 268 273 274 275 277 278 283 286 287 292 294 295 296 297 298 299
13 135 : 2 3 5 8 12 14 16 18 21 22 24 26 31 32 33 34 36 39 40 43 46 47 48 49 50 51 52 54 57 59 62 64 65 71 72 73 75 76 80 84 91 93 95 96 100 101 103 106 108 109 110 112 113 116 117 124 126 128 129 130 132 134 137 139 141 142 149 150 151 153 154 158 159 165 168 169 175 176 178 179 180 189 190 193 194 195 203 204 206 207 208 209 210 212 213 214 215 216 218 222 223 226 230 232 234 236 237 238 239 240 242 244 246 247 248 249 251 253 256 261 262 265 268 272 275 278 283 284 289 291 292 293 296 297 299
14 136 : 2 4 5 7 9 16 19 21 26 28 29 30 34 35 36 38 47 48 49 51 52 54 56 57 58 66 67 70 73 74 75 79 90 91 92 95 98 100 101 105 106 107 109 110 111 112 113 114 115 119 122 123 125 126 129 132 133 134 135 137 138 139 140 144 146 148 151 153 155 156 158 162 165 166 169 171 172 173 177 179 181 182 183 184 185 190 191 192 194 198 200 203 205 206 207 208 211 212 218 219 220 222 223 225 227 228 229 230 231 233 237 238 242 244 245 247 258 260 261 263 265 269 272 274 275 277 280 281 282 284 285 286 288 295 296 298
15 136 : 0 1 2 3 4 5 6 10 12 14 17 19 20 22 23 24 26 30 33 36 38 41 42 43 44 49 55 56 57 61 63 64 65 66 68 69 71 72 73 77 78 79 82 84 86 90 91 92 93 94 95 96 99 100 102 104 107 109 111 116 119 122 123 125 127 132 133 134 137 138 140 141 142 143 147 149 150 157 158 162 164 168 171 173 175 176 177 182 183 184 187 194 195 196 197 198 201 203 205 207 208 211 212 213 215 216 218 219 220 223 225 233 243 245 250 255 257 260 267 269 272 273 275 276 278 281 282 284 285 286 288 291 292 295 296 298
16 136 : 0 1 3 4 5 10 12 13 16 18 19 24 28 29 30 35 37 38 39 42 43 49 50 51 57 59 62 63 64 69 72 75 77 80 81 85 87 88 89 91 92 95 100 104 106 110 111 113 114 115 116 117 119 120 123 125 128 130 132 133 136 138 139 140 144 146 147 149 150 152 153 155 160 162 163 165 167 169 171 172 180 181 186 187 191 192 193 195 197 198 199 202 203 205 207 217 220 223 225 227 228 232 233 234 235 238 240 242 245 249 251 256 257 258 261 263 265 266 269 271 273 274 276 277 278 281 283 284 285 288 289 290 291 293 294 296
17 136 : 1 2 3 4 7 11 14 15 17 22 26 27 28 30 34 36 46 47 48 51 52 53 55 56 57 61 62 64 66 67 68 69 74 75 77 78 82 84 86 89 90 92 95 96 97 98 99 100 101 102 107 108 110 113 116 118 123 125 126 127 128 129 134 135 139 142 143 144 145 146 148 150 151 152 155 157 158 162 164 166 168 170 171 173 177 180 181 185 186 188 191 192 198 201 208 209 213 219 222 223 228 231 232 233 234 235 237 238 239 240 244 247 248 249 250 253 256 257 259 264 265 270 271 273 274 276 277 279 280 284 286 288 291 293 298 299
18 104 : 0 1 4 10 11 13 16 17 19 20 26 28 31 36 38 39 43 44 45 46 47 49 51 55 56 58 61 67 73 79 80 81 82 88 95 96 98 100 102 103 108 109 111 114 116 119 127 133 134 135 140 143 146 147 155 161 165 167 168 170 172 174 176 180 181 182 188 192 193 194 199 201 202 205 206 212 214 215 221 222 227 228 232 235 237 238 252 253 254 257 261 263 264 265 274 278 280 281 282 289 290 293 296 299
19 112 : 0 1 4 10 11 13 20 21 26 28 36 38 39 42 43 46 47 48 49 50 51 56 58 60 61 62 65 72 73 76 77 79 82 87 88 94 95 96 100 109 111 114 116 119 125 127 131 134 135 136 138 140 142 145 146 150 153 155 165 170 172 173 174 178 180 183 185 186 188 191 192 194 195 196 198 199 201 206 209 213 221 222 223 225 226 229 230 234 235 238 242 243 248 250 252 253 254 263 264 265 274 278 281 282 284 290 291 293 295 296 298 299
20 108 : 0 1 2 4 5 10 11 13 20 21 26 31 32 34 35 36 38 39 43 44 49 51 54 58 61 62 65 70 72 73 77 78 88 95 96 97 98 103 108 109 114 115 116 119 125 126 127 131 134 135 140 141 142 147 148 152 162 163 166 172 173 174 180 186 187 188 190 191 192 194 195 196 199 202 209 215 217 222 223 225 227 235 237 238 248 249 252 253 254 255 256 263 264 265 268 269 274 280 281 282 284 286 287 291 294 295 296 299
21 136 : 0 1 2 5 7 8 9 11 15 17 18 19 23 25 27 30 31 34 36 37 38 39 40 41 43 44 45 46 47 51 52 53 57 58 61 63 68 72 73 75 77 78 84 86 87 90 92 95 97 98 100 102 106 109 110 114 116 118 120 122 123 124 126 127 128 131 134 136 137 142 144 148 150 151 152 158 159 163 167 168 169 170 171 173 176 177 179 181 183 185 186 187 188 189 190 192 194 195 196 197 201 202 203 205 207 211 215 216 219 227 230 231 232 234 235 240 242 245 248 256 259 260 261 264 265 266 271 274 279 283 286 290 292 296 297 299
22 135 : 1 2 3 8 9 11 13 14 20 23 28 33 37 38 41 44 45 47 48 55 56 57 62 65 66 68 69 70 71 73 77 79 81 82 85 86 87 88 90 93 95 96 101 107 112 115 116 118 119 123 126 127 130 131 133 134 135 138 140 141 142 144 147 148 149 152 153 156 159 160 161 162 163 164 165 168 169 174 180 183 185 189 190 191 192 193 195 197 199 201 202 204 205 208 211 215 217 218 219 221 222 223 224 225 227 228 229 232 233 235 237 245 246 248 250 255 258 259 262 264 266 268 269 270 271 277 278 281 282 283 290 292 293 294 299
23 136 : 0 4 5 6 10 11 12 13 14 19 21 22 23 24 25 27 29 34 35 36 37 38 40 44 45 48 49 51 53 55 58 61 62 65 71 72 73 77 78 79 82 83 87 99 102 106 109 111 116 118 121 133 134 135 137 139 140 144 145 146 148 149 152 154 156 164 167 169 171 173 174 175 177 178 180 181 184 185 187 189 190 191 192 195 198 199 200 201 203 207 208 211 212 213 217 218 219 220 221 222 224 225 226 229 231 234 235 237 240 241 244 249 252 253 254 257 259 264 266 267 268 269 272 273 274 276 277 280 281 282 285 292 293 294 296 299
24 136 : 0 4 6 12 13 14 16 20 23 24 26 27 28 30 34 36 38 39 41 42 47 51 53 54 55 57 59 62 64 65 67 73 78 79 80 81 82 83 84 86 89 94 95 96 97 98 99 101 102 107 108 109 110 111 112 113 114 119 121 124 128 129 130 131 136 139 144 146 148 150 151 153 156 157 159 161 163 164 165 167 172 176 178 179 181 183 184 186 188 189 191 192 193 195 199 201 204 206 207 210 211 214 215 218 219 222 228 230 236 237 241 243 249 251 252 253 255 257 260 263 264 265 270 278 280 282 284 285 286 289 290 292 293 297 298 299
25 136 : 1 4 6 7 9 12 13 15 16 17 18 22 24 26 27 28 30 31 32 34 38 40 46 47 50 52 53 55 56 58 59 62 66 72 74 75 82 84 86 88 89 92 93 96 101 102 105 109 110 111 112 115 118 119 125 127 129 130 131 133 134 136 137 140 141 143 147 153 154 155 156 158 159 161 163 164 166 167 169 170 171 172 174 175 176 177 178 180 183 184 187 188 189 190 192 196 198 199 200 206 207 208 211 212 219 221 222 224 225 229 232 234 236 237 238 239 242 243 255 258 263 264 265 266 268 271 275 278 280 282 284 285 290 292 294 299
26 136 : 1 6 7 8 11 15 17 18 21 22 24 28 29 30 32 34 39 40 42 43 44 45 46 47 49 52 57 58 60 63 65 68 70 72 73 76 85 87 95 98 99 104 107 108 109 111 112 114 117 119 123 124 127 128 129 130 131 132 133 135 136 137 138 141 142 144 146 150 153 156 158 160 162 165 169 170 171 172 173 174 175 176 178 180 181 182 183 186 189 194 196 198 201 203 204 205 206 207 215 217 218 220 228 232 235 238 239 240 247 248 249 252 253 254 258 260 262 263 266 269 271 272 273 274 277 281 283 284 285 286 287 290 293 295 297 298
27 135 : 3 4 8 10 13 15 16 18 21 23 24 26 27 29 32 34 38 41 44 47 48 49 50 51 53 54 58 60 61 62 65 71 78 81 85 87 91 92 93 94 98 99 106 107 108 109 112 114 115 116 118 119 131 134 135 136 138 141 142 144 146 149 152 153 155 158 159 162 164 165 166 168 169 171 172 173 176 177 179 180 181 186 187 189 193 194 199 200 202 203 204 207 210 212 215 218 220 222 223 224 228 229 230 233 234 235 241 242 243 246 247 250 252 254 255 256 257 258 263 265 267 271 272 276 278 280 283 284 285 290 292 294 296 298 299
28 136 : 1 4 6 8 11 13 15 18 23 24 25 26 29 31 32 34 36 39 42 45 49 52 53 54 55 58 59 62 65 67 70 71 75 77 78 83 86 95 98 99 100 101 103 104 109 110 111 112 113 115 117 123 128 130 133 134 135 137 140 141 142 143 144 145 146 151 152 153 154 156 160 163 164 167 169 170 174 175 181 182 183 185 186 187 188 191 193 197 198 199 203 204 205 210 213 218 220 221 225 226 227 230 231 232 233 235 236 238 240 241 243 248 251 252 255 258 259 263 265 268 270 271 273 274 276 277 278 284 287 288 290 293 294 295 296 299
29 136 : 0 4 6 8 14 15 16 17 18 21 22 30 31 34 35 37 38 41 45 46 48 49 51 53 54 56 58 59 61 62 64 65 68 72 73 75 80 84 85 86 89 92 93 94 97 99 100 102 103 104 105 106 108 109 114 116 121 122 125 127 128 134 135 138 141 146 147 151 153 158 159 161 162 163 165 167 169 170 173 174 175 176 180 185 187 191 196 197 201 202 203 204 208 209 210 212 215 217 219 222 226 233 235 237 238 241 242 245 249 252 254 255 256 260 261 264 265 266 267 270 271 274 275 278 280 281 282 284 285 286 288 289 295 296 297 299
30 136 : 3 8 10 11 12 13 14 16 19 20 22 23 26 28 29 31 32 37 41 42 46 51 54 55 58 60 61 62 64 67 69 71 73 74 75 78 81 82 86 91 92 93 101 102 103 104 106 111 112 113 114 116 119 120 123 124 126 128 129 132 137 138 140 143 146 148 149 150 151 152 153 154 159 160 166 170 172 174 177 179 180 183 185 187 191 192 194 195 198 205 206 207 208 210 212 214 215 225 226 227 229 230 231 232 235 236 238 241 246 247 252 253 254 256 257 258 263 266 268 269 270 273 274 275 276 277 282 283 284 288 289 292 293 294 296 298
31 102 : 0 4 10 11 13 14 20 22 28 30 31 34 36 37 43 46 47 51 60 65 67 68 72 73 76 86 88 95 98 100 103 108 109 111 114 115 116 117 119 121 124 127 134 135 140 141 142 146 155 162 163 170 173 174 176 180 186 188 189 191 192 193 194 195 197 198 199 202 203 206 211 214 216 217 220 222 224 225 227 235 237 238 241 243 252 254 255 263 264 265 271 274 278 279 280 281 282 284 286 291 296 299
32 108 : 0 1 3 4 5 7 11 13 14 17 20 21 22 23 24 26 28 31 34 36 38 39 43 46 47 49 51 56 58 61 62 65 68 73 74 76 77 80 84 85 88 91 95 96 97 100 102 108 109 114 119 127 134 136 140 142 146 152 153 170 173 180 185 186 187 188 191 192 194 195 199 201 202 203 206 213 215 216 217 220 222 225 226 227 229 231 235 236 238 240 252 253 254 255 259 263 264 265 274 278 280 281 282 284 291 293 295 299
33 108 : 0 1 3 4 10 11 13 17 20 22 23 26 28 31 34 38 39 43 45 46 47 48 49 51 52 60 62 65 70 72 73 78 88 93 95 96 99 100 102 108 109 111 114 116 117 119 125 127 131 135 138 140 142 146 148 152 172 173 174 175 180 182 188 191 192 194 195 197 198 199 200 201 202 206 209 214 219 222 223 227 238 245 248 250 252 253 255 257 258 261 262 264 265 272 274 275 276 278 279 280 281 282 284 292 293 294 296 299
34 136 : 3 6 10 13 14 17 19 20 21 23 25 28 30 31 36 41 47 48 51 52 53 54 55 58 59 62 63 65 66 67 68 72 73 74 77 78 79 82 83 85 86 87 88 91 97 99 105 108 109 110 111 112 116 119 121 124 128 130 135 138 142 143 145 146 147 148 152 155 157 158 159 160 162 163 164 165 169 172 173 176 177 178 179 186 187 188 192 195 196 198 200 203 206 207 208 209 215 216 217 220 221 226 227 231 232 233 237 238 239 242 243 250 253 254 257 260 262 263 267 271 272 274 275 276 277 278 279 280 282 285 286 287 288 292 293 299
35 136 : 1 4 6 7 9 10 11 12 15 18 19 20 21 23 25 26 30 31 33 35 36 38 39 43 44 45 60 63 64 65 67 70 72 73 74 78 80 81 83 84 87 91 95 97 98 99 101 103 107 108 112 114 121 122 123 125 129 131 134 135 136 140 141 142 146 149 152 155 157 159 160 161 166 169 170 171 172 173 174 175 176 181 183 184 185 186 189 190 191 194 195 197 198 201 206 207 208 216 219 221 222 223 224 225 226 229 230 231 235 238 240 241 245 246 247 248 260 263 264 266 267 268 269 270 273 274 276 277 278 279 280 281 284 286 287 294
36 136 : 1 3 4 5 8 10 14 15 19 20 24 26 28 29 31 32 33 35 36 37 38 40 46 47 55 58 59 61 63 64 68 69 70 71 73 75 77 78 79 84 85 87 88 89 90 92 93 94 95 99 100 102 104 108 109 114 117 122 124 127 130 133 134 137 138 141 143 145 146 147 148 151 152 153 160 161 162 165 166 167 168 169 170 172 174 176 180 181 185 186 189 192 194 197 198 201 202 203 207 210 213 216 217 220 226 227 229 234 235 238 240 242 250 251 255 258 260 262 264 265 269 271 272 274 277 278 279 282 284 285 286 287 288 293 295 296
37 109 : 0 1 4 6 9 10 11 13 14 17 20 26 28 31 34 36 38 39 43 45 46 51 58 59 62 67 68 69 71 72 73 74 77 86 89 93 96 100 101 103 108 109 111 112 113 114 115 116 117 122 127 134 135 140 142 146 160 166 170 172 173 174 176 179 180 186 188 192 194 195 196 198 199 200 201 202 206 208 214 215 216 219 222 223 225 226 227 228 235 239 252 253 255 261 263 264 265 271 274 276 280 281 282 284 288 293 295 296 299
38 136 : 0 1 4 5 6 7 8 9 12 13 14 16 18 20 22 25 28 30 31 32 33 34 39 43 44 47 48 49 52 54 55 58 59 63 65 66 67 72 73 76 78 81 84 85 89 94 96 97 102 105 107 108 109 111 112 113 114 116 120 122 123 124 126 131 133 135 143 144 145 149 150 153 154 157 158 159 162 164 165 167 168 172 178 179 184 185 188 191 192 193 199 201 205 207 210 217 218 221 222 224 225 227 233 235 236 238 239 240 241 245 246 248 250 252 254 256 257 258 262 263 265 269 272 273 274 277 278 279 281 282 289 290 293 295 296 297
39 136 : 0 2 3 4 5 10 13 14 17 18 19 23 26 27 28 30 32 35 37 38 39 44 45 47 48 52 53 56 57 58 60 61 62 64 66 71 72 76 79 80 81 84 86 89 93 94 97 98 101 105 106 107 109 110 112 115 119 121 122 123 124 129 132 133 134 135 137 138 145 147 148 152 153 155 156 158 163 165 166 167 169 171 176 177 179 180 181 183 184 188 190 192 194 197 199 204 206 207 208 209 210 214 218 220 224 225 229 230 233 234 235 236 238 246 249 250 251 252 253 254 264 269 270 271 273 277 278 281 282 283 285 286 287 289 292 293
40 135 : 1 2 5 7 9 10 13 14 17 18 19 20 23 24 25 26 28 37 43 46 52 54 56 60 61 62 63 64 65 66 67 70 73 74 77 81 83 85 88 89 91 92 95 100 101 102 109 110 111 112 113 114 118 119 120 121 122 124 125 128 131 132 134 135 138 139 144 145 146 149 154 158 159 160 164 166 167 168 174 176 178 179 180 184 185 187 190 191 193 197 198 201 205 206 207 208 209 211 212 214 217 218 220 224 225 229 230 234 235 236 241 244 245 247 249 252 253 263 264 265 266 267 268 270 271 274 276 280 285 286 288 290 292 293 296
41 136 : 0 3 4 6 9 11 16 18 20 21 23 24 29 34 35 36 38 39 40 42 45 46 48 51 53 54 56 59 62 63 68 71 72 74 80 81 82 83 84 85 86 88 90 91 92 94 95 96 100 102 104 108 109 114 115 117 120 121 123 126 127 133 134 136 141 143 146 147 152 155 156 160 164 166 167 168 171 172 173 177 180 181 182 183 184 186 190 191 192 193 194 195 198 200 202 203 205 209 210 213 215 222 225 226 231 232 240 243 246 247 248 249 252 253 254 255 256 260 263 265 266 268 271 276 279 280 281 282 284 285 286 288 292 294 298 299
42 136 : 3 9 12 14 15 18 20 21 22 24 25 26 28 29 31 36 38 39 42 43 44 45 48 49 50 52 63 65 66 73 77 79 81 87 89 92 93 94 95 97 98 99 103 105 109 110 115 116 119 122 124 125 127 130 131 132 133 134 140 142 144 146 149 150 152 154 156 157 160 161 162 163 167 168 170 171 172 173 175 177 180 181 185 187 188 195 197 199 200 202 205 206 207 210 213 214 215 216 217 220 221 225 229 231 232 235 236 239 243 244 246 248 250 252 253 254 255 256 258 259 262 263 264 266 273 274 277 281 283 285 287 290 292 294 295 297
