N C E M
200 333 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
6 136 : 1 2 11 12 13 14 16 19 22 23 24 25 26 27 28 29 30 32 36 37 40 44 53 60 62 70 71 73 74 75 83 84 85 86 88 90 91 92 93 100 104 106 109 111 114 118 121 124 125 126 127 128 130 136 137 140 148 150 151 152 153 156 157 159 160 163 164 169 171 173 175 178 182 184 185 188 189 190 194 198 199 201 202 203 205 209 210 211 212 214 221 227 231 237 238 240 242 244 249 250 251 257 258 260 261 262 264 267 272 275 276 279 280 282 283 286 288 294 296 299 300 301 303 306 307 310 311 312 317 318 319 321 326 327 328 329
7 136 : 4 6 8 10 13 15 17 18 19 20 21 28 29 30 31 34 35 38 39 41 47 50 53 57 58 60 61 63 66 73 74 77 79 80 83 87 89 91 93 95 99 103 104 107 113 116 121 124 125 127 128 130 131 133 134 138 139 142 145 148 149 150 151 152 158 160 161 164 169 170 171 172 176 178 183 184 185 188 193 194 197 198 200 204 207 208 211 212 214 219 221 223 226 229 232 233 234 237 238 240 242 243 246 247 250 251 252 254 257 260 261 265 266 267 269 270 272 277 284 285 287 292 298 299 300 302 309 310 313 315 316 319 326 327 329 331
8 135 : 4 7 10 11 14 16 20 22 24 27 28 30 31 34 38 39 40 43 45 47 49 50 53 57 58 60 61 62 65 67 68 72 76 77 80 82 83 86 88 89 93 96 102 104 106 109 110 117 120 121 124 126 127 129 130 134 135 137 140 143 144 146 147 148 153 154 155 158 160 163 164 168 170 173 174 177 179 183 184 185 188 194 198 201 202 205 206 210 212 213 214 217 218 219 229 231 237 238 243 246 247 249 252 258 260 261 262 264 266 267 270 272 273 274 277 278 285 286 288 289 292 293 296 301 302 306 308 309 310 316 318 320 324 325 332
9 136 : 0 1 4 5 12 19 21 22 23 30 32 35 38 39 42 43 44 45 47 49 50 55 61 63 64 66 67 68 70 76 78 80 81 83 85 89 90 92 93 96 103 105 107 111 116 117 118 119 121 122 123 124 125 129 131 133 137 139 140 141 142 145 146 147 148 149 150 151 154 156 160 163 164 166 167 169 171 176 177 182 184 188 190 191 192 195 197 198 199 203 210 214 217 218 221 222 226 228 230 235 237 240 242 251 252 258 259 261 265 268 272 273 275 279 283 288 289 292 293 295 296 297 298 305 306 307 308 309 312 317 319 320 324 326 327 332
10 135 : 2 3 4 5 6 8 10 11 13 14 16 19 23 27 28 31 35 36 37 42 43 46 50 53 55 57 58 65 66 67 69 70 73 76 77 79 81 83 86 88 89 90 93 94 104 105 106 107 108 110 114 116 119 120 121 123 126 138 139 142 143 146 148 149 152 153 154 159 161 162 164 165 178 183 188 193 196 200 201 202 204 207 208 210 214 216 217 219 223 224 226 231 232 236 237 240 243 249 250 251 254 255 256 257 258 259 261 265 268 269 271 273 276 280 281 287 293 296 298 299 301 303 305 308 309 311 312 315 319 320 323 327 328 329 331
11 136 : 1 4 7 13 14 17 19 20 23 24 28 31 32 34 35 36 37 39 43 48 50 52 53 60 61 64 65 66 68 69 70 71 74 79 82 83 88 89 93 94 96 97 100 102 104 112 113 119 120 121 123 124 129 138 139 142 143 144 145 146 148 149 150 151 152 153 156 158 159 160 162 165 169 172 173 175 176 178 187 192 194 196 200 207 208 210 212 213 214 217 220 222 223 224 226 227 229 238 239 242 244 245 250 252 255 256 257 258 259 261 263 267 268 272 278 279 284 285 286 291 293 295 296 297 299 302 303 310 313 314 315 317 319 323 325 328
12 112 : 4 5 13 14 15 16 18 19 20 24 25 27 30 35 42 47 48 53 58 59 60 61 62 63 67 70 72 73 77 80 85 92 101 102 104 108 113 116 118 121 125 128 139 142 147 151 152 153 159 160 161 162 167 171 173 177 178 184 188 189 193 196 201 209 210 211 212 213 214 216 221 224 226 236 237 238 239 241 242 243 244 245 246 252 253 259 261 265 267 272 273 275 277 283 286 291 293 295 296 298 300 305 307 309 311 315 316 317 319 321 322 330
13 136 : 1 3 4 10 14 17 23 25 28 29 36 37 39 40 42 43 48 49 51 52 53 54 56 57 58 59 61 67 68 70 73 75 76 77 79 80 85 86 87 88 92 101 106 109 112 113 116 120 121 122 124 129 131 132 134 139 140 142 145 149 151 152 153 155 160 161 164 165 169 172 179 180 181 184 191 195 196 198 201 207 208 209 210 211 212 214 215 216 218 220 222 226 229 230 231 235 240 241 242 244 245 250 252 255 256 261 263 264 267 269 270 280 283 286 288 289 290 293 294 295 296 299 304 305 308 312 314 315 316 318 319 323 326 327 328 332
14 136 : 0 3 7 8 9 11 14 16 19 20 22 25 27 28 29 32 36 41 43 44 47 48 50 53 54 56 57 58 62 63 65 67 68 70 74 87 90 94 95 96 97 101 103 105 109 113 114 117 118 121 123 125 127 128 132 137 140 142 143 145 147 151 152 153 155 157 161 162 168 174 176 178 181 184 185 186 187 198 199 205 209 210 211 215 217 219 220 221 223 225 229 230 231 234 235 239 242 243 245 246 247 252 254 256 261 263 264 265 267 274 275 276 279 285 286 288 291 293 294 298 299 301 303 308 310 312 314 315 318 319 322 324 325 326 330 331
15 136 : 3 4 6 7 11 14 15 17 21 27 28 32 34 35 36 39 43 50 52 53 58 60 61 63 65 67 69 73 76 77 78 80 84 89 91 92 93 94 98 100 101 102 112 113 117 119 121 126 128 133 139 143 145 146 148 150 153 155 160 161 162 164 167 170 173 177 178 179 181 182 184 187 190 191 196 197 201 202 203 204 207 209 214 216 217 220 222 223 226 228 229 230 237 239 240 241 242 243 254 255 257 259 260 261 262 264 265 267 271 273 274 276 277 278 280 281 282 284 287 291 292 295 298 300 305 308 310 311 314 315 316 317 319 325 327 329
16 135 : 0 2 4 12 13 14 15 17 21 24 25 28 29 30 34 35 43 46 49 55 57 62 63 64 65 66 67 69 70 71 72 73 74 79 80 84 91 94 96 98 103 108 109 111 115 116 117 121 123 125 126 130 131 139 142 143 145 151 152 153 154 155 157 160 162 163 164 165 173 174 175 176 177 179 181 182 187 194 195 197 198 200 201 202 206 209 212 213 214 217 218 222 223 224 226 228 229 231 233 235 237 238 239 240 241 243 247 250 252 253 254 257 259 260 262 263 264 266 272 275 277 278 281 287 291 294 296 298 309 315 316 318 322 324 328
17 136 : 1 2 7 8 16 17 18 20 21 26 30 31 32 34 41 42 44 50 54 57 58 60 63 64 66 67 69 77 80 83 84 85 89 90 91 92 93 95 97 101 102 105 106 108 111 112 113 115 118 121 122 123 124 125 126 127 128 130 132 133 134 135 138 139 142 146 148 149 150 151 152 153 156 158 159 160 165 172 174 175 176 177 179 181 186 187 192 195 196 197 199 200 204 206 208 214 218 225 226 229 230 232 233 234 236 237 238 244 247 248 251 252 254 265 266 267 269 270 273 274 278 280 282 291 292 296 297 300 304 308 310 315 318 326 327 330
18 136 : 4 5 7 9 11 13 14 18 19 23 28 30 31 32 34 36 40 41 43 44 45 46 47 48 50 61 62 63 64 65 68 72 73 77 78 80 83 86 88 89 91 92 93 94 96 98 103 105 106 108 109 110 112 113 116 119 126 128 130 137 141 142 147 152 156 161 162 170 172 174 177 179 180 182 183 186 188 189 190 192 194 195 197 199 202 205 208 211 215 218 219 220 221 223 224 227 233 234 236 238 242 243 244 247 248 254 257 258 261 263 266 270 274 275 279 280 282 283 291 293 296 301 304 305 306 307 309 310 312 314 317 319 324 329 330 331
19 135 : 2 3 9 12 16 18 24 25 26 28 31 33 34 35 41 42 43 44 46 48 50 54 55 60 61 62 63 65 69 70 71 72 73 77 78 80 81 85 86 87 94 97 102 104 105 107 108 110 113 115 116 119 120 122 123 124 129 130 137 139 142 143 144 151 153 154 158 160 163 167 169 170 178 179 180 181 182 183 184 187 188 192 194 198 199 204 206 208 211 220 221 223 225 227 229 230 232 240 241 244 249 250 255 256 257 259 260 265 267 272 276 277 278 280 282 284 285 290 291 292 294 297 300 302 303 304 311 313 314 315 317 319 320 327 328
20 135 : 2 3 4 5 7 8 10 16 17 18 19 20 21 22 23 25 26 27 28 29 36 37 38 42 46 50 51 57 60 61 62 63 64 70 73 75 76 77 78 79 83 85 90 93 95 96 98 99 100 104 105 110 113 117 125 126 130 131 132 134 135 136 137 142 143 145 148 151 153 154 158 159 165 168 170 175 178 179 183 184 186 188 189 192 193 195 201 202 207 211 219 221 222 224 227 232 237 240 243 244 248 250 251 256 257 258 268 269 271 277 278 279 281 282 289 290 294 296 297 302 303 305 306 308 315 316 317 318 319 321 322 326 329 330 331
21 136 : 2 3 4 6 7 8 10 14 16 17 18 19 27 31 33 38 40 41 42 43 45 50 52 53 54 55 57 58 62 64 65 70 71 73 75 77 80 81 83 84 85 87 91 94 95 96 97 102 104 107 109 111 112 113 115 123 129 130 137 139 147 152 158 159 163 165 167 171 173 177 178 179 181 183 184 196 197 199 202 205 208 211 212 215 220 221 223 224 225 227 230 231 233 235 238 240 241 242 243 245 246 252 255 261 265 266 267 271 272 281 283 284 286 288 289 291 292 295 296 298 301 302 303 306 308 310 315 316 317 318 320 321 322 327 331 332
22 136 : 1 9 10 11 15 18 20 22 23 24 26 28 35 37 39 41 42 43 44 53 54 55 56 57 59 60 61 62 63 65 67 74 76 83 84 89 90 91 93 96 102 104 105 107 109 116 119 121 127 128 130 133 134 137 139 140 142 146 148 151 152 155 157 159 160 161 162 163 164 165 167 168 169 170 171 175 177 184 188 193 196 197 198 199 200 208 209 210 211 212 213 220 225 227 228 229 234 237 238 242 244 249 250 251 252 253 257 263 265 268 270 272 273 276 279 285 287 288 291 294 295 299 300 303 304 305 311 313 314 318 319 321 325 327 329 331
23 136 : 1 2 8 9 14 15 17 18 20 21 25 26 28 30 31 33 34 38 39 41 42 44 46 49 50 54 56 58 59 61 64 65 67 68 71 74 78 81 83 85 87 88 90 92 95 97 98 101 103 105 106 107 113 115 119 121 127 128 130 138 139 142 146 147 156 157 159 162 163 167 168 169 172 173 177 180 181 185 186 190 192 196 200 201 205 206 208 211 212 214 217 218 222 225 226 228 230 231 233 234 236 238 240 242 243 246 248 250 251 252 254 255 257 259 261 262 265 266 267 270 279 285 286 291 295 296 297 312 313 317 321 322 324 325 329 330
24 136 : 4 7 10 11 13 14 15 18 21 22 26 27 34 37 38 39 41 44 46 48 49 52 55 57 58 60 61 63 66 67 72 73 77 78 80 82 84 86 94 99 101 104 107 108 110 117 118 122 123 124 126 130 136 137 139 142 145 148 152 154 156 158 160 165 170 172 175 176 177 178 180 182 183 186 190 191 198 199 201 202 205 207 209 211 213 215 216 222 223 225 226 229 232 233 241 242 244 250 254 257 260 261 264 265 266 267 269 270 271 272 273 276 281 282 283 288 291 301 304 306 307 310 312 313 315 316 317 318 319 320 321 325 327 330 331 332
25 136 : 0 2 4 5 6 9 10 11 12 14 15 20 23 27 28 30 32 34 35 36 38 39 41 46 47 49 50 51 52 54 55 61 63 65 68 70 72 73 75 76 77 80 81 84 85 87 90 91 98 99 101 106 107 109 110 111 115 116 119 121 128 131 134 138 142 144 145 146 147 152 159 160 165 172 174 177 182 186 188 190 192 195 196 197 198 199 205 207 212 213 214 215 216 218 222 223 226 235 236 237 238 239 240 242 244 245 249 250 252 256 257 260 265 269 274 278 282 288 290 294 296 297 298 301 306 307 308 309 312 316 318 321 323 328 330 331
26 135 : 0 3 7 8 12 13 14 15 16 19 20 21 22 23 24 31 34 35 36 37 41 43 45 46 49 51 53 57 58 59 61 62 63 64 66 67 70 73 77 78 86 89 90 92 96 97 102 103 106 108 109 116 122 128 130 133 137 142 147 149 150 151 153 156 159 171 173 174 185 186 188 191 192 198 200 203 207 209 211 212 213 214 217 218 220 221 222 223 226 230 237 238 239 246 247 250 252 254 255 256 257 259 261 262 265 266 269 270 276 278 280 281 285 291 294 295 296 297 298 300 301 307 309 314 315 317 318 320 323 325 326 327 328 330 331
27 135 : 1 3 4 8 11 13 14 17 18 19 20 22 27 28 33 34 35 36 37 38 40 42 43 44 56 58 59 66 67 69 72 73 74 75 80 82 84 87 92 94 102 109 110 111 112 117 119 121 122 130 132 133 141 142 143 144 147 150 151 156 157 159 160 162 165 167 170 173 176 178 182 184 185 186 188 190 192 193 195 202 203 204 205 206 209 213 220 223 224 225 226 228 230 231 232 233 236 237 238 240 242 244 245 246 249 260 263 268 270 271 272 274 277 278 283 284 285 286 289 291 295 297 299 301 303 309 315 319 321 323 325 326 327 328 329
28 135 : 0 3 4 9 11 15 16 19 20 22 23 25 34 38 41 43 46 50 53 57 59 63 64 65 67 69 71 72 73 78 80 83 85 87 97 99 101 105 106 111 116 118 119 121 123 124 125 128 129 130 131 133 136 141 143 152 155 157 158 160 161 165 168 174 176 181 182 184 185 188 191 196 198 199 200 202 204 207 209 210 216 217 218 219 221 223 224 226 227 230 232 233 234 236 238 239 240 247 258 259 260 262 265 267 270 274 279 280 281 282 285 286 289 291 292 293 294 295 296 299 300 302 305 306 307 309 311 314 315 317 323 326 327 330 332
29 112 : 0 4 13 14 15 18 19 20 25 27 28 30 35 36 38 41 42 43 50 53 57 58 60 61 62 63 67 69 73 74 75 77 80 81 85 88 91 92 99 102 104 110 113 121 125 128 129 130 139 141 142 145 146 148 149 151 152 156 159 160 170 173 174 177 178 179 180 183 184 185 188 193 194 201 206 210 211 212 214 219 221 223 225 226 237 238 242 244 246 247 250 252 259 260 261 265 272 273 274 277 286 294 295 296 298 301 306 307 309 317 319 322
30 136 : 0 2 3 4 5 7 8 10 14 15 16 18 24 26 30 33 34 35 39 40 41 42 43 51 53 54 59 60 61 68 69 74 77 78 81 82 84 85 86 88 90 92 99 103 104 105 106 109 110 111 115 117 120 122 125 126 132 137 140 142 147 152 155 157 158 160 162 165 166 169 170 172 173 174 178 182 184 185 188 190 197 199 204 208 210 211 213 215 216 217 222 223 229 231 233 234 236 238 239 241 243 247 250 252 253 255 260 261 262 264 265 268 269 272 273 278 279 282 287 289 291 294 295 300 301 304 306 307 308 310 315 319 320 321 324 328
31 135 : 2 3 4 5 6 9 10 12 14 17 18 19 21 25 26 27 31 33 42 43 44 45 46 47 48 50 52 54 55 56 57 58 59 62 63 64 66 68 69 70 71 72 75 77 78 80 82 84 89 90 94 95 98 99 101 103 104 107 110 111 113 115 121 126 128 130 131 132 134 138 139 141 142 144 146 147 152 159 163 164 165 178 180 182 183 184 185 189 191 193 194 197 199 201 203 204 210 216 220 221 223 229 231 233 235 237 242 243 244 245 250 251 252 256 257 261 263 265 266 267 268 270 273 274 286 290 291 299 304 305 309 314 318 328 332
32 110 : 0 4 13 14 15 16 18 19 20 25 26 28 30 33 35 36 40 41 43 53 58 59 60 61 62 65 70 73 80 85 92 99 103 104 110 113 114 116 118 121 128 130 131 139 151 152 156 159 160 163 165 173 175 177 178 180 183 184 185 186 188 190 196 199 201 204 205 206 209 211 212 214 215 218 223 224 225 226 229 232 237 238 241 242 243 244 245 250 252 259 261 262 265 267 269 271 272 273 277 286 288 291 295 296 300 311 312 315 319 330
33 116 : 4 12 13 14 16 18 19 20 25 27 28 29 30 37 41 43 50 53 55 57 58 60 61 62 63 67 70 73 76 77 78 80 85 95 102 104 106 109 112 113 116 121 123 126 128 130 133 135 142 146 148 150 151 152 156 159 160 161 173 177 178 183 184 185 187 188 189 190 193 196 201 204 205 209 211 212 214 221 222 223 226 234 237 238 239 241 242 243 244 252 259 261 264 265 267 269 271 273 276 278 291 295 296 298 300 303 306 307 315 317 319 320 325 330 331 332
34 114 : 8 14 15 17 18 19 20 25 28 29 30 35 41 42 43 45 47 48 50 53 57 60 61 62 63 67 70 73 75 77 80 92 99 100 101 104 107 108 113 114 116 121 128 130 131 134 138 139 141 142 151 152 158 159 160 161 162 167 177 178 181 182 183 184 185 190 196 201 202 204 209 210 211 212 214 215 217 221 223 226 229 236 237 238 240 241 242 243 249 252 253 254 259 261 263 265 267 268 272 273 276 277 286 291 298 300 306 307 315 316 317 319 330 331
35 136 : 0 2 3 6 7 9 13 14 15 16 19 23 28 29 30 31 33 34 35 39 41 44 45 47 50 52 55 56 62 64 70 74 75 76 77 82 84 86 87 89 90 94 95 96 98 101 103 108 109 121 122 123 125 126 131 133 135 136 141 142 143 145 146 147 148 149 152 153 155 156 157 159 168 170 173 175 176 177 183 184 185 186 187 190 195 198 200 201 206 207 211 212 213 217 218 223 225 226 232 235 238 241 242 243 244 245 247 248 252 255 258 260 261 262 265 268 269 273 283 288 290 292 293 298 300 302 305 306 307 309 311 314 315 316 329 330
36 136 : 0 2 3 4 7 9 12 13 14 15 20 21 24 25 30 31 34 35 36 37 39 40 41 43 50 51 54 58 60 61 62 63 65 66 68 69 70 77 78 79 84 89 91 92 97 99 100 102 104 106 107 109 116 117 120 130 132 134 135 137 138 139 144 147 149 151 157 161 168 170 175 176 177 178 179 183 184 186 189 193 195 197 204 205 209 212 214 216 218 221 222 223 224 228 231 234 235 237 238 239 240 241 242 246 249 251 256 258 259 260 265 267 278 281 282 286 289 292 296 303 304 305 307 308 309 312 315 316 318 319 320 321 322 326 329 331
37 136 : 2 3 11 12 13 14 16 17 20 27 28 30 36 37 41 43 48 51 54 55 56 57 58 59 60 62 63 64 69 70 71 75 78 79 82 83 84 85 92 93 94 96 100 104 109 111 114 115 117 121 122 123 125 127 128 132 133 137 139 142 146 147 148 149 151 152 154 161 164 166 167 168 169 175 178 184 188 189 196 201 206 208 209 211 213 215 225 226 230 232 233 236 237 239 240 241 242 243 247 248 252 253 254 257 259 262 267 268 271 272 273 276 280 282 285 288 290 293 294 295 296 299 300 301 304 306 308 313 314 317 318 319 325 326 328 330
38 135 : 1 3 5 9 12 13 14 17 18 19 21 22 24 27 32 41 42 49 56 60 61 63 65 67 68 69 70 75 79 82 83 90 93 97 104 106 107 108 109 118 120 121 127 135 139 140 142 146 147 149 151 153 155 157 158 159 164 166 168 169 170 174 175 177 178 179 180 181 183 186 188 192 193 195 196 199 201 204 205 209 210 211 212 215 216 218 219 220 223 225 226 227 228 230 237 238 242 244 247 248 250 251 252 255 261 264 266 270 275 277 279 281 284 285 286 290 291 292 293 294 296 304 306 307 308 311 313 314 316 317 323 324 326 328 330
39 135 : 1 2 4 5 6 10 16 19 20 25 26 27 33 34 35 36 38 39 40 41 42 43 45 52 56 57 59 60 61 62 67 68 70 71 72 74 75 76 79 80 92 100 104 112 116 119 121 123 127 128 131 132 135 137 138 139 140 141 144 145 146 151 152 159 160 162 163 166 170 177 179 180 181 187 188 191 192 193 198 199 202 207 209 210 211 214 215 220 223 224 228 233 237 238 241 246 247 252 253 255 256 259 261 264 268 272 274 276 278 280 281 284 286 287 288 289 290 292 293 295 296 298 301 302 305 310 312 314 315 317 318 319 330 331 332
40 117 : 4 7 8 9 11 13 14 15 16 17 18 19 22 25 27 28 29 30 40 41 42 43 50 53 54 57 58 60 61 62 63 64 67 70 73 77 79 80 85 87 92 99 104 116 117 121 128 130 138 139 140 142 147 149 152 156 159 160 162 168 171 173 177 178 180 183 184 185 186 187 188 190 193 195 196 199 207 209 211 212 214 219 221 223 226 227 235 237 238 241 242 243 245 250 252 254 256 261 265 267 272 273 281 287 291 295 296 300 303 306 307 311 315 317 319 330 332
