N C E M
200 367 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
339 318 28
340 319 28
341 320 28
342 325 28
343 327 28
344 330 28
345 331 28
346 333 28
347 334 28
348 335 28
349 336 28
350 337 28
351 340 28
352 341 28
353 342 28
354 343 28
355 345 28
356 346 28
357 347 28
358 348 28
359 349 28
360 350 28
361 353 28
362 356 28
363 357 28
364 359 28
365 362 28
366 363 28
Label List by vertices (vertice Id, Number of labels : set of labels
0 136 : 0 4 6 7 12 13 14 16 20 22 24 25 26 28 29 30 31 36 38 40 41 42 44 48 49 50 53 54 56 57 59 60 62 63 64 65 66 77 82 83 86 88 90 93 97 101 105 106 107 108 116 117 118 120 125 133 134 135 136 138 142 144 145 146 147 148 151 152 154 162 164 171 181 182 185 186 190 191 192 194 196 198 200 203 205 207 215 216 218 224 230 231 232 233 234 241 242 247 248 253 254 266 268 269 275 276 284 285 287 288 289 291 293 294 298 305 310 313 318 321 326 331 332 333 334 336 339 343 344 353 355 356 358 360 362 364
1 136 : 0 1 2 5 6 7 10 14 18 25 26 27 28 31 36 38 40 47 49 51 53 54 56 63 65 72 79 86 93 94 105 106 108 110 111 112 116 117 123 124 126 128 131 132 133 144 145 148 151 152 159 161 162 167 168 174 175 177 179 180 182 183 184 188 189 196 198 199 202 203 205 209 213 215 217 218 220 221 224 227 232 233 234 235 238 241 242 243 244 245 246 247 249 252 253 257 258 261 264 265 269 270 271 272 275 280 282 284 289 290 292 294 296 297 300 301 305 309 310 315 319 326 328 331 338 339 342 344 345 351 352 353 354 356 358 364
2 136 : 0 6 7 8 12 13 15 16 17 22 24 28 30 33 34 36 38 42 46 49 54 56 58 59 62 63 64 67 68 71 72 75 77 81 88 90 91 93 94 95 98 102 103 105 106 107 108 117 118 123 124 128 134 136 140 149 150 151 153 156 157 158 160 161 162 166 174 175 176 180 188 189 193 197 199 200 202 208 209 211 212 217 221 222 223 224 228 230 235 240 242 245 246 249 250 251 254 260 262 264 267 268 271 272 277 284 285 293 294 298 304 305 310 313 318 322 323 324 325 326 328 331 333 335 336 337 340 345 346 348 351 352 354 355 357 364
3 136 : 5 6 9 12 15 17 19 21 22 23 24 28 31 33 34 36 43 45 52 53 59 62 63 64 69 70 75 80 84 87 90 91 92 93 94 98 99 100 104 105 106 107 108 110 122 124 126 129 134 140 141 143 145 146 151 160 162 163 164 165 166 169 172 173 174 177 179 183 185 188 189 190 192 193 199 200 202 203 205 213 216 217 218 219 228 233 235 236 241 242 243 251 255 257 260 263 264 265 267 269 271 275 276 283 285 286 293 294 298 304 306 307 308 312 313 314 317 318 324 325 329 332 336 338 339 340 342 344 345 347 353 355 356 358 360 361
4 136 : 4 5 6 8 12 15 17 18 19 22 23 24 25 27 30 38 41 44 47 50 51 52 53 59 62 66 67 70 72 74 75 80 82 83 84 88 89 95 97 101 102 103 105 108 115 117 118 120 122 123 128 130 134 135 138 141 147 149 150 156 159 162 163 168 170 171 172 175 180 182 186 189 192 194 196 199 200 203 206 207 209 210 213 215 216 218 219 222 225 226 232 235 237 239 242 243 244 258 262 265 267 268 271 273 277 279 281 283 284 285 287 291 292 293 294 295 298 299 303 310 316 317 318 320 321 323 327 330 332 335 344 346 352 360 361 365
5 120 : 3 4 6 9 13 15 18 22 24 28 33 35 36 38 42 44 47 49 50 51 52 54 57 58 60 63 64 72 75 77 79 80 86 88 92 95 96 105 108 111 112 116 120 124 128 132 133 138 140 142 150 151 155 159 162 168 174 175 179 180 181 182 185 186 188 189 192 194 195 200 201 212 213 214 215 218 219 221 224 232 235 241 242 243 246 247 253 256 264 265 266 270 271 277 278 279 284 288 293 294 296 299 301 309 310 323 326 328 329 332 333 338 339 344 351 352 360 363 364 365
6 136 : 5 6 7 12 15 17 18 19 22 25 26 30 32 37 38 39 42 45 48 51 57 59 62 63 72 80 84 87 88 91 93 95 98 105 108 115 116 118 120 122 127 131 132 134 138 139 140 142 149 151 155 156 159 164 165 168 170 172 175 176 177 181 183 185 187 188 189 190 191 209 210 213 219 220 224 229 232 233 235 236 239 240 241 245 246 247 249 253 254 259 260 262 264 265 270 271 278 280 282 283 284 287 288 295 296 299 300 302 303 304 310 312 316 317 318 322 323 324 326 331 332 334 337 338 340 344 346 350 353 354 357 359 360 361 363 365
7 109 : 0 4 6 9 15 18 20 22 28 33 34 36 38 42 44 47 49 50 51 52 54 55 57 70 72 75 77 80 93 95 98 102 105 108 116 119 120 122 124 132 133 134 139 140 142 144 151 159 166 168 174 182 184 185 192 194 200 201 203 206 214 219 221 224 230 233 234 235 241 242 243 246 253 254 255 256 258 259 262 266 271 278 279 284 289 291 293 294 299 302 307 310 316 326 328 329 332 335 339 341 344 345 349 350 352 354 355 360 364
8 117 : 3 4 6 12 13 15 18 22 24 26 27 28 30 33 34 36 38 42 44 47 50 51 52 54 57 75 77 79 84 87 89 93 95 100 105 108 116 120 121 124 130 131 133 134 138 140 142 144 145 150 153 157 158 159 168 173 174 181 182 185 189 194 201 202 203 208 212 214 216 218 219 221 222 224 232 235 241 242 243 247 248 249 254 256 259 260 264 265 267 270 271 277 278 279 284 288 293 294 302 304 309 310 323 326 329 332 334 339 340 352 354 355 358 359 360 364 365
9 136 : 6 7 8 14 21 22 24 25 27 28 30 33 35 36 37 38 42 47 49 50 52 53 58 60 72 75 76 78 80 81 84 85 89 90 92 93 95 97 103 104 113 115 117 123 124 127 131 133 134 135 137 138 146 148 150 153 160 161 162 163 166 168 169 175 181 183 184 191 192 196 200 201 205 206 207 210 214 217 219 221 222 223 227 231 232 234 235 237 239 240 250 252 253 255 264 265 267 271 276 278 279 280 284 286 287 293 295 297 299 300 306 308 310 311 312 314 317 318 319 323 326 328 329 334 335 338 339 340 344 350 351 352 353 354 360 361
10 112 : 4 8 9 16 18 23 24 27 28 29 33 34 36 38 42 47 49 50 51 52 57 62 71 72 75 77 80 95 98 104 105 108 114 116 120 121 124 130 133 134 140 142 145 150 151 152 159 160 168 174 181 182 184 186 188 189 193 194 196 197 200 201 203 212 218 219 221 224 227 229 235 241 242 243 247 249 253 261 262 263 264 265 266 270 271 272 274 279 280 284 293 294 296 297 304 308 310 318 322 326 329 337 339 344 352 354 355 359 360 362 364 365
11 136 : 0 13 14 18 21 23 24 26 28 30 33 36 40 41 42 43 44 47 48 52 53 54 55 58 62 63 66 67 71 72 73 77 80 82 85 90 95 96 99 100 103 105 106 112 114 118 123 124 125 131 132 134 140 142 143 144 145 150 166 167 170 174 179 182 183 184 185 186 188 189 190 191 196 200 201 202 203 206 207 208 211 212 214 215 218 220 223 224 225 229 230 231 232 236 238 241 244 245 246 249 251 258 264 266 268 271 274 276 278 279 282 288 292 295 297 305 308 310 311 312 314 315 316 321 322 323 325 329 332 334 336 337 351 360 363 365
12 136 : 0 1 6 9 10 13 14 18 20 22 29 30 32 36 41 42 44 45 48 49 51 52 56 60 62 63 64 71 72 74 75 76 78 80 85 88 90 92 94 95 98 100 102 108 111 113 118 120 122 129 132 133 134 135 136 137 141 144 146 148 151 156 161 162 163 170 175 176 178 179 182 184 189 193 195 198 200 201 204 207 208 209 217 219 220 221 228 229 233 235 236 237 241 242 244 250 257 258 270 271 273 275 277 279 280 281 285 286 287 290 291 294 299 300 301 304 306 308 309 310 312 314 318 322 324 326 328 336 339 341 344 348 352 360 364 365
13 116 : 4 6 9 13 15 18 22 24 28 36 38 39 42 43 44 47 50 51 52 55 57 65 70 72 75 77 79 80 92 95 96 105 108 109 112 115 116 119 120 124 132 133 134 138 140 142 144 150 151 153 156 158 159 162 166 168 174 181 182 187 189 193 196 197 200 201 203 207 209 212 215 219 221 224 226 227 231 232 235 239 242 246 247 249 253 254 260 264 265 267 270 271 278 279 284 293 294 299 301 303 307 310 326 328 329 332 334 339 343 344 349 352 354 355 358 360
14 136 : 1 3 4 6 8 13 20 21 24 25 26 28 29 31 33 37 39 47 49 50 52 53 58 60 71 72 76 79 80 81 83 87 91 92 94 95 96 99 101 103 105 113 114 117 118 120 123 124 128 132 138 139 140 142 145 148 151 153 154 159 160 162 164 165 166 168 169 172 176 177 179 182 188 189 194 195 196 198 207 209 211 212 214 217 219 221 224 228 235 237 239 242 243 248 249 250 251 258 261 262 263 264 269 271 273 276 284 289 290 291 292 294 298 301 302 306 309 314 315 316 317 319 323 326 336 339 341 343 344 347 354 355 356 358 364 366
15 136 : 0 1 2 6 11 12 15 18 23 24 28 31 32 38 41 43 44 45 48 50 51 52 54 59 64 65 66 67 69 71 72 80 82 85 88 92 94 95 97 98 105 107 110 116 117 120 123 124 125 126 127 130 133 135 136 139 147 148 151 156 157 159 160 169 170 173 175 181 184 185 187 192 194 195 197 204 205 206 212 216 221 224 225 231 232 234 235 237 240 243 244 246 248 255 257 262 265 266 267 270 272 279 281 282 287 292 294 296 298 300 303 304 305 308 309 310 315 316 318 319 323 326 327 329 330 332 338 339 342 344 348 350 351 358 364 365
16 110 : 4 6 9 10 12 13 15 18 21 22 28 32 33 34 37 38 42 44 47 51 52 54 57 62 65 72 75 77 79 80 95 100 103 105 108 116 118 119 120 124 126 133 136 138 140 142 144 145 150 151 157 159 162 168 169 170 172 173 174 181 182 189 194 196 199 200 205 206 212 214 215 218 219 221 223 224 232 235 238 241 242 243 244 246 247 262 264 267 271 275 278 284 293 297 301 302 309 310 326 329 330 334 343 344 349 352 354 358 364 365
17 136 : 2 3 5 9 16 19 20 23 27 28 29 34 35 36 38 40 41 42 43 44 47 51 53 57 59 60 62 63 64 66 72 73 75 77 78 79 80 85 86 88 93 96 98 99 101 105 108 109 120 122 131 132 133 138 139 143 144 151 154 156 159 162 163 167 168 176 181 183 184 191 198 201 202 205 207 213 215 221 224 226 228 230 232 234 235 239 242 243 246 247 248 251 253 256 258 260 264 270 271 272 274 276 277 283 284 290 292 294 297 298 299 301 304 305 310 312 313 314 316 319 321 322 324 326 335 336 339 341 342 345 348 349 352 360 364 365
18 136 : 1 4 5 6 8 10 15 17 19 29 32 33 35 38 39 40 41 42 43 45 47 49 50 54 55 56 57 58 59 61 65 67 76 77 78 80 81 85 86 90 93 98 99 101 102 103 104 112 116 119 121 128 138 145 147 148 151 154 156 159 161 162 163 167 169 171 174 177 179 180 182 184 186 187 189 191 193 196 197 200 203 206 211 219 221 222 226 233 235 242 243 244 245 246 247 251 253 254 255 256 257 259 264 265 266 270 271 278 279 280 284 286 290 294 298 299 300 307 308 317 318 321 322 325 330 331 335 341 342 345 351 352 354 356 364 366
19 136 : 2 3 4 6 7 9 13 14 17 19 22 23 28 31 32 34 35 40 42 44 45 49 50 51 52 55 59 65 74 77 80 89 92 94 95 98 100 104 110 111 113 116 119 122 124 128 129 133 134 138 140 144 150 151 152 153 156 163 164 165 168 173 176 178 179 181 182 183 184 185 186 187 189 192 194 195 196 197 199 201 203 205 207 210 211 218 219 221 224 226 227 228 232 235 246 256 264 265 267 269 273 276 279 281 282 283 285 286 287 288 289 295 299 300 304 305 309 314 317 323 326 332 333 334 336 337 352 354 355 357 358 359 360 361 364 366
20 136 : 3 4 6 7 9 10 12 17 18 22 23 26 28 35 36 39 43 44 45 48 55 57 59 60 61 63 64 65 68 75 79 80 81 82 83 87 92 93 98 101 102 105 109 114 116 118 120 122 123 125 130 132 135 136 139 140 146 149 150 154 159 160 164 165 168 169 173 174 179 180 184 190 205 209 211 212 214 215 218 221 222 224 226 233 234 235 236 238 241 242 247 252 256 257 259 260 261 264 266 268 271 272 275 276 277 278 279 281 287 288 291 293 298 303 305 309 310 311 317 321 322 323 324 325 327 331 332 339 343 346 347 352 355 357 360 362
21 111 : 4 6 9 14 15 18 22 24 28 33 34 38 42 47 50 51 52 54 57 58 61 68 71 72 80 82 83 90 95 97 103 108 110 116 118 119 120 125 132 136 138 140 142 151 154 159 162 164 168 174 178 181 182 184 187 189 194 195 200 201 206 212 215 217 218 219 221 224 225 232 235 236 241 242 246 247 253 256 264 265 267 270 272 273 274 278 279 284 291 293 294 297 309 320 322 323 326 329 332 338 339 343 344 346 348 352 354 355 360 364 365
22 136 : 0 2 5 15 17 18 19 24 28 31 33 37 38 40 44 45 48 50 51 54 55 56 60 62 64 65 69 72 75 79 82 85 90 92 93 95 96 98 100 101 102 103 114 116 117 124 126 127 131 134 139 140 141 142 143 145 147 148 151 154 158 166 170 171 174 176 177 178 181 182 185 200 201 202 204 206 208 217 218 230 231 234 235 237 240 242 243 244 245 250 251 255 256 260 261 265 270 273 275 277 278 279 282 284 288 294 296 297 300 303 304 306 307 309 311 316 317 325 326 327 329 330 336 338 342 349 350 351 352 354 355 357 360 364 365 366
23 109 : 3 4 5 6 9 13 15 17 18 22 24 25 33 34 36 41 44 47 50 51 52 56 57 72 74 75 77 79 80 92 97 99 105 108 116 119 122 123 124 133 134 138 140 142 148 150 159 162 168 171 173 174 178 182 185 186 194 198 201 202 203 212 218 219 221 222 224 227 232 233 235 241 243 246 247 248 253 255 259 263 264 270 271 278 279 280 284 288 293 294 299 310 311 318 319 320 326 329 332 335 339 344 352 354 355 357 360 365 366
24 136 : 0 1 2 4 5 7 10 11 15 24 25 26 28 29 31 32 33 36 37 38 43 44 48 51 52 53 54 56 57 58 60 64 66 70 73 74 75 80 81 85 87 89 91 93 95 99 105 106 108 110 119 120 125 128 131 133 138 139 142 149 151 154 157 161 162 165 172 176 179 182 184 188 189 190 191 200 201 205 212 213 214 215 217 219 220 222 224 230 231 235 237 240 242 250 252 255 256 259 261 269 274 275 278 279 283 284 287 288 289 291 292 293 299 300 301 304 305 308 311 316 317 320 323 324 325 331 341 344 345 352 354 357 358 360 363 364
25 136 : 3 5 7 8 13 16 17 19 26 28 29 32 37 38 44 51 52 61 66 72 75 78 79 80 82 91 94 95 100 102 103 105 106 109 116 117 118 119 121 122 123 124 125 130 133 134 140 143 146 147 148 150 153 155 158 159 163 164 167 171 179 180 181 182 184 188 189 190 198 199 201 203 204 210 211 213 216 217 218 219 220 225 226 229 232 234 235 238 242 246 247 249 253 259 263 265 270 271 273 274 275 278 279 283 285 287 293 297 300 303 304 310 311 315 318 319 320 324 327 329 330 332 333 336 339 340 342 344 348 352 354 355 356 358 363 364
26 110 : 4 6 9 15 17 19 22 24 28 33 36 42 44 46 47 50 51 52 57 59 72 74 75 79 80 81 84 93 95 99 105 107 108 109 112 114 116 119 120 123 124 125 127 129 133 134 138 142 150 151 158 159 168 174 178 181 182 185 189 194 205 212 214 215 218 224 225 232 235 241 242 244 246 247 248 250 251 253 264 265 268 270 271 275 277 279 284 291 293 294 295 299 301 304 310 317 319 326 329 331 332 334 339 352 354 355 360 362 364 365
27 136 : 6 11 14 16 18 21 22 27 28 39 44 45 46 47 52 53 55 56 57 59 63 66 68 72 75 76 77 80 88 96 99 100 105 107 108 109 112 114 116 117 118 119 122 128 130 134 136 138 141 142 146 147 150 151 158 161 163 167 172 174 175 176 178 180 184 187 189 190 194 195 198 199 201 205 209 210 211 214 219 221 223 224 231 232 233 236 237 241 242 243 248 252 255 257 258 262 266 269 270 274 279 282 285 288 293 294 303 309 311 315 318 319 322 323 326 327 329 333 334 337 341 343 344 346 347 349 353 354 357 358 359 360 361 363 365 366
28 136 : 2 4 6 7 9 12 14 21 23 24 25 28 29 30 34 37 40 47 48 49 50 51 55 57 60 64 68 76 79 84 87 94 97 98 100 105 106 108 109 112 116 119 120 121 130 131 132 133 134 139 140 141 142 147 150 151 152 155 157 159 164 165 166 168 170 175 182 183 187 189 191 200 202 203 206 207 214 218 219 220 221 228 229 230 233 238 239 240 241 243 244 246 249 250 251 258 259 263 264 266 275 279 283 284 285 286 287 292 296 302 304 306 310 313 315 317 326 328 329 332 336 338 339 340 341 342 343 344 346 347 350 354 355 356 362 363
29 137 : 1 2 4 5 18 19 21 22 23 26 28 31 33 37 39 41 42 43 44 47 49 50 52 54 55 57 59 61 63 64 66 68 69 70 75 77 79 81 83 85 86 94 96 100 105 107 108 110 116 118 119 123 130 131 133 137 139 147 148 150 156 157 162 167 168 169 172 173 174 175 180 183 186 187 188 190 191 193 194 195 196 199 200 201 203 206 211 212 214 219 227 228 229 232 235 242 243 246 247 249 255 264 269 271 274 275 276 279 288 290 291 293 298 303 304 307 310 316 319 320 321 323 324 326 327 329 338 341 342 345 346 348 353 355 356 357 360
30 136 : 0 4 6 15 16 18 20 22 26 28 37 38 42 43 45 46 47 49 51 54 57 58 66 69 70 76 77 78 80 81 82 84 87 96 100 103 104 105 109 110 111 114 115 118 124 128 130 134 135 136 137 139 140 142 143 146 147 148 151 152 159 160 162 168 169 172 177 178 180 182 194 199 200 201 207 208 210 211 216 219 221 222 223 227 229 232 234 235 238 239 246 247 253 255 256 258 260 261 264 268 269 270 272 273 282 284 287 288 290 294 296 300 305 306 309 311 312 318 319 322 325 329 330 331 332 335 343 348 349 351 352 358 360 361 362 364
31 112 : 4 6 9 18 22 24 27 28 33 36 41 42 44 47 50 51 52 54 57 61 66 72 74 75 77 79 80 85 89 95 105 106 108 109 113 116 119 120 121 132 133 134 141 147 149 150 156 159 166 168 170 174 176 181 182 189 192 193 194 200 201 203 204 205 212 213 218 219 221 224 227 231 232 235 240 241 242 243 253 254 256 259 264 265 266 270 271 276 278 279 284 293 294 302 307 310 315 319 323 326 329 332 333 338 339 341 344 347 352 354 355 360
32 136 : 5 6 7 8 13 16 18 22 23 27 33 34 35 36 37 42 46 47 50 52 54 55 61 64 65 66 71 77 78 79 89 94 95 96 97 98 99 104 105 108 112 116 122 123 124 125 127 130 133 134 136 138 142 144 146 149 150 152 154 156 158 160 162 165 166 171 173 181 189 190 194 197 198 199 202 204 209 211 216 218 219 220 221 223 224 225 230 232 233 238 241 242 243 244 246 247 248 254 257 258 259 261 265 271 273 276 277 280 282 283 287 291 294 298 309 310 314 318 319 324 326 328 331 332 337 339 347 351 353 354 356 359 361 362 363 364
33 116 : 4 5 6 9 12 15 16 18 22 24 28 29 33 34 35 42 44 45 47 51 52 57 61 63 66 69 72 73 75 77 78 80 89 95 97 103 105 106 107 108 115 116 119 120 124 128 131 133 134 138 140 142 146 150 151 159 166 168 174 180 181 182 187 189 191 193 194 199 200 201 202 203 205 211 212 218 219 221 224 229 230 232 235 239 241 242 243 246 247 253 259 265 270 271 278 279 282 283 294 319 326 328 329 332 333 337 339 344 348 353 354 355 360 362 364 365
34 136 : 2 6 11 12 15 16 22 27 28 29 32 33 34 37 38 42 44 47 50 51 52 57 60 67 71 73 74 75 76 78 79 85 87 88 90 94 95 97 99 100 103 105 107 111 116 123 134 138 139 140 141 143 148 149 150 153 155 158 161 162 167 168 169 171 174 176 178 186 189 190 192 196 197 199 200 201 205 209 210 213 215 218 220 221 226 227 229 234 238 243 244 247 250 259 264 267 268 270 271 276 277 278 279 282 283 284 285 286 287 288 291 292 297 303 305 307 312 314 316 322 324 329 330 332 333 334 336 337 341 345 347 350 355 361 364 365
35 136 : 1 4 5 6 7 9 10 11 19 22 27 29 34 36 37 39 40 48 50 51 52 54 56 59 62 66 72 73 75 77 80 81 83 86 87 88 92 95 97 104 108 109 110 111 112 113 116 118 119 120 123 129 130 132 134 139 140 150 151 156 158 159 162 164 165 174 177 180 181 182 184 186 190 196 200 201 202 204 205 206 207 208 211 219 221 228 231 234 236 237 238 241 244 246 252 254 259 260 261 263 269 272 274 275 278 279 281 283 284 286 291 293 294 296 298 301 302 308 314 315 320 322 328 332 337 339 344 352 354 355 356 359 361 363 364 365
36 112 : 4 6 9 15 18 22 23 24 28 33 34 36 37 38 43 44 47 50 51 52 53 54 57 70 72 77 79 80 90 91 92 95 96 99 105 106 107 111 116 117 119 120 124 129 133 134 137 140 142 145 147 150 151 153 154 158 159 162 168 172 174 181 182 189 194 201 212 218 219 221 224 232 234 235 239 241 242 243 246 247 249 255 264 270 273 274 278 279 280 288 290 294 310 313 315 318 319 326 332 335 336 339 344 351 354 355 357 360 363 364 365 366
37 136 : 0 1 4 8 9 13 18 25 28 33 34 35 38 39 40 44 47 48 50 54 56 60 61 64 65 66 67 68 69 70 71 73 75 76 77 82 84 89 99 100 102 103 106 109 111 112 114 118 124 127 132 134 135 140 143 146 150 151 152 153 158 160 161 163 164 165 168 171 182 183 184 188 189 190 196 200 203 205 209 210 211 213 215 218 219 221 223 225 233 235 238 239 240 241 242 243 244 246 247 249 251 253 254 258 264 269 270 273 277 279 281 286 292 293 297 303 306 309 310 312 315 316 317 320 321 326 327 330 335 337 338 344 346 352 360 366
38 136 : 0 1 4 8 9 11 12 18 24 27 31 36 37 42 48 49 50 55 56 57 58 59 60 63 64 66 68 71 75 77 78 84 87 92 103 104 105 110 116 120 122 124 126 127 128 129 130 134 138 139 143 146 147 149 150 156 159 161 165 166 167 169 174 176 185 192 194 195 197 201 203 205 206 207 213 216 218 221 226 227 229 230 233 235 236 237 239 243 245 246 247 248 256 258 263 264 265 266 267 269 273 274 278 280 282 285 294 295 296 302 304 305 311 317 318 321 324 326 327 332 333 334 340 345 346 348 349 351 352 354 355 356 357 358 360 364
39 136 : 3 7 12 14 20 21 22 24 28 29 30 34 38 40 42 44 45 46 52 53 54 57 60 74 77 78 79 80 81 82 86 88 90 96 97 106 108 110 111 112 114 116 117 118 120 123 124 126 127 129 131 134 135 136 139 140 142 143 145 150 155 159 160 162 167 169 172 173 180 181 185 188 190 192 196 201 203 207 212 218 219 223 224 228 229 230 231 232 233 235 240 242 243 244 246 250 255 259 265 271 274 278 279 280 281 283 284 285 292 293 294 298 300 301 304 305 309 311 317 322 329 331 334 343 344 346 347 351 352 353 354 357 358 359 360 364
40 136 : 0 9 11 14 15 17 18 21 22 25 28 32 34 36 38 39 40 42 44 46 48 49 52 53 54 56 60 61 66 67 71 76 77 80 88 90 93 97 100 101 105 107 108 109 113 116 121 124 127 131 132 133 134 135 138 140 142 143 147 149 150 151 153 154 155 157 159 162 163 166 167 168 172 175 178 181 185 189 191 192 195 198 209 212 214 216 219 220 221 222 225 227 231 235 239 247 252 253 263 264 265 268 275 282 285 286 287 288 291 294 296 297 299 300 301 304 305 307 310 312 314 320 321 325 327 329 336 338 341 342 344 351 352 354 358 359
