N C E M
200 233 19900 15920
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
10 142 : 0 3 5 7 8 10 12 14 15 17 18 22 23 25 26 28 32 33 34 36 37 39 47 48 49 50 51 54 55 56 57 59 62 63 64 68 70 71 72 75 76 77 81 82 83 84 86 87 89 90 91 93 94 95 97 98 101 102 104 105 106 109 111 113 115 116 117 119 120 121 122 123 125 127 128 130 132 134 135 136 137 138 140 142 144 145 146 148 149 150 151 152 154 155 158 159 160 161 162 163 165 166 167 168 171 175 176 177 178 179 181 183 184 185 186 187 189 190 191 194 196 197 199 200 201 202 203 207 208 209 212 214 215 221 223 224 225 226 227 229 230 232
11 142 : 0 1 2 4 5 6 7 9 10 12 13 15 16 17 18 19 20 21 22 25 26 28 29 30 31 32 33 35 37 39 40 43 45 47 48 50 53 54 55 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 75 76 77 78 79 80 81 83 84 85 86 87 88 89 90 93 94 95 98 99 100 101 102 105 107 108 113 117 118 119 122 124 125 126 128 129 130 131 132 133 135 136 139 141 143 145 147 149 151 153 156 157 158 159 167 172 173 175 176 178 179 186 187 188 189 190 191 193 195 196 197 198 200 206 210 211 213 214 216 218 219 220 224 225 226 227 232
12 142 : 0 1 2 3 6 8 10 11 14 15 17 18 21 23 24 25 26 28 29 30 34 36 40 41 42 43 46 48 49 52 54 57 58 59 61 62 63 64 65 66 67 68 69 70 72 73 74 76 77 79 80 82 83 85 86 88 90 91 94 96 98 100 101 102 103 104 105 107 109 110 111 113 114 115 116 121 123 128 130 132 136 138 140 141 142 143 144 146 147 148 149 150 151 152 154 155 157 161 164 166 167 169 170 171 172 173 175 176 178 179 185 187 188 189 190 192 194 195 196 198 199 200 204 206 208 209 210 212 213 214 215 216 217 219 220 221 222 223 224 225 226 232
13 142 : 0 2 4 6 7 9 10 13 14 15 16 18 19 20 22 23 24 25 26 28 29 32 34 36 37 40 41 44 48 49 53 55 56 57 58 60 61 62 64 65 66 68 71 75 76 78 79 80 84 85 86 87 88 94 95 96 97 99 100 101 102 105 106 107 111 112 113 114 115 117 119 122 124 125 126 127 129 130 131 132 133 134 135 136 140 141 142 144 145 146 148 149 152 156 157 159 160 161 162 163 164 166 167 169 171 175 176 177 179 182 184 185 186 187 188 189 191 192 193 195 197 199 201 202 204 206 207 208 210 212 214 215 217 218 220 221 223 225 227 228 229 231
14 142 : 0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 21 22 23 25 26 27 28 29 31 33 35 36 37 38 39 40 43 45 46 47 48 51 52 53 54 55 59 61 62 63 64 66 67 69 72 73 74 75 77 78 79 80 81 82 83 84 85 87 88 90 92 94 97 98 99 100 101 103 105 106 107 109 111 113 116 117 121 122 123 125 130 133 134 135 136 138 139 142 145 147 148 150 152 153 154 158 160 161 164 167 170 172 175 176 178 179 184 185 188 189 190 191 192 194 196 197 198 199 202 207 208 211 212 213 214 215 217 219 223 225 226 227 228 232
15 142 : 0 3 4 6 7 11 12 14 15 16 17 19 20 21 23 25 27 32 35 36 37 38 39 40 42 43 45 46 47 49 50 51 52 53 54 55 56 57 58 59 60 61 62 64 65 68 70 71 72 73 78 80 81 82 85 87 89 92 93 94 95 96 97 98 100 107 109 111 112 113 114 115 117 118 119 120 121 122 123 125 128 129 130 131 132 136 137 138 140 142 143 144 145 148 150 152 154 155 156 157 158 159 161 162 166 167 168 170 173 174 176 177 178 179 181 182 183 187 188 189 191 193 197 198 199 200 204 205 206 207 208 209 215 218 219 221 222 225 226 228 229 230
16 142 : 1 2 3 6 9 10 13 15 16 17 18 19 20 22 25 26 27 28 29 31 32 33 34 37 38 40 41 42 44 45 46 49 50 51 52 53 57 58 59 60 61 62 63 64 65 66 69 70 71 72 74 75 77 78 79 81 82 84 85 89 90 93 94 95 103 107 108 111 112 113 114 117 118 119 121 123 125 126 127 128 131 132 133 135 136 137 139 141 144 146 147 149 150 151 153 154 156 157 158 159 160 162 163 164 167 170 171 176 177 179 180 182 183 186 187 189 190 195 196 197 199 200 201 205 206 207 208 209 211 212 213 214 215 216 217 218 220 221 226 227 228 229
17 142 : 0 2 3 4 5 6 7 9 14 15 16 17 19 23 24 25 27 28 31 32 33 35 37 41 42 44 45 46 47 48 49 51 53 54 55 57 59 61 62 63 64 65 66 68 69 70 71 72 77 78 81 83 84 86 87 88 90 91 92 93 94 95 96 98 100 101 102 105 106 107 108 110 112 113 116 118 120 121 122 123 124 125 127 129 130 132 133 135 136 137 138 141 142 143 145 146 149 151 154 157 159 160 162 165 166 167 168 171 177 179 181 184 185 186 187 188 190 192 194 195 196 197 198 199 200 201 206 208 209 211 214 215 221 222 223 224 225 226 227 229 230 232
18 142 : 0 1 2 4 5 7 8 9 11 12 15 20 23 24 25 27 28 29 30 31 33 35 36 37 38 39 40 42 43 44 47 49 50 51 54 59 60 65 66 68 71 72 73 74 75 76 77 79 80 84 85 86 87 88 90 92 94 96 98 99 101 102 106 109 110 112 114 115 116 117 118 120 121 123 124 126 127 129 133 134 136 137 138 140 142 143 144 145 147 150 151 153 154 156 157 158 159 160 163 166 170 171 173 174 175 177 178 179 180 181 182 183 185 186 189 191 194 195 196 197 199 200 201 202 203 204 205 206 209 210 212 214 216 217 218 221 223 226 227 228 229 230
19 142 : 0 1 2 3 7 9 10 11 13 15 17 21 23 24 28 29 31 33 34 35 39 40 41 42 44 45 47 49 50 51 53 54 58 59 60 61 62 63 64 65 67 68 69 72 74 76 78 80 82 83 84 85 86 87 91 92 93 96 97 98 99 100 101 105 106 107 108 111 112 113 116 117 118 119 120 125 126 129 130 132 133 134 139 142 143 144 145 150 151 152 153 154 155 156 157 158 159 161 162 165 166 167 168 169 170 174 175 179 180 181 182 184 185 186 187 188 191 192 193 198 199 200 202 203 204 209 211 213 214 215 216 218 219 220 221 222 224 225 226 228 229 232
20 142 : 0 2 4 5 7 8 9 10 11 12 14 15 21 22 23 24 26 28 30 31 32 34 36 38 39 42 44 45 49 50 51 53 54 55 56 58 60 61 62 63 64 65 66 67 68 69 70 71 76 77 78 83 84 85 86 87 89 92 94 96 97 98 99 102 103 104 106 107 109 110 111 113 114 119 120 121 124 125 126 127 130 131 134 135 137 140 141 144 145 148 149 150 151 152 153 154 155 157 158 160 161 162 163 168 170 171 172 174 175 176 177 178 184 185 186 189 190 193 195 196 197 198 200 201 202 205 206 208 209 211 212 215 217 218 220 222 224 226 227 229 231 232
21 141 : 0 1 2 3 4 5 7 8 9 10 11 12 14 17 21 22 23 24 25 26 31 32 33 35 36 39 40 41 45 46 48 51 52 53 54 55 56 57 59 61 62 63 68 69 70 71 77 78 79 80 82 84 85 86 90 91 92 93 97 99 101 102 104 105 106 109 113 115 116 117 119 121 124 126 128 129 132 135 136 138 142 143 144 146 147 148 151 152 153 154 155 156 159 160 162 166 169 170 171 173 174 175 176 177 179 180 181 183 184 185 186 187 188 189 190 191 192 193 194 196 197 198 201 202 203 206 207 208 209 210 214 215 216 219 220 221 223 228 229 230 232
22 142 : 0 1 2 4 5 8 9 11 12 13 14 16 18 19 20 21 22 23 24 25 27 30 32 36 38 42 45 46 47 50 51 52 53 54 56 57 58 59 60 62 63 65 67 69 70 71 72 74 75 77 78 79 80 83 88 90 94 95 96 97 98 99 100 102 105 107 109 110 111 112 113 115 116 117 118 120 121 126 127 128 129 130 131 135 136 138 139 141 142 143 144 146 148 151 152 153 154 155 160 163 164 166 170 171 172 173 174 177 178 181 182 183 185 186 188 191 193 194 196 197 199 200 201 204 205 206 207 209 212 214 215 217 218 219 220 222 223 224 226 227 229 232
23 142 : 1 3 4 6 8 9 10 11 12 14 15 17 18 19 20 22 25 26 28 30 34 37 40 41 42 43 44 46 47 48 49 50 51 52 56 57 58 59 60 66 67 68 71 72 73 75 76 77 79 80 81 82 84 85 86 88 89 92 93 94 95 96 97 98 99 102 104 107 108 109 110 111 113 115 116 118 119 121 122 124 126 127 128 129 130 132 136 138 139 140 143 145 146 147 148 149 151 152 154 155 156 157 158 159 160 161 162 166 167 168 171 172 173 174 175 177 179 180 185 191 193 194 196 198 199 201 203 204 205 206 207 209 210 213 214 215 218 224 225 227 229 231
24 142 : 0 1 2 4 5 7 9 11 12 17 18 21 23 24 25 26 28 29 30 33 34 35 36 37 38 40 41 43 44 46 47 48 50 51 52 53 54 55 58 59 60 61 64 65 66 67 68 70 72 73 75 77 78 81 82 85 86 87 89 90 91 92 94 95 97 100 101 102 107 108 112 116 117 118 121 122 123 124 127 128 129 130 131 132 134 135 137 139 141 144 148 149 150 152 153 155 156 158 160 161 163 167 170 171 173 174 175 178 182 183 184 185 186 187 188 189 194 195 196 197 198 199 200 201 202 203 204 205 207 208 210 211 212 215 216 218 219 222 226 229 230 231
25 90 : 0 3 6 9 12 13 14 16 20 21 25 31 32 38 41 46 52 54 59 65 68 70 74 76 79 81 83 85 88 96 99 100 101 102 103 104 109 111 112 113 114 119 124 125 128 129 131 132 133 134 135 142 146 147 148 152 153 154 155 158 163 164 165 167 169 173 174 175 176 177 178 180 182 183 184 186 189 192 200 201 211 213 216 217 219 222 223 224 230 231
26 91 : 0 2 4 6 10 11 13 14 16 21 22 25 26 30 32 34 38 41 46 47 49 52 59 62 68 69 71 73 74 75 76 79 81 83 84 85 96 99 100 101 103 104 108 109 112 113 114 122 124 125 126 128 133 134 135 143 150 153 155 158 159 163 164 165 167 168 169 172 173 174 175 176 177 180 182 189 192 197 201 204 210 211 213 217 219 222 223 224 227 230 231
27 88 : 0 6 8 12 13 14 16 20 21 25 26 32 38 41 44 50 53 54 59 66 68 69 70 73 74 75 76 79 81 83 85 88 89 96 99 101 103 104 106 112 114 122 124 125 126 128 130 131 133 134 137 141 150 153 155 157 164 165 167 168 169 172 174 175 177 178 179 180 182 185 189 194 196 201 203 205 208 209 211 213 215 216 217 223 224 229 230 231
28 142 : 0 1 2 4 5 7 8 9 10 11 15 16 17 19 22 26 27 28 29 30 33 34 35 36 37 38 41 42 43 44 47 48 50 54 56 57 58 59 60 61 62 65 66 67 68 71 72 76 77 79 80 82 83 84 85 87 88 91 92 94 97 99 100 102 106 107 108 109 110 113 114 117 118 120 121 122 123 124 125 126 127 128 130 131 132 138 139 140 141 142 144 145 147 148 149 151 154 156 157 158 159 160 162 164 165 166 168 169 171 176 179 180 182 185 186 187 190 193 200 202 204 207 208 209 210 212 213 215 217 218 219 220 221 223 224 225 226 227 228 229 231 232
29 142 : 0 4 7 9 10 11 12 15 16 17 18 19 20 22 25 28 30 31 32 35 37 39 41 42 45 46 49 50 51 53 54 55 57 58 59 60 61 62 63 64 68 70 72 74 75 77 78 80 82 84 86 87 88 89 91 93 95 96 98 99 102 103 104 107 108 109 110 113 114 115 116 117 118 120 123 124 125 127 130 131 136 138 139 140 142 144 145 146 148 149 150 152 153 154 155 156 157 158 159 160 161 164 165 166 167 168 169 172 174 175 177 178 179 180 182 183 184 185 188 193 194 196 199 202 206 207 209 210 213 214 216 217 218 219 223 224 225 227 228 229 230 231
30 142 : 3 4 5 7 8 9 10 12 17 19 20 24 25 27 28 29 30 31 34 35 36 37 38 39 40 42 44 46 47 49 50 53 54 56 57 58 59 60 61 66 67 70 71 72 73 76 77 78 79 81 83 84 85 88 90 94 95 96 98 104 106 107 108 112 114 115 117 118 119 120 122 123 125 126 127 129 130 131 134 135 137 138 140 141 142 143 144 145 146 148 149 150 155 156 158 159 160 161 162 163 164 167 168 170 172 173 175 177 180 181 183 184 187 189 191 192 194 195 197 199 201 202 203 205 206 207 210 212 213 215 216 218 219 220 221 223 224 226 228 229 230 232
31 142 : 0 1 3 4 6 7 11 12 13 14 15 17 18 19 20 21 22 24 25 26 28 30 31 33 34 35 39 40 43 45 48 49 50 51 52 53 54 56 57 58 59 61 62 63 64 65 68 70 71 73 75 77 78 80 84 85 86 88 89 93 94 96 97 98 100 104 105 107 108 109 116 117 119 120 121 122 128 129 131 134 136 137 138 139 141 142 143 144 147 148 149 152 154 155 157 158 159 162 163 164 165 166 168 169 170 171 173 175 178 179 181 183 184 186 187 189 192 194 197 199 202 205 206 208 210 213 214 216 217 218 219 220 221 222 223 224 227 228 229 230 231 232
32 142 : 0 1 2 3 5 6 9 10 12 14 16 17 18 19 20 28 29 30 31 33 34 36 37 39 40 42 43 44 45 46 48 49 51 53 56 58 60 61 64 65 66 67 68 69 70 71 72 73 74 77 78 81 83 88 91 92 94 99 100 102 103 104 105 106 107 108 109 110 111 114 115 116 119 121 123 125 127 128 129 130 134 135 136 137 138 139 140 141 142 144 145 147 153 154 156 158 159 161 162 164 167 170 171 172 173 175 176 177 178 179 181 184 185 187 192 193 194 196 197 199 200 201 202 203 204 206 208 209 211 213 215 218 220 222 223 224 226 228 229 230 231 232
33 142 : 0 1 2 3 4 6 10 13 15 16 17 18 22 23 26 28 30 31 32 33 34 36 38 39 40 41 42 43 45 46 48 49 50 53 54 55 56 58 59 66 67 68 69 70 75 76 77 78 80 82 86 87 89 90 92 93 94 95 97 98 102 105 106 107 108 109 111 114 116 118 120 121 122 129 131 132 133 135 137 139 140 142 143 145 146 147 150 151 152 153 155 156 157 160 162 163 164 165 166 168 170 173 174 175 176 178 179 181 185 186 188 189 191 192 194 195 197 198 199 200 202 206 207 208 209 210 212 213 214 215 216 217 218 219 220 222 225 226 227 228 229 231
34 142 : 0 1 2 3 6 7 8 9 10 12 13 14 15 16 18 19 21 24 28 29 30 31 33 35 36 38 39 40 41 42 44 49 50 51 52 53 56 58 59 61 62 63 64 65 67 71 72 75 76 79 80 81 82 83 84 85 87 88 89 90 91 92 94 97 98 100 101 102 103 105 106 107 110 111 115 117 119 121 122 123 126 127 128 129 130 132 136 138 139 140 142 143 145 147 149 150 151 152 155 156 159 160 161 162 164 166 167 170 172 173 175 176 177 181 182 183 186 188 189 190 191 192 196 197 198 200 201 202 204 205 209 212 215 217 218 220 221 225 226 228 230 231
35 142 : 0 1 2 3 4 9 10 11 12 13 15 17 18 20 24 25 28 29 30 31 32 33 34 35 36 37 39 41 43 45 46 47 51 54 55 60 61 62 63 64 65 66 67 72 74 76 77 79 81 82 83 84 85 86 88 90 91 95 101 103 104 105 106 107 109 115 117 119 121 122 124 125 126 127 129 130 131 133 134 136 137 138 139 140 144 145 148 151 152 154 155 156 157 158 159 160 161 163 164 165 166 169 170 173 175 176 177 178 182 183 184 185 187 188 189 191 192 193 195 199 201 202 204 205 206 207 208 209 210 212 213 214 215 217 218 219 221 222 225 227 229 232
36 142 : 0 2 4 5 6 8 10 14 15 16 17 20 22 23 24 27 29 31 32 33 35 36 37 38 39 42 44 46 47 48 49 51 54 55 58 60 61 63 65 67 68 70 72 74 78 79 80 83 84 87 89 90 91 92 94 97 100 101 102 103 104 105 106 107 108 110 111 116 117 120 121 122 123 125 127 128 130 132 136 137 138 139 140 143 144 146 147 148 149 153 154 155 157 158 159 160 161 162 163 164 165 168 171 172 173 176 177 178 179 184 185 186 187 190 191 195 196 198 200 201 202 203 204 205 207 208 210 211 212 214 215 216 217 218 220 221 222 224 226 227 229 231
37 142 : 0 2 3 4 5 7 8 9 10 15 16 18 20 21 22 23 24 26 27 29 30 31 33 34 35 38 39 40 42 43 45 46 48 49 50 51 52 55 57 59 60 61 63 65 66 67 68 69 70 71 73 75 76 83 85 86 87 88 90 91 92 93 94 95 100 101 104 107 110 111 116 117 118 119 124 125 127 128 132 135 137 138 139 140 142 143 144 145 149 150 152 153 156 157 158 160 162 163 164 166 167 169 170 172 173 174 175 179 180 182 184 185 189 192 193 194 195 196 199 200 201 202 203 205 209 213 214 215 216 217 218 219 220 221 222 224 226 227 228 229 230 231
38 142 : 1 3 4 5 7 8 9 11 12 13 14 16 17 18 19 20 22 23 24 27 28 30 32 33 35 42 43 44 45 47 48 50 51 53 55 56 57 58 59 61 64 68 69 70 73 74 77 78 81 82 83 84 85 88 89 90 91 92 93 95 96 97 98 100 102 104 105 106 107 108 111 114 115 117 119 120 123 124 125 126 127 131 132 133 134 135 136 139 140 141 142 143 144 145 147 149 151 153 154 157 158 160 161 162 164 165 166 170 171 173 174 177 179 180 183 184 186 189 190 191 193 194 196 199 201 203 204 205 206 208 209 210 213 216 218 221 222 223 225 228 231 232
39 93 : 0 2 3 4 6 12 13 14 16 20 21 22 23 24 25 26 28 29 32 41 48 50 52 59 60 65 67 68 69 70 73 74 75 76 79 81 83 85 88 96 97 99 100 101 103 104 110 112 114 119 123 124 125 126 128 133 134 135 147 153 154 155 158 163 165 168 169 172 174 175 176 177 180 182 185 189 192 196 203 204 209 211 213 216 217 219 222 223 224 226 227 230 231
40 142 : 2 4 5 6 7 8 9 12 15 16 18 19 21 22 23 25 28 31 35 36 39 41 43 44 46 50 51 54 55 61 62 64 65 66 67 68 69 71 77 78 79 81 82 84 85 87 89 90 91 92 93 94 95 96 97 98 101 102 103 104 105 107 108 109 111 112 113 114 115 117 121 122 123 125 127 129 131 132 135 137 138 139 140 141 142 145 146 147 148 149 151 153 154 155 156 157 158 159 160 161 163 165 166 167 168 169 171 175 176 177 178 181 183 184 185 186 187 188 191 193 195 197 198 199 201 204 207 208 209 210 212 214 218 220 222 225 226 227 228 229 230 232
41 89 : 4 6 12 13 14 16 20 24 25 27 28 29 32 37 38 41 42 44 46 53 59 63 65 68 74 75 76 79 80 81 82 85 94 96 99 103 104 110 112 114 115 117 122 124 125 126 128 129 132 133 134 135 138 147 149 150 153 155 159 163 165 167 169 171 174 175 176 177 178 180 182 189 192 196 201 203 205 209 210 211 213 216 217 219 222 223 224 230 231
42 94 : 0 6 12 13 14 16 17 20 21 24 25 26 31 32 41 46 50 52 56 57 59 68 69 71 73 74 75 79 81 82 84 85 87 93 96 99 101 103 104 112 114 115 117 122 124 126 128 129 134 135 137 142 147 148 150 153 155 157 158 159 160 162 163 164 165 167 169 170 172 174 176 177 180 182 184 187 189 192 196 201 203 211 213 216 217 219 221 222 223 224 226 228 230 231
43 91 : 0 1 6 12 13 14 16 17 18 19 20 21 24 25 26 30 31 32 38 41 45 46 48 49 52 59 67 68 69 72 73 74 75 76 79 82 83 85 90 93 95 96 99 100 101 102 103 104 115 121 124 126 127 128 133 134 135 136 141 147 150 153 155 156 158 163 165 167 169 170 172 174 180 181 182 189 192 193 196 201 203 206 213 216 217 219 222 223 224 230 231
44 142 : 0 1 2 3 4 5 7 8 9 11 12 15 17 18 20 21 23 24 25 27 28 29 30 31 32 35 36 37 40 42 45 48 49 53 57 60 61 62 63 66 67 69 70 72 73 75 76 77 78 79 86 88 90 91 93 94 95 96 98 102 104 106 108 109 111 114 115 117 118 119 120 121 124 125 127 128 134 136 137 138 140 141 142 143 147 148 149 150 151 152 153 154 157 161 162 163 164 166 169 171 172 173 174 175 176 177 180 183 185 187 188 191 192 193 194 196 197 200 201 203 204 205 206 207 208 209 210 211 212 213 216 217 218 220 223 225 226 228 229 230 231 232
