N C E M
200 267 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
2 83 : 1 2 3 6 7 13 19 22 25 34 35 39 40 47 50 51 55 58 61 62 64 65 66 67 70 72 74 75 80 82 84 86 87 95 97 99 100 104 108 119 125 128 135 137 143 144 147 148 149 150 164 170 174 184 186 189 191 193 194 197 198 200 201 202 203 205 210 211 216 221 223 225 226 232 242 244 246 249 252 254 256 260 261
3 83 : 1 6 10 11 12 23 25 30 34 36 38 39 47 48 55 59 63 64 69 70 71 72 73 74 75 77 79 80 88 90 95 98 99 103 108 116 117 119 124 128 129 133 141 148 149 155 156 157 158 162 171 172 179 180 190 193 194 196 198 205 206 209 211 217 221 226 227 232 233 237 238 244 245 246 247 251 253 254 259 260 262 263 264
4 83 : 1 4 7 10 11 12 16 21 25 29 30 35 36 44 47 49 50 51 54 57 58 61 62 67 71 72 77 83 86 87 89 90 91 93 96 99 102 103 104 107 117 128 131 133 134 135 139 144 147 149 151 152 155 158 160 165 168 170 173 177 181 184 186 189 194 196 197 198 205 206 214 218 221 224 239 240 245 251 254 256 257 259 261
5 67 : 3 9 11 16 17 25 36 39 41 44 47 50 56 58 62 63 64 66 73 74 85 86 88 94 101 103 105 108 110 117 119 124 129 135 137 140 142 143 148 149 151 153 158 167 188 191 194 196 197 198 200 201 204 206 207 215 218 222 232 238 239 246 251 254 255 259 266
6 83 : 0 4 9 10 11 14 16 19 21 22 24 32 35 36 37 38 39 43 45 49 53 55 57 58 60 63 65 66 71 73 77 78 79 80 83 84 88 94 101 103 105 108 109 111 112 116 118 121 130 135 137 139 144 148 149 151 153 162 164 165 172 176 181 194 196 197 204 205 206 208 210 212 213 217 218 232 234 237 238 245 247 256 262
7 68 : 9 11 16 25 26 29 36 39 40 44 47 48 50 52 54 56 57 61 62 63 66 68 69 73 74 84 86 88 94 101 103 105 108 110 117 119 124 128 129 135 144 148 149 151 153 158 162 163 167 191 194 197 201 204 206 212 218 221 232 240 251 253 254 255 259 260 261 266
8 83 : 0 5 9 11 14 26 27 31 34 39 42 46 52 55 56 57 60 62 63 64 65 66 68 71 73 74 76 81 82 86 88 90 91 94 103 104 105 110 112 118 120 121 122 127 130 135 136 143 146 149 151 155 158 162 170 172 176 178 183 187 189 191 193 201 204 205 206 208 210 211 215 218 221 225 239 241 245 246 248 259 260 261 266
9 83 : 0 1 4 7 9 14 24 25 30 32 36 37 38 39 41 44 45 47 57 61 64 68 72 73 74 75 76 77 85 93 95 103 104 107 110 112 113 114 116 117 122 125 134 137 138 144 145 149 152 153 154 157 158 162 171 173 178 182 187 193 195 197 201 204 207 211 217 219 221 222 228 230 232 234 236 238 245 246 257 259 261 264 266
10 83 : 5 13 16 17 21 27 28 32 36 43 50 51 63 66 70 72 77 83 86 90 93 99 100 102 106 107 108 109 117 119 121 125 129 131 134 135 136 137 138 139 140 141 142 148 149 151 154 157 164 168 169 171 174 177 182 185 191 196 197 198 199 200 204 206 210 212 213 220 221 222 225 226 227 234 238 239 242 249 253 254 258 264 265
11 83 : 7 9 10 11 26 30 33 34 35 36 38 39 41 44 48 50 51 54 58 61 62 67 74 84 86 87 88 89 98 101 103 105 107 110 114 120 124 129 133 137 141 144 148 150 153 157 158 165 170 171 176 178 181 182 189 190 192 195 200 201 202 204 207 212 218 219 221 227 228 237 238 245 247 249 251 253 258 259 260 261 263 264 266
12 83 : 2 9 10 11 16 17 19 20 23 25 34 38 44 54 57 62 63 64 71 73 74 75 77 79 81 82 83 84 86 92 97 100 101 103 109 110 112 113 117 119 123 124 129 139 145 147 149 150 158 159 161 163 167 172 174 177 178 180 181 183 187 189 191 193 194 199 201 204 205 212 217 219 220 221 222 224 226 228 235 236 241 247 256
13 83 : 1 5 6 9 12 13 16 18 20 23 25 35 36 38 45 49 50 54 59 61 62 63 65 67 72 73 74 81 83 87 88 89 90 94 95 100 101 105 108 110 113 116 117 119 126 127 129 130 138 139 140 141 144 146 153 159 162 164 179 182 184 188 190 193 194 195 200 201 205 212 213 214 215 217 225 230 235 236 246 247 251 259 263
14 69 : 9 11 15 16 19 20 23 25 27 33 36 39 44 47 50 57 62 63 66 70 73 74 86 88 94 101 103 105 108 110 117 119 120 122 124 128 130 135 143 144 148 149 151 153 158 162 167 170 174 188 191 194 197 201 203 204 206 212 218 221 227 232 238 248 251 254 259 265 266
15 83 : 0 1 4 7 13 14 18 21 23 24 27 28 33 40 41 44 47 51 52 55 57 59 62 63 66 73 74 83 85 89 90 93 94 97 103 104 108 112 117 124 127 132 133 135 137 140 143 149 151 153 158 164 168 169 176 178 187 189 190 191 194 201 204 208 213 221 224 226 227 232 234 236 238 239 243 244 247 249 252 258 259 260 266
16 71 : 9 11 16 25 27 36 37 39 44 47 50 59 62 63 64 66 69 73 74 86 88 94 98 101 103 105 108 110 111 114 117 119 124 125 128 129 135 143 144 148 149 151 152 153 158 162 167 170 171 181 182 183 191 194 197 201 204 206 218 221 227 230 232 238 239 251 254 257 258 259 266
17 85 : 2 8 9 18 20 21 22 23 25 30 32 43 46 48 52 54 55 57 61 62 66 67 68 74 79 82 83 86 87 88 92 93 94 96 101 102 103 104 105 107 113 115 118 119 125 126 132 134 138 140 144 145 149 150 151 153 154 162 167 168 179 181 185 189 190 192 202 204 219 220 226 229 231 232 237 242 244 245 247 250 251 252 253 255 259
18 83 : 1 6 8 9 11 17 23 24 25 29 31 36 39 42 45 48 51 54 62 67 70 75 78 87 90 94 97 98 101 103 104 107 109 112 114 119 120 124 136 137 138 142 143 144 145 151 156 157 158 168 171 174 175 179 180 184 186 188 190 191 194 196 197 199 203 208 209 211 213 220 221 224 226 235 236 237 239 241 255 256 259 260 266
19 84 : 0 1 2 5 6 7 11 15 27 31 36 39 42 45 53 54 55 57 60 62 63 64 65 66 68 69 72 81 82 88 90 92 93 95 97 102 106 107 111 112 113 114 117 125 128 129 131 133 140 144 145 148 149 153 159 163 164 169 171 174 175 179 181 187 190 195 197 201 204 207 210 216 221 228 231 232 234 236 238 240 244 250 254 259
20 83 : 4 7 10 18 20 23 26 27 29 33 36 37 38 40 44 50 51 55 58 62 63 69 73 75 82 86 90 91 92 93 95 96 97 99 100 101 105 106 109 111 113 117 118 131 132 134 139 140 145 149 151 160 162 163 164 167 171 174 178 179 180 183 191 193 194 196 197 199 204 206 213 215 217 221 222 223 228 230 247 254 258 259 260
21 83 : 0 5 8 16 18 23 25 26 30 33 39 40 45 51 53 55 59 60 61 66 70 71 74 81 82 85 88 90 91 93 98 100 108 113 114 120 129 130 133 135 140 148 151 153 161 163 164 165 166 167 169 178 181 184 185 186 187 191 193 194 196 197 198 200 203 205 206 207 212 215 218 220 225 229 235 238 242 247 249 255 259 260 261
22 83 : 11 12 16 19 21 22 23 25 30 32 33 34 38 39 46 47 50 52 55 56 63 66 68 70 73 74 76 82 85 88 89 93 102 103 107 109 113 116 119 120 124 130 140 145 151 155 159 161 162 167 168 170 171 174 186 196 197 198 200 201 205 206 210 213 215 216 221 222 223 224 229 232 234 236 238 243 244 255 256 257 258 259 265
23 83 : 8 9 10 16 22 24 30 32 33 34 36 39 43 49 55 56 59 70 74 79 80 81 83 88 91 99 101 103 105 107 108 110 114 117 128 130 131 134 135 138 144 148 149 150 153 154 157 158 163 164 167 170 171 172 177 178 179 183 185 186 187 192 197 198 203 204 211 213 216 217 218 225 227 233 238 239 240 242 249 250 253 254 255
24 83 : 9 11 14 15 17 20 21 23 25 28 35 36 38 39 42 43 45 50 53 57 59 63 68 78 83 84 88 89 97 100 103 104 106 108 110 112 115 116 119 120 122 124 127 129 131 133 134 135 136 137 139 145 147 156 158 159 162 164 167 171 173 193 194 200 203 204 205 207 208 209 210 213 217 221 227 230 231 234 236 244 246 249 251
25 83 : 8 9 12 14 16 18 19 27 30 31 33 34 35 36 38 42 44 47 48 52 55 56 59 60 63 67 69 74 75 76 78 81 91 94 99 101 102 106 108 119 133 134 135 140 141 143 144 149 150 151 152 155 158 160 169 171 174 175 178 179 183 187 190 191 194 196 200 207 217 222 226 234 235 238 240 241 244 250 251 252 259 261 266
26 83 : 3 6 7 9 11 14 20 29 30 31 34 37 39 41 45 47 52 55 59 61 66 74 77 81 83 84 91 92 94 95 96 98 101 103 104 105 106 107 108 113 115 117 125 129 139 144 148 153 157 160 166 167 168 176 186 191 195 197 200 201 202 204 207 208 210 212 213 215 218 219 223 229 230 236 238 240 241 246 249 254 259 261 265
27 84 : 4 8 13 16 27 29 31 39 46 47 49 51 55 61 63 64 73 74 76 82 83 85 87 88 92 93 99 100 101 104 105 108 110 117 119 120 122 124 128 129 137 144 151 152 153 155 160 162 165 166 167 171 172 175 178 184 186 187 188 191 194 197 200 203 206 209 216 217 219 221 222 223 226 231 236 244 246 248 249 251 252 261 262 265
28 83 : 2 3 6 7 8 9 21 24 25 35 38 43 44 48 50 51 53 55 57 63 67 74 76 77 82 85 86 88 89 94 96 98 99 100 103 105 107 113 120 121 122 125 126 129 130 133 134 135 143 144 147 149 153 155 165 167 170 171 181 185 188 189 190 194 195 198 205 206 215 218 226 229 232 233 238 242 244 249 252 253 259 260 261
29 83 : 2 6 11 14 16 18 20 23 25 26 31 36 40 50 55 57 58 59 64 65 66 70 71 73 74 77 80 82 83 93 95 103 105 108 111 113 117 118 120 122 124 126 131 134 135 139 142 144 148 151 153 155 162 163 165 169 170 172 174 181 182 183 185 186 188 190 194 197 199 203 204 206 218 220 225 229 230 233 239 241 260 265 266
30 83 : 2 4 6 7 11 12 13 16 19 25 27 29 34 39 40 44 48 49 50 55 56 57 61 62 66 67 73 75 77 78 80 81 91 97 99 101 106 112 115 116 117 121 123 124 125 128 129 130 132 133 134 136 147 151 152 153 155 156 159 165 169 175 180 192 194 197 204 207 211 212 216 218 219 220 222 231 232 233 241 258 259 262 264
31 83 : 1 3 7 8 9 10 11 12 14 19 20 25 28 29 31 32 35 37 38 44 45 47 56 60 61 64 69 73 75 90 92 93 94 99 101 103 105 109 112 115 116 119 126 129 131 135 140 141 142 148 149 151 156 158 161 167 169 174 176 188 190 191 192 193 194 195 199 203 204 211 212 221 233 235 238 242 243 245 254 258 259 264 266
32 71 : 5 9 11 14 16 25 26 36 39 44 45 47 50 52 62 63 66 73 74 78 86 88 89 92 94 95 100 101 103 105 108 110 111 117 119 122 124 128 129 135 142 144 148 149 151 152 153 158 159 167 168 173 183 190 191 194 197 201 204 206 218 221 232 238 248 251 253 254 259 261 266
33 67 : 9 11 16 17 23 25 26 36 39 44 47 48 50 62 63 66 74 81 86 87 93 94 95 96 101 103 105 108 109 110 112 117 118 119 127 128 129 131 135 144 148 149 151 153 158 160 167 171 191 194 197 201 204 206 207 209 211 218 220 221 232 238 248 251 254 259 266
34 83 : 1 8 13 14 16 19 21 22 34 36 37 39 40 48 49 58 60 62 68 73 74 76 77 82 83 85 88 91 93 94 102 103 105 110 120 121 125 126 129 133 135 136 137 152 158 163 176 177 178 181 187 191 192 193 194 195 198 200 202 205 207 210 211 212 213 214 232 234 235 236 237 238 239 240 241 243 244 245 248 249 250 251 262
35 82 : 2 4 5 7 13 14 18 21 22 26 28 31 33 39 42 43 45 47 52 57 62 66 68 70 72 73 78 83 84 85 86 89 90 92 94 95 96 97 99 100 101 102 104 110 115 117 127 129 136 141 142 151 153 155 158 160 163 164 165 167 168 187 199 201 206 216 218 221 232 234 238 241 242 243 247 251 252 254 257 261 263 266
36 83 : 2 4 5 9 11 12 13 15 16 18 23 25 32 33 36 37 39 44 47 48 55 56 60 62 66 71 74 75 76 83 84 86 92 93 98 99 101 105 106 108 109 111 114 115 120 123 125 129 131 137 141 142 147 149 152 155 156 161 165 166 167 168 176 177 182 186 190 193 194 219 220 221 223 224 225 230 232 238 248 252 259 262 264
37 83 : 0 3 9 11 15 16 21 27 31 39 44 47 49 50 51 57 58 62 63 66 68 69 71 73 77 79 85 88 93 101 103 105 106 107 110 115 117 119 123 131 134 137 138 140 141 142 146 149 150 151 157 158 159 160 161 164 166 172 175 179 180 187 189 190 192 194 196 202 204 208 215 217 218 221 225 231 239 251 256 257 260 263 266
38 68 : 8 9 11 16 17 25 26 36 39 44 47 50 62 63 66 73 74 86 88 94 95 101 103 104 105 106 108 110 111 117 119 124 128 129 130 132 135 136 144 148 149 151 152 153 158 167 181 190 191 194 197 201 204 206 208 214 218 220 221 232 238 239 246 251 254 258 259 266
39 83 : 0 3 6 9 17 20 21 29 32 35 36 41 44 47 48 49 50 54 56 59 60 61 62 66 67 83 86 90 92 93 98 100 101 103 104 105 106 108 110 112 114 117 127 129 130 131 134 137 138 143 153 154 157 160 165 170 175 178 182 185 189 190 194 197 204 218 220 221 224 225 228 232 234 235 237 238 246 248 261 263 264 265 266
40 83 : 0 3 11 12 13 15 20 23 26 27 29 30 31 37 39 42 45 51 60 61 62 63 65 67 68 69 70 72 73 74 76 82 94 100 101 103 104 105 106 107 108 109 113 119 122 124 129 133 139 143 144 147 148 151 152 153 155 166 167 170 173 176 177 187 188 193 194 196 197 200 201 205 208 210 214 218 224 233 238 249 253 256 266
41 83 : 0 1 3 5 11 16 26 33 36 43 47 48 53 55 63 64 66 73 74 76 82 85 86 88 96 97 99 101 108 109 114 115 117 119 120 130 132 134 139 140 145 147 148 149 151 153 154 155 158 160 165 171 172 173 175 179 180 185 187 190 200 201 202 204 216 217 218 221 222 223 225 226 227 229 230 231 237 245 250 252 258 260 264
42 66 : 9 11 16 17 19 25 32 36 39 43 44 47 51 62 66 68 72 73 86 88 94 98 101 103 105 108 109 110 117 119 124 128 129 135 137 140 143 144 146 148 149 151 153 157 159 167 168 173 191 194 195 197 201 203 204 206 208 209 221 232 238 251 254 256 259 266
43 83 : 1 3 5 8 10 12 13 16 20 25 33 34 35 36 39 40 44 51 53 57 58 59 62 66 67 71 74 77 79 81 86 89 90 92 101 103 114 115 117 121 123 124 126 129 130 131 134 137 141 144 151 153 155 156 158 162 163 164 166 173 180 182 183 189 205 206 215 216 223 231 232 233 234 236 237 239 240 244 245 248 249 264 265
44 83 : 2 5 8 10 12 18 24 25 27 39 40 44 45 51 57 60 61 62 63 64 67 68 73 76 77 81 83 85 88 91 93 94 98 99 101 102 105 106 111 113 115 117 118 126 127 129 131 132 135 137 138 140 147 148 151 156 157 159 161 164 167 183 188 191 201 205 216 221 228 229 230 235 239 242 244 245 247 251 255 258 261 263 265
45 83 : 0 11 13 16 29 31 32 34 41 44 46 50 51 54 56 59 62 66 68 72 73 74 79 81 89 92 94 96 99 102 105 108 110 113 114 115 117 121 122 127 132 136 140 141 142 143 148 149 153 154 157 158 162 167 171 174 175 181 183 185 186 187 196 197 199 201 205 213 214 217 218 219 221 223 226 233 237 238 239 250 251 254 256
46 83 : 1 2 7 11 31 34 36 39 44 46 51 53 57 58 61 62 65 68 69 72 77 79 82 85 86 88 90 93 96 102 105 109 114 116 117 119 124 127 129 135 136 141 142 145 146 148 149 151 153 156 159 162 164 172 175 179 182 189 198 200 204 205 213 214 216 218 222 226 228 229 235 237 238 242 244 247 248 252 254 256 259 261 266
47 83 : 8 12 15 16 19 20 24 25 28 30 35 36 39 42 44 47 50 52 54 55 60 62 63 65 71 73 74 82 85 86 89 91 94 99 101 103 104 105 112 113 114 116 118 127 128 131 145 147 151 152 157 160 165 166 168 169 189 193 196 197 198 200 201 202 204 206 207 208 214 215 216 222 227 230 249 250 251 254 255 259 264 265 266
48 83 : 2 4 5 20 29 32 39 40 42 43 44 46 48 52 55 59 64 66 67 75 84 85 88 91 92 94 101 106 110 113 114 116 119 121 122 126 127 128 129 135 142 143 144 145 146 149 152 153 154 157 160 161 163 166 168 174 175 179 183 185 191 193 197 203 204 206 207 209 217 223 224 225 226 232 233 238 239 241 250 252 254 261 262
49 71 : 9 11 16 19 20 25 36 38 39 44 47 50 55 57 62 63 66 71 73 74 86 88 94 96 101 103 105 108 110 114 117 119 123 124 126 128 129 135 142 144 145 148 149 151 153 158 166 167 168 173 183 191 194 197 201 204 206 215 218 221 225 232 234 238 240 246 251 254 255 259 266
50 83 : 0 4 9 16 17 20 23 24 25 27 32 36 42 47 48 50 55 61 62 63 64 65 66 70 71 73 81 85 86 88 89 90 96 99 101 103 104 108 109 110 114 121 122 124 127 128 142 146 151 154 156 157 158 160 161 168 175 180 181 183 186 193 197 201 203 206 208 210 211 217 226 232 234 237 241 243 247 248 252 257 262 264 265
51 83 : 1 2 3 5 8 9 10 11 12 13 16 22 23 25 30 33 38 42 44 47 51 52 53 56 61 66 68 73 74 77 79 86 88 89 90 94 95 102 104 105 106 109 110 112 115 122 123 129 131 132 133 136 139 148 152 153 160 161 165 166 168 173 179 183 188 192 198 200 201 202 205 210 211 217 218 219 228 234 244 246 253 257 259
52 83 : 7 8 9 11 18 23 25 29 30 33 36 38 48 54 55 62 67 70 71 76 79 88 95 97 100 101 102 103 106 107 108 113 114 115 117 119 125 128 132 134 135 138 140 141 144 145 147 148 149 153 154 156 158 163 165 166 167 169 170 183 185 188 192 193 198 200 201 202 203 213 217 218 221 225 228 229 234 237 238 247 256 257 263
53 83 : 0 3 9 12 16 18 19 23 25 26 27 29 31 36 38 47 49 50 52 59 63 64 66 71 75 76 78 82 84 86 88 89 94 97 98 104 106 109 113 117 123 124 128 130 135 140 153 156 158 159 160 162 164 167 169 171 173 175 176 180 184 187 192 201 206 207 212 213 218 219 221 222 231 232 237 238 239 240 244 248 251 260 266
54 83 : 0 1 5 7 9 13 17 21 22 34 35 39 46 47 54 55 56 61 66 70 73 76 77 81 82 83 84 86 90 98 99 102 103 106 108 111 113 114 117 121 123 124 128 130 131 135 141 145 146 147 151 157 158 161 164 168 175 176 177 180 188 191 192 196 204 209 210 212 216 218 224 226 232 233 235 236 239 242 249 251 252 255 256
55 83 : 0 6 11 14 16 21 22 23 27 30 36 47 48 50 51 52 55 58 59 62 69 72 74 83 85 88 92 95 97 101 108 109 112 114 116 117 119 121 124 128 130 137 138 142 145 151 152 155 158 160 163 165 169 170 171 177 180 189 190 191 194 195 197 204 206 207 210 212 219 220 232 236 237 238 239 243 246 250 253 255 257 263 266
56 83 : 1 7 16 21 25 27 28 30 31 32 39 40 46 48 53 56 57 62 63 64 67 71 73 77 78 82 85 88 93 96 97 112 113 116 117 123 126 132 133 135 144 145 150 151 153 156 166 167 169 170 174 178 181 185 191 194 197 201 204 209 214 216 217 219 220 224 229 231 232 233 234 236 240 241 243 248 251 253 257 258 259 261 266
57 83 : 5 7 9 11 12 14 19 21 24 25 26 32 33 36 38 40 41 42 44 50 54 57 58 60 65 69 72 73 79 84 87 88 92 94 96 97 100 102 104 105 107 110 120 127 130 133 141 143 144 145 151 153 154 155 156 158 160 163 166 167 168 170 171 174 186 191 193 194 200 206 207 211 220 239 241 243 250 251 254 258 262 263 264
58 83 : 2 9 10 11 18 24 29 32 33 36 39 44 47 51 58 59 62 63 65 73 76 81 85 91 92 94 97 102 104 110 117 122 123 124 128 132 133 142 145 148 149 150 154 156 158 163 166 167 168 169 177 180 184 188 194 196 197 199 204 205 212 214 217 225 226 227 228 234 235 236 242 243 245 248 249 251 253 255 256 259 263 265 266
59 83 : 1 4 6 8 9 16 17 19 24 25 28 30 36 44 62 63 68 69 71 73 81 82 83 85 86 90 91 93 94 95 99 108 109 110 116 120 128 133 135 136 141 142 144 149 152 155 162 163 167 168 169 170 180 182 185 186 187 190 192 194 195 196 197 201 205 206 213 216 217 219 220 227 230 233 235 237 238 240 243 249 254 264 266
60 83 : 0 1 2 6 7 8 10 11 19 22 25 26 27 28 31 32 33 34 41 42 43 47 49 50 53 54 62 64 65 76 77 79 80 81 82 83 86 92 98 102 105 106 113 115 119 122 124 125 128 133 134 135 137 140 141 144 148 149 153 156 157 162 167 174 180 183 186 189 191 197 200 206 221 226 227 238 240 242 243 247 248 259 264
61 83 : 1 2 3 9 11 12 14 18 21 23 25 28 30 31 32 39 43 44 56 63 71 84 86 87 88 91 92 94 95 99 103 105 106 107 108 110 111 116 117 119 121 137 138 143 144 153 154 156 158 163 165 166 172 173 174 176 181 188 190 192 193 196 197 201 202 204 209 213 214 217 218 220 221 227 237 238 243 248 251 254 256 260 262
62 83 : 3 5 9 12 14 15 16 20 21 22 24 25 28 29 31 39 49 55 56 60 62 66 72 73 74 77 80 83 94 97 102 103 107 117 122 123 124 127 128 129 134 135 144 146 147 150 152 153 155 156 157 160 165 167 169 174 175 177 178 186 189 190 191 194 201 203 206 211 212 216 219 221 222 226 228 231 241 251 253 259 260 263 266
63 83 : 3 4 6 8 9 15 16 19 20 22 25 31 37 39 40 44 54 56 58 70 75 76 77 82 86 88 93 100 103 105 108 110 111 113 116 119 120 121 129 132 141 148 149 151 153 156 157 160 163 164 165 167 174 175 180 187 196 197 198 202 207 208 213 215 216 221 224 226 228 231 232 236 242 246 247 248 251 252 261 262 263 265 266
64 83 : 4 6 10 11 16 20 24 25 28 31 32 36 39 42 47 50 56 58 63 65 68 72 73 78 79 80 88 92 94 101 105 107 113 114 117 118 119 121 129 131 133 134 135 139 143 144 148 152 154 155 158 161 167 168 170 172 175 178 179 180 183 185 193 194 201 204 208 212 213 218 221 223 238 240 241 242 243 245 248 249 259 262 264
65 83 : 2 3 8 9 16 17 25 26 29 37 39 44 52 53 54 57 58 59 61 64 65 66 67 69 70 72 73 78 79 86 88 91 94 97 99 102 103 105 106 107 111 112 116 117 119 122 132 135 142 148 150 152 154 155 157 159 167 170 172 179 180 183 184 188 191 192 204 210 213 216 219 226 229 234 235 240 245 251 254 257 258 259 266
66 83 : 1 7 10 11 12 13 15 23 27 32 33 35 37 40 45 46 49 54 55 59 61 62 63 65 66 68 74 76 85 96 97 99 104 108 112 114 116 117 119 120 123 124 127 128 129 133 139 144 145 147 148 150 151 156 163 164 165 166 168 171 174 187 191 197 198 199 200 203 204 206 214 215 216 221 228 233 244 248 249 250 252 258 262
67 83 : 0 1 2 4 5 6 7 10 11 14 21 23 25 28 32 34 36 39 40 43 44 46 47 52 57 60 61 62 63 66 76 80 89 90 94 98 100 108 116 117 120 123 125 129 131 132 140 141 144 146 148 150 151 156 158 161 165 172 174 176 182 190 192 197 202 204 205 206 209 211 212 213 214 220 228 235 243 249 251 252 253 264 265
68 83 : 0 9 11 12 13 15 24 25 26 28 30 32 33 35 37 38 39 44 48 53 58 59 60 62 64 66 69 74 87 90 95 98 104 115 116 117 122 123 127 136 137 141 143 144 148 153 154 158 161 164 167 168 169 173 180 185 186 187 195 197 202 204 206 208 210 212 217 218 220 222 225 226 228 229 233 236 239 242 243 245 254 260 266
69 83 : 1 3 4 5 9 11 12 13 17 23 24 26 31 35 36 37 45 47 50 53 54 56 57 60 62 63 64 66 68 69 70 71 72 74 76 78 88 89 91 94 96 98 100 101 104 110 113 115 119 125 129 138 144 145 148 153 163 167 169 173 175 178 181 184 196 199 206 210 217 222 232 235 238 243 244 248 252 254 256 257 259 263 266
