N C E M
200 333 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
3 80 : 3 4 12 13 25 27 32 34 43 50 52 53 55 58 60 62 63 69 73 74 75 82 93 94 99 102 104 112 129 131 134 146 147 149 154 157 165 167 169 173 174 177 178 181 184 186 187 190 191 193 197 213 214 221 235 238 241 247 250 252 253 256 267 268 277 280 281 283 287 294 299 301 311 313 317 318 319 320 326 327
4 84 : 1 14 21 24 25 27 33 42 46 48 53 55 63 65 71 76 79 81 82 89 90 92 103 109 113 115 117 118 123 127 130 132 142 143 147 150 154 156 165 167 170 173 178 181 182 186 192 193 195 196 201 202 207 212 214 215 217 221 224 233 236 238 240 243 252 257 263 264 275 276 277 280 281 283 290 296 299 301 302 305 317 318 319 327
5 84 : 1 6 13 16 18 24 25 34 50 53 55 58 60 69 70 79 81 87 88 90 94 95 103 106 122 126 131 132 135 137 143 147 149 150 154 157 158 160 161 162 164 180 184 188 192 193 198 214 218 231 234 241 242 244 250 253 256 262 263 265 268 269 270 274 275 277 281 284 285 287 294 297 301 304 310 311 313 316 317 318 319 320 323 332
6 84 : 2 3 7 8 9 11 14 15 16 18 23 25 30 36 39 46 50 53 57 58 72 78 79 80 81 82 86 88 91 99 103 104 109 111 114 120 121 123 126 134 140 152 153 155 156 157 164 169 174 178 193 194 195 206 218 223 226 233 238 241 244 247 253 255 260 261 267 280 281 287 297 300 301 304 305 307 315 317 318 319 320 324 327 329
7 84 : 1 6 11 12 19 20 21 23 26 27 31 35 41 42 51 55 58 63 67 73 88 92 98 99 101 104 105 109 110 117 121 129 132 134 135 137 140 144 146 147 152 153 157 159 165 166 174 176 178 179 180 187 195 202 207 212 218 219 220 223 224 239 250 253 255 263 267 268 273 274 276 281 283 294 298 302 304 319 321 322 324 326 327 330
8 84 : 1 5 6 13 22 23 26 31 35 40 50 51 53 55 62 68 69 74 77 84 86 89 92 95 97 99 102 103 107 109 111 117 120 121 124 128 131 132 135 139 143 144 151 153 154 164 167 169 173 178 180 181 183 187 188 191 196 198 201 204 217 218 235 241 256 266 268 270 277 278 281 284 291 299 300 303 307 308 310 311 314 318 325 326
9 83 : 0 1 3 6 11 14 29 30 31 32 42 43 45 48 52 53 63 65 75 76 78 80 85 88 89 93 105 109 112 123 130 131 135 139 146 147 149 157 161 167 171 175 177 178 187 189 193 207 213 214 216 219 221 234 240 241 244 245 247 250 253 254 256 266 267 272 279 280 286 288 295 296 300 301 302 303 304 317 318 319 320 321 326
10 84 : 2 4 9 10 17 26 31 44 45 50 53 54 55 60 62 63 67 69 71 73 74 77 78 80 86 88 90 101 107 114 121 128 131 132 134 135 147 161 169 170 172 174 175 177 178 182 187 212 213 222 223 225 230 232 234 235 239 240 241 242 245 248 252 253 255 261 263 264 267 274 275 280 283 286 287 294 299 301 316 318 319 320 324 331
11 84 : 1 7 9 10 18 26 33 37 41 44 45 51 53 57 61 62 63 65 68 69 71 72 73 74 76 84 88 95 99 101 102 106 109 111 113 117 118 122 126 135 147 151 154 157 160 167 169 174 193 196 200 201 202 206 214 215 218 219 220 221 224 226 237 242 252 253 256 260 263 270 272 277 278 292 298 301 310 313 314 318 319 322 327 329
12 84 : 1 9 16 20 22 25 27 32 33 37 38 39 41 54 55 58 67 68 72 73 76 92 95 99 103 105 111 113 118 119 123 128 131 148 149 150 157 162 181 187 188 191 213 214 219 220 222 223 227 229 233 234 238 244 254 256 258 259 260 268 272 275 276 279 281 282 286 291 295 296 297 299 301 309 310 311 313 317 318 320 322 323 326 331
13 84 : 17 19 20 22 23 25 29 32 34 40 43 44 46 48 49 58 62 63 68 73 82 84 97 98 101 109 110 113 117 119 127 133 136 144 146 148 153 157 166 167 170 171 172 173 176 185 187 191 193 194 197 201 208 210 212 216 219 221 226 237 240 241 249 250 253 255 258 260 263 264 265 267 268 271 279 283 287 294 300 305 309 311 317 326
14 84 : 2 6 10 17 19 22 25 38 40 44 46 50 51 62 63 66 68 69 70 74 81 84 94 101 103 108 115 118 123 126 130 140 146 147 150 154 155 157 163 164 169 171 172 175 178 182 183 191 192 193 196 200 206 210 212 214 216 217 223 225 230 231 235 249 250 252 254 261 282 294 299 302 304 305 309 313 317 318 322 323 324 326 327 332
15 84 : 1 24 25 26 29 32 35 38 50 52 55 61 64 66 68 69 71 73 74 79 80 88 95 101 104 108 109 110 112 115 119 122 125 126 127 129 135 142 147 148 151 156 163 165 167 169 173 174 181 186 187 207 208 211 217 219 221 222 223 224 234 236 241 245 247 257 259 278 279 288 295 296 299 301 307 310 312 315 317 319 326 327 329 331
16 84 : 7 9 13 14 16 17 25 26 28 30 34 35 39 43 48 50 51 54 58 60 64 65 71 74 75 76 81 82 85 91 92 99 101 103 112 114 115 116 129 130 142 143 144 146 149 150 152 165 173 177 184 190 201 214 221 229 235 237 240 241 242 244 250 252 254 256 271 276 278 288 296 297 298 299 305 307 310 313 318 319 322 325 331 332
17 84 : 13 16 19 25 26 28 36 37 40 50 54 56 60 65 69 74 82 86 88 92 94 100 105 108 112 113 115 128 130 131 135 142 147 153 154 155 157 159 161 164 165 167 172 173 174 176 178 183 184 187 190 197 198 199 204 208 210 213 223 226 227 235 241 246 250 252 256 261 264 269 271 278 287 288 289 295 299 301 305 308 313 315 327 331
18 80 : 13 25 46 50 53 55 60 62 63 69 73 74 75 77 81 82 95 99 102 103 104 117 124 131 146 147 148 152 153 157 165 167 169 173 174 178 180 183 187 191 193 213 221 229 232 235 240 241 242 247 250 252 253 256 260 261 267 271 275 277 279 281 282 283 287 289 290 294 298 299 301 306 313 317 318 319 320 326 327 330
19 84 : 9 12 15 19 20 21 25 26 28 33 36 37 38 46 51 62 63 64 66 69 70 82 83 85 88 90 94 97 99 103 105 108 109 111 134 140 157 161 165 175 180 190 193 196 197 199 202 205 209 212 215 216 218 222 227 234 235 240 241 242 244 245 246 250 253 258 264 266 267 271 276 279 282 291 293 295 298 300 314 317 320 324 325 327
20 84 : 4 6 9 11 15 20 21 27 28 29 33 35 39 43 45 52 55 58 60 61 63 68 71 75 79 82 88 95 103 108 110 115 127 136 137 147 158 159 162 163 169 172 176 181 187 193 195 198 202 205 206 209 210 216 221 227 230 232 233 240 244 252 255 259 263 264 266 268 270 272 277 279 281 282 284 288 289 299 303 305 315 318 319 331
21 79 : 13 16 25 46 50 53 55 56 57 58 59 62 63 69 73 74 75 82 84 95 96 99 102 103 104 117 123 127 129 131 138 146 147 149 154 157 165 167 169 173 174 175 178 181 182 185 187 191 212 213 214 222 230 235 240 250 252 253 255 256 266 267 279 281 283 286 287 294 298 299 300 311 313 317 318 319 320 326 327
22 78 : 13 25 28 39 41 50 53 55 58 60 62 63 69 73 74 75 82 85 95 102 103 104 109 112 117 126 130 131 138 146 147 149 154 157 165 167 169 173 174 177 178 181 187 189 191 193 199 205 212 213 214 221 234 235 238 240 241 250 252 253 256 260 266 267 279 280 281 287 294 299 301 313 317 318 319 320 326 327
23 84 : 0 7 13 14 20 21 22 25 29 33 41 42 45 48 49 50 51 53 54 58 62 68 71 96 99 103 104 105 107 112 117 118 120 122 135 136 142 154 165 176 181 184 187 188 190 197 198 199 200 203 204 205 207 208 213 215 220 221 223 226 228 231 232 235 236 240 245 254 256 268 283 287 290 295 303 307 309 313 315 319 320 323 329 332
24 84 : 4 5 20 23 28 29 34 38 55 56 58 65 71 73 82 85 93 99 101 108 109 110 120 124 126 127 132 136 143 147 149 153 154 157 162 167 168 173 183 187 188 191 194 195 197 199 201 203 213 216 217 219 220 236 238 242 246 249 250 251 253 258 266 267 269 272 274 277 279 282 283 288 298 305 307 316 318 320 322 323 324 326 330 331
25 84 : 3 4 6 9 13 14 15 16 21 23 33 35 37 41 50 53 54 56 57 59 61 65 68 69 81 85 91 92 99 100 103 104 107 114 115 123 126 131 132 139 141 154 157 161 165 171 174 178 181 183 198 202 203 209 214 216 227 232 234 237 239 243 245 247 258 259 262 265 279 280 284 287 289 290 291 294 295 301 313 317 319 323 326 330
26 84 : 7 11 13 18 19 28 32 56 63 69 75 82 85 88 89 92 93 96 97 100 102 104 112 115 117 122 123 124 125 131 133 135 140 141 142 152 154 155 158 160 161 165 168 185 187 188 199 206 214 215 219 221 222 223 224 230 233 235 236 237 243 250 252 253 256 263 267 276 282 293 294 295 297 299 304 306 313 315 316 317 319 322 327 329
27 84 : 2 6 8 12 27 28 40 41 48 50 52 53 60 61 62 63 69 71 74 75 77 82 83 84 88 92 93 102 104 105 114 117 124 125 126 127 128 134 135 142 151 153 154 166 167 169 172 173 174 175 176 183 185 192 193 196 204 231 232 233 237 241 247 250 253 256 262 265 266 268 275 279 281 283 287 295 310 311 313 317 320 324 326 329
28 84 : 3 9 20 22 27 31 34 37 42 45 47 51 53 55 58 59 63 78 79 102 103 104 105 110 111 116 118 120 122 124 125 134 137 143 145 146 163 165 167 170 172 178 183 187 188 193 199 203 204 210 217 218 221 226 229 233 237 240 243 244 248 252 253 256 259 265 267 268 272 277 284 286 288 292 295 299 300 301 302 313 314 319 325 329
29 84 : 1 2 6 11 15 16 18 28 29 33 40 41 42 44 47 50 53 58 61 64 69 73 75 79 82 87 95 96 103 104 107 117 118 119 130 131 138 139 141 142 147 151 162 165 179 180 182 188 193 195 199 200 204 212 214 217 224 225 229 247 248 261 265 268 270 273 276 278 281 283 285 289 291 293 294 295 297 306 309 310 313 314 316 331
30 84 : 0 7 13 15 18 20 27 36 38 45 47 50 53 54 65 66 73 74 76 81 88 91 92 95 103 104 106 111 115 117 119 129 135 138 139 152 153 155 157 158 165 166 167 169 172 178 183 188 195 198 200 209 211 215 219 221 222 226 235 237 240 241 245 248 250 252 264 279 281 289 290 293 296 300 301 302 303 306 313 318 319 321 330 331
31 84 : 2 14 15 16 18 19 29 30 33 39 41 44 51 58 60 61 64 69 70 73 87 95 97 98 99 101 102 103 104 121 127 131 132 142 153 154 156 157 160 165 169 174 176 177 178 182 187 190 201 205 208 213 214 217 219 222 224 227 237 241 244 246 247 250 251 252 256 259 262 267 276 281 285 290 291 296 302 303 305 307 313 319 321 327
32 82 : 4 13 18 21 25 26 50 53 55 57 58 60 62 63 69 70 73 75 79 82 86 93 95 99 102 103 104 108 117 124 127 131 142 146 152 154 157 165 166 167 169 173 178 180 184 187 191 193 202 205 214 219 221 226 235 240 241 242 247 250 252 253 256 258 267 277 279 281 283 287 294 299 301 304 313 317 318 319 320 324 326 327
33 84 : 0 13 16 17 18 21 26 29 39 40 48 51 53 55 56 57 59 60 62 66 69 70 74 75 89 95 101 105 112 115 130 138 139 144 146 147 150 152 154 156 163 164 166 171 173 174 182 186 188 190 191 196 197 201 207 209 221 227 230 234 241 243 245 247 252 256 259 260 271 275 287 288 295 298 299 300 301 306 309 315 318 321 327 330
34 84 : 0 3 11 12 15 16 20 23 24 25 31 32 36 42 45 47 48 49 55 57 60 62 63 69 78 80 90 93 98 102 103 106 115 117 118 121 130 131 135 140 146 147 149 156 160 169 171 173 174 178 182 187 190 193 194 202 208 215 230 234 240 241 242 252 253 260 261 262 266 267 273 279 282 283 287 288 290 294 300 310 314 315 319 328
35 85 : 9 10 15 25 29 30 37 40 42 47 50 56 59 63 66 67 68 76 78 80 85 88 103 112 115 120 128 130 131 132 141 142 143 154 159 166 168 173 177 178 186 187 191 196 198 206 214 225 230 231 232 236 240 241 245 247 253 255 256 260 262 270 271 272 275 278 279 282 288 292 294 299 301 304 305 310 312 316 317 320 321 322 325 326 329
36 84 : 4 6 11 12 14 21 39 40 41 53 55 62 66 74 75 84 88 94 95 96 97 99 101 102 103 104 105 112 116 119 124 130 133 141 142 143 145 147 154 157 159 160 164 170 174 193 198 201 202 205 206 210 215 221 222 225 235 236 240 241 245 248 249 250 251 253 258 259 261 267 275 280 287 297 301 302 307 309 310 312 316 317 320 326
37 80 : 7 9 12 13 25 32 33 47 50 53 55 56 58 59 62 63 69 73 74 82 84 89 95 99 102 103 104 117 121 126 131 139 146 147 152 154 157 165 167 169 173 174 178 183 186 187 191 193 197 213 214 221 231 235 238 239 241 247 250 253 256 258 267 279 281 283 287 294 299 301 305 310 313 317 318 319 320 326 327 330
38 84 : 5 8 12 14 16 25 28 36 47 48 51 53 55 56 58 63 64 66 67 68 70 82 84 93 95 96 102 103 108 109 111 115 117 132 137 139 143 146 147 157 162 166 176 180 182 183 188 193 195 200 201 203 207 211 214 219 220 224 226 231 232 240 243 247 252 253 256 267 269 276 281 283 284 287 291 294 295 297 299 312 313 316 319 320
39 80 : 10 11 21 24 25 30 47 50 52 53 55 58 60 69 72 73 74 75 79 82 95 97 99 102 103 104 117 131 146 147 154 157 161 165 167 169 173 174 178 184 189 191 192 193 197 204 208 213 214 218 221 235 240 241 242 247 250 252 253 256 265 267 277 279 283 287 294 295 298 299 300 301 308 313 317 318 319 320 326 327
40 84 : 4 5 12 18 19 22 24 33 35 46 47 50 53 58 70 72 76 83 84 85 88 89 95 102 112 113 114 115 117 118 122 128 144 152 157 160 163 164 167 168 173 174 175 177 180 182 185 191 192 193 196 209 211 213 216 220 223 227 235 237 239 250 251 258 260 268 269 275 277 281 284 287 294 296 299 305 309 315 318 319 323 326 331 332
41 81 : 2 12 13 25 41 50 53 55 58 60 62 63 69 73 74 75 77 81 82 83 86 90 93 99 102 103 104 105 110 112 117 121 131 134 136 146 153 154 157 165 167 173 174 178 187 191 193 194 202 213 214 221 229 235 240 241 242 247 249 250 252 253 255 256 267 271 279 283 287 294 299 301 306 313 317 318 319 320 326 327 329
42 84 : 9 12 14 17 20 25 29 33 38 44 50 52 54 55 61 67 72 74 82 83 84 93 94 96 98 103 105 119 122 124 132 134 135 137 142 146 151 152 157 159 165 168 173 178 183 187 191 192 193 195 198 200 205 213 218 221 226 229 234 235 236 240 241 245 247 252 253 257 268 270 277 279 282 286 288 299 308 318 319 320 322 324 330 331
43 84 : 0 2 7 11 18 20 25 27 28 41 47 49 53 55 57 64 69 71 74 75 77 79 81 82 86 87 90 91 93 95 101 102 103 104 108 111 114 116 119 126 136 137 141 146 150 151 152 153 155 157 159 164 165 167 175 180 188 190 191 210 213 215 221 232 240 249 255 258 263 267 269 270 272 274 277 279 297 298 301 306 309 312 318 329
44 84 : 4 17 18 22 30 32 43 55 58 59 64 65 70 73 75 80 82 89 91 92 93 98 100 101 108 115 127 130 131 133 134 140 144 147 153 159 162 169 171 173 178 185 186 187 201 202 209 210 212 216 221 223 225 228 235 237 239 240 244 245 250 253 257 267 275 279 281 282 283 287 294 298 299 301 307 309 316 317 322 325 326 327 331 332
45 84 : 2 6 13 17 21 30 53 55 57 60 66 73 74 75 80 83 95 97 99 100 102 103 104 105 108 113 114 120 121 122 128 135 139 144 146 148 151 152 154 162 165 169 171 173 174 178 183 191 194 195 196 197 204 206 215 218 219 224 228 234 235 237 240 243 244 247 252 257 265 272 290 292 293 297 298 299 305 308 312 323 324 329 331 332
46 84 : 0 2 4 5 11 21 22 23 29 35 41 50 51 55 56 57 58 60 69 70 74 76 82 85 89 99 102 111 112 117 118 123 126 127 131 132 133 147 149 150 152 154 160 164 172 173 178 186 188 193 195 196 200 204 208 209 212 229 230 231 240 241 242 243 244 247 250 252 256 266 274 281 283 286 292 299 303 307 317 318 323 326 327 329
47 84 : 1 4 13 23 26 37 38 39 51 53 55 61 63 69 71 73 74 77 80 92 96 102 103 111 117 125 127 129 130 137 139 140 141 148 152 159 160 162 165 166 167 169 176 182 187 189 190 197 202 206 210 211 212 213 221 230 239 243 247 252 253 255 262 263 267 268 269 283 285 287 288 289 293 294 300 301 304 309 316 319 321 325 327 328
48 79 : 0 13 15 17 18 25 36 39 40 50 52 53 55 58 60 62 70 73 74 75 76 82 95 99 102 103 104 111 117 120 129 131 139 146 147 154 156 157 163 165 167 169 173 174 178 181 182 187 191 193 213 214 221 235 240 241 247 249 250 253 256 267 275 277 279 281 283 287 294 299 301 303 310 311 313 317 319 320 326
49 84 : 4 5 6 7 9 10 18 20 25 29 31 45 53 55 60 67 68 69 73 74 75 78 82 84 87 92 93 95 97 98 100 108 123 127 131 134 139 146 149 154 155 157 163 176 180 182 192 193 196 197 203 204 212 213 218 221 229 232 241 247 256 257 259 261 266 270 276 277 282 283 286 288 289 291 294 304 310 313 314 319 320 321 325 327
50 84 : 4 6 7 11 13 22 25 27 29 35 44 48 50 53 55 60 61 64 69 73 76 78 79 84 90 95 97 110 114 116 118 125 134 137 151 152 154 156 158 165 167 169 171 178 193 194 198 201 202 208 214 216 220 221 222 223 224 230 235 237 239 248 250 253 254 264 269 271 273 277 279 291 299 302 304 308 309 312 313 317 319 326 327 329
51 76 : 13 16 25 50 52 53 55 58 60 62 63 69 72 74 77 78 82 84 91 95 99 102 103 104 108 111 117 131 136 146 147 148 151 154 157 163 165 167 169 178 187 191 193 204 206 213 214 221 233 240 241 247 250 251 252 253 256 260 262 267 271 277 279 283 287 294 299 301 313 314 317 318 319 326 327 332
52 84 : 1 7 11 13 22 23 27 30 34 36 40 46 50 55 58 59 60 61 62 65 66 67 69 72 73 76 80 82 87 88 95 96 97 99 103 104 109 118 120 125 130 131 145 146 157 158 159 162 165 170 171 174 178 187 189 191 193 199 204 208 213 226 228 233 238 245 253 256 257 258 259 261 267 269 275 276 277 282 299 313 318 319 320 329
53 84 : 0 13 14 17 18 21 24 29 31 37 42 44 47 51 55 58 61 62 63 72 74 77 99 101 102 103 105 106 112 116 117 119 128 129 130 133 135 141 142 148 152 167 173 181 189 190 191 193 199 207 210 213 214 222 226 229 235 242 249 250 252 253 258 261 262 267 275 281 283 287 288 295 300 301 303 307 311 315 318 320 323 324 327 329
54 84 : 8 10 17 22 38 40 42 53 55 58 60 62 63 66 68 79 80 84 87 88 98 99 101 102 106 108 115 116 117 123 124 126 128 129 131 132 134 143 144 150 152 155 156 161 167 169 173 174 176 178 183 185 191 192 196 199 207 217 220 225 229 236 239 240 243 249 250 255 258 261 272 273 277 279 282 283 284 301 304 307 318 322 323 324
55 84 : 4 5 7 10 13 17 21 22 31 33 58 61 68 72 79 90 95 96 97 100 102 104 109 110 120 123 127 134 136 137 138 142 147 151 154 157 161 162 168 176 177 185 187 193 200 201 208 209 211 213 214 220 235 237 238 240 244 247 248 252 254 256 259 261 264 267 268 272 281 282 283 287 288 294 301 305 306 310 317 319 325 327 328 332
56 84 : 1 13 15 16 20 22 23 24 25 27 29 36 44 50 51 52 55 58 59 62 67 74 78 79 91 98 99 102 104 107 110 117 122 125 131 132 136 137 141 151 154 156 157 163 167 169 173 176 177 178 184 188 190 197 203 212 215 218 219 220 228 235 240 241 246 247 250 251 253 258 263 267 270 278 279 282 283 295 303 310 313 325 329 330
57 84 : 1 3 18 26 30 34 35 40 46 50 51 53 58 59 61 62 70 74 87 96 106 108 113 115 117 127 128 131 140 141 143 144 146 147 155 156 159 162 163 166 168 172 173 175 176 178 179 191 193 195 197 205 208 209 213 215 222 225 228 236 247 250 253 256 257 262 263 268 269 275 276 277 280 288 297 301 306 310 317 319 320 324 326 329
58 84 : 2 8 12 13 18 21 23 25 27 34 46 50 51 52 53 57 59 63 65 67 73 75 77 83 84 87 91 96 98 99 102 103 104 118 124 130 135 136 138 143 147 149 153 154 162 173 178 183 184 185 187 188 189 193 194 201 203 215 220 221 225 227 231 235 242 247 253 267 276 277 278 281 286 287 294 297 301 306 314 315 321 324 325 327
59 84 : 0 7 9 13 15 20 24 25 32 39 43 46 50 51 67 71 74 82 85 86 89 93 95 99 100 102 103 106 108 122 126 127 137 143 145 146 147 150 155 158 160 166 174 181 185 192 193 214 217 219 224 233 234 240 242 244 246 247 249 250 252 253 254 256 259 273 279 281 285 287 289 292 298 301 311 314 315 317 318 320 321 325 328 329
60 84 : 8 11 18 25 34 36 37 42 43 44 53 54 55 57 62 64 69 77 80 82 85 92 93 96 99 105 107 115 129 131 144 147 150 156 162 165 174 179 182 183 190 196 204 206 209 212 213 214 215 224 232 234 235 246 247 252 261 262 265 269 271 273 274 275 279 281 283 285 287 288 289 294 296 297 303 304 309 310 311 313 314 317 320 326
61 84 : 2 9 14 18 25 26 39 41 42 43 54 55 58 62 70 73 77 78 83 91 95 96 102 105 110 114 119 121 127 129 131 133 134 141 146 151 154 157 162 169 172 173 174 175 180 187 191 195 199 201 203 207 213 214 221 230 231 240 241 245 246 259 264 265 269 270 279 281 283 285 287 300 307 309 311 314 315 317 319 321 323 326 328 332
62 84 : 4 7 8 16 20 28 31 42 53 55 60 61 62 64 65 67 76 85 88 93 99 103 104 110 113 117 120 126 129 131 133 135 138 141 143 145 150 157 162 165 168 169 176 178 181 187 194 195 196 199 207 221 226 229 232 246 250 252 253 257 259 271 274 278 279 280 281 282 283 284 287 288 290 292 294 304 309 312 316 318 319 325 327 328
63 84 : 6 8 10 11 15 16 17 21 24 26 40 45 46 50 55 56 57 58 60 64 69 73 74 81 91 102 107 108 113 116 117 124 125 146 151 156 161 163 165 168 169 171 174 179 188 194 195 196 207 212 216 220 227 233 235 236 239 240 241 251 252 254 255 256 259 265 267 271 276 277 279 282 284 288 290 303 306 311 314 318 319 323 327 330
64 84 : 2 10 12 13 15 17 18 20 23 25 26 35 38 42 46 49 51 54 56 58 63 69 86 93 103 104 107 114 116 118 122 132 139 140 143 146 157 159 160 163 164 165 166 172 173 174 177 180 181 202 205 213 215 216 217 218 219 233 235 237 242 243 253 262 265 266 268 281 282 283 285 286 287 288 289 294 298 301 309 320 321 322 327 332
65 84 : 5 6 10 13 24 27 33 39 44 50 58 62 69 74 75 76 80 85 89 90 94 99 100 103 114 129 134 136 141 156 158 160 161 162 163 167 170 174 179 180 191 193 201 205 213 214 216 217 218 223 225 226 228 229 237 239 240 244 246 247 249 250 251 252 253 255 256 269 270 273 278 281 283 284 285 289 297 299 309 312 314 315 316 318
