N C E M
200 400 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
379 389 16
380 390 16
381 392 16
382 393 16
383 396 16
384 398 16
385 399 16
386 129 15
387 132 15
388 156 15
389 169 15
390 217 15
391 236 15
392 281 15
393 289 15
394 290 15
395 299 15
396 303 15
397 346 15
398 365 15
399 375 15
Label List by vertices (vertice Id, Number of labels : set of labels
0 86 : 4 5 9 15 17 18 23 26 29 30 31 37 54 59 66 69 74 77 84 85 91 92 96 100 101 102 116 117 119 124 133 135 137 151 154 157 162 166 180 185 202 227 230 231 234 235 236 238 240 246 252 253 259 264 267 270 274 282 284 287 288 290 298 300 304 306 318 320 321 322 323 327 334 339 352 354 356 357 364 369 378 384 390 391 397 398
1 87 : 6 8 16 17 18 22 23 29 33 34 37 38 39 41 45 48 53 54 57 61 62 63 71 73 77 80 84 89 90 93 110 111 114 116 117 124 128 142 143 147 152 157 161 165 168 169 170 175 177 181 190 191 206 209 213 215 217 219 240 241 262 265 269 270 277 278 282 288 310 312 313 319 334 340 341 345 346 348 354 357 361 371 380 383 384 390 393
2 86 : 9 11 18 22 24 25 27 28 31 36 37 39 42 46 53 61 62 65 67 70 75 77 78 88 92 94 95 97 110 114 118 129 133 136 137 143 145 149 158 173 176 177 179 187 189 201 203 211 214 219 222 223 227 231 233 241 243 245 249 257 264 268 269 270 287 290 293 294 296 310 313 320 323 328 330 333 336 338 342 352 363 369 372 386 395 397
3 86 : 2 14 15 23 25 28 30 34 35 36 40 45 60 61 63 72 77 78 79 81 91 92 93 96 98 102 105 109 114 118 122 126 131 134 148 151 154 160 161 165 176 181 193 194 204 209 215 222 231 241 254 255 263 266 270 273 274 281 287 290 292 297 299 301 302 305 307 308 317 326 334 336 341 346 349 351 354 357 373 376 378 380 384 385 389 398
4 86 : 3 10 18 20 22 36 39 48 57 58 67 74 78 80 85 111 112 113 124 125 128 129 142 144 145 148 160 162 165 168 170 172 176 178 182 183 186 189 193 207 211 213 222 225 228 230 233 244 249 251 254 257 264 268 270 273 294 299 300 302 303 305 307 311 315 318 320 321 327 329 332 333 347 349 350 352 357 359 364 367 377 379 381 382 384 397
5 85 : 7 8 9 11 15 16 17 18 19 23 24 26 28 34 40 44 51 53 54 60 71 72 73 76 81 88 89 94 104 116 119 123 127 138 148 150 166 169 172 175 176 177 178 179 183 190 195 197 198 200 209 210 215 216 222 234 243 244 247 252 261 281 290 291 292 294 295 297 300 302 304 305 308 315 324 331 333 334 336 343 344 353 372 386 391
6 86 : 2 15 17 18 25 28 30 36 40 44 45 46 48 50 53 66 72 77 79 84 85 88 91 96 98 102 107 111 112 114 119 120 121 125 126 127 131 152 155 165 166 175 180 182 188 189 191 198 199 202 205 208 210 222 237 240 254 264 268 284 292 295 296 300 303 308 309 312 316 318 319 320 332 337 342 344 350 351 352 357 359 369 370 385 387 399
7 86 : 6 7 9 11 29 31 34 35 39 42 43 51 52 53 61 69 78 80 89 90 91 92 93 112 113 114 116 123 125 129 130 145 148 151 161 166 172 179 187 190 194 198 208 212 222 236 238 242 244 247 249 256 258 262 270 271 280 282 283 284 295 305 306 310 315 320 323 326 333 336 337 347 354 357 358 360 366 369 372 373 384 385 386 387 394 398
8 86 : 0 1 2 9 18 23 37 44 47 52 55 56 62 64 67 68 73 77 78 80 85 90 93 103 114 117 123 132 136 140 142 158 159 165 166 169 172 173 174 175 179 183 195 204 210 217 218 219 223 225 235 242 243 246 267 273 278 280 281 288 290 295 300 303 318 319 320 324 328 331 334 336 338 341 345 348 351 352 353 355 357 362 368 372 390 395
9 86 : 0 1 3 8 13 16 17 18 26 28 29 33 34 39 48 55 66 73 75 77 78 81 91 95 100 101 104 107 109 112 121 123 134 135 137 140 145 149 151 152 163 165 172 189 190 191 201 209 211 218 219 230 236 240 244 245 250 251 253 254 263 268 271 272 277 288 293 297 298 304 305 309 332 333 335 336 354 358 366 367 369 377 378 384 385 395
10 86 : 1 8 9 11 13 16 19 22 32 59 61 66 70 76 78 82 85 87 96 98 110 111 112 114 116 121 122 123 136 141 148 168 171 174 175 176 182 185 186 187 189 203 206 211 219 221 222 227 228 237 239 240 241 246 248 249 252 253 259 278 288 289 292 296 300 308 322 326 327 328 338 340 347 352 362 367 368 371 377 384 387 388 391 393 395 397
11 86 : 3 8 16 25 30 37 48 52 53 56 64 70 74 77 78 90 98 109 113 115 117 121 124 126 130 131 137 151 152 153 157 159 163 167 168 170 173 175 186 190 191 197 201 209 211 216 223 224 227 231 251 252 254 268 280 292 293 295 298 300 304 306 311 312 325 326 329 333 334 335 340 345 352 353 355 357 359 364 379 380 387 389 393 396 397 398
12 86 : 1 4 14 15 26 28 34 38 40 44 45 49 52 59 60 61 64 66 78 80 83 90 95 97 109 121 122 132 139 141 145 152 153 154 155 156 166 170 177 185 194 195 198 202 203 212 216 223 227 237 244 251 252 260 266 268 282 283 284 287 292 298 303 316 319 320 326 328 333 336 339 341 350 352 354 355 357 362 364 367 371 372 375 381 387 397
13 86 : 1 2 4 6 8 11 17 18 20 26 27 28 48 55 57 69 75 77 80 92 94 101 107 111 112 118 123 129 130 146 156 159 162 165 172 175 176 178 179 186 189 191 199 202 211 213 222 231 233 234 235 237 245 246 259 262 268 269 276 282 283 288 299 301 303 314 315 318 330 337 339 344 346 350 352 353 354 357 362 364 366 369 371 381 385 388
14 86 : 8 9 14 16 24 30 46 47 48 53 55 62 68 69 79 85 90 91 92 95 102 104 111 112 114 123 127 129 133 135 137 142 149 153 154 155 158 165 172 175 177 184 185 193 195 199 201 206 215 218 225 231 239 241 249 250 252 257 258 259 270 274 276 280 281 290 292 300 302 308 310 324 329 336 340 343 344 350 353 355 361 363 382 384 385 393
15 86 : 3 7 10 14 16 17 19 23 33 35 37 38 44 56 59 65 66 68 70 74 82 83 86 92 103 112 119 121 125 127 139 142 146 149 150 152 158 159 160 163 170 176 178 186 196 197 200 201 204 211 212 218 222 226 231 233 237 242 244 245 252 253 256 259 260 267 271 272 283 288 295 300 325 334 342 349 357 359 360 362 366 373 377 387 390 399
16 86 : 6 10 18 20 24 27 28 32 34 35 41 42 48 50 52 57 63 64 69 79 80 81 87 98 104 105 109 113 121 122 126 136 137 138 152 156 157 159 161 170 172 179 183 187 188 193 194 199 204 211 218 220 234 237 239 241 253 256 258 266 267 268 270 279 281 289 297 298 302 309 316 328 329 331 333 335 336 339 341 342 361 365 369 381 386 397
17 86 : 4 13 14 16 22 25 29 33 35 43 44 48 52 53 58 65 69 76 77 79 81 83 87 90 92 94 103 104 112 114 125 126 131 133 138 140 142 144 150 154 162 172 176 183 194 196 203 213 215 216 224 227 231 238 248 250 251 252 255 270 273 276 278 279 284 285 293 298 300 308 318 327 330 331 333 353 357 358 361 362 364 369 380 384 387 397
18 86 : 0 4 12 13 14 16 18 22 25 26 28 40 46 58 61 64 68 69 73 75 92 105 107 112 115 116 121 123 126 127 128 130 134 139 145 152 153 166 170 172 174 187 189 190 194 196 197 200 205 211 217 219 223 228 231 233 235 242 249 251 255 256 258 266 268 269 270 272 277 279 302 309 341 343 347 352 354 362 378 379 384 386 387 389 395 396
19 86 : 2 8 9 15 28 30 41 42 45 49 54 58 59 60 64 66 70 71 74 75 77 81 83 99 103 105 114 118 122 123 125 127 131 140 144 145 149 152 158 172 177 183 189 193 194 211 212 213 216 220 221 231 235 241 246 257 263 281 293 302 305 307 308 309 310 311 319 327 333 336 343 344 353 362 365 368 377 378 380 381 384 385 387 389 390 395
20 86 : 5 7 8 10 16 17 20 22 23 38 39 40 41 51 52 54 69 74 75 76 77 78 83 84 92 93 99 103 107 109 113 121 123 136 144 147 148 151 159 162 174 187 189 190 194 198 201 202 203 215 216 221 222 223 229 235 242 246 249 252 266 268 292 293 294 301 303 310 311 317 319 324 326 338 341 343 346 352 354 356 358 361 365 369 382 396
21 86 : 18 22 24 29 31 35 51 52 61 62 68 69 73 74 75 76 77 87 88 89 91 100 108 111 117 120 121 122 125 130 132 140 149 155 156 162 172 173 176 180 183 199 213 217 222 226 231 242 246 251 257 263 268 270 277 278 279 290 293 296 297 298 304 305 312 313 317 319 326 330 333 334 335 336 342 344 347 357 361 363 367 369 383 384 392 395
22 85 : 2 8 11 12 15 20 22 31 41 51 52 78 85 94 96 104 107 110 112 116 117 119 121 127 131 136 139 144 151 152 153 154 161 163 167 168 169 170 175 180 182 183 187 189 193 199 207 217 223 230 231 235 236 245 251 257 259 270 276 280 295 296 305 307 318 326 336 340 341 343 345 346 348 352 356 359 360 362 363 369 378 380 384 388 399
23 86 : 1 2 6 12 14 17 18 28 30 33 36 37 44 52 53 62 64 69 76 84 85 91 92 95 100 104 105 109 112 118 119 124 130 136 140 145 150 158 163 164 168 184 186 189 193 195 197 205 210 213 216 220 221 223 230 232 243 250 254 270 278 282 283 287 290 296 301 305 308 321 330 341 343 347 351 354 365 366 368 379 380 381 384 389 395 396
24 86 : 5 7 8 17 20 34 37 47 54 62 69 74 92 102 104 106 108 114 120 122 123 125 128 141 144 147 151 152 161 163 164 166 175 179 181 183 185 196 199 205 207 211 216 221 227 230 231 232 235 236 241 242 244 249 250 251 252 253 255 262 263 266 267 276 278 280 299 300 302 316 324 328 330 332 343 347 348 354 357 368 370 379 384 385 386 397
25 86 : 1 9 13 24 27 33 36 43 52 54 61 63 64 68 73 76 78 89 97 104 108 109 118 119 121 122 128 134 135 146 147 152 153 155 157 159 161 170 183 185 189 190 192 193 202 204 207 208 212 214 218 219 225 231 234 237 240 249 252 262 268 270 271 276 280 286 288 303 305 324 325 333 334 336 337 340 343 348 354 355 363 364 367 370 382 390
26 77 : 9 18 22 28 30 34 42 46 48 52 53 57 61 65 66 69 74 77 78 82 92 104 105 111 112 121 122 123 127 128 129 130 142 151 152 159 162 170 175 176 178 189 195 205 211 220 222 231 242 246 251 258 268 270 282 288 292 295 296 298 302 305 308 317 318 324 326 333 343 352 354 362 367 369 384 385 387
27 78 : 5 9 18 21 22 27 28 30 34 46 48 50 52 53 58 61 66 69 74 77 78 82 92 104 111 121 122 123 127 130 142 151 152 156 159 163 170 172 175 176 189 196 201 222 229 231 234 242 246 251 252 266 267 268 269 282 286 288 295 296 305 308 322 324 326 333 336 352 354 357 362 369 374 384 385 387 388 397
28 86 : 4 9 23 35 38 39 41 45 46 48 51 69 70 72 74 76 78 86 89 90 92 98 102 104 116 123 126 129 133 139 141 147 150 151 152 158 159 163 167 174 175 176 178 180 196 199 205 207 208 217 229 231 244 247 248 250 256 265 268 270 271 275 280 282 285 291 295 302 304 307 319 321 330 333 342 352 356 357 361 366 369 371 389 391 397 399
29 86 : 2 14 16 18 24 28 33 37 40 48 51 52 58 61 63 65 66 72 78 79 82 83 87 89 90 97 100 109 112 122 127 129 134 140 141 148 149 157 159 160 163 167 170 173 176 179 203 208 211 213 219 223 224 228 229 247 257 259 275 288 291 293 296 300 303 311 312 314 321 324 333 350 352 353 354 357 358 360 367 368 370 371 374 381 383 390
30 86 : 4 5 8 9 11 22 32 34 38 46 52 74 76 77 78 79 80 82 100 111 112 113 117 120 122 123 128 137 138 142 143 144 149 152 156 159 162 167 171 178 179 180 189 196 208 214 220 224 226 227 229 233 239 241 250 253 254 256 257 261 263 271 281 298 300 302 305 308 313 320 321 322 326 329 336 339 343 350 357 360 362 370 379 386 387 388
31 86 : 10 15 18 21 22 31 33 34 38 45 48 53 62 67 76 78 86 89 93 103 111 114 117 121 122 123 128 130 133 134 136 139 140 141 142 147 151 155 159 160 161 178 182 187 194 205 208 211 215 230 240 245 252 253 254 257 264 267 271 274 275 278 279 282 292 311 324 325 332 343 344 352 354 357 369 371 373 380 387 389 390 393 396 397 398 399
32 86 : 9 12 13 17 18 22 23 25 30 37 38 45 48 53 55 63 68 69 75 77 81 86 93 101 103 109 112 113 115 122 124 130 137 142 149 150 152 154 166 167 168 170 172 175 176 179 181 200 222 224 228 243 247 249 256 272 273 274 276 277 282 287 288 290 302 309 313 315 317 319 322 331 344 348 352 353 356 368 372 377 379 384 388 389 391 399
33 86 : 4 5 9 13 22 34 48 51 61 63 67 70 72 83 85 89 111 112 115 125 128 133 136 139 142 144 147 152 154 158 159 162 164 166 167 173 177 190 192 195 196 198 199 203 204 215 217 218 222 224 231 234 240 242 243 245 250 255 261 264 274 276 281 288 299 301 305 317 323 328 333 340 341 347 352 359 362 371 378 383 386 387 393 395 398 399
34 85 : 0 7 11 15 23 27 34 35 45 46 47 50 53 55 61 63 66 89 91 99 100 104 108 118 125 129 130 147 151 154 171 172 176 189 194 200 206 209 210 219 225 228 236 243 245 246 250 259 260 263 270 271 273 274 277 280 282 286 287 288 295 297 301 305 309 323 327 330 331 336 339 348 352 354 357 364 368 370 382 384 385 386 387 389 399
35 86 : 2 6 17 21 24 25 28 35 52 53 56 60 66 69 78 84 85 97 99 100 108 111 112 123 125 138 140 142 153 156 157 164 171 172 174 177 179 183 184 185 190 201 203 204 205 209 210 214 218 224 225 226 233 236 241 242 246 252 261 264 267 268 276 277 281 282 285 289 291 295 302 312 315 318 319 326 333 336 343 359 361 362 363 371 379 383
36 78 : 1 18 22 27 30 34 46 48 52 53 61 66 69 77 78 83 92 96 99 104 112 113 121 122 123 134 142 143 151 152 159 163 170 172 175 176 183 185 189 200 201 205 211 214 222 225 231 235 242 246 251 252 268 270 282 288 292 295 296 305 308 322 326 333 334 336 343 352 354 355 357 362 369 370 371 384 387 389
37 86 : 2 10 15 16 18 26 28 34 39 40 46 58 61 63 64 70 72 90 92 97 100 103 104 108 115 118 120 123 126 131 133 134 142 159 163 165 172 173 174 186 189 198 199 200 202 216 220 224 228 230 235 237 240 247 251 252 257 262 264 265 267 268 270 288 292 295 304 308 309 312 320 329 331 333 335 357 359 363 368 372 374 377 378 384 385 388
38 86 : 0 1 2 3 8 11 21 24 25 28 40 42 43 48 56 62 73 78 82 87 91 92 107 111 112 121 122 124 132 135 143 146 150 151 161 170 171 172 175 183 185 191 192 209 220 222 228 231 243 244 246 252 253 255 259 260 263 271 276 281 289 292 295 299 302 308 330 337 340 341 343 345 355 362 365 369 375 377 378 379 383 387 391 393 394 399
39 86 : 3 4 7 8 10 18 20 30 32 35 38 40 47 48 50 59 66 78 81 87 94 98 99 100 103 110 111 113 115 117 124 128 129 136 142 149 153 158 160 162 163 172 173 174 175 178 181 183 192 194 196 204 205 210 217 236 246 248 255 264 271 279 282 283 284 285 287 305 306 315 326 333 336 339 344 353 357 366 370 379 381 384 385 390 395 396
40 86 : 0 5 6 8 12 18 20 24 26 28 30 35 43 46 47 56 58 65 76 78 79 80 83 86 91 96 109 111 112 113 119 121 123 128 131 137 139 145 147 148 154 157 163 164 165 171 174 180 183 195 196 200 204 205 211 212 213 222 234 243 244 249 261 263 271 287 288 293 297 306 308 313 322 333 343 351 352 353 354 357 361 362 364 380 385 392
41 86 : 8 18 20 21 22 23 33 51 52 56 57 58 59 70 77 80 96 99 101 104 106 112 120 121 132 134 137 141 158 159 160 163 164 178 187 190 194 196 197 200 219 229 230 232 237 243 246 251 252 253 256 257 258 262 266 270 271 280 281 286 288 292 293 296 299 306 309 318 319 322 325 336 339 350 351 352 368 369 371 377 378 380 381 384 391 399
42 85 : 0 1 7 11 12 20 21 22 34 35 37 49 53 61 62 71 77 81 84 85 87 96 97 100 104 111 121 122 123 128 133 134 135 137 145 147 148 160 163 168 177 181 184 198 201 203 205 214 222 229 232 236 237 242 243 250 259 264 265 275 280 288 290 297 304 307 314 321 324 333 336 339 340 346 347 348 349 352 357 358 366 370 372 377 384
43 86 : 1 4 9 18 25 34 40 47 48 51 53 55 66 68 72 73 77 78 81 93 94 103 104 112 115 121 123 128 139 144 146 150 174 176 183 190 200 202 205 207 211 215 220 234 235 236 246 251 253 254 255 257 259 260 262 266 267 274 282 287 288 295 298 307 309 310 322 329 336 338 342 343 348 350 352 353 356 357 362 363 376 380 382 384 387 394
44 86 : 9 27 29 30 38 46 48 50 53 90 98 103 104 106 110 112 123 124 126 131 139 141 142 143 145 149 152 159 166 170 174 178 180 183 185 189 192 198 202 203 222 229 230 239 240 246 251 252 254 258 263 265 268 270 276 279 281 282 286 288 290 291 295 297 298 299 304 305 308 310 340 341 343 348 352 353 354 364 365 367 369 377 387 394 396 397
45 86 : 1 5 12 16 20 40 41 46 48 51 53 56 58 60 62 66 71 73 78 79 81 88 92 93 100 106 111 119 120 121 122 131 138 140 150 158 161 163 168 176 183 185 188 190 193 211 228 235 237 238 243 246 249 250 251 260 261 270 283 288 289 292 295 303 306 308 316 319 324 326 331 336 339 343 345 352 354 362 371 377 381 383 385 388 389 397
46 81 : 4 9 18 22 25 28 30 34 46 48 52 53 61 66 69 77 78 92 104 105 108 111 112 121 122 123 130 142 148 149 152 159 163 170 172 174 175 176 183 189 198 205 211 222 224 230 231 242 246 251 252 259 261 268 270 282 288 292 295 296 299 305 308 323 324 326 333 336 350 352 354 357 362 369 383 384 385 387 388 389 397
47 85 : 22 25 28 34 43 44 47 48 54 55 60 62 65 91 92 97 104 105 109 115 120 123 128 132 141 146 156 161 162 163 170 171 175 176 180 183 185 188 193 197 201 203 206 210 214 224 225 231 246 248 262 264 266 267 270 276 277 288 290 292 295 307 310 313 315 322 327 333 335 336 339 343 344 362 366 369 370 372 375 376 381 383 387 398 399
48 86 : 12 14 17 18 24 27 28 30 31 35 44 46 48 51 55 59 61 63 66 69 80 87 90 97 98 102 106 110 112 113 118 121 122 130 140 141 150 151 155 161 162 165 167 176 177 186 189 193 201 212 216 217 219 225 231 245 251 252 254 257 258 264 270 273 282 283 289 297 298 301 303 306 307 328 337 343 348 351 352 354 362 363 369 373 378 386
49 86 : 1 6 15 28 30 36 40 49 52 53 55 60 61 77 97 110 111 112 118 121 123 143 145 147 151 163 165 170 173 178 183 184 185 193 195 209 211 213 218 221 222 225 227 231 242 244 245 248 249 259 262 268 271 273 281 284 302 304 305 307 312 316 320 325 326 329 333 336 337 338 343 345 352 354 355 357 361 365 366 367 379 380 385 387 393 395
50 86 : 14 18 19 24 30 33 46 52 55 58 61 65 66 68 69 78 80 85 86 90 91 104 105 109 112 115 116 121 122 126 128 129 142 148 152 156 158 163 173 177 187 189 192 196 197 198 208 219 227 231 234 238 241 243 246 248 249 250 252 254 256 262 264 266 268 269 276 279 280 291 293 295 307 318 319 329 333 336 343 346 353 363 365 371 377 385
51 86 : 4 9 16 31 34 40 41 49 52 57 59 61 62 63 67 70 73 74 77 78 84 89 91 92 96 98 107 111 112 124 140 141 142 143 147 149 159 162 165 168 172 178 183 184 185 189 192 194 195 199 202 226 227 238 240 242 245 247 254 258 263 270 275 277 279 280 287 288 292 297 299 308 310 321 328 332 354 355 362 363 374 378 382 384 385 398
52 85 : 3 4 9 10 16 18 22 26 28 31 33 34 44 48 51 53 66 68 73 77 80 81 85 87 95 96 97 100 102 103 108 111 112 122 123 126 130 151 156 160 164 171 175 178 180 186 187 188 190 191 192 193 208 212 215 225 226 227 228 233 248 255 256 258 273 287 295 298 302 309 317 320 324 333 336 354 355 357 358 369 377 378 385 387 391
53 85 : 1 2 9 13 16 18 20 28 39 42 45 46 48 49 52 55 61 63 69 72 80 94 99 100 104 111 112 120 123 125 127 134 151 152 155 156 159 165 169 173 175 180 182 202 213 223 225 226 228 234 235 248 254 256 258 265 268 270 272 273 279 280 282 284 286 288 296 298 305 308 312 315 316 325 331 333 335 341 350 357 368 385 386 388 394
54 86 : 3 11 16 18 22 24 32 46 51 52 53 54 60 63 69 70 78 91 97 103 106 108 112 114 119 121 124 131 133 144 146 148 152 159 164 168 169 175 179 183 184 189 192 193 206 213 215 227 228 229 237 241 247 249 251 252 253 256 261 270 279 284 285 288 289 294 296 298 301 302 308 319 329 333 350 354 355 356 362 365 366 369 382 383 394 395
55 86 : 0 1 4 13 18 21 27 30 32 34 35 37 38 42 46 50 51 52 53 55 60 66 67 78 83 92 107 109 112 115 122 123 126 146 170 172 175 186 189 191 192 194 198 199 200 204 205 206 216 219 224 225 229 231 238 244 246 251 257 258 262 272 279 280 283 288 292 294 295 302 306 308 316 319 326 330 333 339 343 350 356 359 369 377 379 385
56 85 : 3 8 24 27 28 35 38 39 52 54 58 61 64 71 73 77 80 94 98 99 104 114 135 140 142 143 146 148 162 171 172 174 175 192 193 194 198 199 204 206 210 218 219 228 229 230 232 233 235 238 242 244 247 252 264 268 271 298 308 309 311 315 324 325 329 331 334 335 339 346 349 355 360 361 362 363 369 373 384 386 388 390 391 395 398
57 85 : 0 1 6 16 18 22 26 29 30 34 36 43 52 56 66 69 71 83 87 89 115 116 123 136 139 145 151 159 170 173 174 177 183 191 199 210 230 232 235 236 237 240 245 246 248 251 262 264 267 268 270 272 280 281 292 293 301 306 307 308 309 310 316 320 325 329 331 332 335 340 351 352 354 356 361 362 366 372 374 377 382 384 385 392 399
58 80 : 9 18 22 28 30 34 39 42 46 48 52 53 61 65 66 69 70 77 78 80 92 100 104 111 112 113 121 122 123 128 134 142 144 149 151 152 159 163 167 170 172 175 183 184 189 211 224 231 242 246 251 252 268 270 276 282 288 290 292 295 296 302 305 308 324 326 329 333 343 348 352 354 357 362 369 375 384 385 387 388
59 86 : 0 9 12 15 20 22 30 34 35 39 40 42 53 54 56 62 64 66 67 69 73 74 85 89 91 92 94 97 101 121 128 136 140 142 145 146 149 151 167 168 176 179 186 189 193 198 199 203 205 207 219 222 243 245 248 256 259 267 268 270 271 272 273 275 276 283 293 294 301 304 308 324 328 329 333 351 354 357 358 362 369 370 377 381 383 398
60 85 : 0 1 5 9 20 26 28 29 30 31 33 40 41 44 48 52 61 62 66 69 71 75 76 77 82 84 90 104 110 111 116 118 122 123 126 133 151 158 161 166 180 181 192 206 209 211 217 228 233 234 236 240 255 263 264 269 274 275 277 282 284 291 293 297 305 312 322 326 335 337 343 350 353 357 364 368 373 374 376 377 381 385 386 387 388
61 85 : 9 15 18 28 34 37 61 66 67 68 69 75 78 89 93 104 110 111 119 122 123 125 127 131 138 141 142 143 148 151 158 163 173 175 176 183 184 189 198 207 210 214 226 233 236 244 248 252 253 258 260 261 264 272 273 279 281 304 313 315 318 324 325 331 332 333 335 338 344 347 348 353 356 361 366 371 374 375 381 383 384 387 390 393 399
