N C E M
200 300 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
8 81 : 0 5 6 8 12 15 16 17 23 30 32 36 38 40 44 46 47 48 52 54 57 58 60 61 66 69 71 72 74 84 95 97 107 109 113 116 118 130 134 138 142 145 148 149 152 156 157 158 160 161 171 174 178 182 183 188 189 192 193 202 205 212 213 214 237 241 245 251 252 255 256 260 263 265 276 281 289 292 293 296 299
9 81 : 1 6 7 15 19 21 22 23 26 29 31 38 41 42 43 47 48 49 53 54 57 58 60 67 75 76 79 84 85 92 95 108 109 115 116 117 127 129 130 132 142 147 148 151 155 160 162 171 177 179 182 188 192 193 194 196 202 207 212 214 216 222 224 232 234 236 239 241 245 253 255 256 258 260 261 267 272 276 282 289 294
10 81 : 3 8 14 16 19 22 23 25 26 30 36 38 40 49 50 56 57 62 65 66 68 70 72 75 80 85 86 92 97 98 115 117 123 129 139 140 141 144 146 163 172 173 174 183 191 192 194 195 198 199 201 202 204 207 209 212 217 222 224 228 229 230 231 236 237 244 245 246 249 250 253 257 263 264 267 272 278 289 294 295 296
11 81 : 1 2 3 7 12 23 24 26 27 29 33 37 40 42 45 49 53 54 59 68 80 84 90 98 100 110 111 117 118 119 125 127 128 133 141 144 146 147 150 154 166 167 177 178 179 180 183 188 190 192 196 199 200 201 202 208 210 212 215 218 225 226 229 250 251 254 255 260 262 276 278 279 282 285 286 288 290 291 294 295 297
12 81 : 3 9 12 18 25 26 27 31 36 39 41 43 46 47 48 49 50 58 60 69 84 88 90 91 94 95 98 100 105 110 111 112 113 115 118 120 121 124 134 144 147 151 152 157 168 172 180 181 184 185 189 190 195 196 201 204 207 211 212 215 218 221 225 228 236 238 245 248 258 259 260 261 263 264 266 274 281 287 289 290 296
13 81 : 10 16 22 26 27 28 29 34 36 40 43 46 47 48 49 53 54 58 60 67 73 80 82 84 86 88 95 100 102 110 111 118 122 124 125 129 132 135 136 137 140 141 146 147 149 154 156 169 173 187 198 201 202 204 208 212 215 227 230 231 232 233 234 237 246 249 251 252 255 266 277 279 282 289 291 292 293 296 297 298 299
14 83 : 2 3 9 12 18 23 26 29 31 36 37 40 42 47 48 49 54 58 69 72 84 85 96 98 99 100 102 109 116 117 118 123 124 129 134 135 140 141 146 147 148 154 159 174 179 184 192 194 197 202 203 207 208 214 215 216 223 227 229 236 239 242 243 245 246 247 250 255 257 259 260 262 263 271 274 276 281 284 288 289 290 296 299
15 81 : 5 8 9 12 14 18 19 26 41 45 48 49 52 56 60 64 65 70 72 73 77 81 85 86 89 90 91 93 94 96 97 98 99 100 101 105 106 109 110 112 117 123 129 132 134 157 170 172 173 174 175 179 184 189 196 202 206 207 208 210 211 212 218 225 226 227 228 231 235 236 239 246 251 255 258 259 262 274 277 281 299
16 81 : 0 2 5 12 15 18 20 26 34 38 40 44 45 46 47 48 49 54 61 63 69 70 75 86 90 92 103 108 109 112 113 116 123 124 126 134 138 141 146 151 152 154 157 159 166 167 172 174 176 179 182 183 187 190 193 202 210 214 222 223 224 226 229 234 235 245 255 259 262 264 265 268 270 273 274 282 283 285 294 295 299
17 82 : 13 16 23 26 30 31 33 35 38 39 40 43 48 49 52 55 56 57 62 64 68 71 73 74 81 85 86 89 95 104 105 114 118 134 135 136 137 143 145 147 153 154 156 158 166 179 182 183 185 192 195 199 205 208 210 215 217 218 220 223 225 229 232 237 238 240 244 245 247 250 253 254 255 256 260 262 269 271 276 280 287 299
18 81 : 2 7 16 17 18 21 23 26 31 36 38 47 48 53 64 68 71 72 83 84 85 90 96 97 98 102 105 106 111 114 115 117 118 119 122 123 124 125 129 134 135 144 147 149 150 164 167 171 173 183 185 188 192 195 198 206 208 209 211 212 228 229 231 233 242 244 246 247 251 259 267 276 277 278 279 285 289 293 294 296 299
19 81 : 10 14 15 18 20 23 27 29 30 31 32 40 44 47 48 52 54 59 60 63 64 65 67 72 74 79 80 81 84 85 90 92 99 100 112 122 125 131 133 134 135 136 140 144 145 146 147 150 156 162 163 168 169 177 178 179 181 185 187 188 194 197 201 202 204 212 215 216 223 224 242 245 255 257 276 278 282 286 289 291 296
20 82 : 2 3 12 17 19 23 26 29 30 31 32 33 34 35 36 40 48 53 54 55 60 72 77 79 84 85 87 90 92 98 100 104 117 124 128 129 134 135 137 140 141 146 147 154 157 158 159 163 167 174 179 180 192 199 202 204 207 208 212 216 227 229 236 242 246 256 259 260 262 267 270 271 273 276 280 284 287 288 289 290 296 299
21 81 : 4 6 7 12 13 16 18 21 26 31 32 34 39 40 42 44 45 49 51 52 55 56 63 68 69 71 72 88 91 92 95 96 97 98 101 102 104 109 110 118 128 133 136 138 141 145 151 153 154 166 170 173 174 175 179 180 192 198 200 202 207 208 220 224 228 243 246 247 250 252 255 256 260 267 277 279 280 283 288 295 296
22 82 : 0 2 8 9 11 16 24 27 28 31 39 41 44 47 48 49 50 52 57 58 62 67 69 72 76 77 79 81 97 98 100 101 112 117 119 120 128 129 131 132 134 136 139 141 146 147 149 151 154 156 159 162 176 192 198 206 207 208 212 217 223 224 225 227 234 236 237 238 240 246 247 252 257 258 259 264 265 270 287 288 291 292
23 81 : 10 12 13 29 34 36 40 42 43 48 53 54 56 63 69 74 79 80 81 82 83 84 85 99 100 102 108 111 115 116 117 122 128 129 132 134 135 137 140 142 143 147 151 152 153 154 157 158 162 169 179 182 183 185 188 192 201 203 208 210 217 220 226 229 234 236 242 245 255 261 267 275 277 283 287 288 289 290 292 296 298
24 81 : 1 4 5 15 20 23 29 36 39 40 48 59 69 70 71 72 74 76 79 80 81 83 85 86 87 92 96 98 104 105 109 112 114 115 116 123 125 126 127 131 135 149 154 159 160 163 167 175 178 179 185 192 197 201 202 204 210 211 212 213 216 230 235 250 256 258 260 263 265 268 269 271 276 281 284 286 288 289 290 296 299
25 81 : 7 12 23 29 31 40 42 46 47 55 57 59 63 68 69 70 75 80 83 84 85 86 89 93 96 100 105 111 112 116 117 118 119 129 141 143 145 146 148 150 155 156 159 168 172 174 179 180 182 186 194 203 208 212 219 220 221 222 224 226 229 234 235 236 241 242 243 246 249 254 255 259 263 268 272 276 278 284 288 289 294
26 81 : 1 5 9 13 14 17 23 26 29 33 36 40 45 48 53 54 56 57 58 59 61 65 66 69 74 81 88 90 101 104 105 117 124 126 128 132 133 134 135 136 140 149 152 158 164 165 173 175 176 181 187 190 192 193 197 198 199 204 207 208 221 237 242 246 253 255 259 261 262 263 280 281 282 287 288 289 290 293 297 298 299
27 81 : 3 10 15 18 23 27 33 35 36 40 44 45 49 50 58 78 82 86 96 99 100 107 108 111 112 113 124 127 128 129 131 136 137 146 147 154 155 157 159 163 168 170 172 174 183 186 191 192 194 195 197 198 199 201 202 208 210 216 222 229 231 233 240 243 244 245 247 249 251 259 260 264 269 271 272 276 287 289 294 296 298
28 81 : 2 3 5 12 18 21 23 24 26 27 31 32 35 37 39 40 41 45 53 54 56 68 71 72 78 81 87 95 96 98 100 101 103 105 107 109 113 114 122 125 129 134 145 149 152 153 154 155 157 159 160 168 170 179 189 192 194 199 202 204 206 207 212 219 227 229 230 231 235 245 247 268 269 271 276 280 286 288 293 295 299
29 82 : 3 6 8 11 12 18 27 30 31 34 36 37 41 44 48 54 55 56 61 62 72 77 79 82 100 103 108 109 115 117 124 134 138 139 141 147 154 158 159 160 165 169 170 173 175 176 177 179 181 186 191 203 204 207 208 211 212 213 215 216 217 220 223 229 232 233 238 242 248 255 256 262 263 267 270 273 276 279 280 289 293 298
30 81 : 2 12 13 17 18 23 26 30 35 36 49 50 54 55 59 62 63 72 75 76 85 97 100 105 107 109 111 117 133 135 139 140 141 145 148 151 159 160 161 163 165 167 175 178 181 183 184 189 190 194 195 197 199 200 201 202 203 205 207 216 217 218 219 227 229 233 235 236 237 240 242 253 255 257 269 275 277 279 285 290 299
31 81 : 1 8 11 14 15 18 22 25 26 27 31 34 39 40 41 42 51 58 62 64 65 67 68 71 76 77 80 82 83 84 87 94 95 100 101 103 110 112 114 116 127 129 130 131 137 138 142 146 150 153 159 166 173 179 181 185 192 193 198 204 205 206 207 214 218 222 223 236 242 244 248 250 251 252 262 263 285 288 289 292 297
32 81 : 1 3 5 6 8 12 17 23 26 29 31 39 40 48 50 54 58 66 68 79 91 93 95 97 104 108 112 113 114 115 116 119 121 123 125 129 130 131 132 134 142 145 147 149 164 168 170 172 174 177 179 181 192 193 206 207 209 210 211 218 225 228 229 230 236 239 243 247 251 259 260 261 265 268 269 277 280 286 289 293 296
33 80 : 3 8 12 18 23 26 28 30 31 36 40 42 46 48 50 52 54 74 76 78 80 84 85 98 100 102 117 118 124 125 129 134 135 137 140 141 146 147 154 159 164 166 174 177 179 186 191 192 194 202 207 208 209 210 212 213 216 218 221 229 230 236 239 241 242 246 255 259 260 263 265 267 274 276 281 282 288 289 290 299
34 81 : 0 9 13 15 18 26 31 33 36 41 54 55 63 65 66 67 68 78 80 87 92 99 100 101 107 108 109 113 114 117 131 141 146 151 153 158 159 160 163 165 171 172 174 176 177 182 192 194 195 202 208 215 216 220 225 226 229 230 236 250 254 257 258 259 260 261 263 264 269 276 278 280 282 286 289 290 291 292 296 297 298
35 81 : 3 5 7 10 16 21 23 26 35 36 46 47 55 57 61 72 75 79 80 82 84 85 90 92 93 94 97 98 103 114 119 120 128 129 131 134 137 139 141 146 148 149 152 154 155 162 164 169 192 201 206 207 212 215 216 220 222 227 228 232 236 238 242 244 247 250 259 260 263 264 269 270 273 274 275 276 279 291 293 294 295
36 81 : 0 2 12 15 18 27 35 41 43 50 66 69 70 72 73 76 79 80 84 93 96 103 108 114 117 122 127 129 132 134 135 136 141 146 147 152 159 160 169 171 174 179 184 186 188 191 192 197 202 203 205 210 212 214 217 224 229 230 234 236 237 243 247 248 251 259 260 262 263 270 272 273 274 277 282 288 289 293 294 295 299
37 81 : 8 9 12 18 19 20 21 22 28 31 40 44 49 55 57 62 64 65 68 69 71 81 82 84 85 92 94 96 100 105 111 114 115 128 130 135 136 137 138 146 155 159 169 174 178 180 188 192 195 198 201 202 205 206 207 211 216 228 229 230 235 236 238 245 246 249 252 255 257 259 261 263 264 269 279 284 287 288 289 296 298
38 81 : 7 9 14 18 20 26 31 36 42 50 51 53 57 59 61 62 71 76 77 84 87 88 92 96 97 98 100 101 108 109 117 120 121 129 135 137 139 141 147 148 157 159 166 168 176 178 179 180 185 188 192 196 198 199 202 205 207 208 209 213 234 235 246 247 248 251 254 258 261 263 266 268 270 271 272 274 278 282 285 288 293
39 81 : 1 2 4 8 11 12 13 14 23 26 27 31 32 44 45 46 48 56 65 71 72 79 80 83 84 85 86 87 94 98 99 100 101 103 104 106 108 117 128 131 133 134 138 141 154 155 163 167 169 172 174 175 182 192 198 207 210 212 213 216 217 220 225 229 231 233 237 239 243 250 252 260 275 276 279 280 290 292 294 296 299
40 81 : 0 2 3 8 12 17 18 20 23 26 29 31 32 36 38 45 50 55 59 63 66 69 71 80 81 82 87 89 98 107 109 114 119 123 129 137 141 146 147 152 154 167 170 174 176 182 188 194 198 200 201 202 204 206 207 212 219 222 224 225 229 232 238 239 244 248 255 256 257 260 261 262 263 271 276 281 288 289 291 295 296
41 82 : 0 2 3 5 9 14 19 22 25 26 31 34 40 43 44 45 64 67 69 72 76 79 85 89 92 98 103 112 116 118 119 120 121 122 124 129 136 139 141 145 149 151 152 153 154 158 159 165 168 169 171 172 177 179 185 186 189 191 192 202 203 205 207 208 212 221 224 227 228 233 243 245 252 257 260 266 269 271 284 286 290 299
42 81 : 0 2 3 7 12 18 23 24 29 31 32 40 42 45 48 49 69 71 78 88 89 92 96 105 118 121 126 135 136 141 143 146 157 159 161 163 164 166 172 173 174 179 183 184 185 186 187 192 194 195 204 209 212 215 216 217 218 220 221 222 223 224 225 229 232 236 240 241 242 259 263 266 273 280 285 291 293 295 297 298 299
43 80 : 3 12 23 24 26 29 31 35 36 37 38 40 48 49 51 54 56 72 80 84 85 100 112 115 116 117 124 128 129 131 135 137 138 141 146 147 149 154 159 164 165 166 170 174 179 187 192 194 207 208 216 218 222 223 225 229 234 236 240 242 244 246 249 255 259 260 262 263 267 273 275 276 285 286 288 289 290 295 296 299
44 81 : 0 3 17 18 20 33 35 39 41 46 49 51 52 60 72 76 84 90 98 101 104 105 108 114 115 118 123 124 129 137 138 147 151 154 155 159 161 168 169 175 183 188 191 192 195 200 204 207 208 209 210 215 216 218 219 223 225 232 233 236 238 241 244 251 254 255 256 259 260 263 265 271 276 278 284 288 289 290 292 293 296
45 81 : 6 18 21 23 26 29 30 31 35 39 40 41 46 47 48 50 62 65 68 73 75 85 88 91 92 94 99 100 113 114 118 119 120 124 128 132 142 144 150 154 155 157 158 163 168 171 172 173 174 177 180 186 192 194 200 202 207 212 222 225 226 228 229 230 239 242 246 253 254 257 259 260 263 264 265 269 272 276 280 283 290
46 81 : 2 3 12 14 29 35 36 39 41 42 57 60 63 69 71 72 74 75 77 84 85 90 98 101 104 107 112 114 117 118 125 137 142 143 144 147 159 170 180 181 185 186 191 194 196 200 201 202 203 206 207 208 228 229 230 232 243 244 246 249 250 252 254 255 259 262 263 266 268 269 273 275 276 284 287 288 289 292 296 297 299
47 81 : 1 4 5 7 11 12 13 18 22 23 29 34 36 39 46 49 50 52 60 67 72 74 84 85 91 93 94 99 101 103 107 114 121 122 124 131 134 136 141 142 147 154 155 156 157 158 159 160 161 173 177 182 184 188 192 193 195 196 200 212 214 215 216 220 226 229 241 242 245 248 255 260 261 272 280 284 286 287 288 294 298
48 81 : 1 3 5 9 12 14 15 18 21 23 25 26 27 28 31 33 40 44 49 50 53 54 58 61 67 68 71 74 75 78 83 84 86 94 98 99 100 108 118 119 124 134 137 142 147 161 162 170 173 178 183 186 188 192 197 201 204 216 224 225 229 231 239 241 252 259 260 263 265 266 269 270 272 273 275 276 288 289 290 295 299
49 81 : 0 3 13 15 18 19 25 35 41 42 44 49 63 64 67 72 73 74 78 83 84 87 96 98 100 101 102 104 105 110 117 119 122 123 124 128 129 134 135 139 141 143 144 148 163 166 169 173 175 178 183 184 186 196 200 202 211 212 216 219 224 229 234 243 244 246 255 257 258 261 265 266 270 277 281 288 290 291 294 295 299
50 81 : 1 3 8 11 18 23 26 27 36 38 42 46 49 54 62 65 67 68 72 81 85 87 90 92 93 94 95 96 97 111 118 123 129 133 135 136 137 138 142 145 149 151 157 161 164 165 169 170 173 179 181 184 192 193 197 199 206 207 208 212 216 220 221 223 226 229 236 249 250 259 260 261 268 273 276 279 280 288 291 292 296
51 83 : 0 3 12 15 18 20 23 26 28 29 31 34 35 36 38 40 46 47 48 49 54 67 72 74 84 85 89 91 98 100 105 113 121 124 126 129 131 134 135 137 141 143 146 147 154 158 159 167 174 179 180 184 191 192 194 202 207 208 212 215 216 229 236 246 247 255 259 260 263 268 269 272 276 279 284 285 288 289 290 292 296 297 299
52 81 : 9 17 20 22 24 29 31 36 38 40 42 43 45 49 58 65 71 75 76 77 79 81 84 85 86 92 94 96 97 98 100 109 110 111 114 117 120 123 125 129 134 137 145 146 153 159 165 169 178 180 187 188 190 197 207 211 212 216 225 232 234 236 240 242 255 260 261 263 266 270 271 274 276 281 282 285 288 293 294 298 299
53 81 : 1 9 13 14 18 23 25 28 32 35 40 41 42 45 46 55 58 59 64 67 75 76 83 84 86 93 95 99 100 103 107 108 110 117 120 122 124 129 134 135 146 147 149 155 156 157 162 170 176 184 186 187 192 201 203 208 211 212 213 214 217 235 236 237 239 242 244 246 248 255 259 262 264 271 276 282 288 290 291 296 299
54 81 : 0 3 11 12 14 16 18 26 28 31 36 39 48 51 52 59 61 63 66 67 71 76 82 84 88 95 96 99 101 106 108 111 117 120 125 129 134 137 141 142 143 149 151 152 166 176 179 184 186 193 195 201 203 205 208 209 216 221 227 229 234 236 237 240 242 251 256 258 274 275 277 279 282 283 284 286 289 290 291 296 299
55 81 : 11 15 20 23 24 26 30 36 38 39 48 49 50 64 67 72 73 74 82 84 85 86 87 88 89 90 98 100 102 103 107 112 113 117 127 128 129 130 137 138 140 141 148 149 151 152 154 159 170 173 179 182 187 192 193 206 207 215 222 229 233 236 241 248 255 256 259 264 266 267 269 272 273 274 276 285 286 288 289 293 297
56 81 : 3 5 7 8 12 14 16 27 28 34 36 39 42 45 49 50 54 58 64 66 68 70 75 80 82 88 96 98 101 103 107 110 119 122 124 130 131 134 138 141 146 147 153 154 164 169 170 172 177 178 179 181 185 195 198 202 203 205 207 212 214 215 225 229 234 235 244 248 249 259 261 262 263 273 275 276 280 282 283 288 299
57 81 : 1 5 6 10 13 15 18 21 22 23 26 29 36 38 42 46 48 53 58 59 62 67 72 73 76 79 84 85 94 99 100 106 116 117 121 123 126 130 134 135 143 146 147 151 152 155 156 157 169 172 173 176 179 184 185 189 192 202 206 207 210 212 217 220 222 224 228 229 230 231 242 249 251 260 267 272 279 289 295 296 297
58 82 : 5 7 9 12 13 14 15 16 21 25 30 31 32 35 47 48 63 64 65 67 73 75 77 78 84 88 90 94 98 106 110 116 122 123 126 129 135 145 146 149 155 157 160 170 178 179 181 190 192 196 206 207 208 216 219 220 222 224 229 236 240 243 246 255 257 259 263 265 268 270 272 275 276 279 281 283 286 289 290 293 298 299
59 81 : 2 4 5 12 18 29 35 36 38 40 46 51 53 54 55 62 72 73 79 85 87 91 93 95 97 103 104 110 117 121 122 123 124 126 129 130 143 154 159 160 161 164 166 174 177 178 179 180 185 187 194 195 196 201 205 206 212 224 228 230 232 236 243 244 246 250 255 260 262 263 270 271 275 276 277 282 283 284 287 291 296
60 81 : 0 1 12 13 18 19 21 23 24 29 30 31 38 44 49 52 54 60 62 71 72 86 92 95 100 103 104 106 113 125 129 131 137 138 139 141 147 151 152 153 157 160 167 169 171 175 176 181 192 193 194 198 202 204 207 208 209 210 213 216 217 221 229 233 241 244 248 249 253 255 256 260 262 263 268 275 281 284 288 292 298
61 79 : 3 4 12 18 23 26 29 30 31 36 37 40 46 48 50 54 56 58 60 72 78 84 85 93 94 98 100 117 120 121 124 129 134 135 137 140 145 146 147 154 159 167 174 179 192 194 197 200 202 207 208 212 218 219 227 228 232 236 237 238 239 242 246 250 253 255 257 259 260 265 267 268 274 276 288 289 290 296 297
62 81 : 15 21 23 26 27 30 31 34 37 40 41 49 52 63 72 75 77 85 87 88 89 90 91 92 96 98 101 113 114 115 117 124 125 131 137 138 141 149 155 156 157 159 161 169 178 179 181 182 183 189 190 191 192 200 207 209 210 217 227 231 233 234 236 240 247 250 254 255 259 260 262 277 280 285 289 290 295 296 297 298 299
63 81 : 4 6 12 13 20 23 24 26 32 34 40 41 48 49 59 63 64 65 66 68 75 78 85 87 88 93 98 100 102 104 105 108 111 115 117 120 124 129 130 134 137 138 155 162 166 173 174 179 180 182 184 186 187 188 194 197 201 203 205 208 209 219 221 235 238 240 243 245 246 251 255 263 270 276 278 281 283 288 289 294 296
64 81 : 0 3 8 10 15 18 19 21 23 29 40 43 44 45 48 56 60 62 64 68 72 74 79 80 87 97 99 107 112 117 125 129 137 144 154 156 159 168 174 179 184 191 192 194 200 202 205 206 207 215 220 221 227 228 232 236 237 242 244 245 249 256 259 260 262 263 265 266 268 269 271 275 278 281 284 288 290 292 294 297 298
65 81 : 0 2 10 14 17 19 21 22 23 25 32 35 39 40 45 47 48 54 56 58 60 66 67 70 72 77 81 86 88 89 98 102 105 106 110 111 113 115 117 119 120 121 123 129 133 141 151 161 164 165 166 168 171 175 176 179 181 187 193 194 196 201 202 203 212 216 226 229 234 240 242 245 248 250 255 259 266 271 288 290 296
66 81 : 3 6 7 9 11 18 23 26 30 31 32 33 38 40 43 44 50 54 56 57 61 62 66 75 78 79 80 85 94 96 102 106 108 123 125 127 128 129 135 138 141 143 145 147 150 154 166 169 174 191 194 195 197 202 208 216 220 222 227 230 231 236 240 242 251 252 253 255 257 258 259 260 261 263 265 270 277 282 288 290 299
67 81 : 3 9 12 18 21 23 26 29 30 31 36 40 44 49 51 54 70 72 81 84 85 98 99 100 112 113 117 118 124 127 129 131 133 134 135 137 141 143 147 150 154 159 161 169 171 172 174 179 181 186 194 202 207 208 212 216 217 218 229 236 238 242 244 246 253 255 259 260 263 264 266 276 284 286 288 289 290 292 293 296 299
68 81 : 3 8 9 10 12 18 23 26 29 31 33 34 36 40 45 48 49 52 54 60 72 77 82 84 85 98 100 104 109 112 113 117 120 124 129 134 135 137 141 142 143 146 147 148 149 154 159 162 165 174 179 192 194 200 201 202 203 204 207 212 216 221 227 228 229 232 233 234 236 242 246 247 255 259 260 276 288 289 290 296 299
