N C E M
200 167 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
14 72 : 0 1 3 4 5 6 7 11 15 16 19 26 28 29 34 35 37 44 45 46 47 49 51 57 58 63 64 68 71 73 74 76 79 80 81 82 86 91 94 98 99 101 103 104 105 107 109 113 115 117 118 119 121 122 123 126 129 134 136 138 142 144 145 146 148 149 153 155 161 163 164 166
15 73 : 0 3 4 6 7 8 11 14 18 21 22 23 24 26 28 32 40 44 45 50 52 57 59 63 65 66 69 71 73 75 76 79 80 82 83 85 95 96 98 100 101 102 105 107 109 110 111 112 115 117 119 121 122 123 127 129 132 134 137 138 140 141 146 149 155 156 157 158 160 161 162 164 166
16 73 : 6 7 17 18 19 20 24 26 32 33 36 40 48 49 51 56 58 59 60 61 63 65 70 75 76 77 78 79 80 81 83 84 87 88 89 91 95 96 98 99 100 102 105 109 111 115 117 119 120 122 123 124 125 126 130 131 135 136 137 141 142 144 145 146 148 149 150 154 156 158 161 163 166
17 73 : 3 6 11 13 14 17 20 22 25 30 31 32 40 44 45 46 50 51 53 57 58 59 61 66 69 70 73 76 78 79 81 85 87 88 90 91 93 96 97 105 106 107 109 110 116 117 119 120 128 129 130 131 133 135 137 138 139 140 141 144 145 146 147 151 154 155 158 160 162 163 164 165 166
18 73 : 3 4 5 7 8 10 11 12 13 14 16 18 19 21 22 28 29 30 35 38 39 40 45 47 50 53 57 59 60 61 65 67 68 73 78 82 84 85 86 88 94 99 101 102 103 105 106 107 109 110 113 114 116 120 121 123 127 128 130 135 138 142 144 145 146 148 149 150 151 155 160 162 163
19 73 : 0 3 4 6 7 8 10 11 12 19 20 21 22 25 26 32 37 41 42 46 47 48 50 52 57 58 59 69 72 73 76 77 78 79 80 82 83 85 86 90 96 97 101 108 112 116 117 118 121 123 125 129 130 131 132 134 135 137 138 139 140 141 142 146 147 150 153 154 155 156 157 159 161
20 68 : 3 6 7 9 10 11 12 14 17 18 19 20 24 28 30 32 38 40 43 45 50 52 56 57 58 59 69 71 73 74 75 76 77 78 80 82 85 88 89 93 99 101 102 105 107 108 109 110 112 118 121 123 124 126 130 135 136 138 139 145 146 148 149 150 151 155 162 163
21 73 : 3 4 5 7 9 11 12 13 14 15 16 17 19 20 21 23 25 28 30 31 33 36 38 40 42 51 54 56 58 62 65 67 74 77 78 79 80 81 82 83 84 85 87 93 94 95 96 101 102 107 108 109 112 113 115 120 121 124 126 131 135 136 138 141 142 143 145 148 149 152 154 155 163
22 73 : 3 7 9 10 11 14 15 16 18 19 24 25 26 27 28 32 33 34 37 40 43 44 46 50 51 53 54 55 60 61 69 74 76 77 79 80 81 82 84 85 88 90 92 93 94 95 101 106 109 110 111 112 113 115 116 119 120 121 122 126 130 134 136 142 145 146 147 148 152 154 155 156 157
23 73 : 1 4 5 6 7 9 10 11 14 15 16 18 20 21 24 25 32 33 37 38 40 45 50 52 54 56 58 61 62 65 67 68 69 74 76 77 80 82 83 84 90 93 94 98 101 102 105 109 110 112 115 117 123 125 128 130 133 136 142 143 145 146 148 149 151 152 157 158 159 161 162 165 166
24 73 : 3 7 9 11 13 15 16 19 20 21 26 29 32 37 43 44 45 47 48 49 50 56 58 62 63 64 66 71 72 77 78 80 82 88 91 92 95 100 101 102 104 107 110 111 112 114 117 118 120 121 122 123 124 126 127 129 130 132 133 137 138 139 140 143 144 146 148 149 152 153 155 162 165
25 73 : 2 3 5 6 9 10 11 14 15 21 25 27 29 30 32 35 40 41 42 43 45 47 48 49 50 51 52 58 62 64 65 66 69 72 73 76 77 78 79 82 83 88 90 94 101 102 106 107 110 115 116 121 122 124 126 127 130 132 133 136 138 142 146 147 148 149 159 160 161 163 164 165 166
26 73 : 0 1 3 6 7 16 19 26 29 31 32 37 41 45 47 48 49 50 54 57 58 61 65 67 68 69 71 73 76 77 78 79 80 81 82 84 88 90 92 93 94 95 97 99 100 101 105 111 113 114 117 122 123 125 126 130 131 132 136 137 140 142 143 144 145 148 149 150 154 156 160 162 163
27 69 : 1 2 3 4 6 7 9 11 13 14 18 19 20 23 26 31 32 36 40 42 44 45 50 53 57 58 61 69 76 77 79 80 81 82 85 88 89 92 99 101 102 105 107 109 110 113 121 122 123 126 128 129 130 132 133 134 137 138 140 143 146 148 149 153 155 156 157 162 163
28 73 : 0 3 5 8 9 10 12 14 15 16 19 20 22 23 25 26 35 36 38 42 43 49 51 53 55 57 58 59 63 64 65 68 69 71 72 75 77 78 80 81 82 85 89 91 93 98 101 102 104 106 113 116 122 124 126 127 128 130 131 133 137 138 140 145 146 148 151 157 159 160 163 164 166
29 73 : 3 4 6 9 13 14 15 18 19 21 22 26 30 32 33 34 35 38 39 41 42 44 45 47 48 49 50 54 55 61 63 64 65 66 73 76 78 80 81 83 84 94 100 101 102 105 107 108 109 110 115 119 120 123 124 127 129 132 133 134 137 138 140 142 148 149 152 154 155 156 159 160 163
30 73 : 2 6 7 10 12 16 17 18 19 20 30 32 33 34 38 40 41 43 46 50 52 53 54 62 67 71 76 80 81 82 85 86 87 90 93 94 95 98 101 103 104 105 110 112 113 116 118 119 120 121 124 125 126 129 130 131 132 134 135 137 138 144 145 146 147 152 153 155 156 157 158 160 164
31 73 : 0 2 3 6 8 11 13 14 16 19 20 21 23 31 33 39 40 41 42 46 56 58 64 68 69 72 76 77 79 80 84 85 88 90 92 95 96 101 102 104 106 107 110 113 114 116 118 119 121 122 125 131 133 134 136 138 139 140 141 142 146 148 150 155 156 157 158 159 160 161 162 164 165
32 73 : 0 1 3 4 9 11 14 17 18 21 24 25 28 31 35 40 41 43 44 46 48 50 51 54 57 59 61 62 66 69 71 75 76 77 80 85 88 89 94 95 96 97 100 101 102 103 104 105 108 111 112 114 115 116 117 118 119 120 121 122 124 128 129 130 133 141 145 146 149 154 156 160 166
33 73 : 2 3 6 9 11 14 18 20 22 23 25 27 31 32 33 35 40 43 45 50 51 52 55 57 58 60 63 64 67 68 69 74 76 77 78 80 82 84 85 88 89 90 93 97 101 104 105 106 107 113 115 120 123 124 127 128 132 133 134 135 138 142 143 146 152 153 155 157 159 161 163 165 166
34 70 : 0 3 6 7 9 11 14 16 17 18 19 20 21 22 29 31 32 34 38 39 40 45 50 52 55 57 58 59 60 62 68 69 76 77 80 82 84 85 88 89 101 102 107 109 110 111 112 116 117 121 123 125 126 130 131 133 136 138 139 142 144 145 146 148 149 150 155 156 163 165
35 73 : 6 9 10 12 14 16 18 20 21 22 24 27 28 29 32 40 42 45 52 53 54 56 57 58 60 71 75 78 79 80 82 85 86 88 91 92 93 94 95 96 101 103 104 105 107 110 113 114 117 120 121 123 126 128 129 130 132 133 135 138 139 140 141 145 148 149 150 151 153 154 157 163 164
36 73 : 1 3 4 6 7 9 11 14 19 20 27 28 33 39 40 42 43 45 46 47 51 59 61 63 67 69 70 71 74 76 77 79 85 87 88 91 95 97 98 101 102 107 108 109 110 111 117 119 121 122 124 126 135 136 137 140 144 146 147 148 149 150 152 153 154 155 157 158 159 162 163 164 166
37 73 : 0 1 3 4 7 10 14 15 17 18 22 25 26 27 29 31 32 33 36 37 38 41 43 50 52 54 55 56 58 60 64 65 68 69 78 82 84 85 86 88 89 100 104 105 107 109 110 111 112 122 126 127 128 129 132 134 135 137 140 141 143 145 146 147 148 149 153 154 155 156 158 159 163
38 68 : 0 3 4 6 7 9 11 13 14 19 20 28 32 36 40 45 50 52 53 55 56 57 58 59 64 65 69 75 76 77 80 82 85 87 88 90 96 101 102 103 107 109 110 111 113 115 118 119 121 123 126 130 132 134 137 138 140 142 145 146 148 149 151 155 157 159 162 163
39 73 : 2 3 6 7 10 11 12 15 16 18 21 22 23 25 29 32 35 40 42 46 48 50 52 55 57 58 59 60 66 72 75 77 78 86 88 89 92 93 94 96 101 102 103 104 105 107 108 109 110 112 114 116 117 120 123 125 126 128 129 130 131 133 134 136 137 139 140 144 146 148 156 157 165
40 73 : 0 3 5 6 7 9 12 14 16 18 20 22 23 26 32 33 35 36 37 42 44 46 49 50 51 54 62 65 66 69 70 71 72 75 79 80 82 84 85 87 91 93 95 97 99 101 105 107 109 110 114 115 116 118 119 121 123 128 132 138 140 141 146 148 149 150 151 153 154 157 159 161 164
41 73 : 0 1 3 5 6 7 10 11 12 13 19 23 25 26 27 30 31 33 35 38 42 45 46 48 52 55 57 58 59 63 65 66 68 69 70 71 72 75 76 78 82 85 86 88 91 93 98 99 101 102 105 106 107 110 111 114 119 123 126 127 129 130 132 133 138 142 143 145 147 148 151 160 162
42 73 : 2 3 5 7 8 9 11 12 13 14 17 19 20 23 30 32 33 34 35 36 38 39 40 46 49 57 59 61 63 65 72 74 75 76 77 80 83 84 85 87 88 90 91 97 98 105 107 108 109 111 114 117 118 120 121 125 126 131 136 137 139 140 141 142 146 149 153 155 157 159 163 164 165
43 73 : 1 2 3 4 6 7 8 11 18 19 23 24 25 27 29 31 32 34 35 37 38 40 42 47 50 51 53 56 57 58 63 65 76 77 78 80 82 83 85 86 87 88 95 97 100 103 105 110 111 118 121 122 123 126 128 131 132 137 138 139 140 142 145 146 147 149 151 153 154 155 160 165 166
44 73 : 2 4 6 9 10 11 12 13 17 18 19 20 22 25 29 32 35 43 45 46 47 48 49 50 51 52 53 57 58 62 68 72 73 74 77 78 80 81 82 84 85 88 89 92 93 97 101 104 106 107 109 112 114 117 119 120 121 122 126 128 129 132 135 136 139 144 145 148 149 152 153 155 164
45 73 : 3 5 7 8 14 15 16 19 22 23 24 25 28 31 35 36 37 40 43 46 47 48 50 51 52 54 60 66 67 69 75 77 80 81 82 85 88 89 90 91 92 93 95 96 97 101 104 107 108 110 113 116 118 123 126 127 130 132 134 135 136 138 141 144 146 148 149 150 152 155 158 163 166
46 73 : 3 6 7 10 11 12 19 22 23 26 31 32 35 36 37 40 41 42 43 45 46 48 49 50 51 53 54 55 61 62 64 67 69 71 72 74 76 77 78 80 81 82 83 87 89 91 94 95 99 100 101 104 105 109 110 116 119 120 126 127 129 132 139 144 145 146 147 151 155 158 161 163 166
47 66 : 3 6 7 8 9 11 14 19 20 22 23 24 26 32 35 36 38 40 43 44 45 50 55 57 58 62 65 66 67 69 76 80 82 85 88 89 90 95 101 102 103 104 107 109 110 111 113 116 121 122 123 126 130 134 138 145 146 148 149 152 153 155 157 162 163 164
48 69 : 1 3 6 7 9 11 12 13 14 19 20 27 29 32 37 38 40 42 44 45 46 49 50 52 54 56 57 58 62 69 70 73 76 77 80 82 85 86 88 94 98 101 102 103 106 107 109 110 112 121 122 123 125 126 129 130 133 136 138 139 141 145 146 148 149 152 155 163 164
49 72 : 0 2 7 11 14 15 16 18 19 20 21 23 25 27 28 29 30 31 32 34 35 36 41 42 45 50 51 56 57 58 61 62 65 69 70 75 76 77 79 81 86 89 92 93 100 101 105 106 114 115 117 118 120 121 122 123 126 129 130 131 133 135 137 138 141 151 154 156 159 160 161 163
50 73 : 3 5 6 7 9 12 13 14 19 20 26 31 34 35 36 38 39 40 42 44 45 47 49 50 52 53 54 55 56 57 58 65 68 69 70 76 77 83 85 89 91 97 100 103 106 109 114 115 117 119 121 124 126 127 130 132 134 137 138 140 141 142 143 146 149 151 152 153 156 157 158 161 163
51 73 : 1 2 5 6 7 8 11 14 15 17 18 21 22 23 24 25 27 29 31 32 33 38 43 45 46 49 50 51 58 59 61 62 64 65 69 73 74 75 76 77 84 85 86 89 90 93 101 102 106 107 108 110 111 115 123 125 126 127 130 134 135 138 139 141 148 149 150 152 154 155 158 161 163
52 69 : 3 5 6 7 9 11 14 19 20 24 25 26 27 30 32 38 40 45 47 49 50 57 58 62 63 66 68 69 70 74 76 77 80 82 84 85 88 92 97 101 102 107 109 110 112 113 114 121 123 124 125 126 130 131 132 135 138 145 146 147 148 149 150 152 154 155 161 163 165
53 68 : 3 5 6 7 9 11 12 13 14 19 20 21 24 26 29 32 40 43 45 47 50 53 54 56 57 58 65 69 70 71 73 76 77 80 82 85 86 88 89 92 101 102 104 107 109 110 114 120 121 123 124 126 127 128 130 135 136 138 141 143 145 146 147 148 149 155 163 166
54 73 : 0 5 6 7 9 10 13 14 17 19 20 21 23 30 31 34 35 37 38 39 41 44 45 46 47 48 49 50 51 54 61 63 67 71 75 77 79 80 81 82 83 84 85 93 94 97 102 105 107 109 114 115 117 121 123 124 126 127 130 133 138 142 145 146 148 150 155 156 157 160 162 163 166
55 73 : 2 3 6 7 8 11 13 20 22 26 32 33 35 40 41 43 47 49 50 53 56 57 58 59 61 64 67 69 71 74 75 76 81 86 87 89 90 92 96 97 99 100 102 104 107 109 110 111 112 113 114 116 127 130 133 135 138 140 142 144 147 148 149 153 155 156 158 159 160 161 163 164 166
56 73 : 0 4 5 6 7 9 12 14 15 17 18 19 24 27 28 31 32 35 39 42 46 50 52 53 56 58 63 64 65 66 68 69 74 75 76 77 82 85 87 89 91 95 96 97 99 100 101 102 105 107 110 113 117 121 123 125 126 128 129 130 132 135 136 140 143 145 146 148 149 153 155 157 159
57 73 : 2 3 4 5 7 8 9 10 11 12 14 15 19 20 23 25 32 33 34 36 40 44 45 49 51 53 56 57 58 62 63 69 70 71 72 73 78 80 82 84 85 86 87 89 94 97 99 101 102 104 107 109 114 115 118 119 121 126 128 129 135 138 139 143 148 149 150 152 155 159 161 163 164
58 73 : 0 1 4 6 7 10 12 14 22 23 27 29 31 33 35 36 39 40 43 46 51 52 53 55 56 57 61 63 64 68 76 77 78 80 82 83 90 94 96 97 98 101 102 104 105 106 107 108 112 113 116 118 121 122 126 127 128 130 135 137 138 144 145 147 148 149 154 155 156 157 158 160 163
59 73 : 0 1 4 5 6 7 8 9 10 13 15 19 22 25 29 35 37 38 40 43 44 45 50 51 52 58 63 71 73 74 76 77 80 83 87 89 95 100 101 102 103 105 107 110 115 117 118 120 121 122 123 125 126 127 130 131 133 134 136 137 138 143 147 148 149 154 155 156 157 158 160 161 165
60 72 : 3 4 7 9 11 16 19 23 27 32 33 36 40 42 44 45 46 48 53 58 59 63 69 72 74 75 76 77 78 79 80 81 84 85 88 91 96 97 100 101 102 103 106 110 111 115 116 118 121 123 124 126 127 130 141 143 145 146 147 148 149 150 151 152 155 156 157 158 159 161 163 165
61 73 : 2 3 4 5 6 11 12 13 14 16 17 19 20 27 28 30 32 33 34 40 41 43 44 45 49 52 56 57 60 62 63 64 65 67 70 72 75 76 77 79 80 82 85 86 87 88 93 95 97 100 102 103 106 111 116 123 126 129 130 133 137 138 141 142 143 146 148 153 155 158 160 161 162
62 73 : 0 4 5 6 8 11 12 14 17 24 31 32 33 34 35 39 40 41 44 45 48 49 52 55 57 58 59 64 66 67 68 69 77 78 82 83 84 85 87 89 93 95 96 97 100 101 102 103 107 109 116 118 121 122 123 126 128 129 132 135 137 139 146 148 149 151 152 154 156 157 160 161 163
63 73 : 0 1 3 7 12 14 15 16 18 20 21 25 31 32 33 36 38 39 40 41 43 45 47 48 49 50 51 54 55 56 58 59 71 73 76 77 79 81 82 83 85 87 88 89 91 97 102 103 104 105 107 109 110 112 114 118 119 120 123 126 130 132 133 135 137 143 146 149 151 153 154 155 166
64 73 : 0 1 2 9 10 11 17 18 20 21 22 25 29 30 31 32 36 37 38 40 42 44 45 49 50 57 61 62 63 67 71 73 76 77 80 82 84 86 88 91 95 98 101 102 105 106 109 110 119 121 126 127 128 129 130 133 134 136 138 139 140 141 147 148 149 150 154 161 162 163 164 165 166
65 73 : 1 3 4 5 6 7 8 9 10 14 15 18 20 22 23 26 27 32 38 39 41 42 43 44 45 48 49 53 55 57 60 63 66 67 68 70 75 78 81 82 84 90 96 97 99 101 102 105 106 108 113 118 119 120 121 122 123 130 134 139 140 142 144 145 146 148 149 151 152 157 159 164 166
66 73 : 3 6 7 8 10 12 14 15 17 19 20 24 26 27 32 36 37 40 41 43 45 46 48 51 58 59 65 67 68 75 76 77 79 80 82 84 87 89 91 96 101 102 107 108 110 111 113 115 116 117 118 119 121 122 123 125 126 128 130 131 132 135 136 137 138 141 145 146 152 153 154 156 165
67 73 : 1 4 6 7 8 9 12 15 18 19 22 24 26 27 28 29 32 37 43 45 50 51 52 53 61 63 64 66 67 70 71 74 75 76 81 82 83 85 87 88 89 90 92 98 101 102 103 105 107 109 116 121 124 125 130 138 140 141 142 143 145 147 149 150 151 152 153 154 155 158 163 164 165
68 73 : 0 2 3 5 8 9 10 12 13 14 20 21 22 24 29 30 32 34 38 39 41 42 45 46 50 53 55 61 66 67 68 69 71 74 75 77 78 79 80 84 89 90 91 92 93 94 97 99 100 101 102 104 105 109 112 119 120 123 125 126 127 130 132 134 138 143 145 148 149 151 154 163 166
69 73 : 0 3 8 9 15 17 19 20 21 25 28 31 35 39 40 42 46 49 50 53 54 56 58 60 61 63 68 73 75 76 77 78 80 82 83 85 86 88 89 94 96 100 101 102 103 104 107 108 113 115 116 122 123 130 131 134 137 138 139 140 141 142 143 144 147 148 151 153 155 158 160 163 166
70 68 : 1 3 6 7 8 11 12 13 14 15 19 20 30 32 39 40 45 46 50 55 57 58 60 69 75 76 77 79 80 81 82 84 85 88 92 96 99 101 102 106 107 108 109 110 111 112 117 121 123 126 128 130 131 137 138 142 144 145 146 148 149 152 154 155 158 159 162 163
71 73 : 0 3 5 6 7 8 9 11 14 19 21 25 27 28 29 30 31 32 33 36 40 41 42 45 47 50 52 56 57 58 60 62 63 66 67 76 77 79 80 81 86 91 99 100 101 102 105 107 108 109 110 115 117 121 122 123 126 128 129 131 135 136 145 148 149 150 151 153 155 159 164 165 166
72 73 : 2 4 6 7 9 13 14 16 17 19 20 22 23 29 33 37 39 40 41 42 43 46 50 51 52 53 56 58 63 64 68 70 75 76 79 80 82 83 85 88 89 93 96 98 99 100 102 103 105 110 112 113 117 120 121 122 123 126 127 128 129 131 133 137 138 144 145 146 149 151 155 163 165
73 73 : 1 3 7 9 10 11 13 18 27 28 30 32 36 37 38 39 44 45 49 56 58 59 60 63 64 67 72 73 74 75 77 79 80 81 84 85 88 90 94 96 101 102 106 107 111 115 116 117 118 120 122 123 128 130 131 132 133 134 136 140 141 144 145 146 150 151 154 158 159 160 161 163 164
74 73 : 0 1 3 4 11 13 14 15 17 18 20 22 25 27 28 32 33 34 35 37 39 40 41 44 45 46 50 54 55 57 58 63 67 72 80 81 83 84 86 87 88 90 92 93 95 98 100 102 104 105 106 107 108 110 113 118 119 122 123 126 127 130 136 139 143 144 145 150 153 156 158 163 165
75 73 : 0 4 7 8 10 11 13 14 17 18 19 20 21 26 28 29 33 34 36 39 40 43 44 45 48 50 51 52 56 60 61 65 70 71 73 76 80 82 83 85 89 94 95 98 101 102 104 105 106 108 109 110 111 113 114 117 118 121 122 123 125 130 131 136 137 143 146 148 149 156 159 163 166
76 66 : 2 3 6 7 8 9 11 14 16 19 20 24 26 32 34 38 45 50 54 57 58 59 60 61 62 63 67 69 72 75 76 77 80 82 85 87 88 89 91 94 97 101 102 107 110 118 121 123 126 129 130 131 138 140 142 144 145 146 148 149 155 156 157 158 159 163
77 67 : 0 3 4 6 7 8 9 10 11 12 13 14 19 25 26 28 32 35 40 45 46 50 52 54 57 58 61 67 69 76 77 80 82 85 88 89 92 96 99 101 102 107 109 110 121 123 124 125 127 128 130 136 138 139 142 145 146 148 149 150 151 155 160 161 162 163 165
78 68 : 3 5 7 9 10 11 12 13 14 16 17 19 20 23 25 27 32 40 42 45 46 49 50 57 58 60 62 63 67 69 70 76 77 80 82 85 88 92 95 101 102 104 107 108 109 110 114 116 121 123 126 130 133 135 136 137 138 140 145 146 148 149 153 155 157 160 162 163
79 73 : 0 1 6 8 9 11 16 18 22 27 28 30 31 32 39 40 41 45 47 53 55 57 58 59 60 63 64 67 68 69 71 77 78 79 80 82 84 88 89 91 92 95 97 100 102 105 107 109 110 112 115 121 123 125 126 127 129 131 133 136 141 142 145 146 148 150 156 161 162 163 164 165 166
80 73 : 1 7 9 10 11 14 15 16 17 21 23 25 26 29 31 32 35 40 41 45 50 51 54 57 62 64 65 66 70 76 80 81 82 83 85 86 88 95 96 97 98 101 104 105 107 109 111 113 118 119 123 126 128 130 132 135 136 137 139 143 144 145 146 148 149 152 154 155 156 160 161 162 164
81 73 : 0 1 2 3 7 11 13 17 19 20 22 23 24 29 30 33 36 37 39 42 45 49 50 57 62 67 69 70 74 75 83 84 87 88 91 92 93 94 95 99 102 106 107 108 109 112 113 119 120 121 125 126 127 130 136 137 139 141 142 145 146 147 150 152 153 154 155 156 158 159 160 162 163
82 73 : 0 3 5 6 7 11 14 19 20 21 22 26 29 30 31 37 38 40 42 44 45 47 48 50 52 53 54 55 56 57 58 59 62 63 64 66 68 69 70 72 74 75 77 82 84 87 91 92 98 100 101 102 107 114 115 118 120 121 122 123 126 127 129 134 135 136 142 145 151 154 155 160 164
