N C E M
200 133 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
8 92 : 0 1 2 3 4 10 11 12 14 15 16 18 19 20 23 24 26 27 28 29 31 33 34 35 36 38 39 40 42 43 44 45 46 49 50 51 52 53 55 56 57 59 61 62 65 66 67 69 70 71 72 74 76 77 81 82 84 85 87 88 89 90 91 93 94 96 97 99 101 102 103 105 107 108 110 111 113 114 115 116 117 120 121 123 124 125 127 128 129 130 131 132
9 92 : 0 1 3 6 7 8 10 11 12 14 15 18 19 22 23 24 25 27 28 30 32 36 38 39 41 42 43 46 47 48 49 51 53 54 55 56 57 59 61 62 63 65 66 67 68 69 70 71 72 74 75 76 78 80 81 82 83 84 85 87 88 89 90 92 93 94 95 96 97 98 100 102 104 105 106 108 110 111 113 116 118 119 120 121 122 123 124 128 129 130 131 132
10 92 : 0 1 3 4 5 9 12 14 15 16 17 18 20 24 26 27 29 30 31 32 34 35 36 40 41 44 45 46 48 49 52 53 54 56 57 59 60 61 62 63 65 66 68 69 72 74 75 76 77 79 80 81 82 83 84 85 86 90 91 92 94 95 96 97 99 102 103 104 106 107 108 110 111 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131
11 92 : 0 2 3 5 6 9 10 12 14 15 18 19 22 24 25 27 28 31 32 33 34 35 37 42 43 44 45 46 47 48 50 53 54 55 56 58 59 60 61 62 65 66 68 69 70 71 72 73 74 75 76 77 79 80 81 84 85 88 89 90 91 92 93 95 96 97 99 100 101 102 103 104 105 107 108 110 111 112 113 114 115 118 121 124 125 126 127 128 129 130 131 132
12 92 : 0 1 2 3 4 7 9 11 12 14 16 17 20 23 25 27 28 29 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 51 52 53 55 58 59 60 61 63 66 68 69 71 73 74 75 76 78 79 80 81 82 85 88 89 90 91 92 93 96 97 100 103 104 105 106 107 109 110 111 113 114 115 116 117 119 120 121 122 124 125 126 127 128 130 131
13 92 : 0 1 2 3 4 6 7 11 12 13 14 15 16 17 18 20 23 25 26 28 29 30 31 32 34 36 38 39 40 42 44 46 48 49 51 52 53 56 57 58 59 60 61 62 63 65 66 68 70 71 72 74 75 76 79 80 81 84 86 87 89 90 91 92 93 95 96 99 100 102 103 105 109 110 111 113 114 115 116 117 118 119 120 122 123 125 126 128 129 130 131 132
14 92 : 0 1 2 3 6 7 9 10 12 14 15 17 18 19 20 22 23 24 25 27 29 30 33 34 36 37 42 43 45 48 49 50 51 53 55 56 57 58 61 62 63 64 65 66 67 68 69 70 71 72 73 74 77 78 80 81 82 83 84 85 87 89 90 91 92 94 96 97 98 99 101 102 104 106 107 112 113 114 115 116 117 118 119 121 122 123 125 126 127 128 130 131
15 48 : 5 7 8 9 11 13 16 21 22 23 26 27 30 34 35 36 41 45 46 47 54 55 57 64 67 70 71 73 79 83 86 87 90 94 96 98 100 101 103 104 106 108 109 112 119 127 131 132
16 92 : 1 2 3 6 7 8 10 12 13 14 15 16 17 18 19 20 24 29 31 32 33 34 38 39 44 46 47 48 49 50 52 54 55 56 57 58 59 60 61 63 65 66 67 68 69 71 74 75 76 77 78 79 81 84 85 88 89 90 92 95 96 97 98 99 101 102 103 104 105 106 107 108 109 111 112 114 115 117 118 119 120 121 122 123 124 125 126 127 129 130 131 132
17 92 : 0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 19 20 21 22 26 29 30 31 33 34 36 37 38 39 41 42 43 44 48 49 50 52 54 58 59 60 61 62 64 65 67 68 70 71 72 73 75 76 77 79 82 84 88 89 90 91 92 93 94 95 96 97 99 100 102 103 104 106 107 109 110 111 113 114 115 117 118 120 122 123 126 128 129 130 131
18 92 : 0 1 4 6 8 9 10 11 13 16 17 18 20 25 28 29 30 31 32 33 35 38 40 41 42 44 45 46 48 49 50 52 53 54 56 57 58 59 60 61 63 65 66 68 69 70 71 72 74 75 78 79 80 81 84 85 86 87 88 92 93 94 95 96 97 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 120 121 122 123 124 125 126 127 128 129
19 92 : 0 1 2 3 4 7 8 9 10 12 13 15 16 18 19 20 21 25 26 28 29 30 32 33 34 37 38 39 40 42 43 44 46 47 48 49 55 56 57 58 59 60 61 62 64 65 66 67 68 69 71 73 75 76 77 78 81 82 83 84 85 87 88 89 91 92 93 94 95 96 97 98 99 105 108 110 111 112 114 115 116 118 120 121 123 124 125 126 127 128 129 130
20 92 : 0 3 4 6 7 8 9 10 13 14 15 16 17 18 19 20 21 24 25 28 29 33 34 36 38 39 40 41 42 43 44 46 47 49 50 51 53 54 56 57 58 60 65 67 68 69 71 72 74 76 77 78 79 80 81 82 84 85 86 87 88 89 91 93 94 95 96 97 98 99 101 102 103 104 105 107 110 114 115 116 117 118 119 120 121 123 124 125 126 127 129 130
21 92 : 0 1 2 3 5 6 7 9 10 11 15 16 17 18 19 20 23 24 25 26 28 31 36 37 38 39 40 42 43 44 45 48 50 51 52 55 56 57 59 60 61 62 63 65 66 69 70 71 72 73 75 76 77 78 79 80 81 82 83 84 86 87 88 89 91 92 93 94 96 97 98 102 103 106 107 110 113 115 116 117 118 120 121 123 124 126 127 128 129 130 131 132
22 92 : 1 2 4 6 7 10 11 13 14 15 16 17 19 20 23 25 26 27 28 30 31 32 33 34 35 36 37 38 41 42 45 46 49 50 51 52 53 55 56 57 58 61 62 63 64 65 66 67 68 69 70 71 72 73 75 76 77 78 79 82 84 85 88 90 91 92 93 95 99 100 102 103 105 106 107 109 110 111 113 114 115 117 118 119 120 122 124 125 126 127 130 131
23 92 : 0 1 2 3 4 5 9 12 14 15 17 18 19 20 21 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 44 45 46 47 48 49 50 52 53 56 58 59 60 61 62 63 65 66 67 68 69 70 72 74 77 78 80 81 82 84 87 88 89 90 93 95 96 98 101 102 104 106 107 109 110 111 114 115 116 117 119 120 121 122 123 124 126 127 128 131
24 92 : 0 2 4 6 9 10 12 13 15 17 18 19 20 22 23 25 28 29 30 31 32 33 34 35 37 38 39 42 43 44 46 48 49 50 51 52 53 54 56 57 58 60 62 63 67 68 69 70 72 73 74 75 76 77 78 79 80 81 82 84 85 86 88 90 92 94 96 98 100 102 103 104 106 107 108 110 111 112 113 114 115 116 117 118 119 120 121 122 126 128 129 130
25 92 : 0 1 2 3 4 6 7 10 14 15 17 18 19 20 21 24 25 29 30 31 32 33 34 35 36 39 40 41 42 43 44 48 49 50 51 53 54 56 57 58 59 60 61 62 63 64 65 66 69 70 72 73 74 75 76 77 78 79 81 82 84 86 88 89 91 92 93 94 95 96 99 102 103 104 107 108 109 110 112 113 114 116 117 118 121 122 123 124 125 127 129 132
26 92 : 0 1 2 3 4 5 7 8 10 11 12 14 17 19 20 22 26 28 29 30 32 33 34 36 37 38 39 40 41 42 43 44 45 47 48 50 51 53 56 58 59 60 62 63 67 69 72 73 74 75 76 80 81 82 83 85 86 89 91 92 93 96 97 98 102 103 104 105 106 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
27 92 : 0 1 2 3 4 6 8 9 10 12 13 14 15 19 20 21 22 23 24 27 29 30 31 32 33 34 38 39 41 43 44 45 46 48 50 52 53 54 55 56 57 58 59 61 62 63 64 65 66 68 69 70 71 72 74 75 76 77 78 79 82 83 84 85 86 89 90 92 95 96 97 99 103 104 105 107 110 112 114 115 116 117 118 120 122 123 125 126 128 129 131 132
28 92 : 0 1 4 5 6 8 11 12 14 16 17 18 19 20 22 23 24 25 27 28 29 30 32 33 34 38 39 40 41 42 43 44 46 49 50 51 52 53 55 56 58 59 60 61 62 63 65 68 69 70 72 74 75 77 78 80 81 82 84 85 86 88 89 90 91 92 93 94 95 96 99 102 104 105 108 109 110 111 113 115 116 117 119 120 122 123 124 125 126 127 128 130
29 92 : 0 1 2 3 4 6 10 12 13 14 15 17 18 19 20 21 24 25 26 27 29 30 31 33 35 36 37 38 40 42 45 48 49 50 51 52 53 54 55 59 60 63 64 65 68 71 72 73 74 75 76 79 80 84 85 87 88 89 90 91 92 93 94 96 97 99 100 102 103 104 105 107 108 109 111 113 114 115 116 118 121 122 123 124 125 126 127 128 129 130 131 132
30 92 : 0 1 2 3 4 6 8 9 11 12 14 16 17 18 19 20 23 24 25 29 30 31 32 33 34 36 38 39 40 41 43 44 45 46 47 49 53 55 56 58 59 61 62 63 65 66 68 70 71 72 73 74 77 79 80 82 84 85 86 87 88 91 92 94 96 97 98 99 100 101 102 103 104 105 106 107 108 110 113 116 117 118 119 121 123 125 126 127 128 130 131 132
31 92 : 0 2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 20 22 25 26 28 29 30 31 33 36 38 40 42 43 44 46 50 51 52 53 56 57 58 59 60 61 62 63 64 65 66 68 71 72 75 76 77 80 81 82 84 85 89 90 91 93 94 95 96 99 101 102 103 104 105 106 107 108 109 110 114 115 116 118 119 121 122 123 124 125 126 127 128 129 130 131
32 92 : 0 1 2 3 4 5 10 13 15 18 19 20 22 24 25 28 31 32 33 34 36 37 38 39 40 42 43 44 45 46 48 49 50 51 52 53 55 56 58 59 60 61 62 63 65 66 67 68 69 70 74 75 77 79 81 82 83 84 85 86 88 89 90 92 94 95 96 97 101 102 103 104 105 106 107 110 111 113 114 115 116 117 118 120 122 124 126 127 129 130 131 132
33 92 : 0 1 2 3 4 5 6 7 8 9 13 14 15 16 17 18 21 24 25 27 29 32 33 36 37 38 39 40 41 44 45 47 48 51 53 55 56 58 59 60 61 63 64 65 68 69 71 72 73 74 75 76 77 80 81 82 84 85 86 88 91 94 95 96 97 99 100 101 102 103 105 106 107 109 110 111 112 113 114 115 117 118 119 120 121 122 124 125 126 128 129 131
34 92 : 0 2 4 7 10 11 12 13 14 15 17 18 20 22 25 26 29 30 31 32 33 35 36 37 38 39 40 41 42 43 46 49 50 51 52 53 56 57 58 59 61 62 63 64 65 66 67 68 69 72 75 77 78 82 84 85 87 88 90 91 92 93 95 96 97 98 99 100 101 102 103 105 107 109 110 111 112 114 115 116 118 120 121 122 123 124 125 126 127 128 129 131
35 92 : 0 1 2 4 6 8 9 10 12 13 14 15 17 20 22 24 26 28 29 30 31 32 33 34 35 36 38 39 41 42 44 47 48 50 51 52 53 55 56 58 60 62 63 64 65 66 67 68 69 70 72 73 74 76 77 78 81 82 84 86 89 92 93 95 96 97 98 99 100 102 103 104 105 109 110 112 113 114 115 117 118 119 120 121 122 123 124 125 126 129 130 132
36 92 : 2 3 4 5 6 7 8 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28 31 32 34 35 36 37 38 39 40 42 43 44 46 48 49 50 51 53 54 56 57 58 59 60 62 63 65 67 69 73 74 75 76 77 78 79 81 82 83 86 87 88 89 90 91 95 96 97 98 99 102 103 104 107 110 111 113 114 115 116 118 121 122 125 126 127 128 131
37 92 : 0 1 2 3 4 6 9 10 12 14 15 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 44 46 50 52 54 56 60 61 62 63 65 66 69 70 72 73 74 75 76 77 79 80 82 83 84 86 89 92 93 95 97 98 99 101 102 103 106 107 108 110 111 113 114 116 117 118 119 120 121 122 123 125 126 127 128 129 130 131
38 92 : 1 2 3 4 5 6 9 10 12 13 14 15 16 17 20 22 23 24 25 28 29 30 32 33 34 35 36 38 39 40 42 43 46 49 50 51 52 53 54 56 57 58 59 62 63 64 65 67 68 69 71 72 76 77 78 80 84 85 87 88 89 90 91 93 94 95 96 97 99 100 103 104 106 107 108 109 110 112 113 116 117 118 119 120 121 122 125 126 127 128 131 132
39 92 : 0 1 2 4 6 7 9 10 12 15 16 17 18 19 20 22 23 25 28 29 31 32 33 34 35 36 37 39 40 42 43 44 46 48 49 50 51 52 53 55 56 57 58 60 61 62 63 65 66 67 69 70 72 73 74 75 76 77 78 79 80 81 82 83 85 86 88 89 90 92 94 95 96 97 99 102 103 105 106 107 110 112 113 114 115 116 117 124 125 127 130 132
40 92 : 0 1 2 3 4 6 7 10 12 13 14 15 16 17 18 20 23 24 27 28 29 30 31 32 34 36 37 38 39 40 41 42 43 44 45 48 49 50 51 52 53 54 56 59 60 62 63 64 65 68 69 71 74 75 78 80 81 82 83 84 85 88 91 93 95 96 98 99 101 102 104 105 106 107 108 111 113 114 115 116 117 119 120 121 122 124 125 126 127 128 129 132
41 92 : 0 1 2 3 6 7 8 10 11 12 14 18 19 21 24 25 28 29 30 32 33 34 35 36 38 39 40 41 42 44 46 47 48 51 52 56 57 58 59 61 63 65 66 67 68 69 71 72 73 74 76 78 79 81 82 83 84 85 87 89 90 91 92 93 98 99 100 102 103 104 105 106 107 108 110 114 115 116 117 118 119 120 121 122 123 124 126 127 129 130 131 132
42 92 : 0 1 4 5 6 7 8 11 12 15 16 17 18 21 23 24 27 28 29 30 32 33 34 35 36 37 38 40 42 43 44 46 48 49 50 51 52 53 55 56 57 58 59 60 61 62 63 64 65 66 67 69 72 74 75 76 77 78 80 81 84 85 86 88 89 90 95 96 97 98 99 100 101 102 103 104 105 106 107 108 110 113 114 115 116 118 120 121 122 127 130 131
43 91 : 0 2 3 4 6 8 12 13 14 17 18 20 21 22 23 24 25 26 27 28 29 31 33 34 36 37 38 39 40 41 42 43 44 46 50 51 52 54 56 57 58 61 62 64 65 67 68 69 72 73 74 76 77 78 80 82 85 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 105 106 107 109 113 114 115 116 122 123 124 125 126 127 129 130 131 132
44 92 : 0 1 2 4 7 9 12 13 14 15 17 18 19 20 22 24 28 31 32 33 35 36 38 39 40 41 42 43 46 48 49 50 51 52 53 57 58 59 60 61 63 64 65 67 69 72 73 74 75 76 77 78 80 82 83 84 86 87 88 89 90 91 94 95 96 97 98 103 104 105 106 107 108 109 110 111 112 114 115 116 117 118 119 120 122 124 125 126 127 128 130 131
45 92 : 1 3 4 6 7 8 9 10 11 12 14 17 18 19 20 22 23 26 27 28 29 30 31 32 33 34 36 37 39 40 41 42 43 44 45 46 48 49 50 51 52 53 55 56 58 61 62 63 64 66 69 70 72 74 75 76 78 80 81 84 85 86 88 89 91 92 93 94 99 101 102 103 106 109 110 111 112 114 116 117 118 119 120 122 123 124 126 128 129 130 131 132
46 92 : 1 2 3 4 6 7 11 12 13 15 16 17 18 19 21 22 23 25 26 27 28 30 31 32 33 34 36 37 38 40 41 43 44 45 50 51 52 53 54 55 56 57 58 59 60 61 63 65 70 71 72 73 74 76 77 78 82 84 85 89 90 91 92 94 96 97 100 102 103 104 105 107 108 111 113 114 115 116 117 119 121 122 123 124 125 126 127 128 129 130 131 132
47 92 : 1 3 4 6 7 11 12 18 19 20 21 22 23 24 25 26 28 29 32 33 34 35 36 37 39 40 42 43 45 46 48 50 51 53 54 56 57 58 63 65 67 68 69 71 72 74 76 78 79 81 85 86 87 88 89 90 91 92 94 95 96 97 99 101 102 103 104 105 107 108 110 111 112 113 114 115 116 117 118 119 120 121 122 123 125 126 127 128 129 130 131 132
48 92 : 1 2 3 5 6 10 11 14 17 19 20 21 22 23 24 25 27 28 30 31 33 39 40 42 43 46 47 49 51 52 54 56 57 58 59 60 62 63 64 65 66 67 68 70 71 72 73 74 75 77 78 80 81 82 83 84 85 86 89 91 93 94 96 97 98 99 100 102 103 104 105 106 107 108 110 112 113 114 115 117 120 121 122 123 125 126 127 128 129 130 131 132
49 92 : 0 1 3 6 9 11 13 14 17 19 21 24 25 26 28 29 30 34 36 37 38 39 40 42 43 44 45 46 48 50 51 52 54 55 56 58 59 60 61 63 65 66 68 69 71 72 73 74 75 76 77 78 79 82 86 87 88 89 90 92 95 96 97 99 100 101 102 103 105 106 107 110 111 112 113 114 115 117 118 119 120 121 122 123 124 125 126 127 128 130 131 132
50 92 : 0 1 2 3 4 5 6 9 10 11 12 14 15 17 18 19 20 22 24 25 26 28 29 30 31 32 33 34 35 37 38 42 43 46 47 48 49 51 52 55 56 58 59 60 61 62 63 67 68 69 70 72 74 75 78 79 80 81 83 84 87 89 90 91 92 93 95 96 98 100 101 103 104 105 107 108 110 113 114 117 118 120 121 122 123 124 125 126 127 128 130 131
51 92 : 0 1 2 4 5 6 7 12 13 16 17 20 22 24 25 26 27 29 31 32 33 35 36 37 38 40 42 43 44 45 46 47 48 49 51 52 53 56 57 58 59 60 61 62 63 64 67 68 69 74 75 76 77 79 80 81 84 85 87 88 89 91 92 93 94 95 96 97 99 100 102 103 105 107 108 110 111 115 117 119 120 121 122 123 124 126 127 128 129 130 131 132
52 92 : 0 1 2 3 5 6 7 8 9 10 12 15 16 17 19 22 24 26 28 30 31 32 34 35 36 37 40 42 43 44 45 46 48 49 50 51 53 54 56 57 59 60 61 63 64 65 66 68 69 71 72 74 75 76 77 80 81 82 85 87 88 91 92 93 94 95 96 97 100 101 103 104 105 106 109 110 111 113 115 116 118 119 120 121 122 123 124 125 126 127 128 130
53 92 : 1 2 3 4 5 8 9 12 13 15 17 18 19 21 24 25 26 28 29 30 31 34 35 36 37 38 39 40 41 43 46 47 48 49 50 51 53 54 56 58 60 61 63 64 66 67 68 70 71 72 73 74 76 77 80 81 82 83 84 85 92 93 94 95 97 98 101 102 103 104 105 106 107 109 110 111 112 113 115 116 117 118 121 122 123 124 125 126 128 130 131 132
54 47 : 5 7 8 9 11 13 14 16 21 22 23 26 27 35 37 40 41 45 47 54 55 57 62 64 67 70 71 73 79 83 86 87 90 94 98 100 101 105 106 108 109 112 118 119 129 131 132
55 92 : 0 1 2 3 5 6 9 12 13 14 15 17 18 19 21 24 25 26 27 28 29 30 32 33 34 37 38 41 42 43 44 45 46 48 49 51 52 53 54 55 56 58 61 62 63 64 65 66 68 69 71 72 74 75 76 77 78 81 82 85 86 89 90 92 93 94 95 97 99 101 102 103 107 108 110 111 113 116 117 118 119 121 122 123 124 125 126 127 128 129 131 132
56 92 : 0 2 3 5 6 7 8 9 10 11 14 15 16 17 18 20 22 24 25 27 28 30 33 34 36 37 40 44 46 48 49 50 51 53 54 55 57 58 59 61 62 63 65 66 68 69 72 73 74 75 76 77 78 80 81 82 83 84 85 86 88 89 90 91 92 95 96 97 98 99 101 102 104 105 107 108 110 112 113 115 117 121 122 123 124 125 126 127 128 129 130 131
57 92 : 0 1 3 4 8 9 12 13 15 16 17 18 19 20 23 24 25 26 28 29 30 31 32 33 34 37 38 39 42 43 44 45 46 49 52 53 54 55 57 59 60 61 62 63 64 66 69 72 74 77 78 79 80 82 84 85 86 88 89 90 91 92 93 95 96 97 99 100 101 102 103 104 105 106 107 109 110 111 113 115 116 117 118 119 121 122 125 127 128 129 130 131
58 92 : 0 2 3 5 6 9 10 13 14 15 17 19 21 22 23 25 26 27 29 30 31 33 35 37 38 40 41 42 43 44 46 48 50 52 53 54 55 56 59 60 61 62 63 64 65 66 67 68 69 70 72 74 77 78 79 80 82 83 84 88 90 91 92 95 98 100 102 103 105 106 107 108 110 111 112 113 114 115 116 117 118 120 121 122 123 124 125 126 127 128 131 132
59 92 : 0 1 2 3 4 5 6 7 8 10 11 15 16 17 18 19 20 22 23 25 27 28 30 31 33 37 38 39 40 41 42 43 44 47 48 50 51 52 54 56 58 59 60 61 62 63 72 74 75 76 77 78 80 81 83 84 85 87 89 92 93 95 96 97 101 102 103 104 105 107 108 109 110 111 113 114 115 116 117 118 119 120 121 123 124 125 126 127 128 129 130 131
60 91 : 0 3 4 6 10 11 12 14 15 17 18 19 20 23 24 25 27 28 29 30 31 32 33 34 36 37 38 39 40 42 43 45 46 47 48 50 52 55 56 57 59 60 62 63 64 67 68 72 75 76 77 78 80 81 82 85 86 87 88 89 90 91 95 96 97 99 101 102 103 104 105 106 107 110 111 113 114 115 116 117 118 119 121 122 123 124 125 126 127 128 130
61 92 : 0 1 4 5 6 8 9 10 11 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33 35 37 38 41 42 43 45 47 49 50 51 52 56 58 60 61 62 63 64 65 66 67 68 69 71 72 74 75 76 78 80 81 83 84 85 87 88 89 91 92 93 94 95 97 98 99 104 105 110 111 113 114 115 117 118 120 121 122 124 126 127 128 129 132
62 92 : 0 1 3 4 6 8 11 13 15 17 19 21 25 26 28 29 31 32 33 34 36 38 39 42 43 45 46 48 49 50 51 52 54 55 56 57 58 61 62 64 65 66 68 69 72 74 75 76 77 78 80 82 84 85 88 89 90 91 92 95 96 97 98 99 100 101 102 103 104 106 107 108 109 112 114 115 116 117 118 119 120 121 122 123 124 125 126 127 129 130 131 132
63 92 : 0 1 3 4 7 8 9 10 12 13 14 15 18 20 23 24 25 26 27 29 30 31 33 34 35 36 38 42 43 44 45 46 47 50 52 53 55 56 58 59 60 61 62 63 65 66 67 68 72 74 75 76 77 79 82 83 84 85 86 88 89 91 92 96 97 98 99 100 101 104 105 106 107 109 110 111 112 113 115 116 117 118 120 121 123 124 125 127 128 129 130 131
64 92 : 0 1 2 3 4 5 6 10 11 14 15 16 19 20 22 23 24 25 28 29 30 31 32 33 34 36 39 40 46 49 50 51 52 53 54 55 56 58 59 60 64 65 66 69 70 71 74 76 77 79 81 82 83 84 85 86 88 89 90 91 92 93 94 95 96 97 99 100 102 103 104 105 108 109 110 111 112 113 114 115 116 119 120 121 122 123 124 127 128 130 131 132
65 92 : 0 1 2 3 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 26 28 29 32 33 34 35 36 38 39 40 42 43 44 45 48 49 50 53 54 55 58 59 60 61 63 68 69 71 72 74 75 76 77 78 80 81 82 84 85 86 88 89 91 93 94 96 97 99 100 102 104 105 108 110 113 114 115 116 117 118 121 123 125 126 127 128 129 130 131
66 92 : 0 1 2 3 4 5 6 7 9 11 12 14 15 16 17 18 19 21 23 24 25 26 27 28 29 31 32 33 35 36 37 38 40 41 42 43 44 48 49 51 52 53 55 56 58 59 60 62 65 66 67 72 73 74 76 77 78 81 82 83 86 87 88 89 92 93 94 95 96 97 98 102 103 105 111 113 114 115 116 117 118 119 120 122 123 124 125 126 128 129 130 131
67 92 : 0 1 2 5 7 10 12 14 17 18 22 24 26 29 30 31 32 34 35 36 37 38 39 40 41 42 43 44 46 47 48 49 51 52 53 54 56 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 75 76 77 79 80 83 84 88 89 91 92 93 94 95 97 98 99 101 103 104 105 106 107 110 111 112 113 114 115 116 120 121 122 124 125 128 129 130 132
