N C E M
200 233 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
4 71 : 1 2 4 6 9 10 11 15 17 18 21 26 27 31 32 33 37 38 46 49 51 55 57 65 69 72 80 89 92 99 100 114 121 127 129 130 136 138 142 145 149 151 153 154 155 161 162 167 168 169 175 177 179 181 183 185 187 190 193 195 197 204 207 208 211 218 224 226 227 229 231
5 83 : 1 6 7 9 10 11 12 13 14 15 16 17 21 23 25 31 33 34 36 38 39 41 45 51 52 58 68 70 75 79 80 82 83 92 96 98 101 105 112 115 117 118 121 123 124 125 128 131 132 133 135 139 142 143 145 146 147 148 149 150 155 157 159 165 166 167 171 174 175 181 183 184 190 193 194 196 204 211 214 217 223 229 230
6 83 : 3 4 6 9 16 17 26 27 28 29 30 34 46 47 49 51 54 60 64 66 68 71 77 82 87 88 89 93 97 98 102 103 108 110 111 114 118 120 121 123 128 130 133 136 137 139 140 145 147 148 149 150 151 154 155 156 167 169 173 174 175 177 179 180 181 182 184 188 191 195 198 203 207 208 213 215 216 217 222 227 228 229 231
7 84 : 0 2 3 5 6 11 12 18 24 29 33 34 43 46 47 49 54 56 57 58 59 61 62 63 65 68 73 75 78 80 81 83 90 91 92 95 98 106 107 112 113 114 116 121 123 129 130 132 134 141 148 150 152 153 154 156 161 166 171 174 176 177 179 180 181 184 188 190 191 195 197 202 203 204 205 207 210 211 215 217 224 225 227 229
8 84 : 1 3 9 10 11 15 17 19 22 23 30 35 37 41 48 50 52 53 55 58 61 65 66 67 70 72 73 76 78 80 81 82 86 87 89 91 96 99 100 103 107 110 113 114 119 121 124 126 132 134 136 138 140 141 142 144 156 158 161 162 164 166 167 168 169 170 171 173 181 182 183 184 189 191 195 211 212 214 216 219 222 223 226 232
9 83 : 0 1 2 5 9 10 11 12 13 17 25 28 29 42 43 49 52 53 55 56 60 61 65 69 71 72 77 79 80 85 86 91 92 94 96 103 109 114 116 117 119 123 126 131 133 137 138 139 142 143 145 148 150 151 154 156 157 158 160 165 166 167 168 178 181 183 188 191 199 202 205 206 208 210 211 214 216 219 222 224 226 227 228
10 83 : 0 3 4 6 10 11 24 27 28 33 35 37 39 42 45 53 54 55 56 57 59 60 64 65 67 68 70 73 77 81 88 89 91 93 95 96 97 102 107 113 114 116 121 124 125 126 128 129 136 138 141 143 144 149 150 152 154 156 162 164 165 166 168 169 175 177 181 183 191 192 195 198 202 203 205 207 208 210 221 224 226 229 231
11 83 : 0 5 8 10 11 13 17 20 29 30 32 33 35 37 40 43 51 56 57 64 69 74 79 80 81 85 89 90 91 92 95 97 98 99 100 105 106 107 108 109 110 112 115 121 124 127 128 129 132 133 136 142 143 147 149 153 163 165 168 170 171 173 177 180 182 185 190 191 192 195 198 199 202 203 204 205 207 211 219 226 228 230 231
12 83 : 1 3 4 5 8 9 12 17 20 23 27 28 30 31 33 37 40 42 49 52 54 56 57 62 65 66 68 69 72 77 80 83 84 86 87 89 95 96 104 106 107 109 110 113 116 117 118 121 123 124 125 135 136 137 138 139 142 144 148 149 151 153 157 158 164 166 168 173 174 178 184 186 195 204 205 206 207 211 213 217 221 224 228
13 83 : 3 7 9 10 17 19 20 22 27 38 39 40 41 42 47 49 51 55 59 61 65 67 74 75 83 90 92 94 96 98 100 101 102 104 110 114 115 116 118 119 120 121 123 128 129 130 132 133 138 141 147 149 157 161 162 163 166 167 168 169 172 177 179 184 190 191 192 195 198 199 201 202 203 205 206 209 210 211 212 214 216 220 225
14 83 : 2 8 10 12 15 16 17 22 25 37 39 40 44 45 47 52 53 54 57 59 61 63 71 72 73 79 80 85 88 91 92 95 99 102 104 105 111 112 114 115 121 123 124 127 134 137 139 141 143 145 146 148 155 161 163 164 166 167 169 176 179 184 187 188 189 192 196 197 198 200 201 205 210 212 214 216 219 221 223 225 226 227 229
15 83 : 1 5 6 7 10 17 19 20 23 26 27 30 33 38 39 46 47 53 55 58 61 63 65 68 69 75 76 85 87 92 98 100 103 105 109 110 112 120 126 130 131 135 140 141 143 147 148 150 152 153 154 157 158 163 165 167 168 173 174 177 181 185 190 191 195 196 200 205 207 209 211 212 213 214 215 216 217 221 224 225 226 231 232
16 83 : 0 4 7 9 10 13 15 19 22 27 28 31 32 34 37 38 39 40 41 42 44 47 50 54 60 62 64 65 70 76 79 80 81 83 84 86 89 91 92 97 98 103 105 106 107 110 111 115 120 121 130 132 135 136 139 145 146 147 149 153 154 157 158 165 170 177 178 179 183 184 186 188 194 198 201 204 218 224 225 227 228 229 231
17 83 : 1 4 6 8 10 11 15 18 20 21 22 23 25 27 28 29 30 33 36 37 41 42 48 49 50 51 54 60 63 67 76 84 90 106 108 110 112 114 119 121 126 127 131 135 136 138 139 140 141 145 150 151 152 155 162 163 169 170 174 176 177 178 179 182 183 188 189 194 196 197 198 200 204 212 214 215 216 217 219 224 226 230 232
18 83 : 5 8 11 14 16 17 19 25 26 29 32 33 35 36 46 52 54 57 60 61 62 70 71 77 79 81 86 88 90 91 96 97 100 102 103 104 108 109 112 114 116 118 121 123 126 127 136 138 139 142 143 148 149 151 154 157 161 162 165 169 173 178 181 182 183 190 193 194 197 202 203 205 206 208 209 210 218 219 220 226 227 230 232
19 83 : 1 2 3 4 5 14 15 17 18 20 23 31 32 34 37 39 40 41 43 48 50 55 57 58 63 64 70 74 84 86 88 92 94 96 98 104 107 108 109 110 113 120 121 122 124 127 132 134 141 142 145 149 152 156 161 162 163 167 168 169 170 171 173 178 179 184 185 186 191 195 198 200 201 206 207 211 212 214 216 221 224 229 232
20 73 : 1 4 9 10 11 12 15 16 17 22 27 31 32 33 37 38 45 47 49 55 57 65 69 71 72 76 80 85 86 91 92 100 102 104 111 114 121 130 132 138 142 145 148 149 154 155 157 161 162 167 169 172 177 179 180 181 182 183 185 187 190 195 203 204 211 214 224 226 227 228 229 230 231
21 83 : 0 1 3 6 8 11 14 15 17 20 22 23 24 26 30 31 32 37 42 43 44 50 52 54 55 64 66 68 69 72 75 76 77 79 81 82 83 84 88 92 95 105 107 109 110 114 115 118 120 135 140 143 148 149 153 154 156 158 159 162 170 171 175 181 182 183 187 189 192 193 194 200 204 205 208 209 210 216 221 223 225 227 230
22 83 : 2 3 4 5 9 12 17 18 19 22 26 27 32 33 35 38 43 47 50 51 53 57 58 59 62 69 70 72 78 84 87 90 91 93 96 99 101 102 103 104 105 109 116 119 128 129 136 137 139 141 143 144 145 147 148 149 150 152 153 158 162 167 170 177 180 181 189 191 192 193 194 195 196 198 200 206 210 217 222 223 229 230 232
23 83 : 1 5 11 14 16 17 22 24 26 28 29 30 32 33 34 37 38 43 47 50 51 52 53 55 56 57 60 63 64 68 69 70 71 73 75 81 82 83 87 97 98 103 109 110 112 116 118 120 121 122 133 138 147 149 158 159 161 162 168 170 172 174 175 178 180 183 192 194 195 196 198 200 201 204 207 208 211 215 220 221 228 230 231
24 83 : 0 4 7 11 12 13 18 19 25 26 27 34 37 40 42 49 52 53 57 59 63 64 66 67 69 72 73 75 88 89 91 92 93 96 101 102 112 114 115 122 128 131 132 135 138 141 142 147 148 149 152 155 156 157 158 159 161 163 165 166 167 169 174 176 177 178 188 189 190 196 197 203 205 212 213 215 216 218 219 227 230 231 232
25 83 : 0 1 6 9 11 15 16 20 22 23 29 34 36 37 40 49 57 58 59 61 64 67 71 72 83 84 85 87 92 93 96 98 101 104 107 114 115 116 118 123 124 126 127 128 129 130 132 139 141 143 144 148 151 156 158 161 163 166 169 171 172 175 177 181 182 187 189 190 191 197 201 202 203 204 208 211 212 214 217 220 222 223 231
26 83 : 1 2 4 6 7 10 11 12 13 14 18 30 32 35 38 39 41 42 44 47 52 58 60 61 65 71 74 80 84 85 87 88 92 97 101 103 110 112 114 117 131 132 133 134 135 136 138 140 142 145 147 148 151 153 154 159 160 161 162 168 171 172 177 178 183 185 186 187 198 199 200 203 204 207 208 210 216 217 222 223 225 227 228
27 83 : 3 6 8 9 12 16 20 21 22 26 27 29 31 32 37 42 57 62 65 68 69 74 75 81 83 84 86 89 91 92 96 104 105 106 108 111 113 115 119 120 122 126 131 133 137 138 143 145 146 148 151 153 157 158 159 160 163 166 167 168 169 173 175 176 177 178 182 183 187 188 192 193 194 195 196 204 207 214 217 221 223 230 231
28 83 : 1 5 6 8 9 11 12 13 17 20 28 30 32 33 39 40 42 44 45 49 50 51 54 55 59 63 66 68 69 71 72 76 77 80 81 85 89 92 98 100 104 105 106 109 112 117 118 124 127 129 130 133 141 144 149 151 154 160 163 166 168 169 175 177 179 181 186 187 188 190 198 199 200 201 202 208 216 218 220 226 229 231 232
29 82 : 2 3 5 13 16 18 20 27 29 30 32 38 39 43 47 48 54 58 60 61 67 70 72 79 80 82 83 89 90 93 96 97 98 102 106 113 116 117 118 119 124 127 129 134 136 138 146 147 153 154 159 160 161 164 166 167 169 172 175 176 179 182 183 185 189 192 193 194 195 198 206 210 211 212 214 215 217 219 221 224 231 232
30 83 : 0 5 6 9 11 14 17 19 22 23 25 32 37 38 39 40 42 46 49 50 52 53 55 56 60 62 69 79 81 82 83 86 90 91 92 93 94 99 102 106 110 111 113 114 119 121 126 127 128 129 130 142 143 145 148 154 155 156 165 167 172 173 183 184 185 186 193 195 198 199 203 209 210 211 214 215 216 221 223 224 225 227 232
31 83 : 1 8 9 10 11 15 17 21 22 28 31 33 40 45 48 57 59 60 65 68 76 77 79 80 81 84 85 86 91 92 94 96 99 101 103 107 108 109 112 114 120 123 126 129 131 141 145 149 150 151 152 157 158 159 166 171 172 174 176 177 181 182 184 190 194 195 197 198 201 202 203 211 216 218 219 222 224 225 227 228 229 230 232
32 83 : 1 6 7 9 15 16 18 19 20 27 29 31 37 38 40 42 47 54 56 58 61 62 63 65 67 68 69 71 72 73 75 77 79 81 83 86 90 98 100 101 104 107 109 110 112 116 124 126 129 131 132 133 134 135 138 141 144 146 149 154 159 160 164 171 177 185 187 191 196 200 202 204 206 211 213 216 218 223 226 229 230 231 232
33 83 : 5 7 8 11 12 17 19 22 29 34 35 36 38 40 42 44 45 49 52 54 56 60 62 65 75 76 79 81 84 89 91 95 96 97 102 103 108 110 111 114 116 120 121 127 128 130 133 134 136 141 147 148 149 156 159 166 168 169 173 174 177 179 183 184 185 186 187 188 189 190 191 194 196 197 202 203 217 219 221 224 226 227 229
34 72 : 0 1 4 6 8 9 10 11 12 15 17 18 27 31 32 33 35 37 38 47 54 55 57 58 61 65 67 68 69 70 72 80 87 88 92 114 116 121 129 130 136 138 142 145 149 154 159 161 162 164 167 168 169 175 177 179 181 183 185 187 190 195 204 211 214 220 224 225 226 227 229 231
35 83 : 0 5 9 10 12 15 20 23 25 26 28 29 34 35 40 43 44 47 52 59 60 65 66 67 68 70 71 78 81 83 84 86 90 91 92 94 95 96 97 105 108 109 113 116 120 126 128 129 130 133 137 142 144 153 155 159 161 164 165 167 168 169 171 174 175 176 177 179 180 183 185 187 190 192 196 203 204 211 214 217 218 228 231
36 83 : 2 4 7 9 10 11 13 16 17 22 27 33 35 39 40 41 42 43 52 57 58 62 65 70 72 81 83 85 88 94 97 98 102 105 107 112 121 122 126 127 130 131 132 134 136 141 145 146 147 149 151 152 153 155 157 158 163 169 172 174 175 176 181 182 183 185 190 191 192 193 196 198 199 200 204 205 211 215 219 224 226 229 231
37 83 : 2 7 10 13 15 16 20 21 23 27 29 37 38 42 50 52 53 55 56 57 64 65 69 72 77 80 85 90 96 99 100 102 103 105 107 114 116 122 124 125 126 128 129 133 135 139 145 149 150 158 159 161 162 163 167 169 170 172 173 176 177 178 182 185 186 187 189 191 193 196 197 202 204 207 210 211 214 216 219 220 221 222 229
38 83 : 0 1 3 5 7 9 11 12 14 15 16 18 19 20 23 24 25 27 28 31 35 38 39 40 43 46 48 49 52 54 55 58 59 65 73 78 79 88 91 94 97 98 100 103 107 108 111 114 116 119 120 135 138 145 146 150 154 156 161 164 165 171 172 175 181 184 185 187 188 194 205 209 211 212 213 214 216 219 222 225 227 231 232
39 83 : 3 4 5 6 10 11 12 14 15 17 19 20 21 23 27 31 34 37 40 41 46 49 57 61 66 70 71 73 74 77 78 82 83 85 87 92 97 102 104 109 110 112 114 115 117 118 120 122 125 126 128 130 136 138 141 142 143 146 147 148 149 150 153 154 155 163 164 167 174 180 183 186 187 190 193 194 200 204 209 211 214 215 232
40 83 : 1 2 3 6 7 8 9 11 12 14 21 22 27 29 36 37 38 40 41 47 48 49 52 54 59 60 66 67 72 75 78 80 83 84 87 89 97 108 110 111 117 118 132 134 135 136 137 138 139 140 142 144 145 148 151 153 155 156 158 162 164 166 170 171 174 177 178 180 186 189 190 195 197 198 200 205 210 211 226 227 228 230 232
41 82 : 0 5 6 9 11 12 14 15 16 17 19 20 24 32 33 38 41 42 43 44 48 49 51 52 55 57 72 79 82 85 88 92 94 95 102 103 104 111 115 116 119 120 123 126 131 141 144 145 148 149 151 152 154 156 159 160 161 162 163 165 170 173 181 186 188 189 194 200 202 204 206 207 210 211 213 215 216 221 228 229 230 231
42 83 : 7 12 14 15 19 22 23 24 28 29 31 34 40 42 43 46 47 49 53 56 62 64 66 72 74 78 80 88 92 95 101 103 105 108 110 113 114 115 116 119 121 125 126 129 133 135 136 137 141 142 143 146 148 149 154 156 163 167 169 171 173 174 175 177 179 181 184 190 194 195 203 204 206 207 208 211 216 217 220 222 224 229 231
43 83 : 1 3 12 15 18 19 25 31 32 34 35 36 37 38 41 44 56 57 62 65 66 68 70 73 74 76 80 82 83 84 85 86 87 92 95 96 98 100 101 103 109 110 111 113 115 119 128 131 133 136 138 139 141 142 144 149 158 160 161 166 170 176 177 178 179 180 182 184 185 188 194 202 204 208 209 211 215 219 220 221 225 226 230
44 83 : 2 4 9 12 15 20 21 28 30 31 32 33 35 37 39 52 62 64 65 66 67 68 71 72 76 79 80 81 82 88 89 90 94 96 103 106 107 109 115 118 121 122 123 126 128 129 135 138 142 143 144 145 151 152 157 159 162 165 171 172 175 178 180 183 184 190 192 193 194 195 196 198 206 209 210 211 212 221 222 223 227 231 232
45 83 : 4 12 16 20 22 23 33 39 42 44 47 56 57 59 65 66 67 69 70 71 76 78 80 82 83 85 86 89 93 94 96 97 98 100 107 111 112 121 123 124 125 127 128 132 138 141 142 146 148 150 151 153 154 155 160 161 163 166 168 171 172 173 174 175 180 181 183 187 189 194 201 202 203 204 207 209 210 211 213 220 225 226 231
46 73 : 1 4 9 10 11 12 13 15 17 27 31 32 33 37 38 47 55 57 64 65 68 69 71 72 76 80 88 89 92 98 102 103 114 120 125 129 130 132 135 136 138 140 142 145 148 149 150 154 159 161 162 167 168 169 172 177 179 181 183 185 187 190 195 198 204 208 211 221 224 226 227 229 231
47 72 : 1 2 4 7 9 10 11 12 13 15 17 21 26 27 32 33 37 38 47 49 51 55 57 58 65 69 72 76 77 78 82 89 90 92 94 97 114 121 130 133 136 138 142 145 148 149 150 154 161 162 167 168 169 177 179 181 183 185 187 190 195 203 204 206 208 211 214 224 226 227 229 231
48 83 : 7 8 9 10 12 14 15 17 18 21 29 32 33 34 35 37 44 49 51 54 55 65 66 68 77 78 79 81 83 84 88 90 91 96 101 102 107 108 114 115 119 120 121 123 128 129 130 133 136 138 144 145 146 147 150 151 154 162 167 169 171 177 178 182 183 186 189 191 193 198 201 208 209 212 213 215 217 219 221 223 228 229 231
49 83 : 0 1 2 6 7 9 11 15 17 18 28 29 33 34 38 40 41 47 48 54 56 60 61 62 64 66 67 72 75 76 84 85 91 92 95 97 99 102 103 104 109 112 113 118 121 123 124 125 130 138 142 145 146 147 156 157 160 161 162 163 166 169 175 176 181 182 183 185 190 191 195 196 197 202 204 205 211 213 221 222 223 224 227
50 83 : 6 7 8 9 10 13 14 15 17 27 30 31 32 33 35 36 37 40 42 44 49 53 55 56 57 59 62 63 69 70 71 73 74 78 80 84 88 94 95 100 109 110 111 112 115 117 121 125 128 132 134 136 139 142 147 148 149 151 162 164 166 167 170 174 175 180 183 184 186 188 195 196 197 201 207 211 213 217 218 223 224 226 231
51 83 : 1 2 8 10 11 13 14 17 18 24 25 27 28 29 31 32 33 34 36 42 45 46 47 48 50 56 68 81 85 87 91 93 94 97 100 103 105 108 110 113 114 119 121 122 123 124 128 130 131 134 137 140 142 143 145 148 149 153 160 161 162 165 169 171 172 177 179 184 188 189 194 195 201 204 208 211 218 222 225 227 229 230 231
52 83 : 1 3 10 12 13 14 16 17 18 20 24 27 32 34 39 41 43 44 50 53 54 57 66 71 72 77 81 87 89 91 93 97 98 99 100 101 105 109 110 111 116 119 120 123 125 128 129 130 131 133 136 143 147 148 151 152 155 156 157 160 161 162 167 171 178 179 187 188 190 191 195 200 202 204 211 213 215 217 219 226 229 231 232
53 83 : 4 6 7 8 10 12 16 17 19 21 24 25 27 28 29 30 33 34 35 37 38 40 42 44 48 49 50 53 58 59 61 62 63 64 74 75 83 85 88 91 95 98 101 102 104 107 111 113 119 121 126 128 134 135 138 140 143 145 148 153 158 160 162 167 170 177 179 180 181 183 188 190 192 203 206 207 208 211 218 220 226 228 232
54 83 : 0 1 2 8 9 11 12 13 15 17 18 21 27 30 31 32 34 39 40 44 46 49 50 59 65 68 69 72 75 76 79 84 96 105 107 108 110 111 115 120 121 123 124 127 129 130 135 137 138 140 142 145 146 148 154 155 156 157 165 166 167 168 169 174 176 183 186 190 191 192 193 194 195 196 199 202 209 213 216 219 226 230 232
55 83 : 1 6 8 10 12 14 15 21 22 24 25 27 29 30 42 44 46 47 53 56 57 58 59 61 62 66 71 72 74 78 81 82 83 85 87 95 98 100 103 106 116 120 124 129 131 132 133 134 135 137 141 142 143 144 145 148 149 154 157 165 166 167 170 173 178 179 181 185 186 189 191 199 204 209 211 216 217 222 225 226 227 229 232
56 83 : 7 9 11 14 15 16 21 23 27 30 33 36 37 38 40 41 45 47 48 51 54 60 62 64 65 67 69 70 74 83 89 92 94 99 100 104 105 107 110 111 114 115 117 118 121 125 133 136 142 147 150 151 154 155 157 160 161 162 166 167 168 169 170 174 181 183 187 188 195 197 199 200 203 205 213 216 219 222 224 227 229 230 232
57 83 : 1 3 7 10 11 13 16 20 21 30 34 35 36 37 38 40 47 48 49 50 54 55 58 65 67 69 70 76 78 80 82 89 92 94 95 100 101 109 113 114 116 117 118 120 122 124 129 132 133 137 138 139 142 144 145 148 154 155 157 160 161 167 170 173 175 177 184 186 189 195 197 198 199 200 201 203 205 208 211 217 220 224 231
58 69 : 1 4 7 8 9 10 11 12 15 25 31 32 33 35 37 38 41 44 47 48 49 53 55 56 57 65 69 72 80 92 93 102 111 114 119 121 127 130 136 142 145 148 149 150 154 161 162 167 168 172 177 178 179 181 182 183 185 187 190 195 204 207 211 218 225 226 227 229 231
59 73 : 1 2 4 5 7 9 10 11 12 15 17 19 25 27 31 32 33 34 37 38 47 49 55 57 60 65 69 70 71 72 79 80 92 99 114 121 129 130 134 136 137 138 141 142 145 148 149 154 156 159 161 162 167 168 169 179 181 183 185 187 190 194 195 199 204 207 211 220 224 226 227 229 231
60 83 : 1 4 6 8 9 10 11 15 17 24 27 28 37 38 41 45 47 53 56 57 59 60 67 69 70 71 73 76 77 78 80 81 85 87 88 91 92 93 97 99 106 114 115 117 120 122 123 125 130 132 133 137 140 142 143 144 145 148 151 154 156 157 158 162 163 164 170 172 173 175 183 191 195 201 203 205 207 210 211 216 222 226 229
61 83 : 0 1 5 7 9 10 12 18 20 21 24 26 27 32 34 37 38 40 44 46 48 51 59 60 63 69 71 77 88 89 90 91 92 93 95 96 99 103 104 106 108 111 112 113 114 116 120 123 124 127 129 131 132 137 140 155 157 161 162 163 164 165 167 171 179 181 183 186 187 194 197 199 200 203 204 215 216 218 225 226 227 229 231
62 83 : 0 1 5 8 9 11 14 17 18 20 21 22 24 32 36 37 38 39 42 46 47 53 55 57 59 60 65 67 70 72 73 77 78 83 86 90 94 96 101 106 112 113 120 121 122 126 129 130 131 134 145 146 150 153 154 157 158 159 160 164 167 168 169 173 174 176 179 180 185 188 196 202 204 209 210 219 220 221 225 227 228 229 232
63 83 : 6 8 9 10 11 14 15 16 19 22 23 25 30 32 45 46 47 48 52 54 55 56 57 73 82 85 87 90 91 92 93 94 96 100 101 104 106 109 112 113 115 116 119 120 121 122 124 128 134 138 144 145 149 150 151 159 160 166 167 168 171 172 174 181 183 185 188 189 192 193 197 206 210 211 213 215 218 222 225 226 227 228 230
64 83 : 1 4 5 8 9 11 12 16 17 18 19 24 26 31 39 42 45 47 48 52 55 62 63 66 75 76 78 83 85 87 91 93 94 99 101 102 105 107 108 111 114 115 117 119 121 126 130 137 139 140 142 143 147 152 158 162 163 164 165 167 170 175 176 181 182 186 188 194 196 198 199 202 204 205 206 210 214 216 220 227 229 230 231
65 83 : 1 3 4 8 13 15 17 22 24 26 27 28 30 31 32 33 36 38 42 47 50 54 55 63 66 67 69 75 77 78 80 86 87 90 104 106 107 109 112 113 114 116 117 131 135 137 139 140 145 148 152 154 157 159 160 161 162 168 169 170 171 172 176 179 180 182 187 190 193 196 197 199 200 204 205 208 212 215 218 220 222 227 229
66 83 : 4 8 11 15 16 17 19 20 23 24 25 30 34 36 38 47 49 50 52 53 57 60 66 69 70 74 78 79 80 81 82 83 87 91 93 94 96 99 103 106 107 120 121 122 128 129 130 135 137 138 140 141 145 147 148 149 156 159 161 162 167 168 170 171 172 177 178 185 186 187 188 192 197 205 208 211 215 217 223 224 227 231 232
67 83 : 3 4 8 9 12 15 17 21 22 23 25 30 32 35 36 42 43 44 48 50 51 54 57 58 59 61 62 63 67 71 72 73 77 89 92 95 96 101 102 104 108 112 117 118 121 123 131 133 138 141 142 145 149 152 156 161 162 165 166 168 174 175 182 183 185 187 190 193 194 195 196 199 202 203 206 211 215 216 223 224 225 227 230
68 83 : 0 4 9 11 12 14 15 16 17 21 26 32 35 36 39 41 42 43 45 47 48 49 53 55 57 61 65 68 70 75 76 82 86 87 89 92 93 102 103 112 113 118 119 121 124 127 128 131 140 141 144 146 152 154 155 156 157 158 161 162 171 175 178 180 181 182 183 187 188 189 192 198 199 200 202 215 219 223 225 227 229 231 232
69 83 : 1 3 4 6 9 11 12 14 17 18 19 24 27 32 34 35 43 47 51 54 62 63 66 68 70 72 78 82 84 86 90 92 94 96 102 105 107 112 114 115 116 122 127 132 133 136 137 139 141 142 149 150 151 152 156 158 161 163 165 167 168 174 177 182 183 185 190 193 194 195 198 203 205 208 210 214 215 216 218 221 226 227 229
70 83 : 0 4 5 9 15 17 18 19 25 26 35 36 37 39 45 46 47 51 55 61 62 63 66 69 72 74 78 80 85 86 93 95 101 103 104 105 108 111 113 114 119 122 126 127 130 131 136 137 142 144 148 149 153 154 157 159 160 162 167 168 170 173 177 179 181 182 184 185 186 187 199 202 210 212 215 216 218 221 223 224 227 228 231
