N C E M
200 367 19900 9950
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
6 84 : 2 4 11 15 21 24 25 29 42 48 65 66 68 73 77 83 100 101 105 106 108 112 117 120 123 125 127 128 132 133 134 136 140 152 156 157 167 179 181 182 188 201 202 203 205 215 220 223 224 225 231 235 244 245 250 251 253 255 257 261 269 274 276 278 283 289 294 299 306 307 309 311 317 324 327 334 338 343 347 352 354 355 358 365
7 84 : 0 2 15 16 19 25 26 28 36 42 43 44 52 53 55 56 61 66 72 75 77 81 84 85 88 100 101 113 117 119 123 138 143 147 150 156 165 167 172 174 177 180 182 191 200 201 204 208 210 214 215 217 220 221 223 233 238 243 253 255 260 261 262 263 269 273 274 275 278 280 290 291 308 316 318 323 324 335 340 342 348 351 353 364
8 85 : 0 2 6 7 9 14 22 24 26 34 44 49 55 65 66 70 80 81 83 89 98 100 101 106 110 112 118 119 120 124 128 133 139 142 143 152 167 169 170 178 179 185 200 203 207 210 211 212 215 220 221 223 228 234 236 243 245 248 253 255 260 261 264 269 270 272 274 278 291 298 307 310 311 322 324 326 330 334 335 338 342 343 353 354 365
9 84 : 0 1 4 6 12 22 24 30 36 37 42 48 51 53 55 62 63 65 70 76 83 88 89 100 101 102 106 114 116 118 119 133 136 137 139 140 142 143 159 164 172 174 177 179 180 184 185 208 210 216 230 236 246 254 259 260 265 270 274 277 278 282 286 289 290 292 293 299 300 303 306 318 320 325 334 338 342 343 344 345 353 354 361 362
10 85 : 0 2 8 10 18 20 29 42 44 46 47 58 63 65 66 70 72 75 76 78 83 101 104 106 112 119 124 126 128 129 130 136 143 145 147 164 167 170 171 174 180 184 185 190 198 200 201 208 209 212 214 215 220 229 236 239 242 243 249 253 255 260 269 270 273 274 277 278 293 307 309 318 320 324 332 333 339 343 344 351 353 354 355 357 365
11 84 : 1 3 5 12 17 18 20 35 38 39 42 47 48 52 57 64 67 70 76 77 78 80 84 101 105 107 112 117 119 126 129 133 140 141 143 144 145 150 151 152 159 171 174 175 180 181 191 195 203 204 208 215 220 225 226 228 235 237 242 249 253 256 260 265 266 267 274 287 289 305 309 312 313 315 317 320 325 343 351 353 354 361 364 365
12 84 : 6 7 12 15 24 26 28 31 34 36 39 45 58 70 78 80 82 84 93 96 98 110 119 124 125 126 130 135 136 145 150 156 160 162 169 171 174 176 178 186 188 190 200 201 202 211 215 217 220 221 227 233 234 236 237 243 259 266 270 271 274 278 280 283 287 293 295 303 305 324 329 330 334 336 341 342 344 351 353 357 359 360 361 362
13 84 : 0 2 4 5 9 12 31 34 41 42 46 53 54 68 78 80 89 91 99 103 105 106 112 118 128 131 137 145 147 149 152 158 160 165 169 170 172 174 175 176 177 179 192 199 204 209 212 214 221 223 230 232 237 242 246 250 253 256 259 262 269 272 273 274 276 278 279 283 284 287 291 297 299 307 310 320 324 325 332 341 345 349 351 354
14 84 : 12 23 24 33 42 43 44 45 48 52 54 62 64 65 67 78 81 84 86 87 91 98 100 101 103 117 118 128 129 145 149 152 157 174 178 183 188 189 198 200 201 203 204 211 212 214 215 218 223 228 230 234 240 246 247 250 251 255 257 262 270 275 277 279 282 283 287 288 289 296 298 312 318 319 320 322 332 334 340 344 352 354 364 366
15 84 : 0 1 8 23 26 27 34 36 40 41 44 55 60 63 65 67 74 77 80 88 97 108 119 120 124 125 129 130 135 136 138 139 141 144 145 147 173 175 176 177 178 180 185 198 200 209 211 212 215 217 220 223 238 243 253 260 261 267 269 270 272 276 278 283 292 297 300 302 307 309 312 319 321 322 323 324 327 329 336 340 343 352 354 366
16 84 : 0 2 9 12 24 41 42 44 65 67 78 79 80 82 84 101 106 107 109 112 117 119 122 124 128 132 133 143 145 152 156 167 174 176 182 183 185 195 197 199 200 205 212 215 217 220 221 222 223 230 234 242 243 251 253 255 256 260 261 264 269 270 273 274 278 282 285 290 292 306 310 314 318 322 324 326 331 332 334 342 343 350 351 359
17 84 : 0 2 6 8 13 14 15 20 21 22 23 26 27 33 42 45 46 47 53 70 78 79 80 85 96 113 117 120 123 124 126 127 133 135 138 154 156 159 164 167 169 180 183 185 187 197 201 203 215 221 223 229 234 237 238 243 251 253 255 260 264 268 274 278 281 286 289 296 304 308 310 315 326 327 332 334 335 336 342 344 351 353 365 366
18 84 : 20 21 28 29 36 37 46 49 52 56 65 67 69 70 77 78 87 92 97 99 100 106 114 123 127 128 130 132 137 142 143 144 145 152 161 164 167 175 177 185 186 187 191 209 210 224 225 227 230 235 240 245 247 249 251 254 255 261 265 269 273 274 276 282 289 290 292 302 307 318 322 323 324 328 335 338 339 340 341 343 350 353 354 357
19 84 : 2 3 5 9 14 15 24 27 29 33 53 56 59 65 69 71 73 80 91 93 101 103 104 106 112 124 130 133 135 136 143 148 149 153 156 158 164 167 169 170 185 191 194 203 212 215 220 223 225 233 235 240 243 251 255 257 260 266 269 272 274 277 281 282 283 285 290 296 303 314 315 318 320 324 330 336 342 343 344 350 351 361 364 365
20 84 : 6 7 25 27 38 39 42 43 44 47 50 54 63 64 65 71 74 76 80 81 87 92 94 98 99 100 104 107 116 123 128 130 143 145 150 152 159 169 172 179 180 185 188 192 195 198 201 203 206 209 220 221 224 225 228 229 234 236 241 251 252 255 256 258 260 261 274 276 282 297 301 308 320 322 323 324 328 330 331 335 343 347 349 356
21 83 : 0 2 9 20 22 24 28 36 39 42 44 47 54 56 65 66 70 73 78 79 100 101 106 108 112 119 124 128 131 133 134 136 152 167 169 170 174 175 176 179 181 185 195 200 201 203 211 219 220 223 227 234 238 240 245 250 251 253 257 261 269 270 271 274 277 280 292 294 300 305 307 313 318 320 321 322 324 330 334 346 351 360 365
22 84 : 2 3 4 6 9 15 17 24 46 48 50 52 55 56 58 62 63 65 78 80 81 92 95 99 100 105 110 114 115 117 119 122 124 127 131 133 135 139 141 149 153 167 168 178 180 181 191 192 199 205 217 220 223 229 230 234 236 243 245 250 260 272 274 279 290 292 297 300 307 320 322 325 330 332 334 345 346 348 351 352 357 359 362 365
23 83 : 0 9 19 30 32 38 42 48 59 66 70 78 79 80 81 100 101 102 103 112 115 119 120 124 131 143 147 152 155 167 170 180 184 185 195 200 203 211 212 215 217 218 221 231 233 245 250 251 253 255 257 260 261 264 269 270 274 282 287 292 300 301 307 309 318 320 321 322 323 324 328 329 330 332 334 342 343 348 351 353 354 364 365
24 84 : 0 4 8 9 10 24 27 31 35 36 38 49 50 54 55 61 62 63 64 68 70 78 80 83 89 90 93 100 101 106 108 112 119 125 128 133 139 144 148 152 154 159 160 168 169 171 174 175 183 195 199 208 212 220 223 230 241 242 243 244 245 251 253 254 258 260 261 263 264 267 269 274 280 286 290 326 332 334 337 342 354 355 358 363
25 84 : 3 7 14 21 22 29 31 36 37 50 53 55 60 65 66 67 68 69 80 87 91 102 106 113 115 117 119 124 127 131 138 151 152 158 170 171 173 174 180 189 195 200 206 212 215 216 219 223 237 241 246 251 253 258 268 269 273 274 275 279 281 284 288 294 301 305 316 318 320 324 327 328 329 332 334 335 338 343 344 345 354 355 363 365
26 84 : 9 34 36 39 42 47 50 54 65 66 68 69 75 78 80 83 93 95 96 97 98 101 102 104 119 124 126 127 129 130 133 135 138 145 147 150 152 166 167 168 170 174 175 177 180 185 194 198 207 212 220 221 222 223 235 240 245 253 261 264 268 269 271 274 278 283 285 289 303 305 307 311 318 320 325 332 333 336 340 341 345 354 363 365
27 84 : 3 9 24 30 31 34 42 44 49 50 53 54 65 82 94 95 100 103 109 112 119 120 128 133 134 143 148 151 152 162 164 168 170 182 184 185 193 198 200 201 202 203 205 207 212 218 220 221 222 223 226 231 234 237 239 251 253 259 265 269 270 274 278 280 288 290 294 300 305 308 314 320 322 324 332 334 336 342 347 349 350 353 357 364
28 84 : 0 1 9 12 13 19 24 29 36 40 46 52 60 65 66 68 70 71 78 83 93 94 100 106 112 115 118 119 124 133 140 143 145 152 155 161 170 174 175 185 189 195 196 200 201 203 212 217 220 222 223 231 234 245 246 247 248 249 251 253 260 269 270 273 274 275 278 280 296 304 305 309 314 317 318 321 322 323 330 332 334 340 351 365
29 85 : 0 9 10 24 32 39 42 44 47 59 70 76 78 80 81 90 91 100 101 106 107 109 112 117 118 119 124 127 128 131 133 141 143 145 170 172 178 180 185 200 201 203 204 212 217 218 220 223 232 241 243 245 251 253 258 260 261 264 269 270 272 273 278 290 297 300 301 307 309 316 318 320 324 327 329 330 334 338 343 349 351 353 354 364 365
30 85 : 10 13 14 27 30 34 35 40 41 48 65 66 70 71 78 79 81 91 94 97 101 103 114 119 126 133 139 141 143 144 145 147 150 156 161 168 170 173 174 176 177 180 184 185 191 195 201 203 205 208 209 217 232 235 238 242 247 249 251 255 260 262 265 271 273 274 278 288 291 295 303 313 314 317 326 332 334 339 342 345 349 351 354 360 365
31 84 : 0 3 4 7 9 13 22 23 27 28 29 30 35 36 42 44 45 48 49 56 60 65 66 70 79 81 84 86 88 91 106 107 119 124 129 138 143 144 145 149 151 152 154 156 163 165 174 178 184 185 187 196 200 202 204 207 211 220 221 223 225 228 234 241 245 248 252 253 267 270 278 287 289 295 298 307 325 326 332 334 343 350 351 357
32 84 : 9 16 23 27 29 40 42 51 57 60 66 70 73 76 80 88 100 101 106 112 114 125 134 140 145 146 149 150 152 153 155 156 167 168 173 175 177 180 187 191 194 200 201 203 207 212 214 216 217 219 220 229 251 256 257 259 260 263 265 269 272 275 282 285 288 297 306 307 309 318 320 322 324 325 328 337 343 346 348 351 354 356 360 362
33 84 : 0 2 9 10 15 17 19 24 29 32 34 44 49 50 66 70 71 74 75 80 85 86 93 101 102 108 111 112 117 119 128 131 139 143 145 157 174 179 180 185 186 188 200 203 204 205 214 215 216 217 220 221 222 237 241 242 251 252 255 257 258 261 263 270 273 280 281 282 288 293 302 308 309 316 320 329 338 340 343 345 351 356 360 365
34 84 : 0 1 9 11 17 22 30 39 53 55 66 70 73 75 78 80 88 92 94 101 110 112 128 129 131 132 133 143 145 148 150 151 155 162 163 167 170 173 174 180 182 185 186 190 208 212 215 217 220 221 223 231 233 234 235 237 245 251 253 255 260 261 269 272 273 274 278 283 284 289 296 307 311 316 320 322 324 334 342 343 353 354 359 365
35 83 : 0 3 9 10 12 24 37 38 40 42 54 61 62 66 69 70 73 80 82 89 92 94 103 112 119 124 128 132 133 142 143 145 152 154 157 167 169 170 176 178 180 185 195 197 201 203 211 212 215 217 220 223 229 232 240 243 245 251 253 260 269 270 273 278 287 289 294 299 307 320 322 326 330 332 335 342 343 344 351 353 354 362 366
36 84 : 0 3 9 13 18 25 28 37 44 51 62 65 66 69 70 71 73 78 80 84 96 98 100 101 106 119 121 124 126 128 129 133 134 138 145 152 153 154 160 162 167 180 184 185 190 200 203 212 216 217 219 220 223 225 228 234 240 245 251 253 260 269 270 271 273 274 278 286 298 307 310 318 320 322 324 330 334 342 343 347 350 353 354 365
37 84 : 5 9 10 14 24 25 29 30 31 36 41 45 47 52 55 61 64 69 71 72 78 80 81 91 92 96 100 102 103 109 112 113 124 133 134 142 143 145 152 157 167 171 173 180 184 188 192 194 198 203 206 210 215 221 236 243 244 245 251 260 261 263 265 268 273 278 286 287 293 295 299 307 308 316 318 320 328 339 342 344 349 354 358 361
38 84 : 0 2 4 5 11 13 14 15 16 21 23 25 41 44 47 56 59 65 68 71 75 81 85 90 92 97 101 105 107 112 120 124 126 133 158 164 169 170 172 174 180 181 185 188 191 203 205 206 208 212 222 223 225 228 242 243 245 254 257 259 260 261 267 269 270 271 278 285 293 295 301 310 314 316 321 323 324 328 338 340 347 353 363 365
39 84 : 0 3 4 9 19 24 32 42 44 47 60 65 66 68 70 78 80 85 90 93 100 101 107 111 113 116 119 124 128 140 141 143 144 148 152 154 155 157 164 167 170 174 180 184 185 197 200 201 202 203 212 215 217 220 223 229 234 236 253 255 261 264 269 274 275 278 281 284 288 307 318 320 324 330 332 333 334 341 343 353 354 358 359 365
40 84 : 6 7 16 19 27 42 57 61 65 66 67 69 70 73 76 78 79 82 92 94 105 107 117 130 133 136 145 147 148 152 157 162 164 167 176 189 193 196 199 200 201 213 215 221 223 224 231 235 236 239 243 247 251 255 256 258 259 261 266 269 270 274 275 278 286 287 292 296 298 301 307 308 312 317 319 320 323 331 332 338 348 351 354 357
41 84 : 0 2 5 6 7 18 20 23 26 29 35 38 39 40 43 52 61 69 70 72 74 78 80 82 95 105 106 107 108 112 123 128 135 137 139 141 143 145 146 160 161 163 167 170 183 185 188 201 203 205 209 212 223 239 244 249 253 257 260 268 275 281 283 286 295 300 305 307 308 312 316 320 321 324 330 333 338 341 342 344 349 352 353 365
42 84 : 0 1 2 8 9 12 18 21 32 37 39 41 42 45 47 50 53 54 55 56 57 63 65 66 70 75 80 81 82 83 97 101 112 118 119 124 130 131 135 143 146 152 169 174 175 180 187 188 200 201 205 208 212 215 221 224 225 226 229 237 245 251 256 257 263 281 287 295 296 297 302 308 318 322 324 334 335 343 346 347 348 355 365 366
43 84 : 4 5 9 13 16 18 24 29 40 42 43 44 46 48 57 58 60 65 66 70 71 74 78 81 89 99 100 102 107 119 133 134 144 146 154 155 157 159 162 166 170 172 173 174 175 185 190 194 197 201 204 212 213 215 217 219 220 238 241 245 249 251 252 254 255 260 262 265 269 272 274 286 287 296 307 309 312 318 323 332 333 338 353 356
44 84 : 9 10 15 18 24 28 33 35 42 48 63 65 66 70 80 81 90 94 96 98 100 101 112 119 121 128 143 145 152 155 157 163 167 170 174 180 184 185 200 203 204 209 212 217 218 220 221 223 225 227 234 236 238 242 245 248 251 253 255 260 261 268 269 270 273 274 283 303 307 318 320 324 326 329 330 331 332 334 341 342 343 353 354 365
45 84 : 0 2 5 18 20 30 32 34 36 42 49 52 53 54 56 66 71 84 91 97 98 99 100 103 104 106 107 112 114 124 127 129 133 136 146 155 160 162 167 172 180 185 187 191 197 201 202 205 208 209 215 217 221 226 229 234 237 240 243 244 249 260 270 271 278 291 293 299 300 303 307 308 314 318 323 326 330 334 335 342 345 351 353 358
46 84 : 0 9 16 21 23 24 27 30 31 34 39 41 45 58 61 66 67 68 69 71 73 78 80 85 93 94 95 99 106 110 114 119 120 124 127 131 135 137 142 145 148 165 166 167 179 180 187 188 192 205 208 215 225 231 236 237 243 245 246 253 255 256 257 260 266 270 273 278 279 285 295 299 313 314 324 325 330 334 335 342 343 352 358 363
47 83 : 0 6 8 10 12 17 25 35 44 59 65 66 67 76 77 78 80 85 90 100 101 106 112 119 120 133 143 145 152 154 167 170 171 174 176 177 180 185 194 197 200 201 203 212 217 218 220 221 223 230 232 234 235 243 245 248 251 253 260 261 269 270 274 278 287 290 294 305 307 318 320 324 330 332 335 340 342 345 346 351 353 354 365
48 83 : 2 7 8 10 20 24 29 44 50 51 53 61 62 65 66 70 79 80 86 88 92 95 97 100 106 111 113 121 125 127 129 130 136 137 138 143 146 147 150 180 189 191 204 209 215 217 221 222 226 230 233 234 236 237 242 244 247 248 251 255 260 261 274 283 291 295 302 307 317 318 322 325 334 337 340 342 343 346 352 353 354 356 365
49 84 : 0 6 11 12 13 24 26 28 29 31 37 44 51 55 69 70 72 75 77 85 86 94 100 101 107 108 112 113 114 118 119 124 128 133 140 141 150 155 158 166 167 173 174 180 192 193 194 197 200 201 203 204 218 226 233 242 245 250 251 253 254 255 263 265 272 274 280 286 298 302 306 309 312 317 318 324 328 334 336 348 353 358 361 365
50 84 : 7 9 10 17 21 22 24 28 31 37 41 46 53 55 61 63 65 68 83 85 87 88 89 93 99 100 103 109 112 117 119 123 129 134 137 141 145 146 151 165 170 172 175 177 178 188 189 195 200 204 209 213 215 224 232 233 236 238 243 247 251 258 260 266 269 270 271 272 274 289 295 307 315 321 322 326 331 334 335 343 347 351 353 363
51 84 : 10 13 16 29 30 31 36 42 44 60 63 65 66 67 75 77 78 88 93 100 105 106 117 118 122 127 129 134 138 151 152 155 162 163 166 167 172 174 175 178 182 183 189 190 195 196 201 203 217 223 224 225 230 233 251 253 255 259 260 261 263 265 271 274 278 283 288 292 299 302 309 313 322 324 325 330 334 339 343 353 357 360 364 365
52 84 : 0 5 7 11 13 18 20 21 22 24 27 30 33 38 39 42 44 47 50 58 59 62 65 69 71 76 78 79 89 97 100 101 107 114 122 133 141 143 145 149 159 160 170 177 180 196 200 201 202 203 204 220 229 234 235 237 242 249 250 253 256 260 263 269 273 274 279 280 284 294 297 307 310 317 320 321 322 328 330 332 344 351 365 366
53 84 : 9 24 29 41 46 49 59 70 74 93 97 100 110 112 114 118 126 127 128 133 143 145 146 152 157 159 160 165 180 181 193 195 197 200 201 202 207 209 212 213 214 219 220 221 223 239 240 241 243 251 253 254 255 256 259 264 266 275 278 287 297 298 299 303 307 311 318 319 321 323 324 325 326 330 334 342 343 346 347 348 353 354 362 366
54 84 : 0 9 11 12 14 15 24 28 29 37 38 40 42 47 51 53 69 71 75 79 80 82 98 100 117 119 122 124 125 126 128 129 139 140 143 152 155 166 183 185 191 194 205 210 212 213 221 230 231 234 235 241 250 251 253 256 258 259 265 266 273 278 280 285 287 291 292 308 311 319 320 329 330 332 334 336 343 345 346 348 351 352 363 365
55 83 : 4 6 9 12 20 23 24 25 33 49 60 65 70 71 80 81 84 87 93 101 107 110 116 122 130 138 139 140 143 149 151 152 163 170 171 180 187 197 200 201 202 205 209 218 222 223 224 226 227 230 231 233 236 242 245 248 249 253 255 261 265 266 269 270 275 280 291 292 303 307 322 324 330 334 337 342 345 351 357 361 362 363 364
56 84 : 0 14 20 24 28 37 44 46 50 52 55 58 60 61 65 72 82 84 85 89 107 109 121 122 123 126 127 128 134 135 137 140 141 144 145 154 164 170 171 173 175 176 185 190 193 199 201 203 207 208 210 215 216 222 231 233 236 239 243 244 251 253 255 261 265 270 279 299 307 308 315 317 319 321 326 330 332 333 334 342 353 360 361 365
57 83 : 0 9 16 21 24 25 30 42 44 46 55 57 62 66 70 75 78 80 86 96 100 101 112 113 119 124 128 131 133 143 157 159 161 165 167 170 174 180 185 192 197 200 201 203 211 212 215 220 221 223 225 229 234 238 242 243 251 252 253 260 261 263 269 273 274 278 285 295 307 310 320 322 324 330 334 339 342 343 349 351 353 354 360
58 84 : 5 6 14 32 34 35 38 39 43 46 47 48 61 66 70 75 82 83 90 95 97 101 111 112 116 119 122 124 125 128 131 139 145 152 156 158 167 174 177 179 180 183 185 194 199 200 201 204 216 234 236 242 243 245 255 256 258 259 262 265 269 271 277 278 279 284 291 292 295 296 304 312 316 320 322 328 335 338 339 340 352 357 363 365
59 84 : 0 4 16 20 21 25 32 35 38 39 40 43 44 47 49 58 75 78 79 92 93 94 96 100 101 103 109 122 123 138 139 144 145 149 150 152 153 158 166 167 170 175 180 191 194 196 200 201 203 207 209 210 211 213 219 221 223 224 251 253 254 255 258 268 269 271 283 286 287 293 295 307 313 318 322 330 331 341 342 343 359 361 363 365
60 83 : 0 3 9 11 16 20 24 43 46 49 50 51 56 57 65 70 71 74 75 78 80 81 84 87 89 91 92 97 105 106 108 109 117 121 128 133 136 138 156 157 159 163 165 168 179 180 184 213 218 222 223 230 241 245 247 251 253 255 260 261 263 274 282 289 291 295 309 318 319 321 322 324 327 329 330 334 339 342 343 350 352 353 354
61 84 : 7 9 10 22 24 30 44 50 54 58 65 66 74 78 80 82 84 89 91 93 98 101 105 106 111 112 114 115 119 124 125 136 137 138 139 143 150 157 162 164 171 175 177 179 183 192 196 199 202 208 215 222 232 234 235 243 247 248 251 252 253 258 259 261 266 269 274 275 278 280 286 296 300 307 310 313 318 322 330 334 342 353 361 363
62 84 : 0 2 7 15 16 22 27 33 41 42 43 51 61 65 78 81 82 83 89 95 99 101 103 106 111 116 119 120 122 125 132 147 152 157 158 174 180 181 186 187 192 200 202 203 212 213 221 223 224 230 231 236 242 250 251 255 265 271 273 277 285 291 295 301 306 311 315 318 320 321 324 329 330 338 342 343 349 354 356 357 358 364 365 366
63 83 : 0 9 14 24 29 35 42 44 46 51 65 67 74 78 82 100 101 106 112 120 123 124 126 128 133 145 148 152 157 160 163 165 166 167 170 180 182 185 190 192 195 200 201 209 215 217 220 221 223 228 230 234 240 245 246 251 253 255 258 260 261 267 270 273 274 278 307 308 310 313 316 318 320 324 332 333 334 341 342 343 351 359 365
