N C E M
200 267 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
51 33 : 0 4 6 21 22 26 29 45 65 80 81 84 92 106 112 115 143 154 179 181 183 185 195 196 212 221 232 235 238 239 253 263 265
52 34 : 0 5 6 17 40 45 51 52 53 70 80 81 84 92 95 97 99 110 117 143 147 150 158 166 176 185 192 193 212 216 246 248 258 265
53 34 : 0 4 6 7 26 37 38 45 46 52 68 79 80 81 84 92 93 124 143 154 181 201 205 208 209 212 221 225 238 239 245 260 262 265
54 34 : 0 4 18 21 32 33 38 45 46 55 59 63 73 79 81 88 110 136 144 145 166 169 171 181 185 193 204 219 229 239 244 252 260 265
55 34 : 0 6 7 8 19 22 36 45 46 54 58 61 65 75 80 81 84 85 88 90 92 98 115 130 164 174 179 182 186 187 212 237 243 249
56 34 : 4 9 38 45 46 57 69 91 100 104 105 112 115 117 119 134 138 142 143 151 171 175 185 188 190 196 222 224 233 239 242 245 258 260
57 34 : 9 12 26 32 34 72 80 81 83 84 85 90 96 101 106 117 120 125 143 150 154 182 203 212 221 224 226 239 244 250 257 259 260 265
58 35 : 0 7 30 32 34 38 39 43 44 45 49 63 80 84 87 99 118 141 143 148 151 185 190 205 207 212 214 218 221 227 239 245 250 256 259
59 34 : 4 6 9 21 22 43 48 50 51 53 65 66 67 73 81 83 84 91 112 123 125 143 153 154 160 162 170 180 195 197 212 245 259 265
60 34 : 1 4 6 8 20 26 38 40 45 46 47 53 65 72 80 81 84 92 94 96 115 126 131 143 147 150 181 205 212 239 245 260 263 265
61 34 : 3 6 25 26 30 38 40 51 65 70 81 84 89 91 115 122 139 140 143 160 175 181 184 194 198 199 213 221 224 226 243 252 255 260
62 35 : 3 6 12 25 30 34 42 45 54 65 80 86 88 92 97 105 112 116 120 121 122 136 151 166 172 177 181 185 186 189 239 245 250 258 260
63 34 : 0 1 4 6 37 38 45 53 57 58 61 66 81 92 93 97 121 127 132 133 141 143 147 155 173 183 208 214 221 239 250 256 260 265
64 34 : 6 8 19 37 51 60 65 68 69 70 80 84 85 86 102 108 109 120 148 166 170 181 185 192 201 202 208 216 228 245 250 254 265 266
65 34 : 2 4 6 28 38 40 43 46 51 61 66 82 84 93 96 98 114 118 123 139 140 141 143 163 167 172 187 192 210 211 233 258 260 261
66 33 : 0 4 6 8 12 19 26 30 45 46 65 66 80 81 84 92 96 110 121 126 132 137 143 158 181 185 188 212 221 229 240 245 254
67 34 : 0 3 6 11 21 26 27 35 38 44 46 52 64 68 80 81 93 96 99 129 146 148 160 166 183 185 186 215 219 232 237 239 243 252
68 33 : 0 4 6 26 38 45 46 49 52 59 63 65 71 80 81 84 92 114 118 120 143 152 171 181 185 205 206 212 221 239 245 260 263
69 34 : 0 4 21 38 46 50 51 61 65 80 81 82 84 89 96 103 134 139 161 177 178 181 195 196 197 210 221 226 234 235 245 247 264 265
70 33 : 0 4 35 36 38 41 46 64 65 80 81 84 86 92 98 107 112 124 137 154 155 158 178 181 184 185 205 214 221 225 239 245 265
71 34 : 4 15 25 26 27 31 40 43 45 46 49 51 52 65 66 80 92 95 102 111 137 148 150 152 155 177 188 210 217 220 229 245 260 266
72 34 : 0 4 7 10 26 27 46 51 56 78 80 84 85 88 96 100 106 121 126 134 157 164 172 185 188 198 200 211 212 220 221 228 260 264
73 34 : 0 2 3 6 17 19 23 38 40 43 53 57 61 70 74 92 110 142 143 157 159 174 177 186 200 212 221 236 239 241 247 253 256 265
74 34 : 3 9 18 26 32 33 46 54 61 62 63 76 92 98 103 106 108 121 123 126 154 157 164 185 207 208 221 223 246 257 260 261 264 265
75 34 : 1 3 4 15 23 36 38 45 46 65 68 78 81 98 99 114 117 127 132 136 140 149 156 162 181 189 194 197 203 237 239 240 248 256
76 34 : 0 2 3 18 38 43 46 53 72 81 82 89 90 92 100 104 108 123 142 150 160 172 185 209 210 221 235 241 242 245 246 247 254 265
77 34 : 4 6 15 16 26 80 84 95 101 106 112 114 124 129 133 135 150 151 157 161 165 167 171 175 179 185 190 212 215 227 239 243 247 264
78 33 : 0 1 4 6 18 26 37 44 45 58 62 63 82 84 92 96 99 124 144 157 172 185 217 221 226 228 234 236 245 252 253 255 260
79 33 : 0 4 6 26 38 39 46 65 80 81 92 113 128 136 140 143 163 169 177 181 185 193 209 212 216 221 233 245 249 259 260 262 265
80 34 : 10 15 24 26 28 29 32 37 38 40 43 46 54 61 74 80 83 108 111 135 136 149 158 161 181 185 188 200 209 212 213 234 235 237
81 33 : 0 4 24 26 30 38 45 46 47 49 56 65 67 81 84 86 92 123 126 143 155 181 185 189 212 216 221 222 231 239 245 260 265
82 34 : 0 4 8 48 65 74 76 78 79 80 84 103 122 129 134 141 150 169 175 182 185 199 200 203 207 209 221 231 245 250 251 258 261 266
83 34 : 6 28 34 35 37 38 52 54 65 78 80 81 82 92 98 103 122 140 143 156 163 171 174 181 187 199 201 207 223 237 238 239 245 260
84 34 : 0 4 6 8 19 20 26 30 38 45 46 53 65 75 80 81 84 92 100 143 150 164 179 181 187 197 212 221 225 239 245 260 262 265
85 34 : 0 4 18 28 38 39 45 60 68 74 80 81 84 86 94 119 125 139 145 153 156 174 181 184 185 193 197 213 221 236 237 239 259 265
86 34 : 0 6 38 45 46 54 55 75 79 80 81 83 92 102 104 108 110 131 146 174 186 187 208 209 213 229 234 238 245 246 253 256 259 265
87 33 : 11 18 19 26 31 37 57 63 65 68 69 86 97 99 106 108 117 123 126 131 133 151 152 154 167 185 199 212 215 221 239 241 260
88 33 : 0 1 4 6 8 11 15 23 43 45 65 69 92 94 98 110 115 122 124 131 142 143 172 174 178 185 193 197 201 220 221 227 245
89 34 : 23 26 36 38 45 46 54 65 81 91 109 115 123 127 139 142 143 152 157 159 160 163 171 183 185 221 227 232 234 236 239 245 260 265
90 33 : 0 4 6 26 40 45 46 58 63 65 75 80 81 84 92 93 112 118 121 140 157 181 185 199 210 212 221 229 234 239 260 262 265
91 33 : 0 8 19 23 24 40 58 65 84 90 95 106 107 120 134 135 138 146 149 165 170 185 192 195 203 215 221 223 232 239 245 247 250
92 34 : 4 21 29 33 35 38 46 52 54 57 58 68 80 81 88 90 93 101 117 123 141 143 158 166 173 181 185 200 212 228 244 254 260 261
93 33 : 22 26 38 42 46 60 63 64 65 74 76 80 81 92 123 135 141 153 154 156 159 181 183 190 207 213 218 222 224 239 240 251 263
94 33 : 0 5 6 15 22 38 45 71 80 84 86 94 107 121 122 130 134 142 153 181 185 192 200 203 215 220 222 239 242 252 253 261 265
95 33 : 2 11 17 21 23 25 26 31 34 39 45 50 65 74 78 80 81 84 92 106 114 127 143 144 166 185 195 208 221 222 227 239 240
96 34 : 0 4 6 7 13 17 20 46 47 62 71 81 84 95 99 107 121 122 134 145 158 166 181 185 190 192 197 212 235 239 240 245 252 258
97 33 : 0 3 4 6 14 24 26 30 42 46 48 56 62 81 130 153 157 180 181 183 185 192 204 206 216 219 224 228 241 246 249 260 265
98 33 : 11 24 27 37 38 45 63 72 101 106 112 113 121 133 134 143 144 149 157 167 181 189 193 206 212 213 218 221 227 239 240 243 245
99 32 : 0 4 6 26 32 38 41 45 46 65 80 81 84 88 92 122 129 136 143 152 169 177 181 185 210 212 221 245 246 261 264 265
100 33 : 0 4 6 13 17 19 22 33 35 42 44 45 46 80 81 84 92 129 138 143 178 181 185 190 193 212 221 245 252 260 262 263 265
101 34 : 0 1 7 15 26 43 45 48 53 57 80 81 82 84 116 127 142 151 172 176 181 199 203 205 209 212 213 220 240 243 245 251 260 264
102 33 : 0 9 36 46 58 64 66 72 80 105 108 134 137 141 144 154 159 161 181 184 186 197 207 211 212 216 222 232 241 243 245 265 266
103 34 : 0 6 29 38 45 46 70 81 90 96 124 130 134 143 147 148 151 155 158 159 174 181 185 189 198 208 212 214 221 222 244 259 260 265
104 33 : 0 4 6 8 21 26 38 44 45 46 65 76 80 81 84 92 99 138 161 169 176 181 185 204 220 221 232 239 253 260 262 263 265
105 34 : 4 14 20 26 54 60 84 94 98 101 106 113 116 127 133 141 145 164 175 179 184 185 186 198 201 208 212 218 245 248 255 258 260 265
106 33 : 4 6 17 21 23 28 31 50 61 92 104 108 132 135 144 145 165 167 171 184 185 188 194 195 212 221 223 229 240 246 259 261 265
107 34 : 0 22 26 34 43 45 46 54 55 65 70 76 80 81 98 105 126 127 141 143 144 146 156 164 166 181 185 194 199 212 216 218 221 244
108 34 : 1 4 14 32 38 45 46 48 64 65 73 81 84 92 94 95 121 134 156 160 176 180 185 199 202 207 219 222 231 232 245 252 257 259
109 34 : 0 4 6 26 38 39 42 45 46 65 74 81 84 92 125 126 135 143 157 166 170 176 183 185 188 195 201 221 226 232 239 251 260 265
110 34 : 4 8 14 38 45 53 62 65 71 73 78 80 84 85 87 91 92 97 98 104 125 136 140 163 181 187 211 221 228 239 240 243 256 260
111 34 : 2 3 4 6 9 31 38 46 80 82 86 90 97 115 130 137 151 155 162 164 168 185 187 195 204 212 218 221 241 243 246 256 264 265
112 35 : 0 4 6 7 8 26 38 45 46 61 65 75 81 83 92 95 143 145 150 155 166 177 181 185 190 198 205 212 221 227 235 239 245 250 260
113 33 : 4 26 38 43 46 50 65 71 72 81 96 102 109 115 120 133 134 155 165 168 185 197 202 206 207 215 216 221 222 239 248 256 260
114 33 : 0 6 16 25 26 46 54 61 80 81 84 89 95 105 106 119 129 130 139 143 159 168 178 192 198 202 209 212 221 222 239 242 261
115 33 : 1 17 20 43 45 56 62 65 69 84 89 92 101 117 130 141 143 146 147 161 169 185 199 206 209 218 221 234 237 239 260 265 266
116 33 : 0 4 15 19 27 31 33 34 35 45 46 49 50 58 64 80 83 92 99 114 131 143 168 180 181 185 207 218 245 248 249 255 260
117 33 : 0 2 6 7 11 23 30 42 56 65 70 79 81 84 92 102 110 112 116 126 160 180 181 184 194 201 205 206 212 216 231 239 258
118 33 : 0 4 14 23 26 42 53 60 65 76 82 84 90 92 103 116 120 121 127 141 154 173 185 189 195 199 203 211 212 221 234 239 260
119 33 : 4 6 26 36 38 45 65 72 79 80 81 91 112 121 143 160 163 164 178 181 185 195 198 210 212 220 221 239 251 253 260 262 265
120 33 : 0 1 6 12 24 31 35 38 45 55 56 57 68 80 91 92 94 97 102 105 112 120 147 153 164 187 216 221 232 238 239 255 265
121 33 : 2 5 16 22 25 26 30 32 34 37 38 40 52 60 72 104 105 112 135 143 168 175 176 195 199 200 212 215 218 232 242 252 254
122 33 : 0 7 8 17 19 26 28 41 46 53 59 65 70 81 85 99 123 124 139 140 158 174 179 183 185 194 202 212 221 229 240 245 252
123 33 : 3 6 14 23 29 38 41 43 46 47 52 62 65 76 80 105 124 128 134 142 159 166 170 181 189 221 232 233 240 242 248 249 260
124 33 : 0 6 24 26 29 30 45 46 65 72 73 80 81 86 92 96 132 143 155 161 163 181 185 194 196 213 221 239 245 253 260 264 265
125 33 : 0 4 6 10 12 16 26 28 31 38 62 65 71 76 81 92 94 105 127 143 153 169 174 181 191 207 221 243 245 255 259 260 265
126 33 : 0 8 26 35 59 62 66 67 70 77 81 84 90 101 103 116 119 131 137 145 149 167 189 207 231 238 239 241 243 246 249 259 265
127 34 : 0 3 4 6 14 26 38 45 46 52 55 63 65 73 80 84 92 98 118 143 159 178 181 183 185 209 212 215 221 239 244 261 262 265
128 33 : 4 9 14 19 20 26 37 39 46 56 58 60 68 71 74 84 92 130 133 153 161 166 181 185 205 209 212 213 215 221 236 242 253
129 33 : 0 4 6 26 38 45 46 64 66 73 79 81 84 92 159 161 163 176 185 186 199 212 213 224 225 226 227 235 239 245 247 255 260
130 33 : 4 17 21 25 26 30 33 38 41 46 48 66 81 83 84 92 101 105 145 156 168 171 181 194 196 204 207 223 229 239 244 253 265
131 34 : 4 26 27 34 39 48 58 61 62 70 73 79 80 84 86 87 101 105 137 143 157 171 172 183 185 186 197 200 215 221 239 241 248 260
132 33 : 0 4 6 24 26 27 32 36 42 45 46 53 54 65 80 84 92 95 100 122 128 142 161 166 170 181 195 221 239 245 257 260 265
133 33 : 8 10 29 30 31 34 41 45 49 52 61 69 84 88 104 105 112 115 118 143 153 166 172 201 202 212 213 239 245 248 259 261 265
134 33 : 0 3 16 25 30 37 42 43 59 65 70 80 115 138 140 142 144 146 160 161 168 171 185 202 203 211 221 226 236 242 245 251 265
135 33 : 0 4 5 6 46 48 49 52 53 56 71 73 75 80 82 102 107 120 130 136 141 142 143 144 145 160 163 181 191 221 230 239 258
136 33 : 3 4 6 9 14 26 27 28 37 48 68 80 81 87 88 92 120 121 128 140 143 154 174 178 185 189 202 207 222 248 254 258 260
137 33 : 0 6 12 26 30 38 39 45 55 72 87 92 103 113 119 137 143 168 176 181 185 192 194 196 209 213 221 236 240 242 244 245 265
138 33 : 2 6 14 20 32 38 41 43 46 48 65 70 72 74 80 92 127 143 156 176 179 184 185 186 189 192 212 231 244 245 249 252 265
139 33 : 4 7 14 23 26 29 38 41 52 65 81 82 91 92 106 109 113 129 135 139 143 146 150 159 162 170 181 189 196 219 239 255 256
140 33 : 0 4 6 13 14 20 26 33 36 45 46 58 65 81 92 99 121 126 142 143 181 185 219 220 221 222 235 239 242 245 250 264 265
141 33 : 0 6 9 12 23 26 28 37 45 48 59 74 84 85 102 130 139 160 178 181 185 196 219 221 222 223 231 232 245 250 259 260 264
142 34 : 20 22 24 26 45 46 55 65 73 77 80 81 83 84 87 92 104 105 110 115 128 135 143 155 164 180 191 205 208 215 232 239 245 260
143 33 : 0 25 26 32 34 45 46 64 65 80 92 104 122 138 143 147 153 154 162 167 177 183 187 192 198 201 206 208 216 221 222 233 252
144 33 : 9 10 23 32 35 38 39 45 60 65 77 80 81 83 88 92 116 129 135 136 143 153 157 158 171 177 180 191 209 212 226 239 258
145 33 : 0 2 4 6 12 16 26 27 46 52 71 80 92 94 102 103 112 116 127 143 154 156 160 176 181 192 201 204 215 245 257 260 265
146 33 : 0 6 17 20 25 28 57 65 71 72 96 99 100 102 116 133 139 149 168 170 181 185 197 209 221 225 236 238 241 250 254 265 266
147 33 : 2 16 17 20 23 26 32 38 41 62 67 70 80 81 92 95 97 106 108 118 119 124 139 140 165 180 185 190 218 221 233 245 265
148 33 : 4 6 9 16 17 21 26 29 38 46 48 62 73 76 80 81 84 91 93 109 128 134 145 171 173 181 200 212 221 239 246 252 260
149 33 : 4 13 22 26 28 38 58 61 67 80 81 84 89 93 102 103 115 117 123 130 141 157 160 188 189 221 239 241 242 249 254 258 262
150 33 : 2 4 7 14 19 26 28 31 39 45 46 49 64 75 80 84 90 106 125 130 143 147 150 153 170 183 185 190 200 241 243 255 265
151 33 : 5 13 14 16 19 26 45 61 65 68 72 74 75 76 90 129 139 143 174 175 177 188 190 196 200 204 212 215 221 231 239 248 260
152 33 : 0 6 7 10 13 20 24 34 35 41 45 46 54 77 80 84 92 111 113 114 143 150 181 182 194 197 201 207 212 214 224 228 245
153 33 : 6 17 26 36 38 45 46 52 58 65 66 73 80 84 87 99 135 143 149 159 162 181 185 194 221 229 239 245 248 249 252 265 266
154 33 : 0 1 6 26 38 42 46 63 86 89 90 92 99 119 121 126 128 139 143 149 150 182 185 201 210 225 229 237 245 247 258 262 265
155 33 : 0 4 6 11 17 19 27 32 43 45 46 51 65 70 81 104 117 119 128 143 157 161 178 179 183 205 225 227 233 240 241 255 265
156 33 : 6 12 24 27 40 42 45 52 65 66 71 80 81 88 92 108 111 114 116 128 135 137 143 157 181 182 221 225 237 245 249 260 263
157 33 : 3 5 6 12 20 23 38 41 42 45 65 92 97 109 119 121 125 143 145 157 179 185 192 212 216 221 222 232 240 242 260 264 265
158 33 : 0 16 23 26 31 33 38 40 45 46 65 79 84 92 112 146 149 155 157 164 171 175 181 185 209 221 223 228 245 248 253 259 265
159 33 : 0 3 4 5 6 38 45 46 55 65 72 80 81 84 100 107 112 126 143 145 157 161 171 172 181 221 233 238 245 249 256 260 265
160 33 : 4 10 28 29 44 45 46 50 62 81 83 92 100 113 119 121 125 126 130 139 143 144 152 158 164 193 205 207 221 223 239 254 260
161 33 : 0 3 4 20 26 27 38 45 46 49 65 80 81 92 111 117 128 131 143 145 146 157 173 181 186 206 212 221 229 231 245 260 264
162 33 : 0 4 6 13 20 26 46 80 81 84 88 92 107 110 112 131 139 150 170 171 172 174 181 185 204 212 214 220 233 239 245 264 265
163 33 : 0 2 4 6 7 18 45 47 48 73 81 84 90 92 98 104 133 140 164 165 171 175 181 182 183 185 214 215 221 225 239 241 262
