N C E M
200 400 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
10 35 : 7 10 21 24 29 48 50 72 79 80 84 104 107 108 125 137 147 163 175 190 201 223 244 258 263 265 273 299 339 351 365 370 371 387 392
11 35 : 6 21 24 39 54 57 65 67 68 81 91 151 154 178 192 199 201 202 222 250 260 266 267 277 281 292 297 303 310 319 331 332 378 392 396
12 35 : 13 19 27 32 39 43 57 60 83 85 87 91 109 137 139 147 168 179 183 184 186 194 226 250 256 268 310 343 353 369 371 380 384 392 398
13 35 : 12 21 31 34 38 46 63 82 111 120 124 139 141 150 158 179 185 186 208 211 215 230 232 237 274 283 287 310 319 324 359 360 372 382 383
14 35 : 10 23 39 42 60 65 118 119 121 140 146 147 162 168 169 179 186 228 232 245 281 295 298 304 311 313 319 323 325 326 332 337 350 388 399
15 34 : 7 21 39 51 57 72 80 100 102 130 137 147 152 168 179 183 186 215 224 232 250 253 259 288 289 299 310 319 337 360 372 379 390 392
16 35 : 25 39 41 57 67 80 103 106 125 134 136 137 142 143 185 186 189 196 198 228 239 250 274 276 286 287 294 305 322 331 341 342 346 358 382
17 35 : 7 32 39 43 59 80 90 113 152 156 168 179 185 186 210 228 229 232 239 250 256 259 269 287 310 312 316 321 325 327 365 370 380 384 394
18 35 : 19 25 35 39 45 57 79 81 84 100 124 127 136 189 191 206 210 215 227 232 249 254 268 274 279 282 285 296 316 319 353 372 383 395 396
19 35 : 8 20 21 39 73 105 110 118 120 145 146 174 179 196 202 215 219 226 269 276 287 290 300 313 322 329 336 354 360 361 368 372 378 387 396
20 35 : 13 20 22 52 93 124 126 130 137 140 149 152 156 168 189 196 215 231 234 240 259 274 281 288 291 300 305 310 311 332 336 358 361 372 397
21 35 : 4 5 21 29 39 42 57 68 82 84 90 99 106 127 131 137 143 179 183 232 239 242 247 263 266 275 295 299 304 328 336 360 364 372 397
22 35 : 21 39 51 52 57 80 123 130 137 141 168 169 170 179 183 190 215 238 250 259 272 284 288 289 304 310 319 320 322 337 353 360 372 387 392
23 35 : 1 11 12 27 38 42 51 75 93 120 124 134 137 144 160 232 234 238 240 245 251 257 300 314 319 325 328 350 365 372 379 383 396 398 399
24 35 : 22 23 44 74 90 101 105 132 147 150 175 179 198 205 206 207 217 219 244 245 250 251 259 296 302 304 319 325 329 346 360 375 389 392 396
25 35 : 4 56 57 59 65 77 78 80 87 102 152 179 183 186 201 202 204 208 218 219 220 225 250 251 259 289 296 307 310 329 334 338 375 396 398
26 35 : 10 21 28 29 48 50 52 64 86 92 123 128 130 137 165 166 169 180 208 232 250 265 277 301 317 319 327 332 334 336 342 360 371 388 390
27 35 : 0 6 11 21 40 43 66 71 74 80 97 106 130 138 157 162 178 180 183 186 190 208 232 250 266 271 288 289 294 300 335 360 369 372 380
28 35 : 10 93 109 117 119 137 141 153 164 178 179 183 205 215 254 257 264 265 284 288 292 307 319 322 325 328 329 355 360 362 369 371 392 393 395
29 35 : 1 11 35 41 47 80 90 120 133 137 139 146 150 153 166 170 179 181 187 212 224 241 250 254 281 287 291 307 308 319 343 348 351 364 372
30 35 : 10 47 56 61 63 87 89 93 97 128 137 151 168 174 179 183 188 196 212 215 220 228 242 247 248 251 259 283 290 310 325 329 351 360 365
31 35 : 1 12 51 57 59 74 76 115 133 146 147 153 170 179 180 183 196 199 217 221 229 255 260 265 282 283 287 288 305 310 342 347 354 383 393
32 35 : 2 8 11 21 22 25 48 57 90 118 130 137 157 172 174 179 183 199 220 247 270 287 291 294 314 317 318 323 325 334 360 372 376 384 392
33 35 : 3 7 36 37 63 64 94 97 129 136 154 159 162 186 199 208 209 218 220 235 250 252 257 259 265 268 299 305 310 319 322 343 362 372 395
34 35 : 15 45 49 51 55 58 74 75 79 93 105 115 130 131 133 183 188 220 232 235 246 248 255 256 257 275 279 290 310 312 334 339 360 372 392
35 35 : 4 13 30 39 51 90 92 95 115 118 124 149 156 161 165 179 180 181 202 210 212 231 238 243 248 255 325 368 369 379 382 389 392 397 398
36 35 : 10 17 21 39 51 57 64 71 80 130 137 139 168 179 183 186 189 197 201 215 229 232 250 259 288 296 310 314 319 320 360 366 372 375 392
37 35 : 4 40 59 71 77 78 103 112 136 137 146 175 179 186 211 215 222 232 244 248 250 269 276 280 284 288 299 321 341 355 369 387 390 392 397
38 35 : 14 21 22 24 34 41 42 57 77 79 82 90 91 92 111 132 138 145 186 187 195 221 232 242 248 259 281 290 304 310 325 360 376 384 394
39 35 : 1 21 36 39 44 62 68 70 97 131 179 183 188 201 206 210 212 213 215 229 230 236 240 289 290 305 307 315 339 341 361 376 378 388 392
40 35 : 1 7 14 19 21 28 30 36 37 47 51 57 65 82 92 97 103 121 149 161 168 198 221 267 269 290 291 311 312 319 363 376 385 390 392
41 35 : 1 8 9 21 25 37 39 42 60 84 106 130 137 162 168 176 183 213 220 239 258 259 288 291 296 302 305 311 319 346 355 364 375 378 392
42 35 : 12 20 21 38 57 60 114 116 120 136 138 160 174 178 179 193 218 222 223 264 271 281 282 292 318 320 347 353 355 367 372 380 390 392 393
43 35 : 11 21 26 36 40 48 54 61 63 67 71 73 81 91 96 108 121 123 136 185 186 206 215 235 282 305 308 320 322 324 343 351 369 380 381
44 35 : 4 21 31 34 39 51 54 63 68 80 113 137 139 149 153 156 157 168 179 186 209 213 250 256 260 276 277 282 291 304 305 310 318 379 387
45 35 : 17 26 44 45 51 53 57 60 82 87 102 109 127 128 130 139 145 146 179 211 215 227 231 232 238 269 279 288 296 306 311 318 356 389 391
46 35 : 7 8 15 17 21 39 57 66 72 87 115 130 131 141 157 163 185 186 217 225 236 246 250 259 279 282 310 314 341 343 358 360 368 370 378
47 35 : 4 7 8 26 30 39 43 46 62 76 81 94 113 121 127 134 135 156 171 179 186 222 226 231 245 257 259 313 317 323 334 338 354 364 372
48 34 : 11 21 39 51 57 72 80 130 137 168 179 183 186 197 209 211 215 226 232 245 250 259 288 310 319 320 353 354 357 360 370 372 389 392
49 35 : 3 9 46 51 85 87 133 157 163 168 186 192 215 224 246 255 281 282 297 302 307 310 318 322 347 350 367 370 372 380 382 385 386 387 390
50 35 : 15 20 22 39 43 50 51 86 97 103 114 128 147 168 186 191 215 218 250 252 254 261 269 273 278 279 311 315 321 341 360 372 384 392 395
51 35 : 39 42 46 51 58 60 62 80 81 93 113 123 135 137 145 149 183 186 204 208 212 222 232 236 237 258 278 285 328 335 347 357 366 380 394
52 35 : 4 5 6 34 57 58 78 94 99 102 117 123 166 167 179 186 199 210 212 213 247 259 274 281 282 291 310 313 323 330 369 370 375 392 397
53 35 : 12 39 51 53 67 72 84 85 90 112 124 129 137 158 166 205 215 233 248 250 251 281 296 315 322 328 337 339 342 343 350 357 370 382 398
54 35 : 12 35 46 57 62 109 136 137 139 160 161 182 196 199 211 215 216 221 227 241 250 252 259 266 278 283 285 301 302 313 319 327 347 361 386
55 35 : 16 17 22 24 39 51 57 80 82 96 108 160 161 167 174 177 178 183 185 188 193 243 258 265 268 288 310 319 321 323 328 351 356 384 391
56 34 : 9 21 26 49 51 57 59 65 70 88 93 96 106 109 116 156 166 173 180 183 193 209 215 263 267 270 271 287 305 322 335 372 388 392
57 35 : 33 38 51 66 80 81 83 86 94 102 104 105 107 168 170 181 192 204 215 221 232 233 250 256 265 271 279 304 319 322 360 365 369 378 387
58 35 : 21 24 33 39 58 88 103 105 137 140 142 153 168 181 186 196 208 220 221 226 231 241 248 250 258 275 277 310 312 351 364 369 380 384 388
59 35 : 0 6 10 16 21 46 48 65 68 69 116 130 137 147 159 179 183 199 233 235 250 254 271 289 303 306 310 329 342 344 354 359 370 385 390
60 35 : 6 21 37 57 74 78 80 96 123 129 139 140 154 161 168 181 195 231 232 241 242 249 250 259 274 283 315 318 319 326 378 386 392 396 398
61 35 : 39 49 55 71 88 99 107 163 168 183 191 221 259 262 267 290 291 292 294 301 302 304 324 325 330 339 351 359 367 371 372 377 378 380 392
62 35 : 0 3 14 27 30 42 51 57 83 84 88 95 121 137 139 149 183 199 205 213 220 259 273 279 304 319 321 326 328 347 366 370 373 384 391
63 35 : 21 39 44 57 59 64 71 75 80 81 83 87 134 137 151 156 163 168 179 183 208 213 232 246 280 286 289 310 319 336 339 353 376 383 388
64 35 : 0 19 23 25 51 79 96 104 105 114 131 133 137 138 147 148 179 185 186 215 232 248 250 253 255 259 299 306 311 343 354 361 372 373 392
65 35 : 32 69 71 72 88 89 111 124 131 134 144 146 162 174 179 186 196 201 215 233 249 262 287 291 297 308 310 319 360 366 380 384 392 397 398
66 35 : 28 32 51 63 69 82 92 103 109 133 142 152 165 168 186 201 213 217 220 222 230 250 251 254 266 293 295 303 319 326 338 346 360 372 390
67 35 : 17 21 39 45 53 54 79 98 114 120 136 153 178 181 183 202 204 210 245 248 250 258 259 261 264 274 279 306 315 329 334 336 383 390 391
68 35 : 19 21 26 39 51 57 72 91 92 105 114 122 137 150 162 179 182 213 221 235 248 249 250 251 278 279 310 318 325 326 336 344 355 372 392
69 35 : 5 51 81 86 105 144 147 149 168 183 185 189 193 196 198 206 212 224 236 239 250 258 277 286 288 305 315 345 351 353 360 363 380 384 389
70 35 : 13 14 26 39 66 87 98 104 105 130 135 149 153 167 168 176 178 199 204 228 241 251 252 263 266 282 288 290 310 312 324 327 331 338 384
71 35 : 13 17 24 29 33 43 53 60 80 91 113 128 130 137 161 168 188 194 206 208 211 212 259 274 282 288 297 333 338 349 350 360 364 370 393
72 35 : 9 10 17 27 39 45 47 56 72 76 80 93 111 113 168 179 192 198 232 235 238 250 274 278 288 292 327 328 345 353 360 365 379 389 392
73 34 : 21 23 39 51 57 80 130 135 137 138 167 168 179 183 186 205 206 232 250 253 259 279 288 296 309 310 319 330 350 360 372 389 392 394
74 35 : 0 1 17 45 46 47 49 54 62 63 65 88 94 98 99 126 133 137 153 162 179 183 211 232 248 253 257 288 294 304 308 336 384 396 398
75 34 : 15 17 26 39 63 90 99 104 106 124 133 138 163 179 182 186 188 198 213 217 219 226 232 235 238 250 307 311 315 342 352 385 391 398
76 35 : 0 11 20 72 90 101 109 126 168 182 186 190 202 203 206 215 221 232 237 239 259 287 288 295 307 311 319 338 353 360 372 374 376 398 399
77 35 : 21 27 34 39 51 57 60 80 91 100 126 130 136 137 168 179 183 186 215 216 232 245 250 253 259 268 272 288 292 310 319 360 372 392 394
78 35 : 26 32 39 81 88 92 114 122 127 135 152 163 168 186 191 194 214 232 235 239 243 250 278 282 286 313 320 324 349 353 378 382 389 392 399
79 35 : 5 9 46 80 82 87 91 111 113 128 130 159 168 172 183 187 190 197 202 235 250 251 252 274 284 288 297 307 308 319 320 348 352 378 388
80 35 : 5 27 39 43 51 63 67 79 94 110 111 123 128 129 138 153 165 186 212 232 250 252 259 276 286 301 312 315 341 349 350 367 374 385 399
81 35 : 16 39 80 83 85 130 133 159 168 175 179 192 197 218 223 232 240 250 252 256 278 289 290 296 310 317 319 324 325 354 363 372 389 390 392
82 35 : 14 44 53 75 77 81 82 90 100 122 130 137 149 154 196 204 206 232 249 268 270 275 276 284 290 291 296 310 326 360 363 368 372 385 395
83 35 : 17 23 46 48 98 101 103 126 127 142 143 152 155 158 179 207 233 259 261 264 265 282 288 297 310 315 319 321 322 337 358 360 361 372 374
84 35 : 4 9 21 27 30 35 42 49 61 75 85 89 102 107 131 136 149 160 168 173 197 204 208 232 255 259 261 264 309 310 311 349 371 386 388
85 34 : 5 16 21 44 68 70 84 92 95 105 107 114 137 161 170 179 183 185 207 210 232 244 259 260 281 291 296 329 344 352 360 376 380 392
86 34 : 8 21 37 39 51 57 91 108 119 122 125 130 137 152 153 168 179 183 186 206 232 250 259 269 288 310 314 319 341 360 372 374 377 392
87 34 : 27 42 53 59 61 77 95 99 105 106 123 131 168 202 203 207 221 227 228 234 251 255 256 269 284 297 302 318 325 352 365 372 395 398
88 35 : 12 38 57 64 65 66 70 88 95 103 111 124 125 141 149 152 168 177 180 186 190 202 207 230 233 264 280 312 319 332 341 370 372 378 386
89 35 : 21 27 39 51 56 57 71 80 84 112 130 136 137 138 179 183 186 194 199 215 227 232 238 250 259 268 276 288 319 360 364 370 372 392 394
90 34 : 19 51 57 65 80 122 124 130 164 172 175 177 186 208 232 245 259 262 263 267 275 280 283 322 335 336 339 342 365 366 371 375 383 390
91 35 : 4 6 39 47 52 61 84 100 129 130 137 140 150 155 157 183 191 210 212 215 250 262 268 273 280 293 295 305 317 355 358 365 389 392 398
92 34 : 21 39 47 61 65 93 95 104 109 111 130 131 147 166 168 179 186 189 206 214 223 242 253 268 295 297 310 311 321 353 361 381 392 394
93 36 : 3 7 28 49 57 69 80 89 104 109 120 126 140 149 152 170 171 179 183 186 187 189 195 197 210 233 256 294 323 346 354 360 363 366 385 394
94 35 : 10 21 39 64 77 80 101 109 110 113 124 130 138 144 153 160 164 166 181 202 213 215 225 243 274 279 283 284 317 329 331 334 340 385 390
95 34 : 5 26 32 37 47 79 80 90 94 99 131 137 138 141 151 182 183 213 215 217 230 232 237 242 250 252 270 272 273 299 319 328 331 363
96 34 : 19 21 22 39 44 65 89 98 104 112 117 126 130 135 141 160 176 179 259 263 288 291 303 306 323 328 336 338 344 350 364 372 380 384
97 35 : 9 14 75 80 88 106 118 125 134 138 162 186 204 211 212 213 227 232 259 269 273 288 305 309 323 325 330 335 344 354 360 372 376 378 392
98 34 : 20 29 39 51 81 84 100 111 120 123 137 141 143 154 155 167 173 179 191 206 207 210 228 231 241 259 295 306 311 319 344 360 379 398
99 34 : 4 5 19 21 25 39 57 112 114 124 129 130 143 146 167 186 205 208 209 214 247 250 252 268 275 288 322 345 358 360 362 374 386 390
100 35 : 7 12 21 30 33 38 48 57 74 85 88 105 117 125 130 136 137 138 168 169 181 203 213 232 244 246 258 271 288 322 325 331 345 379 390
101 35 : 1 4 35 65 76 87 115 128 129 130 150 151 154 179 181 200 218 233 250 253 257 259 260 272 288 292 303 310 347 352 360 370 372 392 394
102 35 : 19 44 53 57 61 66 67 72 77 80 101 112 117 137 141 159 179 184 195 208 215 222 232 234 241 250 253 272 292 305 318 322 350 353 358
103 34 : 9 36 40 51 55 67 91 104 109 130 136 160 186 187 231 237 244 245 250 252 256 259 273 303 308 310 319 361 365 384 388 391 392 393
104 34 : 7 18 42 56 57 80 90 92 100 112 131 138 154 158 176 183 184 186 199 204 210 211 214 215 270 278 291 320 330 348 356 370 371 399
105 35 : 4 7 19 20 21 65 73 76 88 102 103 115 119 123 142 149 164 171 183 186 215 218 222 246 250 273 276 288 299 323 330 355 369 386 398
106 34 : 3 7 21 39 51 55 57 64 71 80 137 144 168 173 179 183 186 215 232 250 259 279 288 310 317 319 322 360 364 367 372 377 392 396
107 35 : 16 23 29 36 41 83 101 103 117 131 137 154 167 189 197 202 230 244 246 250 263 268 292 310 319 321 322 334 360 361 363 368 371 378 385
108 35 : 6 39 41 42 80 103 117 127 130 150 158 168 171 172 173 200 204 206 208 215 243 249 250 259 263 281 312 328 330 348 358 360 367 374 393
109 35 : 1 3 4 6 23 47 56 65 76 100 116 130 135 146 157 164 168 183 208 215 228 248 253 262 265 277 288 291 299 312 321 323 349 357 381
110 35 : 3 11 21 33 39 42 51 57 78 80 89 119 130 134 137 168 179 183 186 189 199 215 224 232 250 253 255 259 261 288 319 360 372 375 392
111 34 : 14 24 30 55 79 80 112 130 133 137 141 151 154 179 207 231 250 259 291 295 310 312 321 337 347 348 358 360 372 379 381 382 384 391
112 34 : 6 9 10 21 39 51 57 80 105 123 130 134 137 153 168 178 179 183 186 215 226 227 232 259 288 292 310 317 319 344 345 360 372 392
113 34 : 5 14 18 21 51 72 75 80 112 115 144 147 156 163 182 186 203 232 246 250 257 280 287 288 291 296 310 319 320 334 356 359 365 374
114 34 : 12 33 37 39 49 80 89 115 130 143 164 179 183 186 195 231 241 246 250 252 259 260 268 273 275 297 313 319 341 347 360 366 383 396
115 34 : 3 21 25 33 36 51 58 95 109 112 135 138 149 161 179 186 197 206 209 215 220 244 260 286 312 318 323 324 335 360 363 376 379 392
116 34 : 4 11 25 45 52 68 69 72 74 80 106 108 112 114 120 123 130 140 141 155 168 215 233 241 267 274 310 319 320 333 334 355 359 386
117 34 : 27 39 40 54 69 83 93 95 106 110 114 122 124 136 151 155 157 168 170 179 218 232 250 253 254 256 288 298 299 314 335 361 372 385
118 34 : 6 16 21 39 41 44 51 66 96 103 104 111 124 140 144 150 161 163 179 185 186 225 229 234 238 247 259 281 293 295 317 347 360 392
119 34 : 0 50 59 61 68 70 81 95 106 107 115 129 158 179 183 186 203 215 229 234 252 254 265 281 319 343 344 359 366 372 385 391 392 398
120 34 : 21 23 37 39 51 57 71 80 123 130 137 154 168 179 183 186 211 215 226 232 250 259 261 268 288 289 298 310 311 319 360 361 372 376
121 34 : 5 11 23 31 41 53 55 57 65 68 73 84 108 126 129 130 131 135 167 168 186 200 250 251 259 265 301 312 322 338 344 372 386 395
122 34 : 2 10 16 23 34 45 51 65 69 75 80 88 91 109 117 123 134 162 164 171 176 180 190 204 217 267 289 318 355 358 362 365 367 373
123 34 : 30 39 43 51 80 100 115 117 130 138 144 155 183 186 200 223 226 238 241 251 257 266 272 281 286 288 291 297 328 334 340 341 365 372
124 34 : 4 21 32 35 83 87 106 126 164 168 171 201 211 225 232 241 250 251 260 265 272 286 289 290 298 303 309 312 330 335 346 366 373 381
125 34 : 5 26 51 52 73 89 99 111 130 134 166 168 174 185 191 200 206 219 220 231 235 262 274 288 310 320 335 344 352 369 372 384 386 399
126 34 : 3 6 21 37 42 51 57 62 82 104 112 135 147 160 174 179 216 233 250 259 275 290 292 296 310 312 322 327 332 333 338 348 365 381
127 34 : 0 7 10 21 33 39 51 66 84 93 95 101 103 110 130 154 155 168 174 183 203 246 257 258 259 274 327 329 342 345 357 372 377 381
128 34 : 16 21 35 39 41 43 57 70 74 108 114 116 122 123 136 142 173 186 191 197 200 208 215 233 235 250 262 264 272 286 288 307 357 399
129 34 : 1 20 29 37 39 44 51 61 85 86 101 102 107 109 125 132 135 143 164 172 197 199 215 217 228 232 289 293 307 311 319 345 348 361
130 34 : 2 31 41 61 66 80 81 84 97 98 108 109 118 130 131 162 202 213 237 239 250 262 267 273 299 304 305 310 317 319 331 361 372 392
131 34 : 1 9 25 29 40 62 63 64 130 179 183 190 208 234 237 245 246 260 281 288 290 291 292 296 298 319 330 340 345 352 372 376 385 392
132 34 : 10 37 39 41 57 75 90 93 97 118 132 137 149 160 178 186 204 215 232 259 278 283 296 297 306 312 319 324 332 353 359 367 373 389
133 34 : 31 39 40 41 50 51 53 57 59 77 117 130 135 149 162 172 186 211 235 254 259 265 278 319 321 341 352 355 372 374 376 392 398 399
134 34 : 2 18 21 39 40 62 65 80 82 86 95 107 108 110 116 122 153 158 164 174 183 219 232 258 275 281 289 311 320 327 331 370 392 397
135 34 : 10 13 24 33 41 51 52 57 58 83 91 116 144 153 166 167 175 179 206 211 232 239 288 291 302 308 310 315 319 333 346 365 385 394
136 35 : 21 37 39 51 57 60 80 112 116 122 130 132 137 149 168 179 183 186 201 205 215 232 250 255 259 288 319 360 361 363 372 386 387 392 396
137 35 : 2 3 22 40 41 67 73 78 81 101 148 158 183 200 215 217 237 244 299 300 305 308 312 319 329 334 343 347 349 351 356 360 366 372 379
138 34 : 0 5 6 14 36 39 55 82 85 89 98 110 117 137 143 167 183 184 186 217 220 227 231 250 260 268 295 319 347 369 370 382 387 392
139 34 : 5 9 21 39 51 57 80 102 130 137 156 168 179 183 186 190 215 218 250 259 277 283 288 310 319 330 357 360 367 372 374 375 392 394
140 34 : 28 32 39 62 79 108 114 124 140 144 174 176 184 186 215 236 253 256 270 283 291 306 308 337 345 346 352 372 377 384 386 392 395 396
141 34 : 5 17 19 25 39 49 81 136 140 146 168 172 173 174 175 178 200 201 217 232 246 250 258 280 288 304 339 345 349 372 385 386 394 398
142 34 : 21 39 51 57 76 80 111 116 123 130 137 168 169 179 183 186 215 216 218 224 226 232 250 279 288 310 319 326 360 372 375 392 396 398
143 34 : 14 18 39 41 63 71 80 83 91 97 99 125 136 137 143 149 164 175 177 183 186 189 195 217 232 291 316 319 320 350 383 386 388 392
144 34 : 13 22 32 51 67 82 108 119 130 137 177 186 204 206 220 242 245 251 265 283 288 293 309 316 328 335 336 340 356 360 362 372 377 395
145 34 : 8 31 38 39 63 106 137 195 205 208 226 232 245 246 248 263 289 290 294 295 297 309 314 324 331 345 347 360 369 376 384 388 396 398
146 34 : 8 37 39 42 51 55 57 80 84 130 137 154 165 168 179 183 186 203 224 232 250 259 260 277 284 288 310 319 350 354 360 372 392 399
147 34 : 10 21 29 39 60 80 81 87 95 109 130 132 139 151 177 186 201 212 237 242 251 259 288 292 319 331 347 365 366 376 380 386 392 398
148 34 : 16 36 37 39 57 124 127 142 157 159 162 186 187 201 224 232 235 238 249 266 270 288 290 303 305 328 330 350 360 365 371 381 392 395
