N C E M
200 133 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
78 34 : 3 8 14 25 35 38 44 45 54 57 60 65 66 67 71 72 73 74 81 82 84 87 92 94 95 97 98 105 113 115 118 120 122 123
79 34 : 0 1 6 8 16 20 26 28 33 34 35 36 43 47 49 50 59 65 66 74 76 80 82 84 87 95 105 106 108 115 116 121 125 131
80 34 : 0 1 8 11 20 23 24 26 27 33 35 50 53 57 65 67 69 73 82 87 88 92 95 97 98 103 104 108 109 111 119 120 124 129
81 34 : 5 6 8 9 10 11 26 28 31 37 47 57 66 69 70 73 76 79 83 88 92 94 99 101 102 104 105 112 116 120 125 126 128 131
82 34 : 0 2 3 15 19 23 24 25 30 32 34 36 38 42 43 44 45 58 63 64 69 74 77 86 87 89 105 107 109 115 119 120 123 131
83 34 : 0 6 8 16 17 20 27 28 33 34 47 51 52 55 57 59 65 73 75 76 80 84 85 87 89 92 102 105 111 115 125 127 130 131
84 34 : 0 3 5 7 14 22 27 31 36 37 48 50 51 57 60 61 64 72 73 75 77 78 81 82 83 84 86 92 95 105 115 120 122 128
85 34 : 1 2 22 23 30 31 32 44 47 48 57 58 65 73 75 76 78 81 83 84 85 90 91 94 95 96 97 100 105 123 124 125 127 130
86 34 : 3 6 7 8 9 17 18 28 33 35 46 47 48 49 51 55 56 64 68 71 73 78 80 81 82 87 92 106 108 109 114 117 127 131
87 34 : 2 4 8 11 20 22 30 32 33 36 42 51 54 57 60 65 71 73 76 78 84 91 92 98 101 102 104 107 110 111 114 120 125 126
88 34 : 6 8 19 20 25 37 40 47 48 52 55 56 60 64 65 78 80 84 87 92 98 101 105 113 115 116 120 121 123 125 126 127 131 132
89 35 : 6 7 8 10 18 20 21 22 24 33 41 43 46 47 54 59 61 62 65 75 76 80 82 84 87 98 105 106 108 110 115 120 125 130 131
90 35 : 3 6 8 12 13 14 15 16 26 33 40 41 42 43 46 59 67 73 74 76 84 87 93 98 101 103 104 109 111 115 118 122 128 130 132
91 34 : 11 16 18 20 27 33 34 36 43 52 53 54 55 58 62 63 64 69 73 75 76 77 81 82 84 96 98 103 109 118 119 120 125 132
92 34 : 0 2 6 8 18 19 20 21 34 36 43 47 59 65 75 76 80 82 86 87 91 95 100 105 106 111 114 115 120 125 126 130 131 132
93 34 : 0 2 4 5 15 20 24 26 27 28 44 45 47 50 54 55 57 59 64 68 72 75 77 82 89 94 96 99 101 104 109 116 120 125
94 34 : 0 5 6 8 20 21 31 34 36 39 47 57 65 66 73 75 82 84 87 92 96 99 100 105 106 110 111 113 115 120 125 127 128 131
95 34 : 6 8 21 30 33 34 37 42 43 48 49 53 54 65 75 78 80 82 84 86 96 106 109 113 114 115 119 120 121 124 125 126 127 129
96 34 : 6 8 13 20 22 30 33 36 38 43 48 49 52 54 55 60 63 64 65 73 76 78 82 83 84 87 92 96 98 102 105 111 122 128
97 34 : 0 3 8 10 12 17 20 24 28 31 32 34 35 43 48 55 62 64 66 68 69 71 75 83 84 88 94 96 100 114 118 120 127 131
98 34 : 1 3 4 6 10 22 23 24 31 33 39 40 47 57 65 66 70 71 74 80 90 91 96 99 104 105 106 108 111 117 124 125 129 130
99 34 : 1 5 6 12 13 17 27 30 34 35 36 43 51 59 60 75 76 77 80 82 83 93 94 98 99 100 106 111 114 116 119 123 125 131
100 34 : 13 15 18 20 23 24 26 30 32 34 36 37 41 45 47 64 72 74 75 76 86 92 93 95 96 105 108 111 112 114 115 117 120 125
101 34 : 0 2 8 9 12 15 17 18 20 22 29 30 33 36 39 42 43 47 56 60 63 65 66 68 75 78 87 91 93 103 105 106 124 131
102 34 : 1 10 11 20 22 28 29 41 45 47 53 58 61 65 68 71 73 74 76 80 81 83 84 90 91 92 98 105 106 110 113 115 120 125
103 34 : 0 6 14 15 20 21 30 31 33 34 35 37 47 50 55 65 67 70 71 73 76 78 83 84 86 93 94 108 109 111 114 118 123 129
104 34 : 6 9 13 14 20 22 23 30 34 39 40 43 46 47 48 51 53 59 64 65 66 75 80 82 87 92 93 99 105 109 117 119 120 125
105 34 : 0 3 6 7 8 9 10 17 22 24 26 32 33 34 35 42 43 47 57 75 76 80 82 84 91 92 95 105 106 120 122 128 129 131
106 34 : 5 8 12 16 19 20 24 26 32 34 43 47 48 49 51 57 61 65 73 75 76 80 82 84 87 89 99 105 106 108 111 115 125 131
107 34 : 0 1 5 6 8 12 20 21 25 33 34 54 55 59 65 73 75 77 80 82 87 92 98 105 106 111 115 116 117 118 120 125 127 131
108 34 : 0 1 4 5 8 9 12 16 18 19 22 23 24 29 35 49 54 55 69 73 74 76 81 84 87 99 106 108 109 111 117 119 125 128
109 34 : 0 4 6 7 11 12 14 20 26 27 30 32 44 45 48 51 56 63 69 71 73 75 81 83 84 87 92 97 99 104 119 120 128 131
110 34 : 0 3 6 7 20 24 33 34 38 43 45 47 50 65 72 74 75 76 80 82 84 86 87 90 92 105 106 111 115 116 120 125 127 130
111 34 : 5 9 11 13 14 15 18 20 24 27 34 36 39 53 56 58 62 65 69 70 73 84 87 88 90 100 102 105 106 109 111 115 117 122
112 34 : 5 7 14 17 24 26 27 33 38 41 51 52 56 57 58 59 65 67 70 71 73 76 82 87 90 94 100 109 111 114 119 129 130 131
113 34 : 0 3 4 5 6 10 13 23 30 33 34 37 43 46 50 51 55 61 67 70 75 76 79 83 84 86 101 103 105 106 107 109 110 125
114 34 : 2 3 8 10 12 19 20 21 23 30 33 34 39 42 45 47 51 56 57 59 70 78 82 84 87 90 92 101 107 111 112 120 121 122
115 34 : 8 9 13 15 19 25 27 28 33 44 55 59 67 69 72 75 76 80 81 82 87 89 90 101 105 106 107 111 113 114 117 124 125 132
116 35 : 0 6 8 20 21 22 28 32 33 34 38 39 40 42 43 46 47 57 65 73 75 76 82 84 86 87 90 94 104 105 106 111 115 120 125
117 34 : 10 15 16 19 21 23 24 40 43 55 57 60 62 68 71 72 73 75 77 79 80 89 90 92 96 103 105 113 114 117 119 123 126 131
118 34 : 1 7 9 13 20 27 30 31 32 33 37 40 43 56 57 60 63 70 72 73 74 78 84 88 91 92 98 101 106 109 111 112 117 121
119 34 : 6 7 23 25 33 34 38 41 42 46 50 54 55 57 62 63 64 67 74 77 82 83 85 87 92 93 96 108 110 111 114 120 125 131
120 34 : 3 6 12 14 15 29 32 39 43 48 51 52 53 57 58 59 60 64 66 70 72 75 79 81 82 84 87 99 105 106 111 125 128 131
121 34 : 0 1 3 5 10 11 13 23 27 29 33 34 40 43 46 47 48 62 63 65 71 76 80 84 87 89 92 93 95 103 111 120 124 125
122 34 : 0 4 6 8 11 12 20 35 37 43 47 49 52 54 55 57 62 73 75 76 80 81 82 84 85 87 95 99 105 106 111 117 120 131
123 34 : 0 5 6 7 13 14 18 20 24 27 30 32 34 35 43 44 48 60 61 65 66 70 82 85 87 92 95 104 106 113 120 121 129 131
124 34 : 5 6 20 24 33 34 43 47 57 65 68 73 74 76 79 80 81 82 84 86 87 89 92 105 106 108 110 111 117 118 119 125 129 131
125 34 : 2 7 8 21 22 26 27 35 42 43 45 50 51 53 54 55 64 67 70 72 73 74 78 80 82 89 90 102 105 106 110 117 123 131
126 34 : 0 5 6 8 16 26 28 33 34 43 47 57 60 61 65 70 73 75 80 82 85 88 92 93 98 99 105 110 111 115 118 120 128 131
127 34 : 0 1 6 8 15 16 20 24 28 31 33 34 43 53 54 57 59 60 70 73 75 84 85 92 104 105 111 115 118 120 125 127 130 131
128 34 : 0 1 8 9 14 15 20 22 25 27 42 43 49 57 63 65 73 75 77 78 80 81 82 84 96 101 105 111 113 114 122 123 127 128
129 34 : 3 7 8 11 17 18 22 30 33 34 43 49 54 61 75 79 81 82 84 93 103 104 105 106 107 110 111 112 113 119 121 127 131 132
130 34 : 0 6 7 12 13 17 19 20 25 31 34 37 43 52 53 57 65 73 74 76 78 87 90 92 102 103 105 107 110 112 117 118 120 125
131 35 : 0 4 5 15 20 30 32 38 42 47 55 56 59 60 61 64 73 74 75 76 88 90 94 96 105 106 110 111 112 113 117 119 122 125 127
132 34 : 0 3 14 15 18 20 21 31 33 40 47 54 56 67 71 72 76 82 90 92 93 96 98 104 106 111 114 115 120 121 122 123 125 131
133 34 : 0 6 8 16 20 28 34 37 41 43 47 50 53 57 59 65 66 73 74 75 76 80 82 86 87 92 95 97 105 106 115 125 126 131
134 34 : 7 8 13 14 25 26 33 34 36 38 40 41 43 44 49 58 59 60 61 65 74 75 76 80 85 93 96 100 105 110 114 120 121 127
135 34 : 0 6 8 20 22 27 30 33 38 39 47 51 56 57 65 68 73 74 76 78 80 83 84 87 91 92 97 100 105 111 115 120 125 129
136 34 : 0 5 8 13 18 24 29 38 40 42 43 44 47 49 56 61 62 65 78 80 84 92 94 105 106 108 111 112 117 120 121 125 126 130
137 34 : 5 7 9 12 31 34 38 39 40 41 42 47 56 60 61 62 65 71 73 74 76 80 82 85 92 103 105 111 112 115 121 123 125 132
138 34 : 0 2 6 8 16 20 28 33 34 42 43 51 55 62 65 69 73 75 76 80 82 84 87 92 94 97 101 105 106 111 115 119 130 131
139 34 : 3 4 7 19 20 22 23 25 27 31 33 34 35 36 43 47 49 58 65 75 76 83 90 92 95 101 111 113 116 118 119 120 121 122
140 34 : 0 5 8 11 13 20 27 33 34 42 43 47 48 50 57 59 65 75 76 80 84 87 92 96 105 106 111 115 120 125 126 128 129 131
141 33 : 0 8 15 20 24 33 34 41 43 47 57 62 65 69 72 74 76 80 82 84 85 87 92 103 105 106 107 111 115 120 122 125 131
142 34 : 0 1 6 15 19 24 26 36 37 38 39 43 50 53 58 62 63 67 68 74 79 80 86 89 92 95 96 106 108 111 118 121 125 129
143 34 : 2 8 12 14 16 17 20 25 27 29 31 32 33 42 43 47 53 56 73 75 80 84 88 101 104 109 111 117 118 119 125 127 129 132
144 34 : 2 5 8 9 13 27 30 32 33 34 43 45 48 51 54 55 61 66 71 77 80 83 85 88 92 98 102 107 109 115 119 123 125 131
145 34 : 8 15 23 24 26 34 36 41 42 43 45 61 63 71 80 81 84 94 96 99 102 105 106 107 113 116 119 120 121 122 125 127 128 130
146 34 : 0 2 3 6 16 17 20 33 34 36 44 49 50 61 64 71 72 75 76 78 79 82 83 84 88 90 95 97 99 111 118 120 121 129
147 34 : 0 2 7 8 9 10 20 23 29 31 34 39 46 47 48 52 54 57 62 65 76 77 79 84 85 87 101 111 115 119 120 123 125 128
148 34 : 4 8 10 20 22 26 27 35 43 44 47 49 57 60 63 72 78 80 83 88 90 91 92 95 97 100 102 104 110 112 124 125 128 131
149 34 : 0 4 6 16 20 21 28 31 33 45 47 57 62 66 72 74 76 78 81 85 92 93 97 104 105 110 111 115 118 119 120 121 125 132
150 34 : 0 7 9 10 11 26 41 46 47 49 54 56 58 61 63 68 75 79 80 81 84 86 87 88 89 95 107 111 112 115 119 120 121 126
151 34 : 8 9 12 17 22 23 29 34 37 41 43 46 47 49 53 57 59 62 66 74 82 84 87 92 94 104 105 108 110 115 117 122 130 131
152 34 : 0 4 6 9 11 15 16 18 25 27 28 32 34 41 43 52 59 60 68 69 75 76 78 80 82 84 92 96 105 107 109 115 129 131
153 34 : 5 12 19 20 23 27 31 32 44 46 57 67 70 71 75 76 81 82 87 89 97 98 101 104 105 108 109 112 116 117 118 122 129 130
154 34 : 0 2 8 11 20 29 33 34 36 37 40 41 44 45 49 50 63 68 73 75 78 82 84 88 89 92 95 96 111 113 115 119 125 131
155 34 : 2 3 8 15 20 21 24 26 28 29 39 43 45 47 58 61 62 69 73 75 80 81 82 84 85 94 100 106 112 121 123 125 126 127
156 34 : 0 7 10 11 15 16 20 22 26 27 33 36 40 47 52 56 57 62 68 70 76 80 81 82 87 93 99 102 108 112 120 121 123 132
157 34 : 8 13 20 27 32 33 34 35 40 42 43 46 51 56 57 64 65 73 76 80 82 84 87 88 93 99 104 105 106 108 111 118 120 128
158 34 : 5 6 8 11 14 15 18 23 31 32 33 35 43 47 49 50 54 56 62 68 73 74 79 84 97 100 102 105 111 113 123 124 130 132
159 34 : 1 4 10 16 20 33 34 37 47 52 53 54 57 59 62 68 76 79 80 82 84 85 90 92 93 95 100 104 106 111 119 126 130 131
160 34 : 8 9 10 12 16 18 19 22 24 25 30 31 33 37 45 50 52 54 63 68 72 73 74 75 89 103 105 108 110 111 123 125 130 131
161 34 : 1 2 5 6 14 25 26 38 39 41 49 51 53 61 62 63 67 73 75 81 82 84 85 91 92 94 95 102 104 105 110 113 115 124
162 34 : 2 4 5 9 11 12 15 16 23 29 39 40 41 50 61 67 68 74 80 82 84 86 87 90 92 96 100 103 105 110 113 115 118 125
163 34 : 1 8 10 14 20 23 30 31 32 34 37 51 56 57 62 67 69 78 80 82 88 92 93 96 105 106 109 110 111 113 114 115 121 127
164 33 : 0 8 16 18 20 26 31 34 36 50 51 56 57 60 65 66 68 75 76 80 82 84 87 92 102 105 115 116 117 120 122 125 131
165 34 : 2 3 6 8 17 20 34 37 43 57 58 60 61 63 64 65 68 73 76 82 84 89 96 97 101 104 109 115 116 117 122 123 128 129
166 34 : 0 1 6 26 29 37 43 48 52 57 61 65 67 75 76 79 80 81 82 85 86 88 92 96 100 101 104 108 113 115 118 126 130 131
167 34 : 7 9 10 13 16 22 34 40 41 43 49 53 54 61 62 67 74 75 76 82 85 86 87 88 94 96 114 118 121 122 123 125 127 131
168 34 : 0 1 6 7 8 19 27 28 30 31 33 34 40 43 47 73 74 75 76 82 84 87 89 92 94 95 97 99 105 106 118 120 125 129
169 34 : 0 1 6 8 19 20 23 29 31 33 35 38 41 42 43 53 55 57 58 59 70 75 76 77 84 88 90 103 105 106 109 122 125 128
170 34 : 12 16 19 20 23 25 36 39 44 48 52 53 58 64 70 71 72 73 76 77 79 81 82 90 91 97 105 106 111 112 115 117 125 131
171 34 : 0 3 8 12 13 23 25 29 31 34 36 38 43 46 48 54 62 65 71 73 75 76 77 86 88 89 99 100 108 125 128 129 130 131
