N C E M
200 167 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
4 35 : 7 13 28 31 35 39 40 44 51 63 74 75 80 83 86 87 89 91 94 105 119 120 122 126 130 137 138 141 147 148 151 155 162 164 165
5 35 : 1 12 13 23 27 33 35 40 41 53 56 58 67 73 76 79 84 91 94 98 103 106 112 124 126 136 141 147 148 149 155 158 159 161 166
6 35 : 4 5 7 13 15 23 25 34 37 41 42 44 45 54 57 62 69 70 75 76 77 80 88 99 115 117 120 125 126 137 138 145 153 155 166
7 35 : 0 1 3 6 8 13 23 24 29 30 34 36 42 48 49 54 63 74 75 91 94 99 107 110 111 114 119 140 142 143 145 147 154 155 156
8 34 : 0 14 15 20 27 30 31 46 49 55 61 62 81 86 90 91 98 100 104 105 109 113 114 119 120 123 134 141 147 150 154 155 161 166
9 35 : 1 6 17 20 26 32 33 37 40 44 50 65 74 75 79 82 83 84 88 103 104 111 115 119 123 124 125 133 140 147 149 150 152 158 162
10 34 : 5 6 12 21 24 25 38 40 43 44 47 51 55 59 63 65 77 83 86 88 91 100 105 113 116 117 119 125 137 138 139 148 154 160
11 35 : 5 7 13 15 17 23 25 30 50 51 58 62 63 65 69 71 81 82 83 100 103 105 109 110 115 131 137 138 144 147 152 155 156 158 160
12 35 : 0 2 22 26 32 37 39 41 50 57 60 61 67 71 76 84 86 93 94 97 99 102 103 104 115 116 123 133 135 137 147 148 149 159 165
13 35 : 1 12 20 23 27 33 38 41 50 51 53 58 62 68 81 83 89 97 99 100 104 107 111 115 119 123 132 133 137 139 141 148 159 162 165
14 35 : 2 12 19 21 29 30 36 39 40 43 50 52 56 62 66 67 72 83 84 95 100 111 114 123 127 133 137 138 143 151 156 159 160 162 165
15 35 : 0 6 12 13 27 29 38 40 50 52 58 63 70 73 74 81 83 85 89 93 99 103 105 108 113 115 119 120 126 132 137 138 143 149 165
16 35 : 6 11 12 19 21 23 25 31 44 47 50 51 55 69 71 81 83 92 93 94 99 100 105 109 111 120 126 136 138 155 157 159 160 161 165
17 35 : 2 5 18 22 39 42 51 55 58 60 62 69 70 80 94 95 98 100 102 105 106 108 111 115 117 137 142 151 153 154 156 161 162 163 165
18 35 : 0 4 23 31 36 39 51 53 54 57 58 59 60 61 70 72 75 82 92 94 99 101 103 115 119 121 126 127 135 137 147 148 158 162 165
19 35 : 0 16 18 23 28 35 42 48 60 73 79 83 90 97 105 109 111 112 115 125 130 133 138 141 143 147 149 153 154 158 159 161 162 163 165
20 35 : 5 7 9 17 18 28 34 36 37 51 52 58 61 62 78 86 87 97 106 107 108 112 114 116 123 127 132 138 141 146 153 157 164 165 166
21 35 : 5 7 18 20 25 28 32 33 36 45 52 55 58 60 61 76 78 79 84 85 100 101 104 109 110 111 114 117 120 122 130 133 162 163 164
22 34 : 0 9 12 13 15 20 23 33 50 51 53 55 58 62 63 65 68 83 97 107 109 111 113 115 119 121 123 130 137 138 148 160 162 165
23 35 : 5 6 10 12 13 15 17 21 25 30 43 46 50 52 62 69 74 82 88 98 111 115 116 119 123 125 131 133 145 146 148 151 153 157 161
24 35 : 7 12 13 16 42 44 51 52 53 58 59 62 68 77 80 83 94 95 104 106 109 111 118 119 121 122 123 133 137 139 145 147 154 155 162
25 35 : 6 7 9 20 21 23 28 30 34 44 48 49 51 53 61 65 74 79 88 91 94 97 98 103 105 106 112 116 120 122 124 142 145 147 150
26 35 : 0 2 8 13 20 23 31 39 40 44 50 53 56 68 72 79 85 94 97 100 112 115 116 121 124 127 130 136 137 142 146 150 159 161 165
27 34 : 12 13 18 20 30 33 34 46 50 51 58 59 62 73 83 84 90 97 100 102 103 111 115 119 128 129 137 138 145 148 152 159 162 165
28 35 : 13 14 20 32 34 36 37 38 46 51 52 53 54 58 63 71 77 81 93 99 104 111 114 116 124 134 135 137 138 139 148 159 163 164 165
29 35 : 0 4 10 12 17 25 27 29 31 35 41 42 51 58 59 61 62 67 69 78 79 81 83 96 98 113 116 117 124 126 128 137 139 159 161
30 35 : 13 16 17 24 35 37 44 50 53 62 63 72 75 77 78 83 86 88 95 99 100 103 111 118 119 122 123 125 126 127 138 141 143 144 148
31 35 : 0 3 8 12 17 26 33 38 48 50 52 56 59 60 62 64 71 73 75 78 85 88 98 111 112 127 131 133 144 148 153 159 160 162 163
32 35 : 3 9 12 13 17 18 22 33 45 51 60 61 62 66 69 79 84 85 89 94 96 98 101 104 109 112 118 127 129 130 139 145 147 148 166
33 35 : 8 10 12 15 19 20 23 31 39 41 47 51 64 70 72 77 81 91 95 96 98 109 110 111 115 119 122 123 126 135 138 141 158 159 160
34 35 : 2 13 36 37 39 43 47 50 62 64 66 74 88 90 93 100 103 104 109 114 116 118 119 123 125 131 135 138 142 146 151 156 157 161 164
35 33 : 1 2 12 13 20 23 33 40 51 58 60 62 65 67 71 73 76 83 100 111 115 119 120 123 133 137 138 141 148 155 161 162 165
36 35 : 11 20 24 28 34 38 41 44 47 56 62 66 68 72 79 84 90 93 94 100 103 110 111 112 115 122 132 137 138 140 144 148 154 157 166
37 31 : 10 12 13 20 23 32 33 50 51 58 59 60 62 68 83 89 96 100 111 113 115 119 123 137 138 146 148 152 160 162 165
38 35 : 3 8 20 23 24 26 31 32 45 50 54 58 65 69 78 79 80 83 94 96 105 121 132 135 136 137 138 140 144 146 149 154 160 165 166
39 34 : 0 1 17 18 20 23 28 32 33 34 45 47 51 58 68 69 71 75 77 80 90 102 103 111 115 119 124 127 130 135 137 148 156 162
40 35 : 6 12 13 16 21 27 33 39 41 49 54 59 62 63 69 73 81 82 83 89 96 99 100 105 111 115 116 124 127 133 134 137 138 158 165
41 35 : 3 7 14 17 19 22 24 25 50 53 55 57 62 63 65 72 80 87 101 104 115 118 120 122 123 125 129 137 138 140 147 156 162 163 165
42 35 : 1 14 24 25 32 33 40 41 50 56 58 61 70 80 85 93 97 101 105 110 111 118 119 120 123 126 132 137 139 142 155 157 158 161 165
43 34 : 2 4 12 13 15 20 21 23 33 44 50 51 56 58 62 66 83 95 98 100 104 107 110 111 115 121 123 137 138 145 148 152 162 165
44 34 : 12 13 16 20 23 33 44 46 50 51 58 62 68 71 82 83 85 89 93 100 101 111 115 119 123 136 137 138 146 148 154 161 162 165
45 34 : 16 22 23 30 33 39 43 50 53 54 56 57 61 62 68 91 96 100 102 103 104 116 123 124 128 129 137 142 144 145 149 163 164 165
46 35 : 12 24 28 30 35 43 50 51 52 58 60 62 65 68 80 85 89 90 91 93 97 99 107 110 114 115 117 120 123 124 127 134 143 148 150
47 35 : 4 6 17 18 20 33 35 42 51 54 57 58 63 65 67 73 74 75 76 78 86 92 93 97 99 106 108 119 122 128 148 149 151 156 162
48 35 : 0 7 8 14 20 24 30 31 32 33 34 45 53 54 62 64 72 80 85 87 101 114 115 119 123 128 129 138 139 151 153 155 159 160 163
49 35 : 4 7 14 23 32 38 45 50 51 53 54 57 62 66 72 76 92 97 98 99 105 108 111 119 124 128 137 142 146 148 150 151 162 163 164
50 35 : 0 9 12 20 22 31 47 60 62 67 68 77 79 81 83 87 89 90 94 106 108 111 112 113 114 119 120 126 131 137 138 139 140 146 150
51 34 : 12 13 31 34 38 42 50 51 52 57 59 60 69 73 75 83 92 101 103 104 106 108 112 116 119 128 137 142 143 144 152 155 158 165
52 35 : 5 15 17 28 31 32 36 38 42 47 52 53 57 62 68 69 70 74 84 89 90 93 98 99 104 111 114 119 120 121 134 138 145 146 155
53 35 : 0 7 12 16 27 50 54 62 67 68 69 71 73 74 81 83 84 89 93 100 105 109 111 112 117 118 124 127 132 137 139 140 147 163 165
54 34 : 0 14 17 20 23 27 32 33 38 43 45 48 50 58 62 67 75 89 95 96 100 111 112 117 128 129 135 136 138 139 143 147 151 162
55 35 : 2 12 20 25 26 27 28 31 33 59 64 69 73 79 83 84 85 87 100 105 107 110 113 115 116 119 125 128 138 142 146 147 149 150 151
56 35 : 0 2 9 10 11 17 34 39 45 50 56 58 62 64 76 83 87 91 95 97 114 115 116 118 122 128 133 134 138 147 149 150 158 165 166
57 35 : 1 11 14 16 18 25 29 32 33 46 47 49 50 51 62 64 72 74 79 81 82 83 100 111 112 113 115 117 121 136 139 140 146 154 162
58 35 : 1 5 8 12 19 21 22 23 24 26 39 64 67 73 75 77 85 91 100 101 119 127 129 130 132 134 138 140 143 147 148 154 161 163 165
59 35 : 5 12 13 15 16 20 28 38 48 51 52 56 59 74 77 81 83 86 102 108 109 110 114 115 119 120 123 127 140 141 145 155 156 157 162
60 35 : 0 5 7 12 16 21 25 34 38 39 48 49 51 62 80 84 86 91 94 96 97 104 105 111 113 122 123 126 128 138 143 148 155 161 162
61 35 : 4 13 15 20 22 25 26 30 33 34 46 50 51 54 55 62 69 77 83 89 105 110 111 114 127 131 137 139 143 146 150 155 156 159 162
62 35 : 5 8 10 12 18 21 27 45 48 50 51 54 57 58 75 81 82 83 97 111 113 114 115 121 127 128 133 135 139 145 148 150 152 155 161
63 35 : 3 8 12 13 16 20 22 26 28 29 33 45 48 53 55 62 70 72 73 83 84 86 95 96 100 102 109 116 123 136 138 157 159 161 165
64 35 : 18 19 23 27 32 34 36 43 51 61 64 65 66 69 75 88 90 100 103 105 108 110 111 120 123 124 127 129 136 143 146 159 162 163 165
65 35 : 1 5 13 14 20 21 24 26 27 32 35 39 43 44 50 58 62 64 67 69 72 85 87 89 100 103 108 109 112 114 115 119 121 152 157
66 35 : 0 4 9 13 14 20 34 37 45 49 50 52 54 55 58 62 63 73 74 76 87 90 99 100 104 112 124 125 128 131 137 138 150 163 165
67 35 : 1 4 6 11 12 23 29 38 47 48 57 59 62 78 82 92 98 99 100 101 108 111 114 118 119 123 127 137 138 144 146 154 159 162 164
68 35 : 5 8 10 13 20 28 37 40 44 46 49 50 54 58 62 67 86 87 92 93 94 100 110 111 117 124 128 147 148 149 150 156 159 162 166
69 35 : 0 12 20 26 27 33 40 41 66 69 71 72 80 83 85 87 90 93 95 102 107 108 110 113 114 117 119 129 137 138 144 151 153 162 165
70 35 : 1 2 3 9 10 13 23 25 27 29 43 45 49 52 61 70 72 75 89 96 97 99 108 117 120 123 124 127 129 131 135 152 153 155 165
71 35 : 1 7 10 13 32 33 35 36 45 46 55 57 58 62 64 69 70 75 78 79 80 91 96 101 102 104 113 116 131 134 147 151 161 162 164
72 35 : 12 20 25 34 46 47 48 50 54 55 56 57 58 62 65 82 85 93 98 100 101 106 110 111 119 122 128 134 137 138 145 151 154 162 164
73 34 : 1 14 16 26 33 37 40 44 54 55 62 65 67 73 76 77 78 83 86 87 92 96 100 110 117 119 126 129 130 137 139 144 147 162
74 35 : 1 4 7 20 23 27 30 32 35 36 38 45 46 48 54 55 58 59 62 63 69 72 83 88 95 96 100 105 127 134 138 148 152 154 163
75 34 : 2 9 10 12 13 20 23 29 33 50 51 58 59 62 67 73 80 81 83 95 100 111 115 119 123 128 130 137 138 148 151 161 162 165
76 34 : 5 6 8 10 12 13 14 20 28 33 44 49 53 54 58 80 86 90 99 101 102 107 115 116 117 120 125 126 144 147 148 154 164 165
77 34 : 6 7 13 15 16 23 24 29 33 38 39 43 51 52 54 59 64 68 79 87 98 100 101 114 119 121 123 132 134 136 138 154 161 164
78 34 : 0 2 8 12 13 14 25 26 28 34 37 42 43 46 52 55 58 59 62 63 70 75 83 84 101 114 138 147 148 151 160 161 165 166
79 35 : 6 10 18 20 35 39 46 49 54 63 67 68 79 80 81 82 85 102 110 111 115 116 117 119 126 128 132 138 151 153 154 155 163 164 165
80 34 : 10 11 12 13 20 22 23 24 25 33 37 50 55 58 66 70 87 92 96 100 104 107 112 114 115 119 130 131 140 144 147 153 157 161
81 35 : 1 5 12 13 20 21 23 29 34 36 40 49 50 56 57 58 63 72 73 75 88 96 98 100 103 111 115 117 123 129 132 134 146 154 159
82 35 : 7 17 20 23 25 26 27 37 45 46 52 55 62 74 83 92 94 95 100 111 114 115 119 123 126 128 132 138 147 150 156 157 158 162 165
83 35 : 3 5 12 13 17 25 27 33 35 39 41 42 47 50 54 59 64 73 77 80 81 83 87 90 91 93 114 117 122 137 138 140 155 156 160
84 34 : 4 9 13 14 16 31 37 38 51 57 62 64 65 70 73 74 75 76 84 92 96 101 110 111 119 126 128 129 137 138 140 146 148 149
85 35 : 9 11 12 26 30 32 34 39 48 50 51 52 65 67 78 80 85 90 99 107 109 111 115 117 120 122 128 129 136 140 148 154 157 164 166
86 34 : 3 6 7 8 10 11 12 16 20 23 27 43 50 51 52 53 59 64 80 83 87 104 110 112 118 119 121 128 137 138 139 143 148 150
87 35 : 4 5 6 13 17 18 20 23 25 47 50 59 65 89 93 95 96 97 100 101 105 114 119 124 127 128 138 141 145 147 153 158 162 165 166
88 34 : 6 8 10 11 12 17 19 20 23 32 34 39 48 50 51 52 56 57 61 78 80 86 96 115 123 143 145 148 154 159 161 162 165 166
89 34 : 3 9 12 16 19 26 29 32 34 48 50 54 58 63 67 74 76 78 82 87 90 96 97 103 111 113 114 128 134 135 140 148 157 165
90 34 : 0 5 15 20 22 24 25 30 37 38 43 49 50 51 52 58 60 78 84 85 89 94 98 100 107 108 109 131 132 133 140 143 148 157
91 33 : 1 12 13 15 20 23 33 38 46 50 51 58 59 62 65 82 83 84 100 104 111 115 119 123 136 137 138 139 148 154 160 162 165
92 34 : 0 2 7 8 16 17 18 20 25 37 40 47 52 53 63 67 71 74 90 95 100 103 114 118 119 123 135 137 141 147 148 151 158 165
93 35 : 2 4 5 6 20 33 40 42 46 48 49 50 63 69 75 82 83 85 92 97 100 107 111 123 128 130 134 136 137 143 147 152 156 158 162
94 34 : 6 11 12 20 23 31 36 43 58 66 71 80 85 91 93 100 106 107 110 111 113 116 125 128 129 130 138 142 143 144 155 158 161 165
95 34 : 2 5 9 19 26 33 36 38 42 47 50 58 60 67 69 72 83 84 85 95 96 104 110 111 115 116 120 123 124 138 146 150 162 165
96 34 : 1 12 14 26 30 38 39 40 41 42 46 50 54 55 62 69 70 78 84 85 95 99 105 111 113 115 118 119 121 124 126 145 148 165
97 34 : 4 5 12 17 22 23 27 32 40 46 50 51 53 56 59 62 66 71 76 78 90 99 111 115 118 119 124 131 135 143 146 149 150 158
98 34 : 0 4 5 15 16 18 23 29 32 35 37 45 50 54 58 61 66 68 84 86 88 91 94 100 103 109 117 121 127 128 133 145 146 151
99 33 : 4 9 12 13 20 23 25 32 33 34 40 41 50 51 58 60 62 73 83 98 100 111 115 119 122 123 137 138 140 148 154 162 165
100 34 : 1 12 16 20 22 23 26 36 41 42 51 55 58 74 77 78 85 98 105 107 112 113 115 118 121 136 140 147 151 152 155 158 163 164
101 34 : 2 4 5 6 10 12 26 27 30 32 33 38 43 45 50 54 60 73 75 77 84 92 95 100 103 119 122 124 134 137 138 143 162 165
102 34 : 4 7 11 16 17 23 30 37 44 47 50 53 55 58 59 62 66 68 74 83 85 92 96 97 98 100 105 108 117 132 144 152 153 158
103 34 : 12 13 20 23 26 29 31 33 47 50 51 58 62 83 90 93 97 100 103 106 107 111 115 119 123 136 137 138 141 148 154 160 162 165
104 34 : 2 9 12 14 19 20 25 35 37 43 48 49 50 55 59 66 71 72 76 91 92 100 104 105 111 113 122 123 133 135 137 139 158 162
105 34 : 2 7 12 13 20 23 25 27 31 33 38 50 51 58 61 62 66 67 82 83 100 101 103 109 111 115 119 123 135 137 138 148 162 165
106 34 : 20 23 26 27 35 36 42 45 46 47 55 62 77 79 82 83 86 88 92 98 106 116 121 123 125 129 135 137 146 148 154 155 157 163
107 34 : 3 15 17 24 27 30 31 40 49 54 68 77 83 85 90 95 97 107 111 113 115 119 133 134 136 138 141 153 154 156 157 161 162 165
108 32 : 2 8 12 13 15 16 17 18 20 23 30 33 50 51 56 58 62 67 83 100 103 104 111 115 121 123 137 138 148 151 162 165
109 34 : 1 3 15 23 27 33 35 36 41 45 51 55 58 60 62 65 72 75 82 89 96 99 100 115 118 123 125 127 128 130 149 157 161 165
110 34 : 4 5 8 11 14 19 23 30 33 34 39 40 41 47 50 54 56 59 62 75 77 78 83 87 91 93 109 115 119 139 144 145 156 165
111 34 : 5 12 15 22 27 33 36 42 45 48 49 50 56 58 60 61 62 76 77 93 98 116 120 121 125 130 134 136 138 139 142 143 144 162
112 34 : 8 12 13 20 22 23 29 33 37 40 43 49 50 54 72 73 77 78 94 100 119 120 124 128 129 133 137 139 140 143 146 147 162 165
113 34 : 1 4 8 9 20 23 36 49 51 54 56 57 59 66 76 77 78 79 81 83 85 87 98 101 110 115 116 117 128 136 137 138 156 162
114 34 : 9 10 12 21 22 29 48 51 55 62 63 65 72 76 78 83 88 95 100 101 103 118 122 124 131 132 135 137 142 143 146 152 163 164
115 34 : 8 9 10 11 14 17 19 20 35 37 38 39 41 47 51 52 56 58 76 84 88 90 99 111 115 117 119 127 129 131 133 138 144 161
116 33 : 2 12 13 19 20 23 26 30 33 38 50 51 58 62 64 76 80 83 98 100 110 111 115 119 126 128 137 138 139 146 148 162 165
117 34 : 1 3 6 7 10 12 14 15 16 20 21 22 25 30 34 37 43 48 57 65 69 77 86 95 100 107 109 114 115 119 128 141 148 153
118 34 : 0 12 13 20 23 30 31 33 50 51 58 62 71 82 83 92 96 99 100 104 111 115 119 123 128 129 138 140 144 148 154 155 162 165
119 34 : 12 15 20 25 28 32 33 34 37 41 51 75 77 78 83 92 96 99 106 107 110 115 126 138 141 143 144 147 148 149 153 162 165 166
120 34 : 13 17 20 23 24 25 27 37 41 48 51 58 65 71 80 83 100 101 105 106 115 123 126 127 138 139 142 144 148 150 154 160 161 165
121 34 : 4 5 11 12 19 20 25 26 29 41 50 57 64 68 70 72 82 83 88 100 108 109 110 115 117 127 129 136 137 141 142 150 152 157
122 34 : 0 3 4 7 8 17 20 24 30 49 50 53 62 65 78 83 89 100 101 110 112 115 116 119 120 121 123 127 134 136 137 139 155 162
123 34 : 0 4 8 10 11 13 17 20 38 40 45 50 52 56 57 58 59 66 72 75 77 83 99 106 110 113 118 122 125 126 128 133 148 156
124 34 : 2 4 5 7 11 13 15 22 32 33 36 41 48 52 60 62 65 67 83 87 94 104 112 119 124 129 148 151 154 156 162 164 165 166
125 34 : 12 16 21 26 27 33 35 37 39 42 44 49 50 62 68 73 77 79 81 83 91 105 107 119 122 123 131 136 137 142 148 149 154 161
126 34 : 3 11 13 15 22 25 33 35 41 43 47 49 56 65 66 86 94 95 106 108 109 112 116 119 123 129 131 133 137 155 159 161 162 166
127 34 : 2 7 8 12 15 16 19 22 34 36 37 44 55 62 66 76 89 90 91 100 102 103 111 114 117 119 125 126 137 149 150 161 162 164
128 34 : 1 12 13 17 20 21 23 31 33 46 50 51 55 58 61 62 64 71 83 85 89 100 111 115 118 119 120 123 137 138 148 157 162 165
129 34 : 4 11 19 20 24 26 28 29 37 42 47 48 50 52 56 57 60 62 86 87 90 92 102 108 115 118 127 128 130 131 139 143 149 165
130 34 : 3 7 8 9 11 13 22 23 26 48 50 57 62 63 69 76 85 88 89 103 115 116 118 119 124 126 132 137 142 143 145 151 155 165
131 34 : 3 15 22 27 32 35 45 51 53 56 58 60 62 64 68 74 76 84 98 99 102 106 119 123 127 130 131 134 135 140 142 148 160 162
132 34 : 5 6 10 13 14 16 17 21 22 28 54 58 64 67 73 84 88 89 107 109 110 112 127 135 138 141 143 144 146 148 157 162 163 164
133 34 : 13 19 21 27 29 30 33 45 50 62 72 77 81 82 86 87 90 91 99 108 110 111 112 115 118 121 125 132 133 137 138 140 141 157
134 34 : 3 4 12 13 15 16 21 25 30 31 43 49 50 56 62 69 71 78 88 98 101 109 119 122 123 128 132 134 137 140 153 162 165 166
135 34 : 13 21 28 29 30 33 41 49 51 56 66 67 84 85 86 87 92 93 100 103 108 109 116 130 138 143 148 150 151 152 153 155 162 163
136 34 : 0 3 8 9 10 13 14 16 21 31 44 49 51 59 69 88 91 96 100 101 108 110 119 130 132 135 141 142 147 154 159 162 164 166
137 34 : 0 5 9 10 12 13 15 16 21 27 36 42 48 60 62 72 81 83 94 98 100 102 105 108 112 117 119 125 128 131 132 137 139 144
138 34 : 4 7 13 16 19 22 28 36 37 41 42 50 54 61 70 72 73 76 79 86 91 102 103 115 122 123 125 126 130 134 141 148 164 165
139 34 : 9 10 13 15 20 40 47 52 62 66 67 69 70 72 76 79 93 102 103 106 111 115 116 122 125 129 130 135 138 139 151 159 161 162
140 34 : 4 8 10 11 14 28 30 33 44 46 48 49 54 62 67 68 73 75 86 98 117 119 122 124 128 131 137 140 142 148 153 155 158 163
141 34 : 13 20 28 31 33 35 38 47 57 64 67 68 69 71 75 77 83 84 94 100 101 107 110 111 119 120 133 135 141 142 144 145 161 166
142 34 : 18 25 31 37 42 48 52 55 57 76 77 79 83 88 94 98 99 106 107 111 123 129 136 142 145 146 148 152 154 160 162 163 164 165
143 34 : 0 4 8 11 14 17 20 31 47 50 51 55 62 64 68 69 74 76 86 91 93 105 111 117 119 122 123 131 136 144 152 153 162 165
144 34 : 7 8 9 12 13 15 20 23 33 50 51 58 62 71 83 92 98 100 111 115 119 122 123 132 136 137 138 139 146 148 152 157 162 165
145 34 : 0 4 5 7 23 28 43 48 49 58 61 68 77 82 85 88 111 112 115 123 128 129 136 137 138 143 151 154 156 157 161 162 164 165
146 34 : 4 5 10 12 17 19 21 23 24 36 41 44 47 56 58 63 65 72 80 81 83 88 91 92 96 101 123 129 130 148 154 161 165 166
147 34 : 0 2 6 8 13 22 23 24 28 41 56 64 68 77 80 94 111 113 115 119 122 123 125 126 128 135 137 148 149 150 153 155 162 165
148 34 : 2 10 11 26 32 33 34 41 44 54 67 72 73 77 83 90 91 92 100 102 106 110 112 115 120 121 123 126 132 137 141 159 164 165
149 34 : 21 28 36 46 51 52 53 54 55 56 58 70 73 80 83 86 89 98 106 111 112 114 117 123 125 128 138 140 148 154 155 156 162 165
150 34 : 3 6 14 24 26 35 42 43 46 49 50 55 56 57 74 85 90 91 95 97 98 102 119 123 133 137 138 139 145 147 155 159 161 166
151 34 : 0 3 12 21 23 24 29 33 38 44 48 51 64 66 67 77 78 79 81 82 83 90 97 104 106 113 116 126 132 145 147 152 154 165
152 34 : 2 4 6 7 12 18 19 33 36 51 55 58 61 76 87 88 90 92 95 101 105 108 115 119 122 133 138 147 148 150 152 155 160 163
153 34 : 2 6 10 13 17 19 22 39 42 43 46 48 58 61 62 83 84 103 104 105 107 115 119 124 126 133 134 135 138 141 143 148 155 162
154 34 : 3 5 6 11 18 35 37 39 44 47 51 58 64 71 74 78 79 80 85 91 93 97 100 106 113 133 134 140 143 148 157 160 161 164
155 34 : 10 13 23 33 41 45 51 57 61 66 74 76 78 83 87 98 100 101 102 108 111 113 115 116 117 119 122 130 132 138 139 141 154 159
156 34 : 9 12 21 30 32 33 38 43 45 48 49 50 51 55 56 60 66 68 72 83 86 89 100 101 102 107 130 134 138 142 146 151 160 162
157 34 : 6 11 13 29 33 34 46 49 50 61 63 68 69 74 77 94 108 114 115 118 121 128 129 130 133 137 138 142 148 150 153 154 159 161
158 33 : 12 13 18 39 44 47 49 50 51 52 53 55 65 69 71 74 77 83 87 92 106 107 109 110 121 124 130 131 148 150 157 162 165
159 34 : 4 9 13 18 23 30 43 48 57 68 70 72 76 78 80 81 83 84 95 101 113 116 119 123 133 141 144 148 149 157 159 162 164 165
160 34 : 7 11 13 14 20 21 23 29 37 47 50 55 56 57 58 59 60 82 83 89 93 99 110 111 121 123 130 132 138 140 144 154 156 164
161 34 : 6 8 9 12 18 21 24 29 37 50 52 58 70 71 73 74 83 91 97 98 114 115 116 118 121 123 138 145 148 149 152 157 158 162
162 34 : 4 8 12 13 23 26 35 37 38 39 42 44 54 58 59 62 66 77 78 80 83 84 92 102 117 119 133 134 138 148 149 153 162 166
163 34 : 14 18 19 25 28 32 33 39 45 46 47 50 55 57 60 61 67 70 81 82 87 100 104 109 111 112 119 121 127 130 136 137 142 156
164 34 : 3 12 17 20 21 22 26 33 42 56 58 67 79 86 88 92 100 103 107 113 117 122 123 128 138 144 145 149 152 158 160 162 165 166
165 34 : 6 11 13 20 22 23 26 32 34 36 44 50 63 78 91 95 96 103 105 109 111 113 118 124 125 133 141 142 148 149 159 161 164 165
166 34 : 0 1 13 20 23 35 44 46 50 52 53 78 79 82 83 86 97 99 100 102 118 119 121 123 130 131 134 138 139 145 148 160 162 165
167 34 : 1 3 9 13 29 30 33 36 38 47 50 53 57 60 64 69 70 75 78 84 90 92 97 108 117 120 125 128 132 136 146 154 159 160
168 34 : 1 3 8 20 22 24 28 35 46 50 56 63 67 79 82 83 86 94 97 99 100 102 108 109 116 124 134 140 142 143 144 149 150 161
