N C E M
200 200 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
16 34 : 3 17 19 22 25 28 30 55 58 67 74 75 80 82 89 92 93 97 100 109 126 136 140 143 150 153 154 159 160 176 177 179 196 197
17 33 : 3 14 19 22 41 47 48 60 62 66 67 73 79 87 89 99 114 115 124 130 132 135 140 143 153 154 155 156 175 176 183 189 194
18 34 : 0 1 14 19 25 33 38 47 59 60 68 72 73 79 82 85 87 89 96 113 123 124 130 137 138 143 150 153 154 156 160 176 183 189
19 34 : 13 18 22 37 38 42 46 50 56 60 70 73 74 79 82 89 92 95 96 105 107 108 111 116 118 124 125 129 150 154 160 164 183 190
20 35 : 0 2 13 15 22 25 28 40 46 50 52 57 62 73 74 79 80 108 124 129 134 142 143 147 149 151 153 155 156 157 160 169 178 189 195
21 34 : 5 8 11 22 30 42 45 46 52 53 60 62 64 70 71 72 74 79 80 88 89 110 114 115 121 124 126 150 155 156 161 164 176 180
22 34 : 13 14 18 22 25 26 44 60 73 74 77 82 85 89 100 114 132 138 140 146 150 153 154 155 156 160 165 168 176 179 181 183 189 194
23 33 : 3 14 15 19 22 33 60 61 64 73 74 75 79 89 94 104 117 119 132 133 140 143 149 150 153 155 156 160 164 174 183 189 191
24 34 : 0 4 14 19 22 25 29 31 34 43 50 54 56 57 58 70 73 74 107 110 117 120 124 128 133 150 152 153 155 161 174 184 189 190
25 34 : 5 9 12 17 22 25 30 33 47 49 58 67 74 78 81 110 120 124 132 138 140 143 149 153 154 155 156 159 160 164 170 184 185 189
26 34 : 13 20 22 25 46 47 53 54 56 59 60 65 67 71 87 89 100 102 110 119 125 132 140 143 148 149 151 156 158 167 170 174 176 188
27 34 : 3 13 14 20 21 25 36 41 55 60 65 67 70 75 78 79 92 98 99 107 109 116 127 132 143 150 151 153 166 176 182 183 186 198
28 33 : 2 6 13 14 19 21 25 29 36 42 60 64 70 75 82 90 97 105 106 118 123 124 127 130 143 150 152 153 155 160 176 181 192
29 34 : 7 22 23 27 31 32 33 40 66 70 79 83 86 88 89 91 92 93 98 120 124 129 132 143 147 150 152 156 160 161 162 183 188 189
30 34 : 1 10 11 14 19 22 23 25 28 64 73 78 79 80 83 88 97 100 121 126 128 130 132 143 153 155 159 160 166 169 177 184 185 193
31 34 : 3 5 9 14 19 22 25 53 55 60 63 73 74 79 94 104 113 119 123 124 132 140 150 153 155 156 160 170 176 180 183 188 189 198
32 34 : 12 20 22 26 36 37 45 73 75 76 79 110 116 117 124 125 128 129 130 132 133 134 140 143 146 150 153 154 155 178 183 185 189 190
33 34 : 14 18 19 20 21 25 38 55 60 61 64 73 74 79 85 90 97 101 115 122 124 132 133 140 143 153 154 155 156 158 160 176 183 189
34 34 : 13 14 19 25 34 43 53 60 73 74 78 79 89 92 96 105 124 128 131 132 133 136 140 143 146 150 153 154 155 156 160 164 182 199
35 34 : 4 14 19 22 25 33 43 49 60 68 73 79 82 89 103 106 108 124 132 139 145 150 153 154 155 156 157 159 160 167 174 176 183 189
36 34 : 0 22 36 37 58 60 65 73 74 81 85 87 89 95 105 109 111 122 124 132 140 141 150 155 156 158 160 165 169 170 176 183 187 189
37 34 : 2 7 12 14 20 22 23 25 41 42 43 48 61 73 79 89 98 100 105 108 132 140 149 150 155 156 166 172 174 184 187 189 192 195
38 34 : 14 19 22 30 38 49 58 60 61 68 79 81 83 89 94 111 114 117 121 124 132 136 143 150 153 154 155 160 163 176 177 180 183 198
39 34 : 13 22 24 25 27 34 40 54 69 73 74 79 82 88 99 105 107 130 134 136 140 143 147 148 151 153 154 156 160 169 170 182 183 189
40 34 : 4 14 25 26 41 44 45 49 50 57 60 67 68 74 79 95 103 104 111 114 121 124 132 140 147 153 155 156 160 178 183 188 189 199
41 34 : 4 5 14 18 19 22 25 41 46 48 60 73 74 79 89 95 99 103 106 111 116 123 132 143 150 154 155 156 160 175 180 183 187 189
42 34 : 9 11 17 19 26 28 38 42 44 60 62 69 72 73 74 77 86 88 96 97 109 114 116 133 140 141 153 155 164 165 166 188 190 193
43 34 : 0 7 12 14 21 22 25 33 49 57 60 65 73 89 103 105 110 125 127 130 132 140 143 147 150 153 156 176 183 186 188 189 192 195
44 35 : 18 19 22 25 29 38 55 60 64 73 74 77 89 92 94 100 101 107 111 124 128 131 132 140 143 150 153 155 156 160 175 176 183 185 189
45 34 : 19 22 25 30 33 38 57 60 73 74 76 78 79 81 87 88 89 99 124 132 133 134 140 143 153 156 160 163 175 176 181 183 188 189
46 34 : 4 5 8 15 17 18 19 25 32 58 60 62 64 68 73 83 86 119 121 123 124 132 140 141 143 150 151 154 155 156 157 160 176 189
47 34 : 11 12 14 19 22 23 25 33 42 54 59 60 62 63 68 79 81 85 89 102 107 114 124 132 134 141 143 150 153 154 184 190 195 197
48 35 : 13 14 22 25 29 34 36 38 43 45 49 51 57 60 74 83 84 85 120 132 133 147 150 152 153 156 159 164 165 169 176 178 189 192 196
49 34 : 9 11 17 19 20 22 26 33 39 44 48 52 54 56 60 79 91 94 105 117 124 125 138 150 153 155 156 176 177 183 185 186 187 189
50 34 : 0 2 3 6 19 31 42 44 54 59 60 62 63 74 78 86 88 98 109 123 124 142 143 144 145 148 150 153 165 166 176 177 186 193
51 34 : 8 14 17 19 22 25 33 60 72 73 76 77 79 89 100 106 109 115 116 124 132 137 140 143 148 150 156 160 164 176 180 181 183 189
52 34 : 12 13 15 25 31 65 71 73 76 78 79 89 93 95 107 110 117 122 124 139 143 152 154 156 160 165 172 176 179 181 182 192 193 199
53 34 : 12 14 19 22 25 29 37 51 56 58 61 62 68 75 81 89 93 96 124 131 140 146 150 153 155 156 159 160 176 183 189 192 197 198
54 34 : 7 11 37 57 63 73 78 81 91 95 96 98 101 103 104 109 113 118 124 138 142 143 144 150 156 157 167 172 174 177 180 183 184 185
55 34 : 7 17 19 22 25 40 60 62 65 73 74 76 77 79 89 103 115 117 122 123 143 145 148 153 154 155 156 160 165 167 176 183 189 197
56 34 : 9 16 18 19 21 22 23 26 27 30 33 44 48 51 59 60 61 78 104 106 107 118 132 140 143 144 147 155 156 159 160 189 190 192
57 35 : 1 3 5 14 19 22 25 37 42 51 64 73 79 88 89 95 114 124 130 132 140 143 150 153 154 155 156 160 164 165 169 176 181 189 198
58 34 : 6 14 22 25 43 60 61 74 78 79 82 87 118 119 123 124 131 132 137 140 143 146 150 154 156 160 166 168 176 181 183 190 192 195
59 34 : 5 14 21 25 39 40 51 56 61 70 73 74 80 85 86 89 102 106 125 128 133 143 144 146 152 153 156 160 169 176 181 183 186 195
60 34 : 0 4 9 25 40 60 73 74 75 81 82 87 89 92 102 104 109 112 116 121 124 129 142 147 150 152 153 159 161 170 175 176 190 191
61 34 : 1 5 14 18 22 26 27 30 38 40 51 69 74 79 85 89 103 105 109 110 140 142 143 152 155 159 163 166 168 170 176 184 189 193
62 34 : 0 6 11 14 18 19 24 26 31 60 70 72 85 104 117 122 124 135 138 140 142 146 150 154 155 156 160 170 172 176 180 195 196 199
63 34 : 5 10 22 25 34 38 42 58 60 73 75 79 96 98 109 117 128 133 137 138 139 140 143 144 150 152 153 155 156 160 168 170 182 183
64 34 : 11 14 19 22 25 52 55 62 74 79 89 93 103 114 124 129 132 133 140 143 146 150 153 154 155 156 158 160 169 176 181 183 189 199
65 34 : 7 14 19 21 27 28 47 51 65 71 73 82 83 97 106 114 118 121 127 128 130 132 138 145 153 154 158 160 165 171 184 189 192 195
66 34 : 0 8 16 22 25 31 37 43 54 55 69 74 89 91 104 106 110 113 123 127 128 132 137 140 143 144 150 153 155 173 174 176 177 186
67 34 : 9 10 14 20 32 35 36 45 49 73 74 79 89 95 102 110 114 118 122 127 136 143 148 151 152 153 154 162 169 176 181 184 189 197
68 34 : 4 14 22 25 26 31 41 54 58 70 74 86 87 92 98 103 106 107 108 109 110 117 121 123 132 138 154 155 156 176 179 182 183 189
69 34 : 6 18 21 27 28 34 38 43 45 46 60 71 73 74 79 83 88 96 98 105 123 126 136 144 150 152 154 155 156 172 176 181 188 193
70 34 : 9 14 19 21 22 25 46 53 58 60 63 69 71 73 77 79 101 107 109 111 114 116 131 151 153 155 156 158 166 173 177 178 192 195
71 34 : 0 3 4 9 11 16 21 24 37 45 46 52 53 58 73 74 93 94 103 109 119 123 124 132 139 140 142 155 156 160 168 169 176 195
72 34 : 9 11 12 19 22 25 66 73 74 75 79 83 89 95 96 115 116 123 124 128 131 132 140 143 150 154 155 156 160 176 183 187 189 197
73 34 : 2 4 12 14 16 17 20 26 41 53 59 60 74 79 80 89 91 100 113 119 132 140 143 149 151 153 155 156 163 172 181 182 193 198
74 34 : 6 14 16 25 26 30 34 35 36 58 65 71 74 76 87 94 102 105 121 125 127 132 133 139 143 151 153 160 165 176 177 178 183 195
75 34 : 5 9 10 19 26 31 32 38 42 43 72 77 82 86 98 99 124 132 133 134 141 143 149 150 151 153 156 159 161 174 178 179 183 199
76 34 : 4 14 19 21 22 25 28 34 37 56 60 73 74 79 89 105 114 124 132 140 146 150 153 154 156 161 166 171 176 180 189 197 198 199
77 34 : 0 7 8 24 28 38 41 51 59 71 73 74 91 97 101 104 108 114 122 124 132 135 137 138 139 150 155 160 163 167 174 176 183 195
78 34 : 6 12 13 14 19 22 37 38 40 43 53 54 57 60 62 73 74 79 89 92 95 117 124 132 133 140 143 150 154 155 156 160 167 176
79 34 : 9 10 14 19 21 22 31 32 36 39 41 54 69 73 74 89 97 99 106 117 120 124 141 144 145 168 169 171 172 173 180 187 189 199
80 34 : 4 15 23 26 28 35 42 57 58 74 80 87 98 105 114 118 120 122 131 132 134 140 142 143 144 152 154 171 176 179 183 186 189 194
81 34 : 1 8 9 13 14 15 16 19 28 34 56 58 61 64 71 73 75 83 94 99 121 132 134 140 141 150 154 156 161 167 184 189 193 195
82 33 : 1 14 16 18 19 23 24 33 35 46 53 59 67 70 71 81 85 88 97 123 124 126 128 134 139 140 152 155 160 171 173 177 184
83 34 : 6 10 12 13 19 27 48 56 63 73 74 77 84 85 89 100 101 104 123 133 136 141 148 155 156 160 166 172 182 186 190 192 197 198
84 34 : 6 8 14 15 24 25 26 30 32 45 48 56 79 85 89 108 124 133 134 135 143 147 154 155 156 163 166 167 170 175 177 179 189 193
85 34 : 14 22 28 30 37 39 48 54 60 65 67 69 73 79 82 84 88 90 91 104 107 119 120 127 128 143 145 148 153 160 162 163 165 182
86 34 : 0 1 5 7 8 11 13 14 21 22 33 35 41 66 73 88 89 116 120 122 124 125 132 134 140 143 154 159 166 172 182 189 195 197
87 34 : 5 7 14 15 19 22 32 33 45 59 65 73 75 79 80 89 91 92 124 137 138 139 140 150 153 154 162 166 173 176 188 191 193 197
88 34 : 14 21 22 24 25 27 36 38 60 65 68 75 89 96 104 122 124 132 137 140 143 144 155 156 162 169 173 176 177 180 182 184 195 199
89 34 : 1 5 11 12 13 15 22 28 30 43 52 58 69 71 74 78 79 110 116 124 132 137 140 148 154 156 158 161 166 176 177 179 189 192
90 34 : 11 14 15 22 25 38 42 51 54 57 60 61 68 69 74 77 95 131 133 137 138 142 148 150 153 159 167 169 170 172 176 182 187 197
91 34 : 3 6 11 12 14 17 19 33 42 60 69 73 78 84 112 121 126 127 131 133 135 136 140 141 146 150 154 156 172 176 179 183 191 194
92 34 : 5 10 12 13 23 27 32 40 42 49 57 60 63 71 74 80 84 92 94 123 124 138 144 148 153 156 160 163 171 181 182 186 189 192
93 34 : 0 3 5 6 9 12 20 22 30 35 60 65 73 80 94 107 108 132 138 139 142 148 151 153 156 157 160 162 167 182 183 189 194 195
94 34 : 5 6 10 14 19 23 25 26 35 52 62 69 80 81 88 93 94 100 110 117 121 124 125 126 144 146 153 154 166 174 176 182 183 186
95 34 : 10 18 21 25 28 36 55 56 61 64 72 77 79 81 82 87 93 104 105 108 109 125 127 128 132 133 143 150 153 154 162 189 195 196
96 34 : 14 18 28 30 31 39 43 52 56 60 65 68 70 75 78 79 89 91 97 103 115 121 124 133 142 147 150 155 156 166 170 174 182 183
97 34 : 7 10 14 19 22 37 47 51 52 55 59 60 61 73 75 80 82 84 88 89 109 112 117 132 145 151 160 164 173 185 186 189 194 198
98 34 : 14 19 22 55 57 59 60 62 64 66 72 73 79 89 111 114 115 124 132 140 150 153 154 155 156 158 164 176 179 182 183 189 196 198
99 34 : 4 15 32 40 53 64 70 73 74 80 86 88 90 115 117 119 120 121 122 124 126 133 140 144 148 150 153 160 161 163 175 177 180 196
100 34 : 4 10 14 16 22 25 28 31 44 48 51 57 79 84 86 90 94 96 106 118 119 122 132 137 148 154 160 175 176 189 191 193 196 197
101 34 : 2 10 11 19 21 22 27 36 38 44 46 51 61 64 68 74 79 89 90 98 100 113 137 148 153 154 155 160 161 171 172 182 189 198
102 33 : 11 18 19 29 32 46 56 60 74 89 90 92 93 97 101 104 108 110 112 119 124 129 131 132 141 146 157 162 167 170 173 176 181
103 33 : 7 13 14 22 23 24 25 28 35 40 53 58 63 65 66 79 93 95 96 97 100 105 106 132 150 153 160 161 168 176 183 185 189
104 34 : 13 14 17 19 21 23 25 29 34 35 51 57 59 66 73 74 89 93 105 122 124 138 149 153 155 160 163 165 167 177 185 189 195 196
105 33 : 15 20 23 24 25 35 42 45 59 63 73 77 79 84 86 108 110 113 118 119 124 131 135 138 151 154 155 168 176 184 189 194 195
106 33 : 0 7 11 14 17 20 21 39 42 46 69 80 89 90 122 132 133 138 140 148 154 155 157 160 163 168 169 176 179 184 186 195 198
107 34 : 6 7 19 22 23 29 30 39 45 46 53 59 66 71 77 78 82 94 103 114 118 132 135 145 146 150 153 154 173 176 183 189 190 192
108 36 : 10 12 13 14 19 22 28 43 59 60 71 73 74 79 83 89 122 124 127 139 140 142 150 151 153 154 155 156 157 160 165 171 176 183 189 198
109 34 : 2 12 26 32 33 35 40 41 68 73 80 84 88 93 101 103 107 113 118 120 127 132 138 154 156 157 162 163 168 173 181 184 190 196
110 34 : 9 13 14 15 19 21 22 41 43 47 73 79 84 89 91 93 97 99 104 108 111 114 137 140 148 150 173 174 178 181 188 191 198 199
111 34 : 1 15 19 22 30 32 35 45 50 61 64 73 74 77 80 81 103 107 112 119 121 122 132 141 150 151 153 157 160 162 166 176 187 195
112 34 : 1 7 8 9 14 18 25 29 31 32 33 39 48 50 73 79 89 90 96 114 119 122 124 129 135 140 144 148 149 154 156 172 173 187
113 33 : 14 25 37 60 65 72 73 74 77 79 89 96 106 109 116 124 131 132 135 140 143 150 153 155 156 159 160 183 187 189 191 195 198
114 33 : 14 19 25 28 37 42 53 54 56 59 60 63 73 74 79 89 111 112 113 124 132 134 140 150 154 155 156 158 160 176 183 189 194
115 34 : 15 24 25 32 34 50 52 66 72 79 82 85 87 89 95 102 106 109 115 129 131 138 140 152 153 154 162 169 174 175 185 187 189 197
116 34 : 2 14 19 22 23 25 39 41 50 73 83 90 96 105 110 117 121 125 128 134 136 140 143 152 153 155 162 174 176 180 183 189 192 199
117 34 : 6 15 16 19 20 30 31 44 52 62 70 72 87 89 91 96 102 113 122 125 129 132 143 145 150 152 154 155 158 160 167 180 185 189
118 34 : 3 18 22 27 33 34 35 60 69 72 79 81 86 89 100 101 108 113 116 126 130 132 133 149 154 160 166 171 180 181 188 189 191 196
119 33 : 2 4 8 11 16 18 24 35 42 48 58 64 74 81 83 84 89 93 96 98 99 113 120 124 128 131 140 150 154 161 165 186 197
120 34 : 5 14 19 25 50 60 70 71 73 74 79 88 89 104 107 111 112 124 129 132 140 143 150 153 154 155 156 168 176 183 187 189 191 196
121 34 : 7 24 28 31 32 35 39 44 60 61 74 79 82 89 90 93 94 96 104 112 115 119 124 129 130 140 152 165 176 177 181 183 189 191
122 34 : 8 14 19 21 22 25 27 32 50 74 79 83 87 89 90 91 106 111 112 118 120 126 132 138 143 156 158 162 168 173 174 176 187 189
123 34 : 6 11 13 17 20 22 35 53 63 75 76 79 80 87 88 95 98 99 105 108 113 119 126 128 136 143 146 152 153 154 155 156 168 185
124 34 : 5 8 16 18 19 22 23 29 46 52 66 69 73 77 85 86 92 104 110 121 123 131 140 150 154 160 167 176 178 181 187 191 195 197
125 34 : 1 16 18 27 28 35 38 39 43 48 54 60 62 83 91 104 119 120 125 140 142 147 149 153 154 156 158 161 176 183 184 192 194 196
126 34 : 4 11 12 22 38 40 41 43 45 47 49 60 73 79 81 93 102 115 122 124 126 132 135 139 140 156 161 165 173 176 177 183 189 190
127 34 : 16 17 19 22 33 37 38 40 44 63 73 77 80 85 89 106 107 120 124 134 140 148 153 155 156 159 160 161 169 176 182 183 192 199
128 34 : 0 1 4 8 9 12 17 19 25 27 34 44 46 47 52 53 56 58 61 73 90 98 108 113 118 124 143 153 154 164 165 173 177 182
129 33 : 14 15 21 22 25 51 56 60 61 73 74 91 104 107 116 124 128 134 135 140 142 143 150 154 155 156 159 160 167 176 179 183 189
130 33 : 2 3 14 18 19 22 30 31 41 46 58 62 96 110 117 120 124 126 135 139 140 143 147 151 168 170 173 174 177 187 188 191 196
131 33 : 12 19 27 33 36 39 51 73 74 85 90 97 115 120 124 131 133 146 150 153 155 156 157 160 165 167 172 176 177 179 183 194 198
132 33 : 13 16 18 19 20 26 29 35 39 44 56 57 66 69 72 78 96 97 101 102 117 121 122 124 140 141 152 154 173 179 182 189 195
133 34 : 2 7 19 25 35 40 57 58 60 67 68 77 78 91 101 103 104 105 119 124 125 140 141 145 147 149 150 155 160 176 177 189 191 197
134 33 : 1 7 14 17 20 27 43 48 60 64 65 68 69 74 77 81 85 89 98 110 111 115 120 125 133 135 148 150 153 157 176 178 189
135 33 : 4 8 13 16 19 20 25 29 40 50 53 55 76 84 88 89 96 97 110 112 113 116 117 122 130 138 155 163 168 176 177 178 189
136 34 : 6 14 16 17 19 20 22 26 32 38 52 60 65 69 70 73 75 79 93 111 124 132 135 137 140 147 156 158 160 162 164 176 177 183
137 33 : 0 14 27 46 60 67 71 73 78 80 82 90 96 103 104 112 113 122 124 133 143 144 150 151 153 154 156 173 176 183 186 193 196
138 34 : 6 16 24 25 29 39 41 46 49 54 71 79 83 85 91 92 95 98 113 124 128 129 130 141 145 150 154 175 178 180 182 184 191 193
139 34 : 0 14 19 29 38 44 50 51 52 62 66 67 68 76 85 88 100 105 125 128 138 140 145 150 153 155 157 167 173 174 183 193 194 198
140 33 : 0 6 8 19 20 25 51 63 74 76 79 82 84 88 89 90 91 105 119 120 124 140 145 148 149 150 152 153 160 176 186 188 189
141 34 : 10 11 19 22 25 38 42 43 55 60 72 73 74 79 85 89 92 111 124 140 143 150 153 154 155 156 160 170 176 183 188 189 195 196
142 34 : 1 4 5 14 22 23 35 44 46 69 70 79 84 95 106 107 111 112 121 132 134 136 137 138 140 152 159 166 176 178 181 183 187 198
143 33 : 6 10 14 19 22 25 28 31 33 49 60 74 79 85 87 89 92 113 124 131 132 137 143 144 153 154 160 164 176 183 189 197 198
144 33 : 0 1 2 13 19 25 39 41 45 60 63 65 74 78 82 124 129 132 133 143 145 150 151 157 159 167 169 170 171 178 184 186 189
145 34 : 3 14 20 23 24 27 35 41 49 51 60 76 81 85 87 88 90 95 114 116 124 134 136 143 145 151 153 156 160 174 182 183 189 197
146 34 : 0 7 15 22 25 32 35 36 38 44 48 51 57 60 70 76 84 89 94 104 107 115 119 124 140 143 150 160 166 174 191 194 195 197
147 34 : 3 17 22 25 27 28 30 47 54 58 60 73 75 79 80 81 87 106 124 132 135 142 143 145 154 155 159 160 167 173 181 185 187 191
148 33 : 6 10 14 16 22 25 29 33 34 47 61 68 74 76 79 82 103 106 112 119 127 132 140 142 143 150 156 159 171 173 180 187 196
149 33 : 6 10 12 22 25 34 40 43 45 53 59 60 63 66 71 72 84 89 93 96 97 105 106 123 132 133 152 155 156 160 165 183 194
150 33 : 1 7 14 18 21 24 40 45 47 48 49 58 66 90 93 95 106 118 119 127 132 136 140 143 145 150 151 154 171 172 177 179 189
151 33 : 16 19 32 34 35 51 55 57 62 65 67 68 72 73 74 83 86 89 97 100 111 114 118 140 143 154 157 160 161 168 173 188 189
152 33 : 2 7 8 12 19 22 44 58 63 70 71 74 85 92 102 103 104 120 125 131 132 139 140 142 149 150 167 178 182 189 190 191 193
153 33 : 5 9 13 19 25 36 67 68 70 80 85 86 91 107 113 115 124 136 138 143 144 153 154 155 156 157 158 168 172 173 176 190 191
154 34 : 11 19 23 28 43 47 48 55 60 62 66 73 82 84 85 89 97 98 100 107 121 140 143 144 151 153 154 169 171 175 177 183 190 191
155 33 : 1 5 7 17 20 36 37 45 48 55 81 86 92 94 100 102 106 109 112 124 138 141 143 157 160 170 174 175 179 182 185 191 193
156 34 : 2 12 14 19 22 24 25 43 47 71 73 78 85 90 91 95 110 116 123 125 132 133 135 137 140 147 153 156 174 183 191 192 196 199
157 33 : 4 14 16 18 19 25 33 37 38 42 50 60 68 72 73 79 81 84 86 102 113 120 123 124 153 155 163 167 170 188 189 193 194
158 33 : 1 3 8 31 48 49 50 54 59 65 76 79 81 89 99 100 105 113 116 123 124 125 132 133 136 140 141 143 162 178 183 184 186
159 33 : 15 22 23 48 54 66 71 74 83 86 95 102 110 111 112 123 124 129 132 133 134 135 140 150 153 158 160 162 166 174 183 189 199
160 33 : 8 14 19 21 22 24 30 33 35 43 51 65 67 75 77 82 89 96 99 122 124 129 132 136 140 147 150 151 156 158 160 185 189
161 33 : 9 14 19 20 23 27 59 60 64 72 76 91 105 112 115 126 131 132 135 136 140 141 150 155 156 160 162 170 174 185 189 192 198
162 33 : 4 14 19 25 49 54 55 60 62 69 74 75 79 80 83 89 118 123 124 132 140 142 143 150 153 154 155 156 160 176 183 189 197
163 33 : 3 5 13 14 18 22 33 35 40 55 57 59 68 73 78 79 83 84 110 113 115 136 137 142 143 147 154 160 164 170 171 179 188
164 33 : 9 11 19 25 31 47 53 59 60 61 66 68 73 79 82 87 98 99 117 124 130 135 138 150 154 160 162 164 172 181 183 185 186
165 32 : 2 6 11 12 21 22 24 25 34 46 51 73 74 79 82 90 106 121 134 135 137 147 152 153 154 155 160 172 176 183 191 194
166 33 : 3 11 14 22 31 34 37 55 56 57 73 77 79 86 89 90 112 115 122 124 132 146 149 150 159 160 170 179 183 185 192 195 196
167 33 : 2 4 14 16 20 21 25 38 43 47 50 55 74 76 89 97 103 109 112 126 140 141 143 144 154 155 156 166 172 184 185 190 192
168 33 : 14 19 22 27 36 40 44 47 54 60 62 67 74 75 77 79 80 83 86 89 111 124 125 132 139 160 163 173 181 186 192 194 197
