N C E M
200 300 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
97 35 : 0 13 23 26 30 51 54 57 63 80 86 94 99 108 110 120 131 138 151 152 183 219 221 224 227 231 236 237 238 239 240 244 260 270 295
98 35 : 22 23 40 41 47 48 65 80 100 109 116 122 127 128 129 132 136 138 152 163 182 189 199 215 224 230 236 238 260 263 277 285 286 291 292
99 35 : 2 13 24 29 37 41 51 54 57 71 77 87 92 96 99 103 112 117 138 146 154 167 178 186 209 221 227 229 240 241 244 256 260 295 298
100 35 : 0 21 24 26 41 51 54 79 80 83 95 99 101 103 110 134 142 152 168 169 175 183 184 221 224 229 237 238 244 250 256 260 270 288 298
101 34 : 0 24 26 45 51 55 57 64 80 87 99 100 103 105 108 111 135 138 140 163 178 183 184 221 222 236 238 239 244 245 256 270 277 298
102 35 : 33 51 54 57 58 60 79 91 94 99 122 126 130 138 140 151 156 170 172 180 181 185 199 204 211 217 236 238 244 256 264 269 276 279 296
103 35 : 0 15 24 26 31 38 52 57 59 62 65 71 72 74 80 84 86 92 99 103 105 109 111 117 119 156 158 159 164 205 213 221 244 267 289
104 35 : 0 14 15 20 26 27 42 43 52 54 76 80 95 97 99 100 101 107 153 166 186 213 221 225 228 233 239 244 251 256 269 271 278 279 283
105 35 : 0 5 9 21 26 44 52 54 74 75 93 99 108 111 127 134 141 152 163 165 170 180 188 192 212 213 227 236 238 245 252 269 277 293 295
106 35 : 0 1 15 24 35 37 51 54 57 92 109 110 113 115 116 131 145 148 151 154 163 179 183 201 209 212 221 228 231 239 256 269 283 294 299
107 35 : 9 10 24 35 37 44 54 57 59 72 88 91 92 128 141 144 158 160 163 169 176 181 183 185 199 215 220 226 238 241 249 256 258 270 292
108 35 : 0 24 26 40 50 51 52 54 61 64 76 86 93 99 100 103 110 126 127 130 138 152 161 163 169 187 199 227 229 238 242 244 256 270 298
109 35 : 0 5 13 17 51 52 54 57 70 76 80 119 122 151 152 156 160 162 163 166 175 197 204 213 226 238 246 248 258 263 270 283 290 296 298
110 34 : 0 26 28 51 52 54 57 71 80 81 99 100 103 114 123 138 147 151 152 179 183 184 187 200 227 236 238 252 256 272 277 281 296 298
111 35 : 11 12 16 27 32 45 54 95 99 110 118 120 123 128 131 138 152 179 184 221 222 230 234 238 239 241 243 248 250 258 270 272 287 290 298
112 35 : 0 12 13 23 38 61 62 65 79 83 100 101 106 109 124 125 146 151 181 183 206 209 212 233 236 238 245 252 256 270 272 277 280 295 298
113 35 : 0 8 13 15 17 22 25 29 37 46 50 53 54 59 60 64 88 92 96 99 114 118 127 132 146 152 163 168 184 211 225 245 270 277 298
114 35 : 0 6 7 16 20 24 26 37 42 53 58 71 87 91 96 108 110 120 130 152 166 168 175 176 177 181 185 207 218 222 254 259 263 273 285
115 35 : 6 16 24 26 35 38 43 51 56 99 100 122 129 134 141 142 146 152 163 168 173 175 179 207 219 224 234 238 241 244 256 260 264 270 272
116 35 : 3 17 19 24 32 73 89 98 100 101 103 108 110 113 132 138 158 160 177 183 207 219 226 227 230 236 238 244 255 263 269 270 272 287 298
117 35 : 0 1 11 17 44 54 59 82 84 99 100 108 109 123 125 131 132 138 147 151 152 161 180 183 193 202 203 211 226 236 238 256 267 268 277
118 35 : 0 4 6 53 57 61 75 80 96 98 105 120 125 134 138 139 142 144 145 152 168 183 184 185 186 192 194 238 244 250 257 272 284 290 299
119 34 : 5 24 26 48 50 51 54 80 85 88 110 113 128 131 138 147 148 163 164 183 186 188 195 199 209 221 223 238 250 260 272 280 289 294
120 35 : 16 18 21 33 51 54 59 63 91 103 106 136 137 138 147 171 183 184 194 226 227 228 236 237 244 247 251 256 261 277 284 287 288 294 299
121 35 : 0 7 15 24 26 31 36 67 75 78 81 98 99 103 108 113 114 119 122 124 134 143 144 151 164 167 175 179 215 236 256 270 271 276 289
122 35 : 22 24 26 31 40 49 57 62 66 80 81 87 99 100 108 110 124 138 151 152 163 183 184 185 193 221 227 231 236 238 244 262 270 272 277
123 35 : 4 11 27 36 49 50 51 52 61 90 91 97 98 99 100 110 117 121 131 145 151 161 163 171 179 183 213 232 248 250 268 269 270 292 298
124 35 : 13 20 21 22 26 38 51 52 62 66 84 99 104 109 110 116 137 152 159 163 179 193 196 199 205 209 214 216 227 238 244 256 257 290 293
125 35 : 0 14 19 22 24 26 29 51 54 57 80 100 108 127 133 134 136 151 152 163 180 183 218 221 222 232 235 236 238 252 270 277 285 297 298
126 35 : 0 26 29 30 37 39 57 61 64 99 100 108 129 136 146 152 166 167 173 189 207 209 211 219 220 226 227 238 264 270 272 273 284 288 295
127 35 : 8 11 24 28 37 39 43 47 49 54 63 64 82 87 92 103 108 110 113 118 119 123 138 151 152 157 163 177 196 226 235 236 270 281 295
128 35 : 13 18 26 27 29 35 36 51 52 54 73 82 83 90 99 100 117 122 133 138 146 150 151 156 163 184 206 211 216 236 238 260 277 284 296
129 35 : 1 3 4 35 36 46 70 84 97 98 100 108 133 138 151 152 158 163 173 184 189 215 223 227 242 255 256 266 270 273 274 277 278 285 287
130 35 : 0 24 26 41 45 51 54 75 80 93 100 103 110 138 151 152 154 157 172 176 183 218 220 227 233 236 238 244 245 256 270 274 293 296 298
131 35 : 0 21 24 38 44 51 73 80 93 100 103 108 110 117 122 127 134 141 144 170 178 184 187 213 215 217 221 224 242 251 258 261 276 277 294
132 35 : 9 10 26 31 47 51 55 57 80 84 87 92 93 94 103 107 113 125 129 138 140 147 151 160 163 165 184 221 237 238 244 270 272 292 299
133 35 : 0 18 24 32 51 56 64 73 83 89 99 130 138 151 166 183 184 190 193 194 215 222 224 227 236 239 244 247 251 255 272 282 284 288 298
134 35 : 8 26 51 55 57 64 75 85 92 104 106 108 121 130 138 143 144 147 159 170 183 184 187 190 192 220 244 245 260 263 268 277 279 285 292
135 35 : 0 2 5 16 24 45 51 57 58 66 86 98 103 109 110 122 133 151 152 154 162 171 181 183 184 188 204 207 215 233 238 248 254 279 280
136 35 : 0 24 25 39 49 50 54 55 57 74 80 100 101 103 108 110 138 142 151 152 163 169 172 183 184 202 209 221 227 238 244 265 270 272 285
137 35 : 0 6 24 25 38 42 57 75 84 90 94 106 109 117 121 127 128 135 152 158 181 190 202 205 214 221 240 246 248 256 271 272 277 295 298
138 35 : 6 24 26 43 47 52 58 61 79 80 92 103 108 122 124 151 159 163 184 187 196 207 209 215 221 236 238 244 245 256 282 284 291 292 298
139 35 : 0 18 21 24 26 48 54 74 78 80 84 92 93 94 95 125 137 142 157 160 170 184 203 206 217 221 238 242 254 266 270 272 284 295 299
140 35 : 0 2 56 62 91 96 99 101 102 105 113 118 123 132 138 140 142 144 145 151 158 164 181 190 192 200 204 216 221 232 248 260 272 283 292
141 35 : 6 18 24 33 47 48 52 77 81 82 100 115 128 151 154 158 163 172 177 183 210 221 227 230 244 245 256 270 277 281 284 288 290 296 299
142 35 : 10 25 28 35 85 103 106 107 108 110 133 145 150 151 152 155 180 183 191 194 203 210 221 222 226 234 238 244 246 256 258 261 277 284 285
143 35 : 6 12 23 50 51 57 64 65 68 74 103 106 108 114 120 126 129 138 151 152 161 168 179 182 184 195 215 218 227 238 266 270 272 277 298
144 35 : 0 15 24 26 28 36 42 49 54 61 82 85 89 103 109 114 123 126 152 156 162 164 188 191 213 215 236 257 260 268 272 275 278 279 292
145 35 : 0 24 50 52 54 57 69 74 80 95 99 100 103 108 133 134 138 151 163 183 184 204 212 221 227 229 236 238 244 270 272 277 280 281 291
146 35 : 6 11 13 24 26 35 46 55 56 64 86 93 94 103 108 110 111 126 136 140 168 175 183 194 201 226 240 243 244 250 262 270 277 282 298
147 35 : 11 15 27 34 38 56 57 71 74 92 103 108 110 112 116 122 138 139 152 154 163 170 191 197 212 221 227 228 260 278 281 287 288 293 298
148 35 : 1 7 19 21 34 48 51 56 61 64 81 87 93 100 142 145 152 156 163 183 191 196 199 206 213 221 225 227 230 244 254 257 269 274 277
149 35 : 7 10 11 15 16 51 56 60 85 96 99 100 102 103 108 129 143 147 167 171 183 184 210 216 221 222 229 238 243 256 277 289 294 298 299
150 35 : 0 26 35 46 52 54 63 74 80 96 102 110 125 137 142 151 155 162 164 177 183 185 195 205 220 227 228 231 238 239 250 259 272 285 298
151 35 : 0 2 15 17 21 38 46 49 54 71 78 92 106 116 119 128 130 137 152 153 163 179 190 201 205 236 239 254 258 269 272 275 277 285 298
152 35 : 7 13 16 22 24 26 27 28 36 50 52 62 70 71 92 110 116 120 121 138 153 188 194 211 256 260 264 273 277 284 285 289 297 298 299
153 34 : 13 20 24 26 51 52 54 57 80 99 100 102 103 108 110 138 152 158 184 192 200 220 227 236 238 252 256 267 268 270 272 276 277 288
154 35 : 11 26 36 47 52 54 66 71 80 85 99 106 107 118 137 144 151 152 153 167 183 184 210 212 230 232 240 244 245 251 254 270 277 297 299
