N C E M
200 233 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
22 34 : 4 10 28 29 35 40 46 47 50 53 55 57 66 75 79 92 105 116 124 131 140 150 155 158 167 172 175 204 205 215 216 220 222 224
23 34 : 0 3 49 50 53 56 59 66 67 76 77 81 82 99 110 113 117 123 131 138 158 164 165 166 170 174 177 180 183 189 195 212 217 225
24 34 : 0 33 35 39 50 51 54 64 69 78 82 100 104 111 118 121 123 129 131 133 137 140 147 155 158 160 164 165 167 191 193 201 219 231
25 34 : 0 1 6 11 28 29 30 38 39 45 77 82 103 105 114 124 126 129 130 131 133 138 150 165 166 170 172 195 196 204 209 210 212 219
26 35 : 0 6 34 36 37 48 50 53 70 81 82 86 92 104 107 110 121 123 126 127 136 138 155 157 158 164 165 170 174 195 207 212 215 216 226
27 34 : 0 6 36 38 50 53 64 66 69 75 76 77 80 84 86 99 104 105 109 110 121 123 131 138 144 158 164 165 166 170 180 212 217 231
28 34 : 0 5 9 23 24 31 36 37 41 42 51 63 66 79 82 93 121 135 138 153 154 158 165 166 168 170 171 195 196 198 203 212 214 215
29 34 : 3 4 15 26 27 36 55 58 65 67 77 78 82 93 97 100 102 106 109 116 126 133 134 137 139 157 158 168 170 174 176 180 201 212
30 34 : 7 21 23 33 36 39 62 64 67 81 82 83 86 105 138 139 145 146 153 157 163 166 169 170 172 178 194 195 200 201 212 213 217 220
31 34 : 9 10 16 36 57 59 66 74 77 78 81 86 90 91 107 116 118 119 120 124 131 132 138 145 149 158 169 170 172 173 175 179 181 190
32 34 : 0 31 36 44 50 51 52 53 66 71 76 77 78 81 82 85 86 118 121 123 128 131 138 150 158 166 170 177 193 195 198 213 215 217
33 34 : 0 3 18 19 22 29 34 35 36 37 38 42 49 50 51 63 66 72 81 84 86 123 131 132 135 156 158 159 166 179 182 217 223 224
34 34 : 6 10 17 37 39 43 48 50 52 63 64 69 76 79 95 105 106 110 113 114 157 162 164 166 168 179 180 181 195 206 210 212 217 225
35 34 : 6 45 50 55 57 64 68 82 85 98 108 113 115 121 123 125 130 132 136 148 157 158 164 165 168 186 188 195 196 200 203 208 213 222
36 34 : 6 28 31 33 36 48 50 53 66 74 76 77 81 82 121 123 131 132 134 138 144 158 164 165 170 178 180 182 184 195 212 214 217 231
37 34 : 0 24 31 36 50 53 57 64 66 67 68 77 81 82 85 86 88 89 119 121 123 130 131 146 148 158 165 166 167 170 195 212 217 232
38 34 : 4 5 10 20 25 27 32 33 36 37 45 47 56 81 91 101 121 123 124 133 136 158 165 168 170 172 185 186 190 209 212 217 226 229
39 34 : 0 17 31 33 39 44 49 53 73 84 85 89 90 106 108 109 114 120 121 133 137 138 154 155 170 171 175 181 184 185 203 206 217 225
40 34 : 21 25 34 36 37 39 50 57 61 65 73 81 82 88 91 94 96 107 114 126 129 131 138 152 164 166 168 170 172 182 184 214 217 219
41 34 : 5 15 26 28 29 32 36 38 44 49 56 57 62 66 76 81 87 96 110 121 122 138 142 161 162 164 166 170 173 175 190 199 215 217
42 34 : 6 15 16 18 24 25 26 30 46 50 51 56 58 68 87 95 110 121 122 123 126 127 131 135 150 170 176 187 190 204 212 213 221 226
43 34 : 4 6 9 14 16 23 24 30 39 51 53 80 88 89 90 93 98 106 123 132 133 140 145 148 164 170 177 184 189 194 202 205 217 219
44 34 : 3 7 10 31 37 50 56 57 70 81 82 104 107 110 111 123 135 145 147 149 152 154 158 159 165 170 171 173 175 187 197 199 200 221
45 34 : 8 12 24 44 50 53 67 69 73 77 78 81 83 86 91 108 110 111 119 120 121 124 138 141 146 156 158 161 169 175 195 207 210 213
46 34 : 0 6 36 41 48 50 53 74 77 81 82 86 87 110 121 123 128 131 132 138 149 150 158 163 164 166 170 180 181 187 193 195 212 217
47 34 : 5 12 29 31 49 50 53 54 57 73 76 77 81 89 93 94 110 115 116 119 121 141 151 153 154 166 170 172 186 195 200 209 212 229
48 34 : 0 20 21 26 36 39 53 57 59 62 63 76 86 91 115 120 122 123 124 129 132 135 150 153 158 170 178 197 206 208 215 219 225 226
49 34 : 3 14 34 36 43 51 53 54 66 81 93 103 107 121 123 131 136 137 152 166 168 170 181 182 188 190 191 196 198 202 212 217 219 221
50 34 : 1 23 24 25 35 40 41 46 56 62 67 70 71 88 98 121 123 127 129 131 134 137 159 164 167 181 189 195 200 212 218 219 223 228
51 34 : 3 6 14 18 27 31 43 45 56 66 105 110 114 121 124 133 144 145 150 158 159 168 170 172 188 194 199 201 207 212 216 217 219 228
52 34 : 0 5 6 24 44 49 50 60 63 66 81 82 86 87 90 91 93 117 121 123 138 141 144 145 157 158 164 169 190 197 200 205 206 230
53 34 : 0 23 30 42 43 50 51 53 77 80 81 83 86 108 123 124 133 138 139 149 153 159 162 163 165 170 172 183 186 188 195 202 212 217
54 34 : 0 6 15 22 23 27 32 44 45 50 82 83 102 110 114 126 135 138 141 151 155 156 158 166 174 180 186 191 199 204 211 212 221 229
55 34 : 0 2 6 22 26 36 37 40 44 47 51 70 78 81 82 84 86 118 127 128 137 139 161 164 166 170 172 174 184 206 217 218 221 232
56 34 : 18 20 42 48 49 50 58 70 82 86 90 97 107 112 114 121 124 131 136 138 156 158 168 170 180 181 185 195 200 203 205 206 213 215
57 33 : 0 1 6 36 40 42 46 50 51 52 53 58 66 77 82 87 110 119 121 123 131 138 158 164 166 196 202 210 211 212 214 216 217
58 35 : 1 6 12 13 15 16 25 26 30 42 50 53 64 77 81 82 102 110 119 120 123 130 131 141 151 152 155 158 181 183 204 207 209 223 228
59 34 : 0 35 36 45 51 69 77 81 82 86 120 121 123 127 141 148 156 159 160 165 166 174 180 184 187 189 192 195 203 212 216 219 224 231
60 34 : 6 12 29 31 46 55 63 69 73 79 82 86 91 94 108 117 123 134 144 152 154 158 164 170 172 176 178 179 190 193 202 207 212 225
61 34 : 9 13 17 41 43 44 50 66 77 84 86 89 96 98 105 110 119 120 123 124 132 138 140 146 156 158 169 174 183 184 193 212 217 223
62 33 : 0 9 18 36 38 39 43 47 50 70 77 82 90 94 109 111 115 120 121 131 146 150 152 164 165 183 192 199 207 209 212 215 217
63 34 : 0 6 12 36 50 53 66 68 72 75 81 82 85 86 92 110 116 121 123 124 131 132 138 158 164 166 178 189 193 195 197 210 212 217
64 34 : 6 11 15 17 31 36 38 50 53 55 63 66 77 80 81 82 86 105 110 118 121 123 136 153 158 161 164 166 170 189 195 199 206 212
65 34 : 6 14 19 52 53 55 74 77 81 82 86 88 98 110 115 117 118 121 124 131 139 147 152 170 171 172 177 188 205 211 217 221 225 230
66 34 : 0 1 3 11 26 44 56 59 62 66 81 91 93 103 110 115 117 123 138 139 140 148 158 160 168 185 197 199 205 214 218 221 223 231
67 33 : 6 17 24 48 53 66 77 81 82 86 104 105 107 110 111 121 123 131 138 158 164 165 166 170 182 185 195 197 211 212 217 225 231
68 34 : 3 7 16 17 22 25 26 33 55 57 71 86 88 105 110 127 133 134 135 138 141 160 165 169 171 173 177 183 196 199 203 206 219 224
69 34 : 0 3 9 10 13 14 19 34 35 50 58 60 75 79 82 85 86 94 103 114 133 144 156 161 166 170 185 190 206 209 210 211 212 217
70 35 : 6 11 36 37 47 52 53 57 59 60 62 67 71 85 88 100 106 122 128 138 142 145 147 150 151 153 164 165 170 190 193 194 224 227 229
71 34 : 10 19 21 22 32 36 50 53 58 60 66 71 78 81 86 90 95 111 121 123 135 138 143 147 163 164 165 170 176 200 202 212 216 220
72 34 : 2 6 18 19 25 41 43 47 48 49 56 66 69 78 83 84 96 97 101 104 117 121 126 129 137 148 166 170 176 182 186 213 217 220
73 34 : 6 15 22 25 26 42 46 54 56 60 73 77 81 86 99 105 109 121 126 131 138 150 158 161 165 166 170 186 199 215 217 222 230 232
74 34 : 0 5 20 23 25 38 48 50 53 57 62 64 77 81 93 96 123 135 136 138 147 151 158 161 165 178 194 195 199 202 203 213 214 225
75 34 : 0 24 53 54 66 77 79 80 81 82 86 93 105 110 121 123 131 135 138 147 148 149 158 162 164 165 189 193 195 196 207 211 212 217
76 34 : 0 9 22 36 47 53 58 66 69 81 87 90 106 108 121 123 133 134 135 138 147 148 149 158 163 170 173 184 191 195 196 199 209 217
77 34 : 9 16 25 27 31 36 48 50 52 58 63 65 73 80 82 86 107 112 115 118 149 150 158 164 165 179 190 194 195 199 212 217 218 228
78 34 : 22 32 40 41 50 55 69 71 75 82 86 99 102 110 127 128 131 133 135 136 140 150 156 161 164 165 176 183 186 201 205 206 217 219
79 34 : 0 3 6 7 18 21 28 33 42 46 57 63 103 106 108 110 115 119 123 131 147 149 166 172 184 194 198 200 202 204 207 216 217 221
80 34 : 3 6 14 16 20 22 36 53 54 59 62 66 81 92 95 97 99 101 117 118 135 145 152 153 161 164 165 168 173 198 211 212 213 217
81 34 : 0 6 19 36 37 50 53 65 66 77 81 82 86 104 111 118 121 123 128 130 131 135 140 158 163 164 165 166 167 170 195 199 217 220
82 34 : 7 9 26 35 36 66 71 81 84 92 101 103 106 110 111 121 137 147 154 156 164 166 173 177 183 189 191 196 206 207 209 218 220 230
83 34 : 0 6 12 14 18 33 34 36 53 60 77 82 85 86 95 97 99 110 115 123 131 135 140 147 155 163 164 169 170 192 205 214 217 231
84 34 : 0 2 4 6 14 15 20 23 28 56 60 61 78 82 83 86 103 110 129 137 145 146 154 164 167 170 182 189 192 195 209 210 212 231
85 35 : 6 8 13 21 28 30 35 44 49 53 62 77 78 81 86 94 96 104 119 134 137 139 143 145 146 152 172 176 182 192 202 224 226 227 230
86 34 : 5 8 10 15 22 23 32 53 77 78 86 97 121 134 145 146 148 153 159 160 165 170 190 203 206 209 212 215 217 221 223 225 229 230
87 34 : 0 5 6 19 35 36 40 44 66 74 77 81 85 94 97 110 112 121 128 130 131 134 138 156 158 166 187 204 205 206 211 212 217 230
88 34 : 22 23 29 32 35 36 39 49 50 57 58 70 78 80 96 98 102 112 113 114 134 138 141 147 164 167 187 192 201 204 208 212 213 229
89 34 : 16 36 42 43 53 55 62 65 66 82 83 95 115 117 128 133 136 138 150 154 155 157 160 164 165 173 178 198 199 204 217 218 221 232
90 34 : 14 15 19 35 36 39 50 53 57 66 78 81 84 96 98 106 110 111 113 131 137 138 139 141 142 147 166 180 185 192 195 213 217 220
91 34 : 0 1 15 17 24 33 36 42 45 49 52 62 65 69 81 92 99 106 116 123 131 142 146 148 151 164 165 179 190 192 212 216 218 220
92 33 : 0 4 6 15 36 50 53 54 63 66 67 77 79 81 82 86 95 110 123 131 138 156 159 163 164 166 170 181 192 195 197 212 217
93 33 : 0 4 40 50 53 58 64 65 66 76 77 78 81 82 86 93 98 99 104 110 121 123 127 156 158 165 166 170 187 207 212 214 217
94 34 : 0 5 8 13 15 26 34 37 40 48 50 53 54 55 69 73 77 80 82 86 104 109 111 121 144 152 167 171 188 191 192 212 219 221
95 33 : 8 9 16 20 21 36 37 45 50 53 59 61 65 66 82 86 102 112 118 130 132 138 143 149 152 162 171 186 188 217 222 225 226
96 34 : 3 6 12 14 16 19 36 37 58 60 66 86 88 97 103 121 122 128 134 142 166 171 172 173 189 192 194 208 209 210 212 217 223 232
97 34 : 0 8 10 11 22 24 32 38 53 54 58 61 66 68 78 81 88 107 115 123 131 132 138 141 158 171 179 195 203 205 208 219 224 231
98 34 : 10 13 26 34 39 49 52 66 76 81 82 87 93 95 101 110 125 131 134 139 145 149 156 159 195 200 205 207 210 212 217 221 222 226
99 34 : 0 6 20 25 37 47 50 52 64 66 82 83 100 106 110 116 121 148 149 153 158 165 166 167 170 180 185 186 187 191 192 202 214 230
100 34 : 0 6 17 52 59 60 62 66 79 82 86 90 93 95 106 117 120 123 131 138 155 158 165 166 170 179 182 183 188 195 196 204 219 225
101 35 : 6 9 13 29 40 50 53 57 61 72 77 81 86 103 110 115 123 128 131 134 145 148 157 160 161 164 166 170 188 194 195 208 210 222 229
102 34 : 10 13 18 29 31 33 37 42 47 59 60 67 75 77 78 79 89 90 98 108 111 128 131 155 158 163 165 180 204 214 220 221 223 231
103 34 : 0 6 9 13 17 18 33 36 38 77 86 98 110 122 129 131 132 138 141 150 152 158 164 165 166 169 170 174 189 210 212 220 222 227
104 34 : 2 6 23 35 36 41 42 46 50 51 53 66 70 77 81 82 86 95 104 110 112 121 131 138 155 156 157 158 164 165 166 195 212 217
105 34 : 0 6 12 17 19 39 43 50 52 53 56 66 75 77 82 86 98 108 110 118 121 123 127 131 135 138 156 157 164 166 170 212 217 232
106 33 : 4 6 29 36 47 48 50 55 61 66 68 77 83 84 86 94 106 121 128 138 141 144 164 166 169 170 178 195 198 199 203 212 219
107 34 : 5 6 14 18 58 60 65 71 73 74 82 89 94 106 109 115 136 139 141 146 152 156 158 159 164 171 173 179 195 206 208 210 213 231
108 34 : 0 3 4 8 11 22 47 50 61 66 71 79 81 105 109 113 121 128 129 131 132 138 141 160 164 170 184 191 194 198 199 214 221 231
109 34 : 2 4 18 25 26 34 49 50 53 59 60 74 77 83 88 89 95 111 118 126 131 137 143 158 170 176 178 191 194 203 208 210 217 229
110 33 : 5 8 12 16 28 29 32 33 40 42 45 53 59 61 82 90 93 127 128 129 148 159 165 172 178 181 185 193 195 198 212 229 231
111 34 : 6 10 28 29 36 40 50 53 62 63 66 81 82 86 101 108 119 121 123 124 131 136 138 158 159 164 165 166 167 170 189 195 212 217
112 34 : 6 9 10 11 17 41 73 85 86 97 98 103 105 107 110 119 123 137 138 139 142 150 164 178 181 191 198 210 212 218 220 223 224 227
113 34 : 6 11 28 35 50 66 86 100 116 121 123 125 127 130 131 136 138 142 146 156 162 163 166 167 188 195 203 208 210 212 214 215 227 228
114 34 : 0 3 11 26 29 35 36 47 50 53 72 76 82 84 88 95 98 103 109 110 113 121 131 143 152 159 161 170 180 188 212 218 222 230
115 34 : 9 32 36 41 48 50 53 54 75 77 78 82 86 118 121 122 123 134 136 138 144 145 146 148 155 165 166 170 192 201 216 217 218 232
116 34 : 0 1 6 50 52 53 66 77 81 82 86 88 99 110 121 123 125 126 131 136 138 140 151 157 164 165 166 170 177 190 195 201 212 217
117 34 : 1 18 29 34 41 47 63 72 77 78 82 86 87 102 106 116 121 126 129 141 143 145 152 153 156 170 173 176 189 190 218 222 225 227
118 34 : 0 6 36 50 55 59 61 66 72 76 77 81 82 86 95 110 119 121 127 130 131 132 138 139 147 149 164 165 166 170 195 212 217 221
119 34 : 0 6 29 34 36 52 53 66 72 77 81 82 86 104 110 112 114 121 131 136 138 150 154 158 163 164 165 166 170 171 195 206 212 217
120 34 : 0 6 36 50 52 53 66 72 77 81 83 86 104 105 110 121 123 131 138 149 153 158 164 165 166 171 177 179 192 195 198 211 217 228
121 34 : 0 7 13 14 15 23 26 30 34 44 45 50 51 55 66 103 104 116 120 121 123 129 131 137 144 158 164 181 208 211 213 217 226 232
122 34 : 0 5 12 15 18 54 63 66 74 82 86 91 96 102 121 131 138 142 155 160 164 165 172 181 183 187 188 192 209 211 215 217 219 230
123 34 : 2 9 10 11 27 28 31 39 47 50 51 66 80 82 92 94 98 100 105 121 124 135 142 151 158 164 172 178 183 190 193 206 207 220
124 33 : 1 3 4 18 37 66 67 82 86 96 101 109 115 123 125 130 149 152 154 158 164 169 184 185 186 187 189 204 213 217 219 224 227
125 34 : 8 13 22 36 48 53 66 71 75 80 95 103 106 110 111 114 130 138 139 140 152 164 165 169 171 172 176 181 191 196 212 214 227 232
126 34 : 0 6 7 20 31 41 49 56 60 72 73 75 78 82 93 94 109 112 116 125 131 138 139 158 162 166 168 175 184 188 195 206 210 228
127 34 : 6 11 17 50 64 67 77 81 86 88 100 112 116 120 131 138 139 142 147 148 154 161 164 165 166 169 170 195 199 201 206 212 214 232
128 34 : 0 6 32 33 40 43 44 46 50 59 65 73 79 80 86 106 123 135 138 152 159 170 171 180 182 194 198 205 206 217 218 219 220 223
129 34 : 33 34 35 45 53 61 62 66 72 77 96 102 110 120 121 123 126 128 130 131 148 158 160 164 170 182 192 193 194 195 196 210 217 219
130 34 : 5 14 25 33 36 50 76 81 84 89 92 115 121 138 142 150 156 164 171 172 176 178 192 197 199 201 206 212 213 215 223 227 230 232
131 34 : 0 12 17 32 37 45 49 68 81 82 89 102 108 113 117 124 131 132 158 160 164 165 167 179 184 187 189 191 193 201 206 207 221 228
132 34 : 1 3 6 13 14 18 22 50 51 53 62 67 71 72 98 105 110 111 120 121 123 128 135 137 141 146 174 176 189 194 213 220 223 224
133 33 : 0 6 7 36 39 50 51 52 53 66 70 74 77 78 86 102 110 114 115 116 121 125 131 138 158 164 165 166 170 185 195 212 217
134 34 : 0 3 4 6 8 9 13 19 23 24 48 60 70 81 87 98 99 102 116 134 135 164 165 171 175 179 184 186 209 212 215 218 227 230
135 33 : 9 11 36 43 57 65 66 69 77 82 91 95 98 106 110 113 115 121 131 151 156 165 166 177 178 180 188 189 199 204 212 216 217
136 33 : 7 10 21 24 27 34 38 40 48 53 62 81 85 97 110 128 142 148 163 164 166 169 190 191 194 195 196 212 215 227 228 229 232
137 34 : 5 6 14 18 22 28 36 40 46 50 51 53 62 82 88 93 97 113 131 137 141 158 163 165 177 181 188 194 207 211 212 214 222 224
138 34 : 0 10 13 28 30 32 38 49 50 53 61 63 81 86 100 103 123 139 143 144 158 165 170 174 177 183 189 190 195 200 212 217 219 226
139 34 : 0 1 2 6 7 8 16 22 37 41 47 50 53 61 68 70 72 77 81 85 87 88 94 95 110 118 123 135 138 156 170 181 192 199
140 34 : 2 14 24 29 31 43 53 81 91 97 99 100 103 106 110 116 117 121 126 131 135 137 142 151 156 174 175 176 195 199 201 202 216 229
141 34 : 0 10 36 47 53 56 66 67 70 71 73 80 82 86 108 112 119 124 125 133 146 147 159 162 164 165 166 169 170 174 179 200 220 231
142 34 : 2 17 18 19 22 30 36 63 65 66 67 77 82 87 110 113 121 125 131 132 133 137 153 156 158 163 164 197 198 199 208 217 229 232
143 34 : 0 4 8 27 28 36 43 65 82 86 99 106 110 125 131 134 137 138 141 142 145 151 164 170 174 178 199 205 206 210 211 212 219 226
144 34 : 6 16 18 21 24 36 50 60 66 75 78 86 95 96 101 110 143 146 150 151 164 165 166 181 188 195 199 202 207 208 217 219 220 229
145 33 : 0 6 7 21 24 36 50 66 68 77 78 82 86 101 105 110 113 121 123 131 135 138 144 158 159 164 166 183 189 190 195 212 217
146 34 : 1 7 9 12 16 35 43 45 47 50 57 61 66 68 81 84 86 88 95 97 107 114 116 123 135 138 170 172 173 181 208 212 215 232
147 34 : 4 8 10 17 18 22 27 32 33 40 41 61 64 65 66 67 82 83 102 110 115 117 123 144 147 158 165 183 187 190 192 215 216 220
148 34 : 1 9 10 14 32 36 63 66 67 68 77 80 86 108 119 121 123 125 129 131 133 138 140 144 149 157 169 173 177 195 197 207 212 220
149 34 : 0 1 6 25 30 31 36 39 47 53 58 67 79 96 99 105 106 107 112 130 133 134 138 140 160 161 164 170 176 178 208 209 212 217
150 33 : 15 19 23 25 30 31 34 41 46 50 51 53 77 79 82 89 97 98 99 103 118 121 122 130 153 159 167 169 170 192 195 212 223
151 34 : 0 2 13 16 20 25 30 40 43 45 56 57 62 65 71 81 82 83 101 111 117 123 148 150 152 156 165 173 197 204 212 217 223 230
152 33 : 10 16 28 31 40 43 50 53 55 58 71 72 82 86 91 99 100 103 110 120 121 122 131 138 143 154 163 172 197 203 217 218 226
153 34 : 4 8 10 13 34 36 44 74 92 96 100 110 112 123 125 126 138 146 151 153 160 163 165 169 172 177 183 186 194 206 209 212 217 227
154 34 : 0 12 21 24 32 37 40 48 50 54 61 62 65 76 82 85 86 90 91 99 106 123 138 144 158 165 170 183 188 194 195 215 231 232
155 33 : 0 5 6 36 49 53 66 77 81 82 86 105 110 121 123 127 129 131 138 151 158 160 164 165 166 170 184 195 202 211 212 217 219
156 34 : 0 6 10 18 27 43 45 50 65 73 74 77 80 82 96 104 110 111 114 123 129 130 164 165 170 184 191 194 196 199 217 220 224 225
157 33 : 1 5 6 38 50 52 72 76 80 81 82 84 86 93 104 110 111 115 117 120 131 133 137 138 148 154 158 163 164 170 179 188 198
158 32 : 0 3 4 6 13 28 30 36 38 64 66 67 70 73 74 77 84 103 118 123 133 138 150 164 165 175 194 195 200 203 215 225
159 34 : 2 4 20 27 36 44 50 62 75 86 88 92 96 98 101 102 107 112 137 138 144 152 156 165 168 169 170 176 182 195 200 212 213 226
160 33 : 6 10 24 25 26 34 47 61 62 66 74 80 81 86 91 102 103 125 126 129 131 140 163 165 167 170 174 185 191 203 205 214 217
161 34 : 19 27 51 65 74 75 79 86 90 95 106 116 121 127 138 150 152 153 154 165 166 170 174 185 194 195 196 204 205 212 215 216 218 227
162 34 : 2 6 7 10 12 24 32 36 38 59 65 71 73 76 98 102 108 113 118 125 135 139 143 159 161 166 193 217 220 223 225 227 228 232
163 34 : 9 19 20 21 28 34 45 46 50 57 58 60 67 74 75 82 86 103 104 111 112 116 127 131 138 166 168 175 177 178 186 211 212 217
164 34 : 0 2 28 36 38 50 54 63 72 83 92 102 107 110 123 125 131 132 134 138 143 154 158 161 164 166 167 169 170 194 195 197 217 225
165 33 : 0 1 6 23 35 36 41 42 50 52 53 55 66 74 81 82 86 121 131 138 143 158 164 165 166 170 188 189 195 199 212 214 217
