N C E M
200 367 19900 3980
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
26 35 : 4 11 12 37 45 56 78 87 107 108 112 134 140 178 209 232 234 246 249 257 259 274 276 281 288 295 308 310 311 317 320 321 352 361 363
27 35 : 17 31 41 42 46 47 55 59 71 73 77 78 117 125 126 141 143 147 154 162 166 178 191 236 251 259 263 277 278 283 295 321 327 362 364
28 32 : 3 10 21 32 56 71 84 98 111 114 124 126 162 164 166 170 178 190 193 209 223 236 237 257 259 265 266 292 308 315 320 361
29 35 : 4 5 17 30 56 57 78 84 93 104 106 116 124 132 137 161 199 204 209 210 217 220 235 240 265 266 283 284 302 308 315 320 326 338 359
30 35 : 2 6 12 13 16 24 39 83 98 100 120 122 125 139 143 148 150 161 162 172 186 187 215 219 228 230 237 259 265 268 280 311 315 358 361
31 35 : 19 35 56 60 63 87 96 98 110 116 122 144 153 159 162 164 188 206 209 219 233 244 276 280 283 288 291 308 315 320 326 330 334 360 361
32 35 : 17 31 32 36 53 58 77 86 93 99 126 134 158 169 188 199 209 213 223 243 247 250 283 291 295 306 308 321 327 334 335 337 357 359 363
33 34 : 3 6 20 26 31 38 56 62 71 81 84 90 126 131 142 157 162 178 209 215 236 237 239 257 259 265 270 274 294 308 315 320 334 361
34 35 : 2 5 31 37 40 51 56 63 71 84 92 106 117 136 140 142 143 159 169 178 188 191 200 229 259 274 283 284 289 315 316 323 337 345 356
35 35 : 6 15 36 41 52 56 57 60 61 71 74 81 91 97 108 112 143 151 177 189 193 203 209 215 264 266 268 284 287 297 305 319 331 345 361
36 35 : 3 7 11 13 24 28 43 62 71 76 87 100 110 120 142 144 160 162 169 170 197 209 216 217 225 237 246 268 269 282 287 295 304 307 365
37 35 : 36 37 53 56 63 71 86 93 95 106 108 116 118 119 141 149 155 156 159 160 183 188 193 201 202 215 227 229 272 274 299 317 319 326 349
38 35 : 1 2 3 9 11 13 38 45 63 81 95 107 108 110 122 147 164 182 201 209 224 235 236 242 259 265 268 276 305 320 336 337 342 346 363
39 35 : 3 5 7 23 28 41 65 71 73 77 78 86 92 106 120 143 156 163 165 181 193 215 218 219 248 249 253 266 274 307 309 320 324 340 359
40 35 : 4 28 56 67 91 131 143 162 164 180 184 190 195 217 223 236 239 245 252 253 265 268 274 281 293 296 302 313 314 315 321 338 345 358 361
41 35 : 6 16 23 33 45 53 71 84 102 140 147 175 194 199 200 212 214 215 219 221 223 237 249 269 273 279 280 284 304 308 316 319 324 328 361
42 35 : 16 42 56 57 88 91 114 131 145 149 150 162 166 174 177 178 189 193 207 213 221 223 244 247 269 270 273 296 297 320 327 337 350 356 361
43 35 : 7 31 36 43 56 84 86 93 97 98 102 121 126 127 153 166 198 204 235 236 237 250 265 267 268 277 279 286 288 298 308 315 335 347 366
44 35 : 25 31 47 58 70 76 80 82 84 86 107 109 118 122 126 130 138 164 194 195 209 217 223 234 241 260 273 274 287 301 340 345 351 354 363
45 34 : 10 19 25 44 45 68 108 118 129 131 138 144 162 164 173 174 183 194 223 224 227 245 251 260 264 276 281 293 305 315 320 345 355 356
46 35 : 9 26 28 46 53 61 62 84 98 115 126 143 150 151 162 180 193 203 223 236 252 257 266 270 271 296 300 306 309 313 317 325 334 335 341
47 34 : 8 24 38 43 45 52 53 59 68 71 98 114 130 177 178 181 186 193 194 206 235 246 248 249 252 259 265 271 284 290 320 327 337 353
48 36 : 10 21 41 50 56 71 81 84 86 98 118 126 129 162 164 173 178 181 193 209 215 223 236 237 255 257 259 265 274 307 308 315 322 336 337 340
49 34 : 5 35 58 61 93 98 116 126 137 146 152 155 162 193 207 209 223 227 236 237 246 253 257 263 264 273 274 287 295 300 303 311 320 345
50 35 : 4 6 14 17 24 44 47 64 84 88 96 121 140 146 166 178 179 196 217 244 246 260 265 273 278 279 285 306 318 320 323 341 345 352 354
51 35 : 16 18 21 35 43 57 64 67 68 69 78 107 131 135 147 148 159 173 174 178 179 181 193 208 237 243 244 257 269 304 308 313 350 357 361
52 35 : 29 50 59 61 75 76 90 103 114 123 131 137 151 164 178 204 206 209 211 212 215 226 241 252 265 276 293 320 321 325 328 330 345 362 364
53 35 : 13 14 16 28 40 45 49 50 53 61 63 84 103 126 138 144 150 171 179 195 215 246 252 265 267 272 274 300 313 320 329 348 356 361 365
54 35 : 1 26 37 63 68 71 76 85 89 108 118 139 151 164 169 178 181 187 192 193 205 209 215 226 258 259 265 286 300 318 337 348 360 363 364
55 35 : 8 9 10 36 56 58 81 84 90 102 107 114 126 139 143 179 183 184 187 190 196 208 210 232 236 237 260 263 265 286 287 295 302 308 334
56 35 : 1 9 17 46 54 56 61 70 71 77 84 138 146 149 160 172 180 182 188 215 254 259 263 265 269 273 280 299 301 310 326 337 350 353 361
57 34 : 11 12 28 50 52 84 98 107 128 131 164 173 178 185 193 195 220 232 233 234 236 246 256 258 265 287 289 305 309 318 327 330 335 355
58 34 : 35 42 56 62 64 71 72 75 84 91 99 105 112 114 126 136 143 200 215 235 246 253 254 259 264 265 291 292 311 318 331 347 352 361
59 34 : 0 2 14 17 31 32 82 84 92 93 98 113 115 126 138 143 144 185 188 193 207 223 244 252 254 257 259 268 269 281 298 308 318 340
60 34 : 5 8 28 84 85 99 112 113 126 128 129 130 136 141 147 162 171 175 204 205 215 234 246 252 259 274 281 287 299 305 308 310 320 321
61 33 : 6 7 41 56 71 126 128 152 153 162 164 178 180 189 198 209 215 223 236 237 257 258 259 265 266 274 315 320 329 332 337 357 361
62 34 : 15 27 44 56 65 86 101 107 109 122 130 159 164 195 205 209 216 221 227 230 236 241 257 265 286 287 292 315 318 324 325 346 357 361
63 35 : 7 21 40 46 49 52 57 71 76 88 91 94 98 131 134 139 141 151 171 178 187 189 196 213 214 233 236 237 257 265 273 301 308 310 356
64 35 : 5 17 26 36 49 51 53 56 64 71 94 98 99 155 173 177 182 187 191 193 202 204 209 213 218 223 237 240 257 263 265 288 294 308 361
65 35 : 6 13 22 23 38 64 71 79 83 88 102 117 129 158 193 209 215 221 223 226 230 239 254 257 262 265 292 297 298 320 324 329 336 340 352
66 34 : 32 56 71 84 98 105 113 116 126 152 157 160 162 164 179 209 215 223 236 237 257 265 270 274 291 308 315 320 327 335 338 352 356 361
67 35 : 18 19 39 46 51 83 86 139 145 163 179 207 209 216 225 235 236 257 265 268 269 273 274 298 301 307 308 315 320 327 329 333 334 361 365
68 35 : 2 27 31 38 42 48 58 62 64 65 70 71 87 96 117 119 120 122 126 138 141 143 169 173 205 208 212 213 215 237 255 257 265 268 322
69 35 : 17 42 48 53 56 60 67 68 71 90 91 98 124 126 139 144 168 184 187 195 215 227 236 237 255 274 278 292 296 300 327 351 355 361 363
70 35 : 17 31 39 40 42 53 57 66 74 77 90 98 102 107 130 138 143 162 173 180 183 203 209 216 223 237 257 259 265 272 297 310 315 320 338
71 35 : 9 16 41 58 62 65 83 89 91 93 116 118 126 138 147 148 162 190 193 209 210 213 237 253 265 270 273 280 284 286 288 334 336 359 361
72 35 : 0 10 19 41 44 47 59 62 74 80 82 83 84 129 153 158 164 193 199 215 223 225 254 262 272 286 288 300 325 327 331 332 348 351 357
73 36 : 19 33 40 41 43 44 51 62 87 92 96 99 106 111 126 140 161 171 190 192 193 195 209 237 247 257 284 287 291 292 305 308 318 322 343 363
74 35 : 13 17 29 44 66 71 103 115 126 135 147 154 164 178 202 203 209 210 219 223 226 228 239 247 262 274 285 289 296 298 300 303 308 315 339
75 34 : 19 33 61 65 71 72 74 77 84 87 92 110 158 163 164 190 193 194 215 219 230 236 237 239 253 254 262 267 294 297 298 309 323 361
76 34 : 30 35 48 56 59 61 80 88 98 113 117 120 133 139 154 160 164 197 236 245 257 262 270 274 278 285 287 294 308 310 315 342 360 361
77 35 : 3 13 19 26 38 51 56 84 119 122 126 128 150 162 164 167 171 193 199 200 205 223 248 250 255 259 260 267 272 289 296 297 308 346 352
78 34 : 22 27 35 48 50 57 59 75 80 87 89 99 108 113 117 131 139 152 173 180 183 188 194 214 223 229 256 259 265 295 316 338 361 365
79 35 : 45 53 58 60 62 69 70 99 102 118 135 162 164 178 189 191 221 223 224 236 255 259 274 276 283 291 295 298 299 302 308 319 320 332 361
80 35 : 0 20 31 43 50 55 71 84 98 123 126 130 133 145 157 162 164 201 209 215 223 236 237 257 259 261 265 274 302 308 315 320 329 344 361
81 35 : 52 84 86 105 139 142 146 172 181 215 217 221 223 233 237 245 248 259 268 269 273 276 278 284 289 296 300 314 315 319 320 329 343 349 356
82 35 : 7 11 14 23 50 56 68 75 80 84 101 133 139 142 162 169 191 201 209 220 234 271 274 280 288 289 317 320 321 324 331 337 356 357 361
83 35 : 1 4 12 24 33 38 44 53 70 84 98 99 109 110 127 135 141 142 143 158 169 176 182 200 210 244 265 273 290 307 308 320 348 349 359
84 34 : 56 66 70 71 81 84 98 105 126 162 163 164 171 178 181 193 209 210 215 227 237 242 243 251 257 259 265 273 274 315 320 354 361 362
85 34 : 9 11 14 27 28 56 66 80 84 90 98 115 132 138 153 173 198 211 237 249 255 256 270 273 274 275 282 285 315 316 325 329 343 361
86 35 : 35 39 48 51 53 66 68 79 84 120 121 159 164 171 173 177 193 195 209 223 227 255 256 257 274 281 317 318 325 327 331 332 333 342 348
87 35 : 0 1 15 52 56 72 78 91 96 99 102 119 138 140 164 171 178 201 206 215 216 222 223 229 232 253 274 283 295 315 316 318 324 330 336
88 35 : 27 33 78 88 90 95 98 99 116 136 143 148 172 173 192 198 200 215 216 218 234 236 237 248 249 251 263 276 278 291 293 294 315 328 338
89 35 : 4 9 34 37 42 59 95 98 122 125 131 134 138 180 209 214 232 233 234 236 237 249 257 275 280 288 302 313 316 320 326 332 342 361 362
90 35 : 19 21 25 51 65 84 89 90 93 98 113 124 125 141 162 177 183 210 212 218 220 223 233 256 265 273 274 280 281 315 329 339 340 345 354
91 34 : 27 56 69 71 84 93 98 116 126 130 135 160 162 164 178 193 209 215 220 222 223 233 236 237 243 259 265 272 274 315 320 337 361 364
92 34 : 1 3 8 22 25 31 90 92 161 163 177 178 191 196 209 211 215 223 224 230 237 249 257 259 265 274 278 292 314 315 320 338 352 360
93 34 : 6 19 42 51 60 71 73 98 120 126 153 170 209 223 230 241 256 257 258 259 265 268 274 280 289 291 292 297 300 336 338 339 340 356
94 34 : 15 26 32 48 51 75 79 110 143 148 155 158 162 164 172 175 178 183 191 193 216 220 221 237 253 259 274 276 280 294 318 323 339 366
95 34 : 3 4 6 21 39 46 56 91 124 126 136 153 156 158 169 175 191 193 200 210 215 219 220 223 237 264 265 270 308 310 315 324 342 361
96 35 : 1 2 5 10 31 38 42 53 78 92 98 116 138 140 146 158 162 164 175 176 182 183 185 224 230 236 255 257 262 265 286 298 305 330 338
97 35 : 23 42 59 65 78 105 106 126 127 135 141 151 160 162 164 175 187 188 189 207 236 237 254 257 265 281 284 298 305 315 332 342 361 364 366
98 35 : 11 15 27 40 55 56 68 79 82 84 109 119 135 136 142 151 167 173 181 202 210 219 223 237 250 253 263 272 308 314 318 336 354 355 361
99 34 : 0 1 56 71 84 93 113 126 143 162 164 172 178 185 205 209 215 220 223 232 236 237 255 257 259 264 265 274 277 294 308 312 315 361
100 34 : 10 12 18 51 53 54 56 69 81 84 94 98 105 126 158 162 164 188 200 202 227 230 236 245 249 250 264 273 275 287 295 342 359 361
101 34 : 56 66 71 84 105 113 121 126 128 152 162 169 178 209 211 215 218 222 223 225 235 236 237 246 257 259 265 271 273 274 308 315 327 361
102 34 : 3 21 36 38 49 65 85 89 97 105 109 118 132 139 143 145 173 179 193 209 212 213 220 221 223 232 234 236 265 268 275 282 310 315
103 34 : 16 18 19 54 60 90 92 96 99 105 120 151 170 172 186 188 207 211 215 224 229 236 237 274 278 279 294 315 321 330 345 347 348 364
104 34 : 2 21 24 54 56 71 72 76 84 106 145 150 170 177 193 215 220 221 231 235 236 247 256 267 278 286 297 304 305 314 315 338 359 360
105 34 : 34 40 80 116 139 143 151 178 183 185 188 206 207 214 215 219 226 231 235 236 237 258 259 265 275 279 282 288 295 301 308 310 338 345
106 34 : 4 36 39 43 71 90 106 108 111 120 124 126 141 144 149 150 153 167 193 215 225 235 237 238 248 265 274 283 294 301 315 316 320 366
107 34 : 1 10 25 27 34 71 98 114 134 153 158 164 167 189 192 207 215 219 236 237 245 259 261 264 265 268 277 284 314 315 320 331 356 362
108 34 : 5 23 30 37 54 56 71 96 126 134 169 178 183 190 223 231 237 242 259 265 271 272 274 279 295 306 308 311 320 321 339 349 355 360
109 34 : 19 30 39 47 84 85 89 90 101 114 130 136 164 180 196 206 207 223 224 225 226 256 259 264 265 288 302 315 316 317 321 334 341 349
110 34 : 2 21 43 71 84 95 98 126 133 140 142 162 164 169 179 182 193 209 215 236 237 248 251 255 265 267 274 280 315 320 332 356 361 364
111 34 : 1 56 85 86 98 121 126 129 162 164 170 177 178 185 189 193 195 209 215 223 236 237 252 257 259 261 263 265 267 274 308 315 351 361
112 34 : 3 11 21 27 41 56 71 73 89 102 122 125 127 142 151 164 178 181 214 215 219 236 247 254 256 274 280 306 308 317 325 340 345 361
113 34 : 48 56 71 76 84 98 101 110 142 146 153 155 164 182 186 202 221 225 233 246 249 251 253 257 264 265 295 297 299 300 340 342 348 361
114 34 : 1 19 20 36 56 60 70 74 90 101 108 126 137 138 157 176 182 191 225 229 237 245 261 274 281 295 308 315 328 330 338 344 354 364
115 34 : 7 12 18 37 42 52 62 80 84 103 126 138 149 162 172 178 193 194 202 215 237 253 260 274 279 295 313 315 322 326 330 341 345 360
116 34 : 56 62 63 71 84 95 98 105 122 126 162 164 166 178 192 193 203 209 215 223 237 255 259 265 271 274 293 307 308 315 320 352 356 361
117 34 : 14 28 34 47 53 60 82 91 102 103 108 144 148 164 166 180 188 193 209 210 220 233 237 247 249 257 264 270 281 294 295 332 361 362
118 34 : 23 25 28 45 65 84 85 101 103 105 138 139 141 151 156 160 161 195 198 202 221 227 231 249 257 260 268 282 308 312 317 319 330 347
119 34 : 1 22 40 48 60 82 121 123 126 134 156 167 171 179 180 182 209 215 230 231 236 255 259 264 265 293 308 316 319 326 329 339 351 361
120 35 : 1 26 31 33 56 71 84 98 126 133 152 158 164 170 177 178 184 193 203 209 215 223 235 236 237 257 259 265 272 308 315 320 343 346 361
121 34 : 8 26 27 63 98 129 139 153 155 156 159 162 178 181 186 195 212 215 223 227 248 257 259 274 276 289 295 298 308 318 320 358 360 362
122 34 : 29 42 47 58 99 100 102 106 118 126 138 156 157 158 166 170 184 192 209 233 236 259 265 269 271 274 282 285 289 320 330 332 344 361
123 34 : 5 15 16 18 22 25 41 52 54 71 102 108 116 135 138 150 158 178 188 193 215 252 255 278 279 300 303 315 320 321 356 361 365 366
124 34 : 2 10 18 27 36 42 56 62 63 74 75 84 86 108 126 134 156 162 164 202 223 233 237 255 256 265 271 274 299 319 320 333 357 361
125 34 : 19 39 52 59 74 78 91 102 122 128 130 137 162 178 179 195 208 210 215 223 238 240 269 276 290 292 299 302 308 320 326 332 351 361
126 34 : 2 13 26 30 56 57 71 82 126 129 142 162 164 168 178 179 188 204 214 223 229 231 237 246 299 309 310 314 315 328 345 347 361 363
127 34 : 2 45 56 61 71 84 95 98 117 118 124 126 139 162 164 192 209 215 216 220 223 236 237 257 259 261 264 265 267 274 308 315 334 361
128 34 : 9 22 62 64 84 101 102 106 117 125 140 142 146 155 162 164 165 186 209 217 223 229 234 242 252 274 283 287 308 312 315 349 358 361
129 34 : 27 56 71 84 98 99 119 126 162 163 169 178 182 195 200 215 223 236 237 241 247 251 257 259 265 267 274 275 308 315 320 336 338 361
130 34 : 4 9 20 27 28 39 63 66 85 98 105 106 111 122 126 162 164 176 178 187 209 213 238 248 257 267 274 284 294 315 320 326 361 362
131 34 : 3 7 21 64 69 84 88 97 98 108 132 137 162 166 178 184 193 195 236 240 245 247 257 259 260 266 283 299 309 311 314 317 320 347
132 34 : 6 8 11 35 38 55 56 71 84 85 98 114 115 146 162 164 178 193 209 215 218 223 225 237 241 257 259 265 275 291 308 315 320 361
133 34 : 10 18 20 25 27 30 46 48 51 65 90 94 95 111 149 152 155 162 175 183 189 193 201 207 223 231 237 238 243 274 324 326 339 361
134 34 : 1 8 15 37 51 75 84 93 101 126 133 158 162 164 178 188 190 195 207 213 215 229 233 246 250 262 266 288 308 309 315 317 339 342
135 34 : 0 9 15 18 25 32 44 56 84 116 119 120 123 155 162 172 176 209 222 236 250 255 272 275 286 294 315 320 333 345 347 349 352 361
136 34 : 16 32 37 62 71 90 101 102 162 164 178 180 184 193 204 208 215 222 231 232 236 237 259 280 282 291 305 314 317 319 320 326 338 362
137 34 : 7 27 42 74 84 97 98 111 123 124 126 138 150 164 179 188 193 195 223 226 245 257 259 268 273 283 287 299 308 313 332 345 347 361
138 34 : 6 11 45 56 71 98 105 106 162 164 168 170 173 178 193 209 215 223 227 232 236 237 238 246 257 259 265 274 275 277 308 315 320 361
139 34 : 3 6 8 26 27 56 67 71 80 103 105 115 118 126 144 150 161 166 181 182 185 191 193 195 197 212 219 236 257 280 319 320 332 350
140 34 : 16 43 71 112 116 131 146 154 156 162 176 195 207 214 220 233 255 257 260 264 265 282 287 293 294 301 305 313 314 319 320 328 337 344
141 34 : 20 30 32 41 56 83 84 88 118 126 129 130 159 162 164 171 184 185 211 213 216 232 236 246 248 250 253 257 259 278 301 308 309 342
142 34 : 31 32 34 44 56 59 61 70 80 84 113 118 124 125 126 132 162 164 165 168 178 185 202 207 228 232 250 259 261 270 283 299 328 361
143 34 : 6 21 71 84 94 98 111 113 117 126 131 140 145 162 164 178 193 201 209 211 215 223 237 259 265 273 274 275 308 315 320 351 357 361
144 34 : 0 12 18 24 30 42 54 71 95 97 106 113 127 136 147 164 168 178 185 199 206 208 223 228 233 251 254 259 295 315 320 337 338 343
145 34 : 4 8 23 25 51 55 56 57 59 84 97 100 113 115 116 127 185 191 200 209 223 224 232 235 236 237 243 265 272 281 311 315 326 332
146 34 : 12 13 22 26 37 45 55 71 107 126 128 130 162 178 179 213 223 226 243 252 257 267 268 283 299 300 312 316 326 330 337 342 345 361
147 34 : 16 18 22 37 50 57 63 71 97 98 99 105 118 152 156 158 162 164 168 175 188 199 247 259 283 293 294 307 308 311 312 315 320 351
148 34 : 21 31 32 50 56 71 84 98 105 106 109 126 135 139 152 164 166 169 178 193 209 215 223 236 237 243 257 259 265 308 320 337 343 361
149 34 : 13 19 22 36 39 75 76 77 95 100 104 122 123 125 147 161 162 167 182 215 220 232 236 237 241 273 281 285 335 337 339 344 348 359
150 34 : 22 25 71 84 89 91 108 123 126 127 134 175 178 179 182 186 208 209 215 222 223 231 240 252 259 266 279 283 290 312 337 342 345 361
151 34 : 11 20 22 26 56 74 82 99 106 112 121 122 136 149 174 175 178 193 208 215 239 249 255 259 265 273 283 293 303 314 345 358 360 361
152 34 : 0 9 18 57 64 84 90 99 101 107 138 142 147 181 194 196 198 211 214 215 216 223 224 226 227 237 238 259 308 318 332 335 342 361
