N C E M
100 150 4950 2475
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
14 42 : 1 10 14 17 24 26 27 28 29 35 37 40 41 42 46 57 63 64 77 81 90 92 93 94 97 101 105 107 110 117 118 122 124 126 129 131 134 135 137 140 144 145
15 42 : 5 7 9 12 16 19 21 25 26 29 31 39 40 41 47 48 56 57 59 73 74 75 77 81 85 87 89 90 91 94 104 113 117 121 123 126 129 133 136 137 139 145
16 42 : 3 9 12 16 17 19 20 25 26 28 29 37 40 41 46 50 51 53 55 61 72 79 80 81 90 92 100 105 107 112 113 116 117 120 121 125 132 134 140 145 146 148
17 42 : 2 6 8 12 13 17 20 28 37 38 44 46 56 57 58 71 74 80 84 85 88 91 92 97 99 101 102 113 116 118 119 121 122 123 126 133 134 135 136 140 142 143
18 42 : 0 4 6 9 13 14 17 20 25 26 29 39 40 42 61 62 63 64 68 69 71 73 75 80 84 89 93 97 98 100 107 111 114 122 125 126 127 135 139 140 142 143
19 42 : 3 7 15 16 19 20 22 23 25 28 29 36 38 46 48 55 59 67 68 78 79 80 82 84 85 86 92 94 98 102 106 107 112 114 117 128 132 134 136 138 143 144
20 42 : 3 15 19 20 21 24 25 29 30 32 33 35 37 40 43 50 51 61 66 68 78 79 85 86 87 88 92 95 96 100 104 107 115 119 120 121 123 131 134 140 144 149
21 42 : 1 12 13 14 20 21 24 25 28 34 38 46 48 49 51 54 55 56 57 64 69 70 76 78 79 84 88 93 98 107 113 115 118 119 123 125 130 131 135 136 140 144
22 42 : 0 6 9 10 11 14 19 25 27 34 35 38 39 46 51 52 60 61 64 69 70 75 77 81 82 90 91 95 97 100 104 105 107 112 113 115 118 120 122 124 126 134
23 42 : 0 5 8 10 16 17 20 26 28 29 36 39 44 46 50 54 59 65 68 70 78 80 81 82 85 88 95 100 101 104 105 110 120 124 125 127 128 131 136 145 146 148
24 42 : 1 2 13 16 17 18 20 23 26 36 40 45 47 48 49 51 52 55 66 72 74 81 83 85 87 88 89 90 91 100 102 107 110 112 115 117 123 124 125 127 144 146
25 42 : 1 16 19 20 25 26 30 32 37 38 44 46 47 53 54 64 67 72 78 80 82 83 89 92 93 96 99 100 108 111 113 122 124 127 129 132 134 135 139 144 147 149
26 42 : 3 5 7 16 19 20 27 28 29 30 35 36 40 41 44 46 50 51 57 69 72 73 74 80 81 84 86 87 88 91 92 95 100 106 107 108 112 113 124 127 134 137
27 42 : 0 8 9 14 16 17 20 21 22 26 29 30 34 39 45 49 55 56 57 59 60 62 63 75 77 80 81 84 86 97 100 101 107 108 109 111 116 122 127 134 140 145
28 42 : 2 13 15 21 26 27 28 37 43 47 52 53 59 64 66 69 72 76 79 80 81 88 89 92 97 100 107 108 119 120 121 122 123 124 125 128 129 133 134 143 144 149
29 42 : 5 6 7 8 11 14 16 18 27 37 40 42 45 46 53 61 62 65 66 67 68 74 75 78 80 84 92 94 99 101 108 112 115 118 121 122 125 132 134 139 140 147
30 42 : 1 4 9 11 14 16 18 20 25 26 27 36 38 39 41 44 47 57 58 60 61 67 72 74 76 81 84 89 90 92 105 107 111 116 118 123 130 131 133 136 144 145
31 42 : 2 3 4 9 10 25 29 32 35 36 40 44 46 50 55 57 59 60 63 64 65 67 69 78 81 85 86 89 92 100 107 108 111 112 113 114 122 124 127 135 140 144
32 42 : 2 3 5 12 19 21 25 26 27 33 34 42 46 55 57 61 62 69 70 72 75 84 86 88 99 102 108 111 113 114 115 122 123 124 125 127 130 136 140 143 144 149
33 42 : 6 16 22 25 26 28 29 33 41 51 55 57 60 62 63 66 72 74 80 81 83 84 85 92 99 100 103 106 107 112 124 125 127 131 134 138 140 142 143 144 146 149
34 42 : 11 14 16 24 28 32 40 44 45 46 52 60 61 63 69 71 73 75 76 78 84 87 88 94 95 105 111 113 114 117 118 120 122 125 126 127 133 134 138 140 144 147
35 42 : 10 11 16 19 21 25 27 28 29 31 32 40 45 46 50 57 63 66 68 74 76 77 79 80 82 83 84 85 87 91 92 102 105 124 127 130 134 136 139 140 146 147
36 42 : 1 6 16 25 29 34 42 47 48 49 50 51 55 57 63 66 70 71 73 78 79 81 83 84 85 89 95 98 100 105 107 109 111 114 124 125 129 130 136 140 143 144
37 43 : 0 7 14 18 19 20 23 25 26 28 29 31 40 44 46 49 50 51 56 61 62 71 73 77 80 81 84 90 91 96 100 104 107 112 113 124 127 132 134 139 140 141 144
38 42 : 7 8 11 16 20 26 30 33 34 37 38 39 41 42 44 45 49 50 60 70 72 74 75 76 81 82 84 92 93 98 101 106 108 112 115 120 121 124 131 133 143 149
39 41 : 9 16 18 19 20 21 22 25 26 28 31 35 40 46 50 51 52 57 61 65 68 72 74 75 78 80 83 92 95 99 101 103 107 112 113 124 125 134 140 144 147
40 41 : 4 13 16 19 20 22 23 26 27 28 29 31 40 41 42 45 46 50 54 57 61 65 68 72 79 80 81 83 84 89 90 91 106 114 123 124 125 127 134 144 149
41 42 : 0 3 5 14 20 21 25 28 32 40 43 51 58 62 64 68 74 81 85 89 90 100 108 109 111 112 120 121 122 125 127 129 131 134 135 137 138 140 143 145 147 148
42 42 : 3 6 7 9 13 14 19 29 38 41 46 47 50 54 55 58 59 69 70 72 75 77 78 79 80 92 93 95 105 106 107 109 112 113 115 117 118 124 125 129 137 147
43 40 : 5 12 16 19 20 25 26 28 29 35 40 41 44 46 50 51 52 56 65 68 71 72 73 81 84 86 87 92 100 107 112 124 125 127 129 132 136 140 142 144
44 43 : 16 19 20 23 25 26 27 28 29 32 40 41 42 46 50 54 57 58 61 72 74 80 81 83 84 91 99 102 103 105 107 110 112 113 120 122 124 125 127 132 134 144 149
45 42 : 11 12 16 18 21 22 24 25 28 29 32 38 40 42 45 50 51 59 61 72 75 82 84 90 92 94 100 101 107 108 109 112 121 127 128 129 130 133 134 137 140 142
46 43 : 10 26 28 30 31 32 33 34 46 53 57 58 68 71 72 73 74 76 78 79 80 81 84 85 86 87 93 95 97 100 107 112 124 125 127 128 129 130 133 134 135 139 143
47 42 : 2 5 11 14 27 32 39 40 41 44 45 55 57 62 63 66 67 70 71 72 74 75 76 79 81 89 91 92 95 98 108 113 114 119 120 124 125 127 130 144 146 147
48 42 : 0 11 16 27 34 35 39 41 43 46 47 48 49 52 53 55 61 64 72 74 78 80 82 84 90 91 92 93 95 103 106 118 121 124 127 130 132 134 138 139 147 148
49 42 : 4 5 8 9 14 16 18 19 20 26 29 31 36 37 48 49 50 51 53 57 59 76 77 83 84 92 93 106 107 109 113 114 123 125 130 131 134 140 143 146 147 149
50 42 : 2 3 12 15 18 19 20 22 23 26 28 30 43 46 48 51 63 66 72 74 75 82 83 84 92 103 108 112 113 115 121 125 126 128 130 131 132 136 137 140 141 144
51 42 : 1 3 4 6 8 11 12 18 23 29 33 41 43 46 48 49 50 51 55 59 65 68 72 74 79 80 90 92 102 103 104 111 113 115 117 120 124 127 128 130 135 142
52 42 : 5 9 12 14 16 19 21 26 28 30 32 35 38 45 50 57 61 62 65 66 69 71 72 75 83 85 87 89 92 95 101 103 105 106 112 116 118 119 120 124 136 148
53 42 : 0 1 3 16 22 26 27 31 38 41 42 46 51 52 54 63 64 65 68 76 77 80 82 92 94 95 104 105 107 108 112 113 119 126 127 128 134 136 138 139 146 149
54 42 : 2 5 13 16 17 24 25 26 31 34 35 36 38 41 42 43 45 46 50 51 58 61 77 81 87 90 94 97 104 111 112 114 116 117 124 125 126 134 137 140 145 147
55 43 : 0 7 16 19 20 23 25 26 27 28 29 33 39 41 45 46 51 53 61 62 80 81 84 92 95 97 98 100 103 109 112 113 118 120 124 125 127 131 134 137 139 140 144
56 42 : 1 3 9 15 18 22 23 26 28 29 33 36 40 41 47 48 50 51 55 61 62 65 72 73 74 81 87 89 92 95 98 107 112 113 118 122 125 128 141 142 145 148
57 43 : 5 7 13 14 15 16 17 19 22 23 25 28 29 38 39 40 41 45 46 50 51 61 66 72 80 81 84 92 97 100 101 104 107 112 113 114 116 124 125 127 136 140 149
58 42 : 0 17 18 19 20 24 25 29 33 34 39 40 41 43 46 47 49 55 59 61 62 74 80 89 95 96 101 108 117 120 121 124 127 128 133 134 139 141 142 144 145 146
59 42 : 1 9 16 17 20 21 22 26 27 28 34 40 46 49 51 54 58 59 61 62 72 73 74 77 81 88 89 90 110 113 119 121 123 127 129 131 133 137 138 141 146 148
60 41 : 3 8 15 16 19 20 24 26 28 31 33 35 40 41 42 46 50 51 53 57 60 61 63 65 68 70 72 74 81 84 92 100 107 124 125 127 137 139 140 146 149
61 41 : 3 5 7 8 9 12 15 17 21 22 28 37 39 43 44 46 50 54 61 67 71 76 79 81 93 95 96 100 101 109 115 116 125 128 135 136 140 144 145 148 149
62 41 : 14 16 19 20 24 25 26 29 31 32 33 39 40 41 44 46 50 52 54 57 62 69 71 72 74 81 84 86 92 96 100 107 113 116 124 127 134 136 140 146 149
63 42 : 2 3 4 10 11 12 24 25 26 29 30 43 46 50 52 54 56 57 71 72 73 74 80 90 92 95 98 100 101 102 106 108 109 112 113 114 117 122 124 127 140 141
64 42 : 4 17 19 20 21 26 27 28 34 35 46 52 53 54 55 57 64 65 72 73 76 79 83 84 85 93 100 102 107 108 109 111 113 117 119 120 122 123 125 128 140 147
65 42 : 0 1 2 5 6 10 15 20 22 27 28 40 43 47 50 56 58 59 60 62 65 67 70 72 77 81 82 84 85 89 92 93 97 98 100 109 117 127 130 134 138 144
66 42 : 1 4 12 13 17 20 24 25 26 32 38 39 41 45 48 56 58 62 64 72 75 78 80 84 92 103 105 112 113 115 123 125 126 127 128 129 130 134 136 138 144 149
67 42 : 1 8 11 13 22 25 26 29 32 33 35 36 39 40 43 44 54 63 74 80 83 92 95 98 102 107 110 111 112 115 116 118 124 125 126 127 132 139 140 145 146 147
68 41 : 2 5 12 18 20 22 25 26 38 40 41 51 54 58 64 65 67 69 70 71 78 80 83 84 86 92 95 96 100 102 106 107 110 112 119 125 134 135 142 144 149
69 41 : 2 4 8 19 25 26 28 33 40 41 45 46 48 50 51 53 61 65 69 72 76 80 84 89 90 92 93 99 100 103 107 112 113 124 125 127 133 134 139 140 144
70 42 : 1 6 8 12 13 16 20 24 25 27 28 31 32 36 37 41 49 51 53 68 73 74 78 81 82 85 91 96 99 103 105 111 112 113 115 120 125 131 134 135 144 148
71 41 : 1 2 3 8 9 12 13 14 15 18 19 20 24 34 36 40 41 46 48 49 54 57 61 64 72 76 79 84 92 111 112 113 114 115 124 130 135 136 137 143 148
72 41 : 0 5 12 15 16 19 23 24 26 28 36 40 52 54 56 61 70 72 73 77 81 85 87 92 94 95 96 97 103 104 105 106 110 111 116 126 130 139 141 146 149
73 42 : 4 7 12 15 18 21 26 29 36 39 40 41 43 45 46 49 70 72 74 77 79 80 83 86 89 92 93 103 104 107 112 113 116 120 125 128 129 132 135 139 140 141
74 41 : 3 4 6 11 13 19 20 21 24 26 28 29 31 40 41 45 47 49 56 57 62 65 71 74 76 79 81 83 87 89 92 107 113 120 121 126 127 134 140 148 149
75 42 : 0 6 8 9 10 12 21 26 30 36 40 47 50 51 53 56 58 61 64 74 75 76 78 80 88 89 92 97 101 102 107 114 115 116 117 119 122 125 128 141 146 148
76 42 : 6 7 9 10 14 16 17 19 25 29 37 38 41 43 46 49 50 52 56 60 61 63 66 67 69 71 73 80 85 88 96 109 112 114 119 120 123 135 137 138 141 148
77 42 : 2 3 7 10 16 17 20 21 26 28 29 30 31 42 46 49 50 53 58 60 61 62 64 67 68 82 85 88 98 100 103 105 113 123 124 127 128 134 137 144 145 147
78 41 : 2 4 7 10 14 16 17 19 20 23 25 28 32 41 42 44 46 47 68 69 74 76 79 80 81 92 97 100 103 107 108 110 127 129 130 131 134 140 143 148 149
79 42 : 14 16 19 21 22 23 26 28 29 32 40 41 46 51 53 54 57 61 65 69 72 74 75 76 80 81 83 84 91 92 94 100 107 112 113 117 124 125 139 140 143 144
80 41 : 2 4 6 7 14 16 19 21 24 29 40 41 43 45 46 47 49 57 58 60 62 63 69 76 84 96 98 102 110 112 124 125 128 134 136 137 139 140 141 144 146
81 42 : 0 4 5 7 12 19 20 25 26 27 28 29 32 33 40 41 46 50 51 52 57 60 61 65 69 73 75 84 92 93 100 107 112 113 118 119 124 133 134 135 138 144
82 42 : 4 5 6 10 17 18 19 20 21 23 26 27 28 29 33 35 38 40 44 50 57 60 62 82 84 90 92 93 94 96 100 103 119 121 128 131 133 134 140 142 144 148
83 41 : 5 16 17 19 20 21 25 28 29 31 32 46 50 53 62 63 67 68 72 73 74 75 81 85 86 89 99 114 116 117 118 124 132 134 138 140 141 142 143 144 148
84 42 : 1 3 4 6 11 12 14 19 20 24 25 26 27 30 37 46 51 54 64 66 70 72 74 81 84 87 93 97 103 104 107 116 125 126 127 132 134 137 140 143 144 147
85 42 : 1 2 3 10 12 14 18 20 24 25 26 28 29 35 41 43 45 46 49 55 61 62 71 75 81 87 92 93 96 98 106 110 111 114 119 121 124 131 132 133 137 144
86 41 : 0 11 12 19 25 26 28 29 37 40 42 46 48 49 50 57 74 80 81 84 87 89 92 94 99 102 103 107 112 116 120 124 125 127 129 130 131 135 140 142 144
87 41 : 2 3 14 15 19 20 25 26 27 28 29 40 43 46 48 50 51 57 61 71 73 74 77 78 84 89 91 92 95 97 112 121 124 125 127 134 136 138 140 144 148
88 42 : 3 7 8 9 10 17 18 19 20 25 28 29 44 47 50 51 53 59 61 64 66 67 74 75 77 80 83 88 89 100 104 106 112 115 123 124 134 137 139 142 148 149
89 41 : 1 10 14 19 29 30 35 36 41 43 46 49 50 51 57 61 65 67 68 74 77 78 81 87 88 91 92 93 94 100 106 109 110 112 113 117 118 125 138 143 145
90 42 : 8 10 18 19 20 21 28 35 36 40 42 46 47 48 50 52 59 66 77 82 83 91 94 98 100 103 104 107 108 113 120 124 125 130 131 138 139 141 142 144 147 149
91 42 : 2 6 10 11 15 16 18 19 21 26 29 33 34 36 41 51 54 57 58 61 67 68 69 80 84 86 87 97 99 101 107 108 111 112 117 118 124 127 132 140 142 145
92 42 : 2 4 5 8 16 18 26 28 29 30 31 37 40 41 47 50 55 57 58 68 71 72 74 81 86 87 88 94 98 100 103 107 109 110 113 115 125 132 133 140 146 149
93 42 : 0 4 12 15 16 19 20 22 23 25 26 28 29 40 48 50 51 60 63 74 80 81 84 92 98 100 104 105 107 112 113 124 125 127 131 133 134 139 140 141 144 145
94 41 : 12 13 15 16 20 25 26 28 29 34 40 46 51 57 60 61 65 66 70 72 74 80 84 90 92 100 102 103 105 106 107 112 113 124 127 133 134 137 140 144 146
95 41 : 6 8 16 19 20 22 26 29 30 40 45 50 52 56 57 58 71 72 74 80 85 88 92 101 103 104 106 107 108 110 112 113 117 119 124 125 127 132 141 145 146
96 41 : 0 9 12 13 19 20 24 25 26 28 29 30 32 34 41 43 46 47 50 51 54 59 61 64 71 84 86 91 94 96 99 103 107 110 126 127 131 134 141 146 147
97 41 : 0 5 7 8 10 12 14 23 28 29 35 38 41 42 51 56 63 72 74 76 81 84 86 94 100 102 106 108 109 112 113 116 120 121 125 126 127 132 137 141 149
98 42 : 1 6 7 8 9 13 18 19 23 25 28 35 41 46 48 50 51 53 54 55 56 57 59 61 64 67 76 81 82 90 92 95 96 104 107 112 114 115 123 124 132 143
99 41 : 1 16 19 20 23 25 28 29 30 33 41 50 57 60 63 64 67 69 74 84 86 90 94 96 98 99 100 101 108 110 112 121 124 126 128 133 134 137 142 143 147
