N C E M
100 133 4950 2475
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
46 42 : 0 1 2 10 11 13 15 17 18 22 23 29 30 33 38 39 40 44 48 50 53 54 55 59 69 71 72 74 81 83 84 85 94 96 97 101 102 104 112 115 128 132
47 42 : 2 4 5 6 7 8 13 14 15 19 28 30 33 34 38 40 42 45 52 53 55 58 65 67 69 80 88 94 100 101 104 110 112 114 115 117 118 119 124 126 128 129
48 42 : 6 14 23 24 29 31 35 39 45 47 49 53 54 55 56 58 65 66 69 73 74 78 81 82 83 85 90 92 93 94 99 102 105 106 109 118 119 120 124 125 127 132
49 42 : 1 2 5 6 7 12 15 19 27 30 31 39 44 52 54 55 63 64 65 67 68 69 70 75 80 85 95 102 105 107 109 110 115 116 118 119 120 123 124 127 129 130
50 42 : 2 7 12 16 18 22 27 31 32 33 36 37 40 45 47 52 53 55 56 59 60 61 67 70 72 73 74 79 83 85 88 89 96 105 111 118 122 124 125 127 130 131
51 42 : 2 9 10 11 12 13 22 30 32 39 49 53 54 55 56 58 60 65 69 72 73 77 87 91 92 93 94 95 96 97 98 99 100 101 105 109 112 113 116 117 125 129
52 42 : 0 3 4 7 18 25 28 29 30 31 32 33 34 36 38 41 42 50 60 63 65 71 76 77 78 79 88 89 95 100 101 102 103 108 113 114 119 121 125 129 130 131
53 44 : 2 6 7 10 12 13 18 22 23 26 28 30 33 35 36 41 45 47 52 54 55 56 69 74 78 85 89 93 95 102 103 105 110 113 117 119 120 121 123 125 128 129 130 131
54 41 : 2 4 6 7 12 20 25 30 35 41 47 50 55 56 60 64 66 69 70 72 74 78 81 83 85 87 88 89 101 102 103 116 117 119 121 122 125 128 129 131 132
55 42 : 0 2 6 7 8 12 30 35 37 40 41 44 47 49 52 53 54 55 56 59 60 63 64 65 66 69 70 78 79 85 91 101 102 107 111 120 123 125 126 129 131 132
56 42 : 2 4 6 7 8 12 14 18 19 25 33 35 39 41 43 47 53 54 55 58 66 69 70 71 74 81 88 93 98 99 101 102 104 115 117 119 121 123 125 128 129 131
57 42 : 0 2 6 7 20 22 25 28 33 34 35 36 37 39 40 42 46 47 54 56 57 59 68 69 74 81 84 85 88 94 95 97 101 102 106 113 118 119 120 122 123 124
58 42 : 2 3 12 13 15 19 31 35 44 45 47 48 50 52 54 56 64 65 68 69 72 76 85 86 88 100 103 104 106 108 110 114 117 119 122 123 124 125 127 128 130 131
59 41 : 2 3 9 12 17 18 20 27 29 31 35 36 37 38 40 42 43 47 48 53 58 59 60 61 64 67 68 69 73 74 76 85 86 92 97 100 102 107 108 118 123
60 42 : 1 2 15 20 21 28 34 36 38 41 44 47 49 53 54 55 56 63 67 70 73 82 83 85 87 88 90 92 93 94 96 97 100 104 109 117 119 120 124 125 127 132
61 41 : 2 3 4 5 6 12 14 15 22 26 27 30 31 33 43 47 48 52 54 56 61 62 63 74 77 78 82 88 89 91 92 95 98 101 106 112 117 122 123 126 128
62 42 : 2 5 6 7 10 12 13 18 27 28 30 35 38 44 47 48 52 53 54 57 64 65 69 70 76 78 82 83 85 93 95 96 97 98 101 102 116 117 119 120 128 129
63 42 : 2 5 6 10 12 15 18 19 24 26 30 35 41 42 47 49 55 56 64 66 68 69 74 80 85 87 88 92 93 101 102 103 114 115 117 119 120 121 123 125 126 129
64 42 : 0 2 6 12 18 20 24 25 26 31 32 33 35 36 40 41 47 50 53 54 55 56 66 69 71 74 83 85 88 90 96 101 102 103 115 117 119 120 121 125 128 129
65 41 : 6 7 13 16 17 18 19 24 31 32 35 36 39 42 48 49 52 53 55 61 62 66 67 69 74 75 78 85 88 90 101 102 103 105 107 108 119 120 127 129 132
66 41 : 2 5 6 10 21 24 25 28 30 35 36 39 41 43 46 48 51 53 54 55 56 61 63 66 69 70 74 75 85 88 96 101 102 103 107 115 117 119 120 125 131
67 42 : 4 6 14 15 18 20 29 34 35 36 37 45 46 47 51 53 54 55 56 61 63 64 66 68 77 80 84 88 89 91 95 96 101 103 105 114 119 120 121 123 128 130
68 41 : 2 4 6 7 10 11 12 17 18 20 25 30 41 47 48 51 53 55 59 64 69 70 74 85 88 98 101 102 103 106 109 110 113 114 116 119 120 123 127 129 131
69 42 : 3 4 6 8 11 12 14 19 20 24 25 28 30 31 32 39 40 41 44 46 55 58 61 65 72 73 76 81 82 89 90 91 99 100 102 111 114 119 120 125 129 131
70 41 : 0 7 11 16 18 22 31 33 34 37 38 44 49 52 53 55 63 66 67 69 70 71 74 75 77 85 88 92 97 101 103 106 108 109 111 115 118 120 123 126 129
71 42 : 6 10 11 12 21 28 30 31 32 40 41 42 45 49 50 53 55 56 59 63 64 66 67 69 70 74 77 78 80 81 82 97 101 102 103 107 114 119 120 124 129 131
72 41 : 2 6 7 12 15 18 19 21 22 27 30 35 40 41 45 47 53 54 55 56 59 61 64 65 66 69 72 74 79 82 88 102 103 112 117 118 119 123 128 129 131
73 42 : 2 4 7 12 13 17 20 30 31 40 41 46 47 49 53 54 55 60 62 64 66 69 70 74 85 88 89 91 95 101 102 103 114 115 117 121 123 125 127 128 129 131
74 41 : 2 6 7 12 16 18 26 28 33 35 41 43 45 48 49 53 54 55 56 59 64 65 66 69 73 78 85 86 91 100 101 103 104 107 113 119 120 123 128 129 131
75 42 : 2 3 6 7 9 12 16 18 20 21 23 30 35 39 44 47 51 53 54 56 58 59 64 66 69 74 83 85 89 91 92 95 103 115 116 117 120 123 126 128 129 131
76 41 : 1 2 3 8 10 18 20 23 30 31 32 35 38 41 44 45 46 47 51 53 54 55 72 73 74 76 82 83 85 87 88 92 102 103 104 107 117 118 121 122 129
77 41 : 2 6 12 18 21 23 30 32 33 39 41 46 47 48 49 53 54 55 64 66 69 73 74 83 85 88 89 102 103 107 115 116 117 120 121 123 125 127 128 129 131
78 40 : 2 3 6 7 10 11 13 18 25 29 30 32 35 41 42 47 52 53 54 55 60 66 69 74 75 85 93 94 96 99 101 103 107 112 117 119 125 127 128 131
79 42 : 2 5 7 13 14 16 18 22 24 29 31 34 35 39 47 50 53 54 56 64 66 69 74 75 78 84 88 92 93 97 99 102 103 104 105 107 110 120 122 124 125 132
80 43 : 2 6 7 9 11 12 14 18 19 21 24 28 30 39 40 46 49 53 57 58 60 62 64 66 67 69 72 73 81 84 85 88 99 100 110 113 115 117 121 124 125 126 130
81 41 : 2 3 4 7 20 33 34 35 37 38 39 44 45 53 54 55 56 62 64 65 67 71 74 78 83 85 90 91 92 93 103 108 113 115 117 119 120 123 124 125 129
82 42 : 5 6 7 9 11 12 15 22 28 32 35 38 52 53 54 55 57 58 66 69 73 74 78 79 80 85 87 88 92 98 101 102 106 108 109 115 123 124 125 127 129 132
83 41 : 0 1 2 3 4 7 8 18 22 24 28 31 32 35 47 52 53 54 61 66 73 74 76 82 87 91 92 93 95 96 101 102 105 106 107 111 120 124 125 128 131
84 41 : 2 6 7 9 15 17 18 19 23 25 29 30 35 40 41 42 45 47 48 49 50 53 54 55 56 60 61 64 65 69 74 77 101 102 103 109 115 117 120 125 128
85 41 : 1 4 6 13 14 25 30 35 41 44 50 55 56 57 63 64 66 69 70 72 75 79 80 87 88 94 96 101 104 108 109 110 115 116 117 119 120 125 126 127 130
86 41 : 1 6 15 20 21 23 24 27 28 34 35 36 41 42 51 53 55 56 57 60 61 67 69 72 75 81 82 85 88 92 97 100 103 106 110 116 117 120 122 129 132
87 41 : 3 4 5 6 9 11 14 16 18 23 27 30 32 39 42 45 47 48 51 52 53 54 55 56 57 60 62 65 67 77 81 84 87 95 103 105 109 116 123 125 127
88 41 : 0 1 4 9 12 13 14 19 24 25 30 34 42 44 51 54 56 57 61 64 66 67 68 71 72 80 81 83 84 85 86 99 101 102 106 111 112 116 119 128 129
89 42 : 2 5 6 7 8 9 18 25 30 37 40 41 43 47 53 54 55 56 60 64 66 69 74 82 85 88 89 101 102 103 104 106 111 113 117 119 120 123 124 125 129 131
90 41 : 1 8 18 22 26 27 29 30 33 36 37 40 41 43 44 45 46 47 54 56 60 61 62 66 67 68 70 78 80 89 94 96 101 102 110 115 117 119 121 128 129
91 41 : 1 5 8 9 12 14 15 16 18 19 21 24 25 26 30 35 41 49 51 53 57 61 63 66 67 69 71 72 77 82 83 86 88 90 97 101 106 114 123 128 132
92 41 : 0 2 5 6 10 14 15 19 24 25 29 30 32 34 38 40 41 45 47 48 54 58 66 76 78 80 81 85 87 90 92 93 100 102 107 110 121 122 124 127 131
93 41 : 5 7 11 12 16 20 25 26 27 35 43 48 53 54 55 56 58 59 63 69 72 75 81 84 88 89 91 95 99 102 103 104 108 111 113 118 121 124 129 131 132
94 41 : 0 5 7 9 11 12 14 15 30 33 36 42 43 47 48 53 56 57 60 61 62 64 67 73 85 88 89 93 97 100 101 102 105 106 108 111 114 120 126 129 131
95 41 : 6 26 30 35 37 43 44 47 48 53 54 62 64 68 69 73 76 79 80 81 83 84 85 91 94 97 98 99 101 102 105 110 112 114 119 122 123 124 125 128 132
96 41 : 0 1 2 17 21 23 30 32 33 35 37 40 42 43 46 47 49 50 52 56 58 59 66 70 73 75 83 84 85 94 102 103 107 117 119 124 125 127 128 131 132
97 41 : 1 2 3 6 18 20 21 24 29 33 35 36 38 42 44 46 49 55 56 57 72 76 77 82 85 88 89 91 99 100 101 110 111 112 115 118 120 125 126 128 129
98 41 : 2 3 4 5 7 9 12 14 16 19 22 28 35 38 39 40 53 54 55 56 63 66 72 74 81 84 86 87 88 92 94 96 102 103 109 118 119 120 126 129 131
99 41 : 1 10 12 15 18 22 26 27 31 35 42 43 44 52 53 54 55 57 58 64 70 74 81 85 86 89 90 94 101 102 104 108 111 114 117 123 126 127 129 131 132
