N C E M
100 200 4950 2475
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
57 42 : 5 13 16 17 20 27 28 36 37 38 48 49 59 60 68 73 75 76 81 100 101 107 112 122 123 126 127 129 136 138 145 149 151 161 167 175 181 189 190 196 197 198
58 42 : 15 17 20 25 30 37 39 46 47 58 59 61 69 73 83 86 97 99 100 102 111 114 117 121 124 126 131 142 144 147 160 161 164 167 168 169 174 176 177 183 186 193
59 42 : 9 12 16 17 20 21 25 26 29 32 37 39 44 46 53 60 62 64 68 74 78 80 84 86 90 96 122 126 132 136 152 153 154 156 161 165 166 168 176 177 181 197
60 43 : 3 13 14 16 17 26 28 37 44 46 60 61 62 68 69 74 77 82 90 100 106 115 122 123 124 126 129 130 136 143 151 158 161 162 166 171 177 178 179 181 187 190 198
61 44 : 0 2 10 14 16 17 20 25 26 27 32 37 39 44 46 53 60 62 67 68 77 81 87 105 107 122 125 130 136 142 143 148 150 153 166 176 179 180 181 183 187 190 197 198
62 42 : 10 12 13 16 17 34 38 40 42 45 48 55 56 58 60 62 65 68 74 88 94 95 97 102 103 106 114 117 121 124 126 128 133 136 145 166 167 170 173 178 194 198
63 41 : 10 13 17 20 23 25 37 39 44 46 48 60 74 77 79 81 84 85 87 91 92 97 102 106 118 122 126 130 136 143 147 153 156 161 164 166 172 180 181 190 193
64 42 : 0 3 6 13 16 20 25 26 39 41 46 50 54 56 62 71 74 77 78 81 102 106 107 111 121 122 124 126 136 144 147 153 154 161 164 166 172 175 176 181 190 199
65 42 : 5 16 17 19 25 26 27 37 39 43 46 47 50 64 74 76 77 82 84 89 95 114 124 126 127 131 136 139 143 145 146 148 151 153 157 166 169 181 185 188 189 195
66 42 : 3 6 20 23 24 26 28 39 41 44 46 49 50 60 68 69 76 77 83 86 90 94 101 102 104 106 108 109 114 124 126 133 158 160 166 169 170 176 181 190 191 198
67 42 : 4 8 13 15 16 20 26 30 33 37 41 44 49 50 60 66 71 73 74 79 80 90 92 96 103 126 129 132 139 145 151 155 160 161 166 171 175 176 181 186 191 198
68 42 : 2 12 13 16 17 20 25 27 32 34 42 44 55 56 60 74 75 76 77 80 90 96 99 100 102 104 107 112 124 128 130 131 136 153 160 163 168 172 174 181 184 189
69 42 : 1 4 13 15 17 20 25 26 27 29 39 41 43 44 46 52 56 58 60 72 75 79 85 86 94 102 104 106 124 125 133 139 147 148 153 161 168 170 175 185 192 195
70 42 : 4 7 13 14 19 21 25 32 34 35 37 38 42 46 50 60 62 68 69 71 76 80 86 87 94 97 100 114 118 123 126 130 136 137 138 154 166 190 193 194 195 198
71 42 : 1 3 5 10 11 19 20 23 32 33 35 37 39 62 66 77 81 88 95 98 100 101 108 120 124 126 128 130 131 133 137 147 160 165 168 174 180 181 190 191 194 199
72 42 : 7 11 14 15 16 18 24 31 46 54 56 57 61 62 63 68 71 78 81 89 97 102 107 126 128 130 131 137 140 141 143 155 156 165 173 176 177 181 183 189 190 194
73 42 : 6 10 13 14 16 17 26 39 40 41 45 46 53 59 65 66 67 69 71 72 81 85 94 99 107 113 115 122 127 148 153 154 157 160 161 166 172 174 184 190 191 198
74 42 : 7 20 23 26 27 32 36 37 41 42 44 53 60 70 73 77 79 83 90 92 102 106 107 108 110 118 122 130 131 141 150 154 159 161 166 172 175 177 181 187 190 191
75 42 : 10 16 20 23 26 27 31 37 39 44 46 54 58 62 64 70 74 77 78 81 85 102 106 108 111 117 122 130 136 139 142 143 161 162 166 171 172 176 181 190 196 198
76 42 : 13 17 25 26 37 40 44 46 56 60 62 63 72 74 77 81 90 91 92 94 100 102 106 114 122 124 126 130 132 134 136 146 150 153 161 166 172 176 181 190 197 198
77 42 : 0 14 15 25 26 29 35 40 44 49 52 60 61 62 63 68 72 74 79 80 81 82 83 101 102 103 105 109 122 126 130 136 137 138 145 153 160 161 162 171 177 190
78 42 : 6 7 8 11 18 20 24 25 33 37 39 49 51 59 62 65 68 69 74 81 102 103 108 109 110 117 122 125 126 128 130 134 136 145 146 153 181 188 189 194 197 198
79 43 : 7 8 16 18 19 20 25 26 30 32 34 39 53 54 56 60 61 68 72 74 77 78 80 87 102 112 121 122 124 127 128 130 131 151 157 158 164 165 170 178 181 190 197
80 42 : 8 10 13 18 22 35 38 42 48 52 60 61 62 63 64 67 68 70 74 77 81 84 97 104 106 107 108 122 130 132 140 147 151 162 166 172 178 179 186 187 193 198
81 42 : 1 10 14 16 26 37 42 43 44 51 52 61 66 71 76 79 80 81 82 96 98 99 103 109 116 135 144 153 156 165 166 167 170 172 176 178 179 181 184 190 197 199
82 42 : 8 11 16 19 25 26 29 32 38 39 43 44 52 62 72 74 77 81 86 88 92 93 96 103 106 113 119 123 124 127 130 143 154 157 166 169 170 172 176 189 190 194
83 42 : 9 13 16 17 25 26 28 37 39 46 54 60 62 68 70 77 78 81 88 94 95 102 125 126 130 136 145 147 153 158 161 164 165 166 172 173 176 177 178 190 196 198
84 42 : 4 9 13 16 20 23 25 26 37 39 44 46 57 60 63 68 74 77 81 84 85 92 95 97 102 105 106 112 120 122 124 128 136 153 154 166 171 176 181 189 190 199
85 42 : 0 19 20 25 29 30 37 40 44 49 59 62 63 64 70 71 72 81 86 87 90 96 101 105 106 109 110 117 118 119 120 121 122 123 124 146 148 158 164 177 195 198
86 42 : 10 11 12 15 23 24 26 33 37 39 42 43 46 61 64 65 68 70 74 81 83 89 97 98 116 117 120 129 131 134 136 145 147 153 161 172 173 176 181 185 190 191
87 41 : 5 15 22 26 30 31 32 34 37 43 46 53 56 59 61 64 68 75 77 78 79 81 88 92 93 96 98 102 120 122 123 126 128 130 148 161 166 176 184 189 192
88 42 : 5 6 13 16 19 24 36 37 40 50 53 56 57 59 60 62 68 76 77 78 81 91 100 106 114 116 118 132 137 140 141 142 145 147 153 157 177 179 189 192 195 198
89 42 : 11 13 20 24 25 26 29 32 36 46 50 62 63 74 75 77 78 82 83 87 91 93 97 98 100 106 108 116 120 127 132 138 140 146 148 150 166 168 176 182 194 199
90 42 : 6 11 13 16 25 30 34 35 38 39 41 44 46 47 49 54 55 56 59 62 64 66 67 84 95 99 101 106 115 123 134 138 139 141 151 158 165 176 179 186 187 192
91 42 : 3 9 10 12 13 18 24 32 37 42 43 47 53 57 58 62 70 73 74 81 82 86 94 105 106 125 126 127 129 132 134 150 158 159 164 169 172 176 181 184 190 193
92 42 : 2 5 6 7 13 16 17 19 23 25 28 33 38 40 43 44 47 48 50 55 68 73 74 76 83 85 87 93 99 110 112 139 145 150 153 162 169 170 173 182 186 195
93 42 : 0 2 6 7 16 17 21 25 27 30 36 37 46 47 66 68 77 78 81 90 105 106 109 111 115 117 118 126 129 133 137 140 157 159 160 161 173 176 182 192 197 198
94 42 : 0 3 7 14 16 17 19 23 26 30 35 37 39 45 46 47 48 58 63 67 78 99 101 115 116 120 123 125 133 143 155 161 164 165 166 176 181 185 192 193 195 198
95 42 : 7 11 24 32 37 41 42 43 44 46 52 60 66 68 70 71 73 77 79 81 86 100 113 121 122 124 131 133 134 140 142 144 150 158 161 166 172 176 177 183 185 197
96 42 : 1 11 15 16 17 22 23 25 46 53 60 61 66 82 93 101 102 106 120 121 125 134 140 145 148 149 150 153 155 157 161 168 170 173 179 180 181 184 189 190 197 198
97 42 : 12 14 18 27 28 35 36 37 42 44 46 58 66 68 74 81 82 101 104 106 110 116 118 120 121 122 123 125 131 132 136 137 139 146 149 159 176 181 182 190 194 197
98 42 : 4 5 7 13 15 16 24 26 31 35 37 39 44 46 47 51 53 60 62 69 72 75 77 81 90 92 96 106 118 125 126 133 138 139 140 141 151 166 173 176 183 198
99 42 : 8 13 16 18 20 26 31 32 37 44 48 52 60 61 62 68 69 70 74 77 78 81 85 100 102 106 117 122 124 126 127 134 136 148 153 154 166 168 176 181 190 197
