N C E M
100 164 4950 2475
Opt_part_L_size, Opt_part_R_size, Opt_number_of_colors
23 43 : 0 1 7 9 14 18 19 21 22 34 36 40 41 50 51 52 60 64 65 75 80 82 87 88 93 96 98 99 105 106 113 115 116 117 120 133 136 139 141 143 147 156 157
24 43 : 5 8 11 13 15 18 19 23 24 26 38 42 43 54 57 58 60 62 68 69 78 81 85 86 89 93 96 101 102 103 104 113 117 118 120 129 134 137 139 147 149 158 163
25 43 : 4 8 14 20 22 23 25 27 31 32 33 37 42 45 54 55 58 61 64 66 81 89 90 94 102 103 104 106 109 114 116 117 122 123 126 127 128 129 142 143 154 155 157
26 43 : 0 9 11 16 17 29 31 32 34 39 40 43 49 57 58 64 70 72 73 77 78 80 81 82 85 87 88 90 94 100 113 116 121 122 123 124 132 134 136 142 148 154 155
27 43 : 0 3 8 15 16 23 35 36 37 38 39 40 43 47 50 52 54 59 61 67 68 70 71 75 76 82 83 86 89 94 102 115 117 123 125 129 130 132 136 141 146 152 160
28 43 : 0 4 6 7 18 19 22 23 25 28 29 31 40 42 43 45 49 56 60 70 73 78 79 81 88 89 96 97 99 105 109 110 113 116 121 132 137 143 145 146 147 150 151
29 43 : 3 5 6 7 15 22 26 29 32 40 41 43 44 47 48 55 60 61 62 63 67 71 72 75 79 80 88 89 94 101 102 103 121 127 128 131 137 138 147 148 153 161 163
30 43 : 0 4 5 8 11 15 17 20 22 25 28 40 42 43 45 49 55 57 60 65 69 70 72 81 82 87 88 89 90 96 97 103 104 105 112 113 116 123 125 127 129 135 147
31 43 : 5 8 11 17 22 24 25 30 33 38 42 45 46 51 61 63 65 66 69 79 82 87 90 99 100 102 103 107 111 114 121 122 124 129 130 132 136 141 143 145 147 152 154
32 43 : 4 5 8 10 18 20 24 27 32 35 37 43 47 51 52 56 58 65 69 73 74 82 84 88 91 92 96 106 112 114 116 117 122 124 126 128 139 140 141 155 160 161 162
33 42 : 1 8 11 13 14 17 18 28 29 33 34 37 50 54 58 60 67 69 71 73 77 79 81 82 86 87 94 97 99 100 101 103 110 123 125 126 129 140 141 148 154 159
34 42 : 5 8 11 12 15 22 25 35 43 45 52 58 60 62 65 68 70 72 78 79 81 84 87 96 97 101 102 104 105 112 113 114 116 117 118 123 127 136 142 147 157 159
35 43 : 2 3 7 8 11 15 25 30 45 47 58 63 67 68 71 72 76 77 80 82 85 86 87 90 93 97 99 101 102 104 106 117 118 126 128 129 135 143 147 155 158 159 162
36 43 : 7 10 11 15 16 19 20 22 24 27 31 33 49 56 57 63 64 65 66 70 72 83 85 87 90 91 93 95 96 100 107 112 116 117 118 120 123 124 134 147 148 152 161
37 42 : 1 2 5 9 11 15 17 19 20 22 25 29 32 37 43 45 47 58 59 60 63 70 72 78 81 82 87 89 94 97 105 112 113 116 117 123 126 131 135 147 150 157
38 43 : 0 1 8 9 11 13 15 18 20 21 22 24 30 36 38 43 44 55 56 58 62 66 67 73 80 85 89 93 95 96 103 113 117 121 123 128 129 141 147 151 155 160 162
39 42 : 5 8 12 13 15 19 20 32 37 42 43 44 45 46 48 51 63 70 74 82 87 97 102 106 112 114 116 117 118 122 123 126 130 133 137 142 144 145 146 147 151 156
40 42 : 8 9 10 18 20 22 26 29 32 42 43 45 48 58 59 65 70 78 81 92 96 97 98 99 100 105 108 115 119 123 125 127 133 135 142 149 151 152 155 157 158 162
41 42 : 0 4 5 9 21 25 28 30 38 53 55 67 70 72 73 75 81 82 89 90 96 101 103 108 114 117 118 122 124 128 129 137 140 144 147 149 152 154 155 158 159 163
42 42 : 2 3 5 12 18 25 26 27 32 35 38 41 42 55 58 59 60 65 72 80 82 85 90 94 100 107 109 111 112 117 121 123 125 127 128 139 141 142 152 158 160 162
43 42 : 3 5 8 15 17 22 25 29 41 45 53 56 61 68 73 76 78 79 80 82 89 95 96 97 101 103 107 110 113 115 117 129 133 143 146 147 148 153 154 155 160 163
44 42 : 2 8 9 28 32 43 44 45 46 53 55 56 58 62 64 66 67 68 69 70 71 73 80 81 83 87 89 92 99 103 106 108 112 116 117 129 131 134 146 148 154 160
45 42 : 4 6 9 12 21 22 25 30 32 42 45 48 52 53 57 60 61 65 67 70 71 73 87 89 91 99 109 110 116 117 122 123 125 127 130 145 146 150 153 156 158 159
46 42 : 1 7 11 20 22 27 28 33 37 47 48 50 54 55 59 60 64 70 72 77 81 83 89 90 92 96 98 99 105 109 112 116 121 122 126 132 143 144 147 148 151 152
47 43 : 4 7 8 13 15 16 20 22 24 25 26 27 32 43 57 58 59 60 65 70 72 73 81 82 87 89 96 97 98 101 102 105 110 112 113 116 117 123 129 142 144 147 157
48 42 : 7 8 12 21 22 25 26 28 33 35 37 38 41 45 48 60 65 70 72 75 77 87 90 97 105 111 117 120 121 124 132 133 138 142 143 145 150 153 156 157 159 161
49 41 : 0 1 13 21 25 28 41 43 45 54 57 59 64 65 68 82 84 85 91 94 95 97 100 106 112 114 117 118 121 123 124 125 129 131 135 136 137 140 145 147 160
50 42 : 2 5 8 9 11 14 15 16 19 20 25 29 32 43 45 56 58 62 65 68 70 72 81 87 89 90 105 112 113 116 117 118 123 129 137 139 143 147 149 157 161 162
51 42 : 5 8 10 11 12 15 16 20 31 32 36 43 45 58 63 65 70 72 78 81 82 88 89 92 95 96 97 100 105 112 113 116 117 121 123 129 133 138 141 147 149 157
52 42 : 0 3 4 9 10 11 13 15 16 20 23 24 37 40 43 44 48 55 56 58 59 60 74 77 81 86 88 97 98 105 113 120 130 140 141 143 144 145 156 157 159 161
53 42 : 5 8 9 11 12 20 22 25 32 39 43 45 52 56 58 60 65 68 69 72 80 81 82 89 92 95 96 97 101 105 111 112 113 116 117 119 125 129 132 144 147 160
54 42 : 0 3 11 15 20 22 23 30 31 35 40 50 51 54 55 58 60 68 71 75 76 81 87 88 97 99 105 106 108 113 115 119 123 125 126 129 131 133 145 151 157 162
55 42 : 1 4 5 6 7 11 21 22 26 33 45 46 52 53 55 56 57 58 66 69 76 81 83 96 101 105 110 115 117 119 120 123 127 133 134 135 138 147 150 151 156 162
56 42 : 11 14 15 16 28 31 32 36 37 38 39 43 52 59 60 65 66 76 83 85 86 88 89 90 91 93 94 95 98 104 112 115 116 122 123 124 131 142 145 150 153 161
57 42 : 4 5 6 11 15 22 35 39 42 45 47 54 55 60 65 66 67 69 70 75 81 82 91 94 105 109 112 113 116 119 126 132 133 135 137 142 149 152 153 156 159 163
58 42 : 5 6 8 11 15 16 20 22 27 30 32 34 38 40 43 45 58 65 70 72 82 87 89 92 96 97 112 113 116 117 125 128 129 131 132 142 144 145 147 157 159 162
59 42 : 3 6 10 11 28 32 49 53 57 73 77 81 85 87 89 90 99 100 105 106 107 108 113 115 116 117 119 121 124 128 129 133 134 135 137 147 151 152 153 154 161 163
60 42 : 1 5 8 10 11 13 15 20 22 25 26 27 29 32 34 37 43 45 50 60 61 64 65 66 70 72 74 78 82 87 89 96 97 112 117 118 119 123 129 140 147 157
61 42 : 5 8 11 15 20 22 25 26 32 36 39 43 52 58 60 64 65 70 74 81 82 87 89 93 96 97 101 103 105 112 113 116 117 123 137 144 145 149 150 156 157 160
62 42 : 0 2 4 5 7 9 10 16 19 22 26 31 47 48 50 61 65 67 74 77 81 85 87 93 95 98 106 109 110 112 113 117 120 123 124 127 132 135 141 146 150 157
63 42 : 17 20 22 25 27 30 31 32 33 34 37 38 42 44 45 46 51 52 53 55 57 60 77 78 79 80 82 84 96 108 116 117 121 123 128 141 144 145 151 153 157 163
64 42 : 3 5 8 11 13 21 22 25 27 31 32 39 43 44 45 46 51 58 60 61 64 65 81 82 83 85 88 90 97 100 103 110 119 124 129 130 135 137 138 159 162 163
65 42 : 1 3 4 13 15 16 17 19 20 22 27 28 41 43 45 47 48 55 60 66 81 88 96 101 104 105 106 110 111 116 119 123 126 129 134 135 139 140 145 146 151 162
66 42 : 1 3 8 10 12 15 19 20 26 27 29 30 32 43 46 48 60 65 70 72 75 82 86 89 93 95 96 99 100 107 109 113 121 122 123 134 137 144 147 158 159 161
67 42 : 5 8 14 15 17 18 20 22 23 25 32 35 36 39 42 43 44 45 53 58 62 65 68 72 90 91 93 96 98 99 102 111 112 117 120 127 128 129 145 146 153 156
68 42 : 8 11 15 20 22 25 30 32 36 43 49 52 54 56 58 60 61 64 65 79 81 82 83 84 87 89 94 96 97 98 105 110 113 116 117 120 123 124 125 129 147 157
69 42 : 0 7 9 11 19 22 25 26 34 39 44 48 51 53 55 57 59 71 72 79 83 90 96 97 105 106 108 111 112 117 122 124 127 140 144 146 147 153 157 158 159 162
70 42 : 2 3 11 13 14 17 23 26 37 39 41 42 46 48 56 58 61 63 65 70 74 79 89 91 92 93 94 96 111 112 120 121 123 125 129 130 136 138 147 148 157 159
71 42 : 1 2 8 9 10 11 12 13 15 18 21 23 25 28 34 43 45 47 57 58 60 65 68 69 81 83 86 89 92 100 103 112 118 123 128 135 142 144 152 157 161 162
72 42 : 1 4 7 8 20 26 28 32 40 43 46 52 53 58 65 68 70 76 77 78 84 87 89 93 96 97 102 107 108 111 112 113 114 118 120 121 128 135 136 147 157 163
73 41 : 5 8 9 11 15 16 17 20 22 25 35 39 43 45 47 58 60 64 65 66 68 70 72 73 74 80 81 82 84 87 96 112 116 117 123 125 129 133 147 150 157
74 42 : 4 7 10 11 15 16 17 24 25 42 43 45 48 49 50 58 68 70 71 72 76 82 85 87 89 91 92 105 106 108 117 126 128 129 139 140 142 147 151 156 157 159
75 42 : 1 4 5 11 14 16 23 27 30 31 32 36 38 39 46 47 49 60 66 70 73 81 82 83 88 90 95 96 97 104 105 108 110 112 113 126 129 130 138 144 145 147
76 42 : 2 8 14 15 17 22 23 24 25 32 35 36 38 39 45 50 51 54 59 60 65 66 68 70 72 83 93 97 100 108 109 118 127 128 133 144 147 150 151 152 154 159
77 42 : 0 3 8 25 29 30 32 34 36 37 43 46 48 49 56 60 64 66 70 72 74 79 87 95 96 97 98 100 105 106 107 109 111 114 116 130 135 137 140 147 151 157
78 42 : 0 10 11 12 16 18 22 25 31 32 33 39 44 50 52 55 56 59 63 65 67 71 72 77 81 82 85 86 89 95 96 106 108 120 121 129 130 146 152 156 158 162
79 42 : 5 8 12 20 22 25 32 36 37 39 42 43 45 60 65 72 76 81 82 87 89 96 97 104 105 110 112 113 116 117 123 126 129 136 140 141 143 147 150 153 157 160
80 42 : 1 2 20 29 30 31 33 37 38 42 43 54 59 61 63 65 67 72 78 82 83 87 91 92 94 97 98 101 102 104 109 115 125 126 129 130 139 145 149 153 156 162
81 41 : 5 7 8 11 20 21 22 25 31 43 45 46 55 58 60 65 66 70 72 79 80 81 82 87 93 96 97 105 111 112 113 116 123 125 129 136 147 153 157 160 161
82 42 : 3 5 8 9 19 22 24 34 38 43 48 53 54 58 59 62 64 65 67 71 72 73 77 80 90 91 98 99 104 108 109 110 112 113 115 119 121 123 131 147 148 157
83 42 : 5 6 8 19 22 25 27 28 30 32 33 39 43 44 45 49 52 58 68 77 83 85 89 95 97 99 105 107 108 109 113 120 123 130 131 136 139 143 144 147 153 154
84 42 : 0 2 8 9 11 15 20 23 27 32 39 41 44 45 54 60 62 71 72 75 81 82 83 89 92 96 100 102 114 123 127 132 135 144 146 150 152 156 158 159 161 162
85 42 : 8 11 12 15 18 20 24 30 32 34 36 41 45 47 48 50 57 58 63 67 75 77 79 80 83 92 96 101 105 115 119 125 128 131 135 136 140 143 149 155 157 163
86 42 : 0 6 8 11 19 25 34 41 45 47 49 58 61 63 68 71 72 75 79 81 82 84 85 88 89 92 94 97 109 116 121 122 123 124 136 137 143 146 147 150 151 157
87 42 : 8 9 10 11 13 16 25 29 30 31 41 43 46 50 51 53 59 62 63 65 66 72 74 76 77 82 84 87 89 92 93 96 109 115 116 117 122 127 131 132 141 161
88 42 : 2 3 6 8 9 13 14 15 18 19 23 25 27 30 31 53 62 65 73 74 76 81 82 84 87 96 108 112 116 127 129 130 132 134 138 139 143 144 147 153 158 162
89 42 : 6 8 10 14 20 22 33 38 42 44 45 47 53 65 71 72 73 74 75 76 79 80 82 87 89 91 105 107 108 109 110 115 117 120 123 124 130 132 151 154 156 157
90 41 : 0 1 2 8 11 15 16 17 21 22 24 26 32 35 38 41 43 45 58 65 72 74 81 82 83 87 89 96 97 100 101 104 105 112 113 116 117 123 129 147 157
91 42 : 8 11 12 15 17 19 23 24 30 36 37 39 43 46 51 52 60 62 65 68 69 73 80 81 87 91 103 108 116 119 120 125 127 129 135 139 140 142 147 155 159 161
92 42 : 2 3 13 18 21 32 35 36 42 50 51 52 53 56 57 58 60 61 64 70 74 76 78 95 96 104 105 106 107 108 115 116 123 129 130 132 138 143 146 148 154 157
93 42 : 4 5 6 10 14 15 16 19 20 22 31 38 39 43 44 45 48 52 59 60 65 70 84 88 91 93 102 103 106 113 118 125 127 129 131 133 147 149 156 159 162 163
94 42 : 0 5 6 7 8 9 10 12 20 22 25 30 36 39 40 49 57 65 70 72 82 85 89 94 97 102 103 104 105 111 115 116 121 126 135 143 149 151 153 155 157 158
95 42 : 2 3 5 6 7 19 24 32 34 36 43 45 58 60 61 63 68 70 75 84 85 90 93 98 99 102 104 106 109 111 112 114 116 120 123 132 135 138 153 157 161 163
96 42 : 1 6 15 20 23 35 41 43 48 52 55 59 64 69 71 72 75 80 81 82 84 88 89 96 97 100 103 105 112 113 116 117 128 133 136 140 146 148 151 152 159 161
97 42 : 1 3 6 7 11 21 22 36 38 52 57 65 68 69 71 72 74 76 79 87 89 95 96 98 105 107 113 117 118 120 122 127 129 133 134 140 141 149 153 156 157 161
98 42 : 0 3 5 8 9 11 14 15 18 19 21 24 32 39 51 52 58 59 64 67 68 80 83 87 96 97 102 107 108 110 112 123 130 132 136 139 144 146 147 157 158 160
99 40 : 1 5 6 8 11 12 13 14 15 17 20 22 26 35 43 45 54 58 65 70 72 80 81 87 89 96 97 101 104 105 112 114 123 125 129 138 145 147 157 160
